p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  100495 (0.306) ; 48479 (0.109) ; 347 (0.051) ; 110746 (0.043) ; 111462 (0.043) ; 33457 (0.037) ; 6330 (0.035) ; 115193 (0.033) ; 102394 (0.027) ; 100522 (0.024) ; 

===============  per time  ===============
Time=0  
1.8225816677797543e-19   T=0,K=0:  45996 (0.156) ; nlsj3705 (0.093) ; 100495 (0.043) ; 112367 (0.031) ; 116416 (0.027) ; 35165 (0.027) ; nlsj2087 (0.021) ; 75152 (0.019) ; 68641 (0.017) ; 104421 (0.017) ; 
7.974512731514166e-06   T=0,K=1:  109871 (0.107) ; 85306 (0.104) ; 42827 (0.074) ; 38954 (0.057) ; 57466 (0.054) ; 82665 (0.036) ; 34219 (0.033) ; 22019 (0.029) ; 69961 (0.022) ; 77916 (0.021) ; 
7.724154292218664e-17   T=0,K=2:  22209 (0.107) ; 86429 (0.080) ; 48479 (0.073) ; 43206 (0.063) ; 104355 (0.043) ; 102000 (0.039) ; 16430 (0.034) ; 26039 (0.030) ; 103975 (0.027) ; 28569 (0.023) ; 
0.9999920254870738   T=0,K=3:  86371 (0.157) ; 110722 (0.073) ; 68754 (0.050) ; 22209 (0.050) ; 34759 (0.044) ; nlsj68228 (0.035) ; 112350 (0.028) ; 11894 (0.025) ; 18100 (0.021) ; 102736 (0.019) ; 
3.273194188636927e-41   T=0,K=4:  44447 (0.084) ; nlsj5486 (0.065) ; 78297 (0.055) ; 46646 (0.045) ; 103975 (0.038) ; 102930 (0.034) ; nlsj29289 (0.034) ; 24268 (0.031) ; 43089 (0.028) ; 34487 (0.025) ; 
1.9473805933340265e-13   T=0,K=5:  8665 (0.104) ; 81634 (0.093) ; 11583 (0.067) ; 6549 (0.054) ; 92384 (0.043) ; 15047 (0.035) ; 90504 (0.034) ; 31607 (0.032) ; 24084 (0.031) ; 33014 (0.027) ; 
3.5828860013525825e-29   T=0,K=6:  42214 (0.115) ; 29624 (0.093) ; 42056 (0.037) ; nlsj59172 (0.035) ; 31607 (0.029) ; 106974 (0.028) ; 35165 (0.027) ; 4474 (0.025) ; 114615 (0.024) ; 25300 (0.022) ; 
2.87017867465845e-36   T=0,K=7:  64866 (0.287) ; 39984 (0.041) ; 84234 (0.039) ; 61752 (0.029) ; 48291 (0.029) ; 78297 (0.027) ; 45996 (0.025) ; 87413 (0.022) ; 12485 (0.021) ; 114753 (0.020) ; 
4.491842971064637e-27   T=0,K=8:  26034 (0.504) ; 39544 (0.325) ; 84034 (0.035) ; 103975 (0.026) ; 24268 (0.015) ; 79223 (0.011) ; 104429 (0.008) ; 34439 (0.007) ; 87839 (0.006) ; 39299 (0.005) ; 
4.906587399313818e-19   T=0,K=9:  102736 (0.081) ; 21872 (0.074) ; 110746 (0.042) ; 104355 (0.037) ; nlsj68228 (0.029) ; nlsj5152 (0.028) ; 101042 (0.027) ; 84505 (0.027) ; 104639 (0.026) ; 51259 (0.024) ; 
2.2843461837353742e-23   T=0,K=10:  nlsj54945 (0.089) ; 79526 (0.080) ; 76910 (0.060) ; 106792 (0.057) ; 71308 (0.053) ; 114753 (0.051) ; 63772 (0.049) ; 32239 (0.038) ; 2224 (0.036) ; 57165 (0.025) ; 
2.970573063466426e-22   T=0,K=11:  45996 (0.128) ; 15893 (0.056) ; 115193 (0.056) ; 20981 (0.052) ; 58707 (0.045) ; 42230 (0.044) ; 96560 (0.034) ; 110722 (0.027) ; 49875 (0.021) ; 100410 (0.020) ; 
2.54572590359524e-19   T=0,K=12:  95770 (0.128) ; 85306 (0.120) ; 80043 (0.097) ; 103922 (0.093) ; 94095 (0.062) ; 49910 (0.037) ; 105829 (0.026) ; 109757 (0.026) ; 37890 (0.025) ; 100971 (0.024) ; 
1.9161170960711025e-26   T=0,K=13:  61791 (0.066) ; 112769 (0.044) ; 98234 (0.036) ; 64319 (0.030) ; 54096 (0.028) ; 47828 (0.025) ; nlsj10647 (0.024) ; 72321 (0.024) ; nlsj40132 (0.024) ; 109539 (0.024) ; 
8.705595619460018e-40   T=0,K=14:  100495 (0.299) ; 48479 (0.114) ; 110746 (0.062) ; 347 (0.051) ; 6330 (0.051) ; 115193 (0.043) ; 111462 (0.028) ; 19972 (0.027) ; 100522 (0.024) ; 75552 (0.023) ; 

Time=1  
3.6061196761002836e-19   T=1,K=0:  45996 (0.133) ; nlsj3705 (0.088) ; 100495 (0.044) ; nlsj2087 (0.038) ; 75152 (0.031) ; 112367 (0.028) ; 103823 (0.027) ; 116416 (0.025) ; 35165 (0.022) ; 104421 (0.022) ; 
9.14426647471317e-15   T=1,K=1:  38954 (0.103) ; 85306 (0.077) ; 109871 (0.068) ; 42827 (0.056) ; 57466 (0.054) ; 82665 (0.048) ; 34219 (0.043) ; 1083 (0.025) ; 28569 (0.025) ; 25399 (0.020) ; 
6.8280885132687915e-18   T=1,K=2:  22209 (0.113) ; 48479 (0.108) ; 26039 (0.059) ; 43206 (0.055) ; 86429 (0.042) ; 16430 (0.034) ; 102000 (0.030) ; 104355 (0.025) ; 103975 (0.023) ; 105517 (0.022) ; 
0.999999999927488   T=1,K=3:  86371 (0.144) ; 110722 (0.063) ; 22209 (0.056) ; 112350 (0.042) ; 34759 (0.041) ; nlsj68228 (0.037) ; 11894 (0.034) ; 68754 (0.032) ; 20836 (0.026) ; 33014 (0.022) ; 
3.079790582364143e-43   T=1,K=4:  44447 (0.088) ; 46646 (0.043) ; nlsj5486 (0.041) ; 78297 (0.038) ; 103975 (0.037) ; 24268 (0.035) ; 46782 (0.034) ; 102930 (0.033) ; 110855 (0.033) ; 114553 (0.033) ; 
7.250298164879061e-11   T=1,K=5:  8665 (0.179) ; 11583 (0.110) ; 6549 (0.054) ; 81634 (0.053) ; 90504 (0.046) ; 15047 (0.041) ; 92384 (0.028) ; 94741 (0.026) ; 33014 (0.021) ; 31607 (0.020) ; 
3.745541319606135e-21   T=1,K=6:  42214 (0.131) ; 29624 (0.114) ; 42056 (0.032) ; nlsj59172 (0.028) ; 89791 (0.024) ; 114615 (0.024) ; 25401 (0.024) ; 35165 (0.023) ; 62204 (0.022) ; 31607 (0.019) ; 
1.380114539659507e-34   T=1,K=7:  64866 (0.279) ; 45996 (0.036) ; 84234 (0.033) ; 12485 (0.029) ; 39984 (0.029) ; 61752 (0.021) ; 78297 (0.021) ; 87413 (0.021) ; 48291 (0.021) ; 2224 (0.020) ; 
6.338241149506026e-30   T=1,K=8:  26034 (0.431) ; 39544 (0.374) ; 84034 (0.050) ; 103975 (0.030) ; 24268 (0.017) ; 79223 (0.010) ; 34439 (0.009) ; 104429 (0.006) ; 8665 (0.006) ; 71308 (0.006) ; 
2.14972690681675e-18   T=1,K=9:  102736 (0.074) ; 21872 (0.053) ; 104355 (0.048) ; 110746 (0.038) ; nlsj68228 (0.032) ; 84505 (0.031) ; nlsj5152 (0.027) ; 61791 (0.025) ; 51259 (0.024) ; 101042 (0.023) ; 
3.174557971275732e-30   T=1,K=10:  76910 (0.101) ; 79526 (0.093) ; 106792 (0.062) ; 114753 (0.061) ; nlsj54945 (0.059) ; 71308 (0.047) ; 2224 (0.042) ; 32239 (0.027) ; 63772 (0.027) ; nlsj10647 (0.021) ; 
4.555337624335873e-25   T=1,K=11:  45996 (0.112) ; 15893 (0.057) ; 115193 (0.057) ; 96560 (0.038) ; 42230 (0.032) ; 20981 (0.031) ; 58707 (0.029) ; 49875 (0.023) ; 100410 (0.023) ; 110722 (0.023) ; 
1.9182991423194608e-20   T=1,K=12:  85306 (0.140) ; 95770 (0.123) ; 103922 (0.115) ; 80043 (0.090) ; 94095 (0.045) ; 49910 (0.035) ; 100971 (0.030) ; 83718 (0.029) ; 109757 (0.023) ; 37890 (0.021) ; 
2.747498311176759e-25   T=1,K=13:  61791 (0.098) ; 112769 (0.042) ; 64319 (0.028) ; 85306 (0.028) ; 98234 (0.027) ; nlsj40132 (0.026) ; 54096 (0.024) ; 109539 (0.022) ; 76530 (0.022) ; 47828 (0.022) ; 
1.5566245709687918e-38   T=1,K=14:  100495 (0.304) ; 48479 (0.102) ; 111462 (0.051) ; 6330 (0.049) ; 110746 (0.046) ; 347 (0.040) ; 33457 (0.037) ; 115193 (0.035) ; 19972 (0.032) ; 100522 (0.030) ; 

Time=2  
5.967817685050254e-22   T=2,K=0:  nlsj3705 (0.106) ; 45996 (0.097) ; 100495 (0.044) ; 35165 (0.029) ; 104421 (0.028) ; 103823 (0.027) ; 75152 (0.023) ; nlsj2087 (0.022) ; 112367 (0.022) ; 85665 (0.021) ; 
1.1829119999353754e-11   T=2,K=1:  38954 (0.099) ; 85306 (0.077) ; 109871 (0.052) ; 42827 (0.050) ; 57466 (0.049) ; 82665 (0.048) ; 1083 (0.046) ; 34219 (0.037) ; 32239 (0.026) ; 28569 (0.024) ; 
3.939608148049254e-11   T=2,K=2:  22209 (0.146) ; 48479 (0.123) ; 26039 (0.049) ; 43206 (0.047) ; 86429 (0.040) ; 102000 (0.037) ; 90166 (0.033) ; 28569 (0.027) ; 87413 (0.022) ; 105517 (0.020) ; 
0.999999972402342   T=2,K=3:  86371 (0.106) ; 110722 (0.060) ; 11894 (0.046) ; 68641 (0.042) ; 22209 (0.041) ; nlsj68228 (0.032) ; 101576 (0.030) ; 20836 (0.030) ; 68754 (0.029) ; 21920 (0.027) ; 
3.729608273057552e-36   T=2,K=4:  44447 (0.093) ; 78297 (0.049) ; 103975 (0.044) ; 46646 (0.038) ; 114558 (0.035) ; nlsj5486 (0.033) ; nlsj29289 (0.031) ; 114553 (0.030) ; 110855 (0.030) ; 102930 (0.027) ; 
2.7546415517291118e-08   T=2,K=5:  8665 (0.153) ; 11583 (0.104) ; 6549 (0.050) ; 15047 (0.040) ; 90504 (0.036) ; 81634 (0.033) ; 24084 (0.031) ; 8860 (0.030) ; 92384 (0.029) ; 62907 (0.025) ; 
3.634970604463081e-16   T=2,K=6:  42214 (0.134) ; 29624 (0.100) ; 89791 (0.043) ; 42056 (0.034) ; 25401 (0.026) ; nlsj59172 (0.026) ; 25300 (0.024) ; 62204 (0.023) ; 114615 (0.022) ; 36559 (0.021) ; 
8.084153260251241e-31   T=2,K=7:  64866 (0.186) ; 45996 (0.058) ; 39984 (0.036) ; 114753 (0.031) ; 21913 (0.027) ; 84234 (0.025) ; 87413 (0.024) ; 78297 (0.023) ; 48291 (0.022) ; 22209 (0.022) ; 
2.922307908856172e-29   T=2,K=8:  26034 (0.571) ; 39544 (0.210) ; 84034 (0.062) ; 103975 (0.031) ; 8665 (0.011) ; 34439 (0.010) ; 104429 (0.010) ; 24268 (0.010) ; 79223 (0.009) ; nlsj33192 (0.009) ; 
1.4284358849582437e-16   T=2,K=9:  102736 (0.070) ; 21872 (0.047) ; 104355 (0.042) ; nlsj89132 (0.032) ; 51259 (0.029) ; nlsj68228 (0.028) ; 110746 (0.028) ; 84505 (0.027) ; 61791 (0.024) ; 42381 (0.022) ; 
8.611770807336599e-21   T=2,K=10:  76910 (0.098) ; 79526 (0.085) ; nlsj54945 (0.069) ; 71308 (0.052) ; 114753 (0.047) ; 106792 (0.038) ; 65552 (0.030) ; 32239 (0.030) ; 63772 (0.028) ; 57165 (0.027) ; 
4.469787671894042e-25   T=2,K=11:  45996 (0.094) ; 15893 (0.077) ; 115193 (0.060) ; 49875 (0.038) ; 20981 (0.036) ; 58707 (0.029) ; 96560 (0.028) ; 111544 (0.026) ; 61791 (0.025) ; nlsj56701 (0.025) ; 
1.660673228458497e-14   T=2,K=12:  85306 (0.142) ; 95770 (0.127) ; 80043 (0.110) ; 103922 (0.085) ; 94095 (0.076) ; 49910 (0.034) ; 83718 (0.027) ; 37890 (0.023) ; 100971 (0.021) ; 47828 (0.020) ; 
3.4840304905925225e-23   T=2,K=13:  61791 (0.106) ; 64319 (0.037) ; 112070 (0.028) ; 98234 (0.028) ; 112769 (0.026) ; 54096 (0.023) ; 85306 (0.023) ; nlsj40132 (0.023) ; 47828 (0.019) ; 100410 (0.019) ; 
1.5681450086295392e-36   T=2,K=14:  100495 (0.231) ; 48479 (0.107) ; 6330 (0.072) ; 19972 (0.054) ; 110746 (0.051) ; 111462 (0.047) ; 33457 (0.032) ; 100522 (0.028) ; 115193 (0.026) ; 347 (0.025) ; 

Time=3  
3.9324597393806653e-10   T=3,K=0:  45996 (0.079) ; nlsj3705 (0.063) ; 35165 (0.045) ; 104421 (0.033) ; 100495 (0.030) ; 116416 (0.029) ; 103823 (0.027) ; 112367 (0.026) ; 85665 (0.021) ; 61265 (0.020) ; 
2.114682166137186e-09   T=3,K=1:  38954 (0.137) ; 85306 (0.091) ; 109871 (0.056) ; 56090 (0.044) ; 1083 (0.041) ; 42827 (0.039) ; 82665 (0.036) ; 77916 (0.036) ; 32239 (0.034) ; 57466 (0.030) ; 
0.32409647752960874   T=3,K=2:  22209 (0.155) ; 48479 (0.101) ; 102000 (0.064) ; 90166 (0.047) ; 87413 (0.035) ; 105517 (0.034) ; 26039 (0.032) ; 43206 (0.029) ; 86429 (0.027) ; 99116 (0.025) ; 
0.07262435361978356   T=3,K=3:  86371 (0.102) ; 110722 (0.060) ; 112350 (0.049) ; nlsj68228 (0.039) ; 11894 (0.034) ; 22209 (0.033) ; 68641 (0.031) ; 34759 (0.025) ; 101576 (0.024) ; 68754 (0.024) ; 
4.311645484325935e-21   T=3,K=4:  44447 (0.116) ; nlsj5486 (0.045) ; 78297 (0.032) ; 1872 (0.032) ; nlsj29289 (0.030) ; 114553 (0.030) ; 46782 (0.030) ; 110855 (0.029) ; 103975 (0.027) ; 46646 (0.026) ; 
0.10178404469977838   T=3,K=5:  8665 (0.163) ; 11583 (0.112) ; 6549 (0.049) ; 90504 (0.044) ; 81634 (0.040) ; 8860 (0.035) ; 24084 (0.035) ; 15047 (0.033) ; 92384 (0.023) ; 74126 (0.023) ; 
0.0008471859018790622   T=3,K=6:  42214 (0.108) ; 29624 (0.073) ; 89791 (0.043) ; 25300 (0.039) ; 33486 (0.035) ; 42056 (0.032) ; 25401 (0.028) ; 36559 (0.026) ; nlsj59172 (0.024) ; 62204 (0.024) ; 
1.6717602941770006e-10   T=3,K=7:  64866 (0.128) ; 45996 (0.071) ; 114753 (0.036) ; 78297 (0.033) ; 87413 (0.032) ; 12485 (0.029) ; 39984 (0.028) ; 22209 (0.027) ; 84234 (0.023) ; 21913 (0.023) ; 
1.6717495975741642e-18   T=3,K=8:  26034 (0.489) ; 39544 (0.281) ; 84034 (0.067) ; 103975 (0.029) ; 79223 (0.015) ; 8665 (0.013) ; 104429 (0.011) ; 34439 (0.009) ; 71308 (0.008) ; 39299 (0.007) ; 
9.360019745715931e-07   T=3,K=9:  102736 (0.065) ; nlsj89132 (0.048) ; 104355 (0.033) ; 61791 (0.030) ; 21872 (0.029) ; 83489 (0.024) ; 94741 (0.022) ; 51259 (0.022) ; 47598 (0.021) ; 110746 (0.020) ; 
0.5006469625883346   T=3,K=10:  76910 (0.113) ; 79526 (0.081) ; nlsj54945 (0.058) ; 114753 (0.053) ; 63772 (0.044) ; 71308 (0.035) ; 65552 (0.034) ; 10086 (0.028) ; 57165 (0.027) ; 106792 (0.027) ; 
1.807318674274247e-13   T=3,K=11:  45996 (0.079) ; 15893 (0.076) ; 115193 (0.070) ; 20981 (0.043) ; 49875 (0.042) ; 61791 (0.032) ; nlsj56701 (0.025) ; 111544 (0.025) ; 58707 (0.023) ; 112720 (0.021) ; 
1.5988600268025838e-08   T=3,K=12:  95770 (0.131) ; 85306 (0.119) ; 80043 (0.091) ; 94095 (0.074) ; 103922 (0.072) ; 83718 (0.033) ; 100971 (0.025) ; 49910 (0.023) ; 109757 (0.022) ; 37890 (0.021) ; 
2.0994706699810435e-08   T=3,K=13:  61791 (0.105) ; 64319 (0.035) ; 98234 (0.030) ; 112070 (0.026) ; 55497 (0.026) ; 28569 (0.023) ; 76530 (0.022) ; 112769 (0.022) ; nlsj40132 (0.022) ; 89405 (0.020) ; 
4.9037927608004053e-14   T=3,K=14:  100495 (0.281) ; 48479 (0.092) ; 111462 (0.063) ; 6330 (0.047) ; 110746 (0.041) ; 19972 (0.040) ; 100522 (0.040) ; 110114 (0.034) ; 102394 (0.029) ; 115193 (0.028) ; 

Time=4  
0.10839452415366521   T=4,K=0:  nlsj3705 (0.070) ; 45996 (0.055) ; 100495 (0.051) ; 85665 (0.032) ; 35165 (0.031) ; 61265 (0.031) ; 68641 (0.029) ; 103823 (0.027) ; 116416 (0.025) ; nlsj2087 (0.021) ; 
0.0020624446647372397   T=4,K=1:  38954 (0.085) ; 85306 (0.084) ; 109871 (0.076) ; 77916 (0.044) ; 1083 (0.043) ; 56090 (0.040) ; 82665 (0.034) ; 42827 (0.033) ; 57466 (0.028) ; 34219 (0.025) ; 
0.2343578620867351   T=4,K=2:  22209 (0.111) ; 48479 (0.097) ; 102000 (0.095) ; 26039 (0.046) ; 87413 (0.036) ; 105517 (0.036) ; 90166 (0.030) ; 43206 (0.027) ; 86429 (0.025) ; 99116 (0.023) ; 
0.16767741359962446   T=4,K=3:  86371 (0.087) ; 110722 (0.069) ; nlsj68228 (0.052) ; 112350 (0.042) ; 68641 (0.038) ; 11894 (0.035) ; 101576 (0.032) ; 65552 (0.029) ; 21920 (0.026) ; 34759 (0.025) ; 
3.067056463025263e-16   T=4,K=4:  44447 (0.074) ; nlsj5486 (0.049) ; 110855 (0.049) ; 78297 (0.040) ; 1872 (0.033) ; 114553 (0.032) ; 46782 (0.031) ; 34487 (0.026) ; nlsj29289 (0.026) ; 24268 (0.026) ; 
0.060453924108544034   T=4,K=5:  8665 (0.123) ; 11583 (0.100) ; 24084 (0.058) ; 90504 (0.042) ; 15047 (0.034) ; 31607 (0.029) ; 8860 (0.027) ; 81634 (0.027) ; 6549 (0.026) ; 84494 (0.026) ; 
2.125172085620515e-06   T=4,K=6:  42214 (0.090) ; 29624 (0.077) ; 33486 (0.036) ; 42056 (0.036) ; 89791 (0.036) ; 62204 (0.033) ; 25300 (0.032) ; nlsj59172 (0.027) ; 25401 (0.024) ; 22209 (0.021) ; 
0.07324004139056481   T=4,K=7:  64866 (0.078) ; 45996 (0.062) ; 114753 (0.040) ; 87413 (0.039) ; 12485 (0.032) ; 22209 (0.031) ; 21913 (0.031) ; 78297 (0.030) ; 39984 (0.028) ; 21920 (0.027) ; 
1.69960812942555e-11   T=4,K=8:  39544 (0.356) ; 26034 (0.305) ; 84034 (0.164) ; 103975 (0.043) ; 8665 (0.014) ; 79223 (0.013) ; 71308 (0.013) ; 34439 (0.011) ; 39299 (0.006) ; 104429 (0.006) ; 
0.10899002366238697   T=4,K=9:  102736 (0.064) ; 61791 (0.046) ; nlsj89132 (0.035) ; 94741 (0.033) ; 104355 (0.031) ; nlsj68228 (0.025) ; 83489 (0.024) ; 103701 (0.023) ; 21872 (0.023) ; 51259 (0.019) ; 
0.0008572317163254395   T=4,K=10:  76910 (0.151) ; 79526 (0.062) ; 63772 (0.060) ; 114753 (0.049) ; nlsj54945 (0.047) ; 71308 (0.043) ; 65552 (0.036) ; 10086 (0.028) ; nlsj10647 (0.025) ; 86112 (0.022) ; 
0.15586043627143345   T=4,K=11:  45996 (0.082) ; 15893 (0.066) ; 115193 (0.060) ; 111544 (0.045) ; 20981 (0.036) ; nlsj56701 (0.025) ; 61791 (0.025) ; 41082 (0.023) ; 61041 (0.022) ; 112720 (0.020) ; 
0.08668869097376965   T=4,K=12:  85306 (0.189) ; 80043 (0.110) ; 94095 (0.085) ; 95770 (0.065) ; 103922 (0.053) ; 83718 (0.047) ; 47828 (0.027) ; 37890 (0.026) ; 109757 (0.024) ; 100971 (0.019) ; 
0.0014152821053875354   T=4,K=13:  61791 (0.112) ; 98234 (0.048) ; 64319 (0.036) ; 112070 (0.031) ; 54096 (0.025) ; nlsj40132 (0.024) ; 89405 (0.024) ; 76530 (0.022) ; 101456 (0.022) ; 55497 (0.021) ; 
7.774430412887215e-11   T=4,K=14:  100495 (0.273) ; 48479 (0.121) ; 6330 (0.074) ; 111462 (0.055) ; 110746 (0.047) ; 19972 (0.039) ; 115193 (0.028) ; 110114 (0.028) ; 98234 (0.023) ; 33457 (0.022) ; 

Time=5  
2.2900273758382643e-05   T=5,K=0:  nlsj3705 (0.065) ; 100495 (0.051) ; 45996 (0.048) ; 116416 (0.042) ; 68641 (0.036) ; 85665 (0.033) ; 35165 (0.030) ; 103823 (0.027) ; 3630 (0.025) ; 109013 (0.023) ; 
0.33219361849135254   T=5,K=1:  109871 (0.081) ; 85306 (0.069) ; 1083 (0.057) ; 42827 (0.055) ; 56090 (0.046) ; 38954 (0.041) ; 34219 (0.030) ; 57466 (0.028) ; 84494 (0.027) ; 45996 (0.026) ; 
0.06076273532540341   T=5,K=2:  102000 (0.091) ; 22209 (0.073) ; 26039 (0.055) ; 48479 (0.055) ; 86429 (0.043) ; 87413 (0.036) ; 105517 (0.033) ; 43206 (0.033) ; 99116 (0.033) ; 90166 (0.028) ; 
1.5213322124243261e-06   T=5,K=3:  110722 (0.086) ; 86371 (0.074) ; 68641 (0.044) ; 112350 (0.040) ; 84234 (0.036) ; 20836 (0.033) ; nlsj68228 (0.033) ; 65552 (0.031) ; 11894 (0.028) ; 34759 (0.026) ; 
1.544627268690023e-08   T=5,K=4:  110855 (0.062) ; 44447 (0.048) ; 34487 (0.040) ; 24268 (0.039) ; 103975 (0.034) ; 78297 (0.034) ; 64619 (0.032) ; 46782 (0.028) ; nlsj5486 (0.027) ; 102394 (0.023) ; 
4.738607662728818e-15   T=5,K=5:  8665 (0.083) ; 11583 (0.070) ; 81634 (0.064) ; 24084 (0.057) ; 90504 (0.041) ; 74126 (0.035) ; 23878 (0.027) ; 15047 (0.025) ; 19546 (0.024) ; 84494 (0.023) ; 
0.04155309245015193   T=5,K=6:  42214 (0.065) ; 25300 (0.045) ; nlsj59172 (0.037) ; 29624 (0.036) ; 42056 (0.034) ; 33486 (0.033) ; 62204 (0.031) ; 89791 (0.028) ; 114615 (0.024) ; 25401 (0.019) ; 
0.0012545490186602521   T=5,K=7:  45996 (0.074) ; 114753 (0.046) ; 64866 (0.042) ; 46613 (0.040) ; 84234 (0.038) ; 78297 (0.035) ; 22209 (0.034) ; 39984 (0.032) ; 21920 (0.031) ; 12485 (0.031) ; 
1.674860664848864e-06   T=5,K=8:  39544 (0.296) ; 84034 (0.239) ; 26034 (0.191) ; 103975 (0.069) ; 8665 (0.036) ; 71308 (0.027) ; 34439 (0.017) ; 39299 (0.013) ; 79223 (0.011) ; 36165 (0.009) ; 
0.14878145092358128   T=5,K=9:  61791 (0.053) ; 102736 (0.035) ; 103701 (0.030) ; 21872 (0.030) ; nlsj89132 (0.029) ; 104355 (0.026) ; 94741 (0.026) ; 83489 (0.020) ; 86184 (0.019) ; nlsj5152 (0.019) ; 
0.11206380705700084   T=5,K=10:  76910 (0.118) ; 63772 (0.072) ; 79526 (0.053) ; nlsj54945 (0.051) ; 114753 (0.049) ; 65552 (0.047) ; 71308 (0.045) ; 57165 (0.024) ; 86112 (0.021) ; 106792 (0.020) ; 
0.3026803096364292   T=5,K=11:  45996 (0.091) ; 15893 (0.068) ; 115193 (0.059) ; 20981 (0.041) ; 111544 (0.032) ; 41082 (0.032) ; 61041 (0.028) ; 112720 (0.024) ; 100410 (0.021) ; 110722 (0.021) ; 
0.0006546338544426427   T=5,K=12:  85306 (0.182) ; 80043 (0.099) ; 95770 (0.089) ; 94095 (0.080) ; 83718 (0.040) ; 103922 (0.033) ; 37890 (0.026) ; 109757 (0.024) ; 47828 (0.024) ; 100971 (0.021) ; 
2.9691329706719165e-05   T=5,K=13:  61791 (0.124) ; 98234 (0.038) ; 89405 (0.035) ; 54096 (0.028) ; 112070 (0.024) ; nlsj40132 (0.024) ; 76530 (0.024) ; 101456 (0.019) ; nlsj10647 (0.019) ; 55497 (0.018) ; 
3.5805112221366035e-13   T=5,K=14:  100495 (0.269) ; 48479 (0.171) ; 111462 (0.059) ; 100522 (0.039) ; 110746 (0.038) ; 115193 (0.033) ; 6330 (0.032) ; 75552 (0.027) ; 110114 (0.026) ; 33457 (0.024) ; 

Time=6  
2.475045660443223e-08   T=6,K=0:  nlsj3705 (0.059) ; 100495 (0.049) ; 68641 (0.039) ; 45996 (0.039) ; 116416 (0.035) ; 109013 (0.032) ; 103823 (0.028) ; 85665 (0.026) ; 3630 (0.025) ; 35165 (0.024) ; 
5.658240065069326e-07   T=6,K=1:  109871 (0.085) ; 85306 (0.072) ; 1083 (0.066) ; 42827 (0.056) ; 57466 (0.040) ; 69961 (0.038) ; 84494 (0.033) ; 82665 (0.032) ; 18968 (0.032) ; 56090 (0.032) ; 
9.838145220097815e-05   T=6,K=2:  102000 (0.102) ; 86429 (0.075) ; 26039 (0.060) ; 48479 (0.049) ; 22209 (0.048) ; 90166 (0.046) ; 43206 (0.041) ; 87413 (0.035) ; 90504 (0.033) ; 105517 (0.029) ; 
1.00630378789127e-06   T=6,K=3:  86371 (0.074) ; 110722 (0.072) ; 112350 (0.046) ; nlsj68228 (0.041) ; 34759 (0.039) ; 65552 (0.035) ; 68641 (0.034) ; 11894 (0.034) ; 22209 (0.032) ; 101576 (0.031) ; 
6.179863245147395e-06   T=6,K=4:  110855 (0.080) ; 44447 (0.050) ; 78297 (0.040) ; 24268 (0.034) ; 114553 (0.031) ; 46782 (0.030) ; 103975 (0.024) ; 114558 (0.022) ; nlsj5486 (0.019) ; 64619 (0.019) ; 
1.5105929690168913e-09   T=6,K=5:  8665 (0.080) ; 81634 (0.072) ; 24084 (0.054) ; 11583 (0.053) ; 74126 (0.044) ; 90504 (0.036) ; 19546 (0.034) ; 84494 (0.033) ; 31607 (0.032) ; 15047 (0.028) ; 
1.482525518119986e-08   T=6,K=6:  42214 (0.046) ; 25300 (0.045) ; nlsj59172 (0.041) ; 29624 (0.036) ; 22209 (0.034) ; 62204 (0.033) ; 114615 (0.032) ; 42056 (0.031) ; 33486 (0.028) ; 2754 (0.025) ; 
3.9778997205652696e-13   T=6,K=7:  114753 (0.051) ; 84234 (0.045) ; 64866 (0.043) ; 46613 (0.042) ; 45996 (0.040) ; 39984 (0.035) ; 22209 (0.034) ; 21920 (0.032) ; 12485 (0.027) ; 73064 (0.026) ; 
1.6246172892489966e-06   T=6,K=8:  39544 (0.254) ; 84034 (0.251) ; 26034 (0.178) ; 103975 (0.073) ; 71308 (0.044) ; 8665 (0.025) ; 34439 (0.020) ; 39299 (0.014) ; 36165 (0.013) ; nlsj33192 (0.012) ; 
0.9956207394137686   T=6,K=9:  94741 (0.045) ; 61791 (0.043) ; nlsj5152 (0.030) ; 104355 (0.028) ; nlsj5527 (0.024) ; 102736 (0.024) ; nlsj89132 (0.023) ; 103701 (0.023) ; 111211 (0.022) ; 47598 (0.022) ; 
8.029709731771139e-05   T=6,K=10:  76910 (0.115) ; 63772 (0.064) ; 79526 (0.045) ; nlsj54945 (0.044) ; 71308 (0.040) ; 65552 (0.039) ; 114753 (0.036) ; 57165 (0.034) ; 106792 (0.031) ; 67132 (0.029) ; 
2.0544797180605164e-09   T=6,K=11:  45996 (0.072) ; 115193 (0.051) ; 20981 (0.049) ; 41082 (0.036) ; 15893 (0.035) ; 61041 (0.032) ; 111544 (0.032) ; 49875 (0.030) ; 110284 (0.026) ; 80891 (0.025) ; 
0.0041688038778169125   T=6,K=12:  85306 (0.227) ; 80043 (0.088) ; 95770 (0.076) ; 94095 (0.060) ; 83718 (0.053) ; 109757 (0.029) ; 100971 (0.028) ; 47828 (0.027) ; 103922 (0.022) ; 76910 (0.018) ; 
