25 documents , 1 concepts , 198 context features (75019) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.08965018900010716   T=0,K=0:  nlsj14967 (0.060) ; 41507 (0.054) ; 63845 (0.029) ; 26412 (0.020) ; 52571 (0.020) ; 63772 (0.019) ; 72610 (0.018) ; 83010 (0.018) ; 24792 (0.017) ; 33819 (0.016) ; 
0.09873625395901568   T=1,K=0:  nlsj14967 (0.043) ; 41507 (0.032) ; 52571 (0.030) ; 63845 (0.024) ; 68754 (0.023) ; 83010 (0.021) ; 33819 (0.018) ; 24792 (0.015) ; 72610 (0.015) ; 63772 (0.015) ; 
0.18296610188105156   T=2,K=0:  nlsj14967 (0.068) ; 83010 (0.028) ; 41507 (0.026) ; 63845 (0.022) ; 26412 (0.021) ; 52571 (0.021) ; 68754 (0.019) ; 74126 (0.018) ; 33819 (0.017) ; 3648 (0.017) ; 
0.24908910353366767   T=3,K=0:  nlsj14967 (0.057) ; 41507 (0.027) ; 52571 (0.024) ; 83010 (0.020) ; 63845 (0.018) ; 40852 (0.018) ; 15133 (0.016) ; 74126 (0.015) ; 3648 (0.015) ; 63772 (0.015) ; 
0.2315635355728459   T=4,K=0:  nlsj14967 (0.050) ; 83319 (0.026) ; 41507 (0.023) ; 63845 (0.022) ; 53154 (0.020) ; 26412 (0.020) ; 83010 (0.019) ; 3648 (0.018) ; 52571 (0.017) ; 72610 (0.016) ; 
0.18489833601519642   T=5,K=0:  nlsj14967 (0.051) ; 63845 (0.047) ; 83319 (0.033) ; 15133 (0.021) ; 3648 (0.019) ; 40852 (0.018) ; 40888 (0.017) ; 63772 (0.017) ; 83010 (0.016) ; 41507 (0.014) ; 
0.20481637311676001   T=6,K=0:  nlsj14967 (0.060) ; 63845 (0.042) ; 83319 (0.035) ; 63772 (0.026) ; 15133 (0.023) ; 40852 (0.020) ; 3648 (0.019) ; 37405 (0.017) ; 83010 (0.017) ; 25635 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  nlsj14967 (0.056) ; 63845 (0.029) ; 41507 (0.027) ; 83010 (0.020) ; 52571 (0.020) ; 83319 (0.018) ; 26412 (0.017) ; 3648 (0.017) ; 63772 (0.016) ; 15133 (0.015) ; 

0.26439582522482274   T=0,K=1:  55666 (0.055) ; 9143 (0.049) ; 68890 (0.043) ; 74126 (0.037) ; 45830 (0.029) ; 8665 (0.027) ; 45996 (0.027) ; 110114 (0.022) ; nlsj59172 (0.019) ; 104421 (0.018) ; 
0.2562783113065617   T=1,K=1:  55666 (0.057) ; 68890 (0.040) ; 110114 (0.030) ; 45996 (0.028) ; nlsj59172 (0.025) ; 9143 (0.024) ; 104421 (0.024) ; 8665 (0.021) ; 74126 (0.021) ; 46646 (0.020) ; 
