1397 documents , 1 concepts , 4197 context features (2654) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.04020969683703609   T=0,K=0:  84234 (0.016) ; 15893 (0.014) ; nlsj61372 (0.014) ; 84494 (0.009) ;  (0.008) ; 31236 (0.008) ; 20621 (0.008) ; 31192 (0.007) ; 102832 (0.007) ; 1984 (0.007) ; 
0.06441510494979576   T=1,K=0:  15893 (0.018) ; nlsj61372 (0.013) ;  (0.012) ; 48291 (0.011) ; 84234 (0.010) ; 84494 (0.010) ; 8665 (0.009) ; 45996 (0.009) ; 20621 (0.009) ; 85306 (0.007) ; 
0.09700593624698892   T=2,K=0:  84494 (0.015) ; 45996 (0.013) ;  (0.012) ; 97108 (0.010) ; 48291 (0.010) ; 15893 (0.010) ; nlsj61372 (0.009) ; 59741 (0.009) ; 31236 (0.009) ; 11583 (0.007) ; 
0.1190742296542534   T=3,K=0:   (0.018) ; 97108 (0.013) ; 84494 (0.013) ; 48291 (0.013) ; 59741 (0.011) ; 45996 (0.010) ; 52571 (0.008) ; 31236 (0.008) ; 1377 (0.007) ; 64866 (0.007) ; 
0.07648276158229146   T=4,K=0:   (0.027) ; 48291 (0.017) ; 45996 (0.012) ; 15893 (0.011) ; 1377 (0.010) ; 84234 (0.008) ; 84494 (0.008) ; 52571 (0.008) ; 97108 (0.008) ; 31236 (0.007) ; 
0.15758294205901313   T=5,K=0:   (0.025) ; 48291 (0.014) ; 15893 (0.013) ; 1377 (0.012) ; 45996 (0.010) ; 84494 (0.010) ; 102832 (0.008) ; 84234 (0.007) ; 97108 (0.007) ; 19546 (0.007) ; 
0.08714732431690067   T=6,K=0:   (0.023) ; 48291 (0.016) ; 15893 (0.015) ; 84494 (0.011) ; 1377 (0.009) ; 52571 (0.009) ; 31562 (0.009) ; 59741 (0.008) ; 21827 (0.007) ; 31236 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.018) ; 15893 (0.012) ; 48291 (0.012) ; 84494 (0.011) ; 45996 (0.009) ; 84234 (0.009) ; 97108 (0.008) ; nlsj61372 (0.007) ; 59741 (0.007) ; 1377 (0.007) ; 

0.06321018686145799   T=0,K=1:  65552 (0.015) ; 2654 (0.014) ; 36602 (0.012) ; 20621 (0.009) ; nlsj71743 (0.009) ; 15893 (0.009) ; 8665 (0.009) ; 90504 (0.008) ; 64866 (0.007) ; 80043 (0.007) ; 
0.10154627464277666   T=1,K=1:  8665 (0.016) ; 65552 (0.014) ; 36602 (0.013) ; 90504 (0.012) ; 2654 (0.010) ; 15893 (0.009) ; 97121 (0.008) ; 61016 (0.008) ; 20621 (0.008) ; nlsj71743 (0.007) ; 
0.09068432874962604   T=2,K=1:  65552 (0.015) ; 8665 (0.014) ; 90504 (0.012) ; 2654 (0.011) ; nlsj71743 (0.010) ; 20621 (0.008) ; 97121 (0.008) ; 15893 (0.007) ; 84494 (0.007) ;  (0.007) ; 
0.060011045180648356   T=3,K=1:  65552 (0.014) ; 8665 (0.011) ;  (0.010) ; 84494 (0.010) ; 36602 (0.009) ; 2654 (0.009) ; 61016 (0.009) ; 47007 (0.008) ; 97121 (0.008) ; 85306 (0.008) ; 
0.07039295450688325   T=4,K=1:  65552 (0.016) ; 47007 (0.011) ; 8665 (0.011) ; 84494 (0.010) ; 85306 (0.009) ; 22209 (0.009) ; 45996 (0.009) ; 61016 (0.008) ; 36602 (0.008) ; 2654 (0.008) ; 
0.09095309925908418   T=5,K=1:  45996 (0.012) ; 65552 (0.010) ; 84494 (0.009) ; 47007 (0.008) ;  (0.008) ; 35983 (0.008) ; 22209 (0.007) ; nlsj14967 (0.007) ; 2654 (0.007) ; 36602 (0.007) ; 
0.18172472342155543   T=6,K=1:  65552 (0.016) ; nlsj14967 (0.011) ;  (0.010) ; 22209 (0.009) ; 87139 (0.008) ; 2654 (0.007) ; 15893 (0.007) ; 36602 (0.007) ; 45996 (0.007) ; 84494 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  65552 (0.014) ; 8665 (0.010) ; 2654 (0.009) ; 36602 (0.009) ; 84494 (0.008) ; 90504 (0.008) ;  (0.008) ; 45996 (0.007) ; 61016 (0.007) ; 47007 (0.007) ; 

