1397 documents , 1 concepts , 4197 context features (2654) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.07037121720717943   T=0,K=0:  84494 (0.083) ; 45996 (0.020) ; 90504 (0.019) ; 19546 (0.015) ;  (0.014) ; 2654 (0.013) ; 28569 (0.011) ; 97121 (0.009) ; 22209 (0.009) ; 85306 (0.009) ; 
0.06533660053962236   T=1,K=0:  84494 (0.079) ; 90504 (0.025) ;  (0.023) ; 45996 (0.018) ; 85306 (0.015) ; 2654 (0.013) ; 19546 (0.013) ; 28569 (0.011) ; 30790 (0.007) ; 15893 (0.007) ; 
0.11115008668530153   T=2,K=0:  84494 (0.061) ; 45996 (0.030) ; 90504 (0.023) ;  (0.023) ; 2654 (0.013) ; 28569 (0.012) ; 19546 (0.011) ; 85306 (0.010) ; 97121 (0.009) ; 22209 (0.007) ; 
0.158012510201163   T=3,K=0:  84494 (0.041) ; 45996 (0.019) ; 85306 (0.015) ;  (0.014) ; 90504 (0.013) ; 28569 (0.010) ; 15893 (0.010) ; 19546 (0.009) ; 97121 (0.009) ; 2654 (0.008) ; 
0.10048891394233099   T=4,K=0:  84494 (0.019) ;  (0.017) ; 85306 (0.012) ; 45996 (0.011) ; 22209 (0.011) ; 90504 (0.009) ; 97121 (0.009) ; 19546 (0.008) ; 15893 (0.007) ; 84422 (0.006) ; 
0.1239896055876694   T=5,K=0:  84494 (0.019) ;  (0.014) ; 85306 (0.010) ; 27847 (0.009) ; 45996 (0.009) ; 22209 (0.008) ; 86219 (0.008) ; 15893 (0.008) ; 28569 (0.008) ; 19546 (0.007) ; 
0.08234998659110968   T=6,K=0:  84494 (0.020) ; 85306 (0.014) ;  (0.014) ; 19546 (0.012) ; 45996 (0.010) ; 22209 (0.009) ; 97121 (0.009) ; 28569 (0.008) ; 27847 (0.008) ; 15893 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  84494 (0.046) ;  (0.017) ; 45996 (0.017) ; 90504 (0.014) ; 85306 (0.012) ; 19546 (0.011) ; 28569 (0.009) ; 2654 (0.008) ; 22209 (0.008) ; 97121 (0.008) ; 

0.17454115501441364   T=0,K=1:   (0.029) ; 62204 (0.018) ; 22209 (0.018) ; 84494 (0.016) ; 45996 (0.013) ; 28592 (0.013) ; 85306 (0.013) ; 97121 (0.011) ; 11583 (0.009) ; 8665 (0.008) ; 
0.067616996916173   T=1,K=1:  97121 (0.017) ; 85306 (0.016) ;  (0.015) ; 22209 (0.014) ; 62204 (0.013) ; 45996 (0.012) ; 84494 (0.010) ; 8665 (0.009) ; 28592 (0.008) ; 84234 (0.008) ; 
0.09313556846820382   T=2,K=1:  45996 (0.026) ; 85306 (0.019) ; 84494 (0.016) ; 22209 (0.015) ; 97121 (0.015) ; 62204 (0.010) ;  (0.009) ; 28592 (0.008) ; 84234 (0.008) ; 8665 (0.007) ; 
0.08151770546322933   T=3,K=1:  45996 (0.039) ; 84494 (0.029) ; 85306 (0.023) ; 97121 (0.015) ; 84234 (0.015) ; 62204 (0.014) ; 90504 (0.011) ; 22209 (0.010) ; 28592 (0.007) ; 105974 (0.007) ; 
0.11053224488989752   T=4,K=1:  45996 (0.048) ; 84494 (0.039) ; 85306 (0.022) ; 97121 (0.014) ; 62204 (0.011) ; 64866 (0.009) ; 22209 (0.009) ; 90504 (0.008) ; 28592 (0.007) ; 35983 (0.007) ; 
0.1070123916903752   T=5,K=1:  84494 (0.026) ; 45996 (0.021) ; 85306 (0.014) ; 97121 (0.012) ; 22209 (0.010) ; 64866 (0.008) ; 28592 (0.008) ; 84234 (0.007) ; 62204 (0.007) ; 27847 (0.007) ; 
0.20307557300445886   T=6,K=1:  84494 (0.042) ; 85306 (0.021) ; 45996 (0.017) ; 97121 (0.015) ; 22209 (0.010) ; 35983 (0.009) ; 64866 (0.008) ; 28592 (0.007) ; 105974 (0.007) ; 84434 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  84494 (0.025) ; 45996 (0.025) ; 85306 (0.018) ; 97121 (0.014) ; 22209 (0.012) ; 62204 (0.011) ;  (0.011) ; 84234 (0.008) ; 28592 (0.008) ; 35983 (0.007) ; 

0.13077474199676217   T=0,K=2:   (0.027) ; 22209 (0.021) ; 43206 (0.016) ; 84494 (0.014) ; 84234 (0.013) ; 8665 (0.013) ; 15893 (0.011) ; 45996 (0.009) ; 64866 (0.009) ; 104429 (0.007) ; 
0.1023253439831131   T=1,K=2:   (0.031) ; 22209 (0.020) ; 84494 (0.020) ; 15893 (0.015) ; 84234 (0.015) ; 43206 (0.010) ; 97121 (0.010) ; 61791 (0.010) ; 45996 (0.008) ; 8665 (0.008) ; 
0.12673135545406353   T=2,K=2:   (0.033) ; 22209 (0.016) ; 84494 (0.016) ; 84234 (0.014) ; 15893 (0.012) ; 61791 (0.012) ; 45996 (0.012) ; 43206 (0.010) ; 31192 (0.009) ; 64866 (0.009) ; 
0.1457427740308882   T=3,K=2:   (0.032) ; 84494 (0.029) ; 64866 (0.014) ; 45996 (0.012) ; 84234 (0.012) ; 97121 (0.011) ; 43206 (0.011) ; 22209 (0.009) ; 85306 (0.009) ; 60003 (0.008) ; 
0.08403726614014466   T=4,K=2:   (0.047) ; 84494 (0.028) ; 64866 (0.023) ; 97121 (0.017) ; 45996 (0.012) ; 84234 (0.011) ; 22209 (0.010) ; 15893 (0.009) ; 85306 (0.008) ; 60003 (0.007) ; 
0.09993278629171565   T=5,K=2:   (0.043) ; 84494 (0.022) ; 15893 (0.015) ; 97121 (0.015) ; 45996 (0.015) ; 64866 (0.014) ; 43206 (0.010) ; 85306 (0.007) ; 84234 (0.007) ; 60003 (0.006) ; 
0.048599727054125214   T=6,K=2:   (0.059) ; 84494 (0.019) ; 15893 (0.018) ; 97121 (0.017) ; 64866 (0.016) ; 43206 (0.014) ; 45996 (0.012) ; 84234 (0.009) ; 22209 (0.009) ; 59120 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.039) ; 84494 (0.021) ; 64866 (0.013) ; 22209 (0.013) ; 15893 (0.013) ; 97121 (0.012) ; 84234 (0.012) ; 45996 (0.011) ; 43206 (0.011) ; 85306 (0.007) ; 

0.14228555448232616   T=0,K=3:   (0.031) ; 65552 (0.014) ; 2654 (0.013) ; 97121 (0.012) ; 85306 (0.011) ; 102992 (0.011) ; 20588 (0.010) ; 22209 (0.009) ; 8665 (0.008) ; 104698 (0.007) ; 
