2960 documents , 1 concepts , 7703 context features (transport) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start 1700, end 2009, times 7, dT 50, I 100


map[]

===============  per type  ===============
0.19049270256450895   T=0,K=0:  vessel (0.009) ; army (0.009) ; cost (0.008) ; joy (0.008) ; british (0.008) ; country (0.007) ; ship (0.006) ; troop (0.005) ; material (0.005) ; supply (0.005) ; 
0.18170770095298852   T=1,K=0:  ship (0.009) ; vessel (0.007) ; joy (0.006) ; british (0.006) ; army (0.006) ; cost (0.006) ; country (0.005) ; world (0.005) ; supply (0.005) ; air (0.005) ; 
0.19764414118500695   T=2,K=0:  air (0.008) ; army (0.008) ; ship (0.008) ; cost (0.007) ; vessel (0.007) ; british (0.005) ; supply (0.004) ; road (0.004) ; train (0.004) ; joy (0.004) ; 
0.1698260108701142   T=3,K=0:  air (0.009) ; ship (0.008) ; army (0.008) ; cost (0.006) ; vessel (0.005) ; british (0.005) ; plane (0.005) ; land (0.004) ; train (0.004) ; fleet (0.004) ; 
0.21901093693928936   T=4,K=0:  air (0.023) ; plane (0.008) ; ship (0.007) ; army (0.007) ; cost (0.005) ; land (0.005) ; worker (0.005) ; union (0.004) ; troop (0.004) ; road (0.004) ; 
0.21342094721368207   T=5,K=0:  air (0.020) ; plane (0.010) ; cost (0.008) ; union (0.007) ; ship (0.006) ; worker (0.006) ; army (0.006) ; force (0.005) ; mile (0.004) ; road (0.004) ; 
0.28847276578829534   T=6,K=0:  air (0.016) ; union (0.009) ; cost (0.007) ; worker (0.007) ; army (0.007) ; plane (0.005) ; ship (0.004) ; mile (0.004) ; land (0.004) ; quill (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  air (0.012) ; army (0.007) ; ship (0.007) ; cost (0.007) ; vessel (0.005) ; plane (0.005) ; british (0.004) ; union (0.004) ; land (0.004) ; worker (0.004) ; 

0.18408731929387076   T=0,K=1:  joy (0.008) ; soul (0.008) ; cruiser (0.005) ; railroad (0.004) ; day (0.004) ; receive (0.004) ; stand (0.004) ; return (0.003) ; cost (0.003) ; supply (0.003) ; 
0.2039107795990134   T=1,K=1:  joy (0.007) ; day (0.006) ; soul (0.005) ; receive (0.004) ; distance (0.004) ; railroad (0.004) ; return (0.004) ; flew (0.004) ; cruiser (0.004) ; mother (0.004) ; 
0.21256855602795663   T=2,K=1:  day (0.007) ; cost (0.005) ; distance (0.005) ; soul (0.005) ; sweet (0.004) ; railroad (0.004) ; ton (0.004) ; city (0.004) ; flew (0.004) ; person (0.003) ; 
0.1977166677712746   T=3,K=1:  day (0.010) ; cost (0.007) ; railroad (0.006) ; time (0.005) ; distance (0.004) ; soul (0.004) ; person (0.004) ; bring (0.004) ; quantity (0.003) ; receive (0.003) ; 
0.16498643507454444   T=4,K=1:  day (0.005) ; time (0.005) ; cost (0.005) ; air (0.004) ; railroad (0.004) ; transport (0.004) ; bring (0.004) ; city (0.003) ; army (0.003) ; home (0.003) ; 
0.1804177209685263   T=5,K=1:  ozone (0.007) ; time (0.006) ; york (0.005) ; air (0.004) ; epa (0.004) ; railroad (0.004) ; attainment (0.003) ; day (0.003) ; home (0.003) ; road (0.003) ; 
0.1592644576133706   T=6,K=1:  time (0.011) ; ozone (0.008) ; line (0.007) ; air (0.006) ; epa (0.006) ; officer (0.004) ; attainment (0.004) ; army (0.004) ; public (0.004) ; road (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  day (0.006) ; time (0.005) ; soul (0.004) ; cost (0.004) ; railroad (0.004) ; joy (0.004) ; ozone (0.003) ; air (0.003) ; distance (0.003) ; receive (0.003) ; 

