imperator : 1014 documents
0.35549580869923925   T=6,K=0:  facio (0.010) ; imperator (0.009) ; omnis (0.007) ; rex (0.006) ; res (0.006) ; miles (0.006) ; regnum (0.005) ; romanus (0.005) ; magnus (0.004) ; noster (0.004) ; 
2.041095178415268e-06   T=7,K=0:  imperator (0.009) ; facio (0.008) ; rex (0.007) ; omnis (0.007) ; romanus (0.006) ; miles (0.006) ; regnum (0.006) ; res (0.005) ; noster (0.005) ; annus (0.004) ; 
0.07039494983853915   T=8,K=0:  omnis (0.008) ; facio (0.008) ; imperator (0.008) ; rex (0.007) ; regnum (0.006) ; res (0.006) ; romanus (0.006) ; miles (0.006) ; noster (0.005) ; exercitus (0.005) ; 
0.9989154024727432   T=9,K=0:  imperator (0.008) ; omnis (0.008) ; facio (0.008) ; rex (0.007) ; regnum (0.006) ; res (0.006) ; romanus (0.006) ; miles (0.005) ; legatus (0.004) ; annus (0.004) ; 
0.8443452845506306   T=10,K=0:  imperator (0.009) ; facio (0.008) ; omnis (0.008) ; regnum (0.007) ; rex (0.006) ; res (0.006) ; romanus (0.005) ; miles (0.005) ; noster (0.005) ; annus (0.005) ; 
0.028752462511693114   T=11,K=0:  imperator (0.010) ; omnis (0.008) ; facio (0.007) ; regnum (0.007) ; rex (0.006) ; res (0.006) ; romanus (0.006) ; miles (0.006) ; annus (0.005) ; legatus (0.004) ; 
0.19962844238513805   T=12,K=0:  imperator (0.010) ; omnis (0.009) ; regnum (0.007) ; miles (0.007) ; res (0.006) ; rex (0.006) ; facio (0.006) ; romanus (0.006) ; annus (0.005) ; venio (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  imperator (0.008) ; omnis (0.008) ; rex (0.007) ; facio (0.007) ; miles (0.006) ; regnum (0.006) ; res (0.005) ; romanus (0.005) ; noster (0.005) ; annus (0.004) ; 


Featuretype=1  
0.08315258432129218   T=0,K=1:  dico#2 (0.005) ; romanus (0.005) ; dies (0.004) ; legatus (0.004) ; noster (0.004) ; licet (0.004) ; rex (0.003) ; facio (0.003) ; imperator (0.003) ; filius (0.003) ; 
0.0009115935268101007   T=1,K=1:  dico#2 (0.006) ; romanus (0.005) ; noster (0.004) ; dies (0.004) ; legatus (0.004) ; licet (0.003) ; filius (0.003) ; facio (0.003) ; rex (0.003) ; senatus (0.003) ; 
0.002707003292632269   T=2,K=1:  dico#2 (0.006) ; romanus (0.005) ; noster (0.004) ; legatus (0.003) ; dies (0.003) ; rex (0.003) ; senatus (0.003) ; licet (0.003) ; facio (0.003) ; patria (0.003) ; 
2.4400947641457635e-05   T=3,K=1:  dico#2 (0.006) ; romanus (0.006) ; noster (0.004) ; rex (0.003) ; dies (0.003) ; facio (0.003) ; legatus (0.003) ; senatus (0.003) ; patria (0.003) ; multus (0.003) ; 
0.02814733413873061   T=4,K=1:  romanus (0.006) ; dico#2 (0.006) ; noster (0.005) ; facio (0.003) ; senatus (0.003) ; multus (0.003) ; patria (0.003) ; legatus (0.003) ; rex (0.003) ; filius (0.003) ; 
0.00016011484955789654   T=5,K=1:  romanus (0.007) ; dico#2 (0.006) ; noster (0.005) ; filius (0.004) ; senatus (0.003) ; facio (0.003) ; multus (0.003) ; patria (0.003) ; legatus (0.003) ; rex (0.003) ; 
0.20129472837384668   T=6,K=1:  romanus (0.008) ; dico#2 (0.006) ; noster (0.004) ; filius (0.004) ; facio (0.004) ; patria (0.003) ; legatus (0.003) ; multus (0.003) ; senatus (0.003) ; dies (0.003) ; 
6.322070267678016e-08   T=7,K=1:  romanus (0.008) ; dico#2 (0.006) ; facio (0.004) ; patria (0.004) ; filius (0.003) ; noster (0.003) ; dies (0.003) ; multus (0.003) ; legatus (0.003) ; senatus (0.003) ; 
0.0027917313151775065   T=8,K=1:  romanus (0.007) ; dico#2 (0.006) ; patria (0.004) ; facio (0.004) ; filius (0.004) ; legatus (0.004) ; multus (0.003) ; dies (0.003) ; noster (0.003) ; miles (0.003) ; 
1.617017385734052e-06   T=9,K=1:  romanus (0.008) ; dico#2 (0.006) ; patria (0.005) ; facio (0.004) ; filius (0.004) ; legatus (0.004) ; multus (0.003) ; noster (0.003) ; dies (0.003) ; miles (0.003) ; 
3.841602835860598e-06   T=10,K=1:  romanus (0.007) ; patria (0.006) ; dico#2 (0.006) ; facio (0.005) ; multus (0.004) ; filius (0.004) ; noster (0.003) ; legatus (0.003) ; dies (0.003) ; miles (0.003) ; 
8.034989407438421e-06   T=11,K=1:  romanus (0.007) ; facio (0.005) ; dico#2 (0.005) ; patria (0.005) ; multus (0.004) ; filius (0.004) ; legatus (0.003) ; noster (0.003) ; tantus (0.003) ; dies (0.003) ; 
1.9825313622403978e-12   T=12,K=1:  facio (0.007) ; romanus (0.007) ; multus (0.004) ; patria (0.004) ; dico#2 (0.004) ; legatus (0.004) ; filius (0.004) ; tantus (0.003) ; noster (0.003) ; dies (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  romanus (0.006) ; dico#2 (0.006) ; facio (0.004) ; patria (0.004) ; noster (0.004) ; filius (0.003) ; legatus (0.003) ; multus (0.003) ; dies (0.003) ; rex (0.003) ; 


Featuretype=2  
0.7204868874324964   T=0,K=2:  romanus (0.024) ; senatus (0.009) ; hostis (0.009) ; miles (0.009) ; bellum (0.007) ; res (0.005) ; dico#2 (0.005) ; facio (0.005) ; consul (0.005) ; dux (0.004) ; 
0.9982314115456309   T=1,K=2:  romanus (0.021) ; hostis (0.008) ; senatus (0.008) ; miles (0.008) ; bellum (0.007) ; dico#2 (0.005) ; res (0.005) ; consul (0.005) ; facio (0.004) ; exercitus (0.004) ; 
0.9972922046823399   T=2,K=2:  romanus (0.021) ; hostis (0.009) ; miles (0.008) ; senatus (0.008) ; bellum (0.007) ; dico#2 (0.006) ; res (0.005) ; consul (0.005) ; facio (0.005) ; alter (0.005) ; 
0.9443737131658615   T=3,K=2:  romanus (0.018) ; miles (0.009) ; hostis (0.008) ; senatus (0.008) ; bellum (0.007) ; facio (0.006) ; dico#2 (0.005) ; res (0.005) ; alter (0.004) ; consul (0.004) ; 
0.3773977433107531   T=4,K=2:  romanus (0.015) ; hostis (0.009) ; senatus (0.008) ; miles (0.007) ; bellum (0.007) ; facio (0.005) ; dico#2 (0.005) ; res (0.005) ; consul (0.004) ; do (0.004) ; 
0.6105153351239433   T=5,K=2:  romanus (0.015) ; hostis (0.008) ; senatus (0.007) ; bellum (0.007) ; miles (0.007) ; facio (0.006) ; res (0.006) ; do (0.005) ; castrum (0.004) ; dico#2 (0.004) ; 
0.007809463347248428   T=6,K=2:  romanus (0.013) ; senatus (0.008) ; hostis (0.007) ; bellum (0.007) ; miles (0.006) ; res (0.005) ; facio (0.005) ; dico#2 (0.005) ; do (0.005) ; castrum (0.004) ; 
2.2731242532134998e-07   T=7,K=2:  romanus (0.016) ; senatus (0.007) ; miles (0.007) ; bellum (0.006) ; hostis (0.006) ; res (0.005) ; dico#2 (0.005) ; facio (0.005) ; castrum (0.004) ; do (0.004) ; 
0.00021290178444765146   T=8,K=2:  romanus (0.017) ; miles (0.006) ; senatus (0.006) ; hostis (0.006) ; bellum (0.006) ; dico#2 (0.006) ; facio (0.005) ; res (0.004) ; castrum (0.004) ; consul (0.004) ; 
0.00010714158248346125   T=9,K=2:  romanus (0.018) ; dico#2 (0.006) ; bellum (0.006) ; senatus (0.006) ; hostis (0.006) ; miles (0.005) ; facio (0.005) ; res (0.004) ; castrum (0.004) ; consul (0.004) ; 
0.003984674206274426   T=10,K=2:  romanus (0.020) ; bellum (0.007) ; miles (0.006) ; senatus (0.006) ; hostis (0.005) ; dico#2 (0.005) ; consul (0.005) ; res (0.005) ; facio (0.004) ; castrum (0.004) ; 
2.8207707372215765e-07   T=11,K=2:  romanus (0.019) ; bellum (0.007) ; miles (0.006) ; hostis (0.005) ; senatus (0.005) ; dico#2 (0.005) ; facio (0.005) ; res (0.005) ; consul (0.004) ; castrum (0.004) ; 
0.0010232738039959548   T=12,K=2:  romanus (0.018) ; bellum (0.007) ; res (0.005) ; miles (0.005) ; hostis (0.005) ; senatus (0.005) ; dico#2 (0.005) ; facio (0.004) ; castrum (0.004) ; consul (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  romanus (0.018) ; hostis (0.007) ; senatus (0.007) ; bellum (0.007) ; miles (0.007) ; dico#2 (0.005) ; res (0.005) ; facio (0.005) ; consul (0.004) ; castrum (0.004) ; 


Featuretype=3  
0.19527431700732883   T=0,K=3:  exercitus (0.023) ; imperator (0.010) ; omnis (0.009) ; miles (0.008) ; bellum (0.007) ; res (0.007) ; mitto (0.006) ; romanus (0.005) ; bonus (0.005) ; dies (0.005) ; 
0.0001079514989156159   T=1,K=3:  exercitus (0.021) ; omnis (0.010) ; imperator (0.008) ; res (0.007) ; miles (0.007) ; bellum (0.006) ; mitto (0.006) ; romanus (0.006) ; bonus (0.005) ; dies (0.005) ; 
7.866416771723372e-07   T=2,K=3:  exercitus (0.016) ; omnis (0.010) ; imperator (0.010) ; res (0.008) ; miles (0.008) ; mitto (0.006) ; bellum (0.006) ; dies (0.005) ; rex (0.005) ; romanus (0.005) ; 
0.03160512689064242   T=3,K=3:  exercitus (0.015) ; omnis (0.009) ; imperator (0.009) ; miles (0.008) ; mitto (0.007) ; res (0.006) ; bellum (0.006) ; bonus (0.005) ; rex (0.005) ; romanus (0.005) ; 
0.3951476624457734   T=4,K=3:  exercitus (0.012) ; omnis (0.010) ; imperator (0.009) ; miles (0.008) ; mitto (0.007) ; res (0.006) ; bellum (0.006) ; dies (0.005) ; facio (0.005) ; deus (0.005) ; 
0.22191024019407607   T=5,K=3:  exercitus (0.013) ; omnis (0.010) ; imperator (0.008) ; miles (0.007) ; res (0.006) ; mitto (0.006) ; dies (0.006) ; bellum (0.006) ; romanus (0.005) ; quos (0.005) ; 
0.43539999957966563   T=6,K=3:  exercitus (0.011) ; omnis (0.009) ; miles (0.007) ; imperator (0.007) ; bellum (0.007) ; romanus (0.006) ; res (0.006) ; mitto (0.005) ; deus (0.005) ; facio (0.005) ; 
0.9999976683716936   T=7,K=3:  exercitus (0.013) ; omnis (0.009) ; romanus (0.008) ; bellum (0.007) ; imperator (0.006) ; miles (0.006) ; mitto (0.006) ; quos (0.006) ; facio (0.006) ; deus (0.006) ; 
0.9266004170618357   T=8,K=3:  exercitus (0.012) ; omnis (0.009) ; bellum (0.009) ; romanus (0.006) ; mitto (0.006) ; quos (0.006) ; facio (0.006) ; deus (0.006) ; miles (0.006) ; res (0.006) ; 
0.0009758389273876179   T=9,K=3:  exercitus (0.012) ; omnis (0.010) ; bellum (0.008) ; quos (0.007) ; romanus (0.006) ; mitto (0.006) ; deus (0.006) ; miles (0.005) ; res (0.005) ; facio (0.005) ; 
0.15166619964025907   T=10,K=3:  exercitus (0.015) ; omnis (0.010) ; bellum (0.007) ; quos (0.006) ; mitto (0.006) ; romanus (0.006) ; deus (0.006) ; facio (0.005) ; miles (0.005) ; imperator (0.005) ; 
0.9712392204218256   T=11,K=3:  exercitus (0.015) ; omnis (0.009) ; mitto (0.007) ; deus (0.007) ; bellum (0.006) ; quos (0.006) ; res (0.006) ; romanus (0.005) ; miles (0.005) ; facio (0.005) ; 
0.7993482838088835   T=12,K=3:  exercitus (0.014) ; omnis (0.009) ; deus (0.007) ; mitto (0.007) ; quos (0.007) ; res (0.006) ; facio (0.006) ; miles (0.006) ; bellum (0.006) ; augustus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  exercitus (0.015) ; omnis (0.010) ; imperator (0.007) ; miles (0.007) ; bellum (0.007) ; mitto (0.006) ; res (0.006) ; romanus (0.006) ; deus (0.006) ; quos (0.005) ; 


Featuretype=0  
5.659231922750301e-10   T=0,K=0:  rex (0.009) ; omnis (0.009) ; facio (0.007) ; miles (0.006) ; imperator (0.006) ; noster (0.005) ; regnum (0.005) ; res (0.004) ; exercitus (0.004) ; romanus (0.004) ; 
1.6956463852216326e-07   T=1,K=0:  rex (0.009) ; omnis (0.008) ; noster (0.006) ; facio (0.006) ; imperator (0.006) ; miles (0.006) ; regnum (0.005) ; romanus (0.004) ; res (0.004) ; annus (0.004) ; 
7.659677481006347e-09   T=2,K=0:  rex (0.008) ; omnis (0.008) ; facio (0.007) ; imperator (0.007) ; noster (0.006) ; miles (0.006) ; regnum (0.005) ; res (0.005) ; annus (0.004) ; romanus (0.004) ; 
7.308549932643667e-09   T=3,K=0:  rex (0.008) ; imperator (0.008) ; omnis (0.007) ; facio (0.007) ; miles (0.006) ; noster (0.006) ; res (0.005) ; romanus (0.005) ; regnum (0.005) ; exercitus (0.004) ; 
0.05290363668370018   T=4,K=0:  rex (0.008) ; imperator (0.008) ; facio (0.008) ; omnis (0.007) ; miles (0.006) ; noster (0.005) ; res (0.005) ; regnum (0.005) ; romanus (0.005) ; exercitus (0.004) ; 
0.0016627327336910655   T=5,K=0:  imperator (0.008) ; facio (0.008) ; rex (0.007) ; omnis (0.007) ; miles (0.006) ; res (0.006) ; regnum (0.005) ; noster (0.005) ; romanus (0.005) ; magnus (0.004) ; 
0.22207558637270805   T=6,K=0:  facio (0.010) ; imperator (0.009) ; omnis (0.007) ; rex (0.006) ; res (0.006) ; miles (0.006) ; regnum (0.005) ; romanus (0.005) ; magnus (0.004) ; noster (0.004) ; 
0.18012671454617402   T=7,K=0:  imperator (0.009) ; facio (0.008) ; rex (0.007) ; omnis (0.007) ; romanus (0.006) ; miles (0.006) ; regnum (0.006) ; res (0.005) ; noster (0.005) ; annus (0.004) ; 
3.054058506675248e-07   T=8,K=0:  omnis (0.008) ; facio (0.008) ; imperator (0.008) ; rex (0.007) ; regnum (0.006) ; res (0.006) ; romanus (0.006) ; miles (0.006) ; noster (0.005) ; exercitus (0.005) ; 
0.4721108563392429   T=9,K=0:  imperator (0.008) ; omnis (0.008) ; facio (0.008) ; rex (0.007) ; regnum (0.006) ; res (0.006) ; romanus (0.006) ; miles (0.005) ; legatus (0.004) ; annus (0.004) ; 
0.9999999998076778   T=10,K=0:  imperator (0.009) ; facio (0.008) ; omnis (0.008) ; regnum (0.007) ; rex (0.006) ; res (0.006) ; romanus (0.005) ; miles (0.005) ; noster (0.005) ; annus (0.005) ; 
0.0001134090691099972   T=11,K=0:  imperator (0.010) ; omnis (0.008) ; facio (0.007) ; regnum (0.007) ; rex (0.006) ; res (0.006) ; romanus (0.006) ; miles (0.006) ; annus (0.005) ; legatus (0.004) ; 
NaN   T=12,K=0:  imperator (0.010) ; omnis (0.009) ; regnum (0.007) ; miles (0.007) ; res (0.006) ; rex (0.006) ; facio (0.006) ; romanus (0.006) ; annus (0.005) ; venio (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  imperator (0.008) ; omnis (0.008) ; rex (0.007) ; facio (0.007) ; miles (0.006) ; regnum (0.006) ; res (0.005) ; romanus (0.005) ; noster (0.005) ; annus (0.004) ; 


Featuretype=1  
3.2697053481909536e-10   T=0,K=1:  dico#2 (0.005) ; romanus (0.005) ; dies (0.004) ; legatus (0.004) ; noster (0.004) ; licet (0.004) ; rex (0.003) ; facio (0.003) ; imperator (0.003) ; filius (0.003) ; 
8.672355668629034e-09   T=1,K=1:  dico#2 (0.006) ; romanus (0.005) ; noster (0.004) ; dies (0.004) ; legatus (0.004) ; licet (0.003) ; filius (0.003) ; facio (0.003) ; rex (0.003) ; senatus (0.003) ; 
1.5443020262777345e-08   T=2,K=1:  dico#2 (0.006) ; romanus (0.005) ; noster (0.004) ; legatus (0.003) ; dies (0.003) ; rex (0.003) ; senatus (0.003) ; licet (0.003) ; facio (0.003) ; patria (0.003) ; 
9.764059752644977e-07   T=3,K=1:  dico#2 (0.006) ; romanus (0.006) ; noster (0.004) ; rex (0.003) ; dies (0.003) ; facio (0.003) ; legatus (0.003) ; senatus (0.003) ; patria (0.003) ; multus (0.003) ; 
0.022491015237205435   T=4,K=1:  romanus (0.006) ; dico#2 (0.006) ; noster (0.005) ; facio (0.003) ; senatus (0.003) ; multus (0.003) ; patria (0.003) ; legatus (0.003) ; rex (0.003) ; filius (0.003) ; 
0.00915783299444053   T=5,K=1:  romanus (0.007) ; dico#2 (0.006) ; noster (0.005) ; filius (0.004) ; senatus (0.003) ; facio (0.003) ; multus (0.003) ; patria (0.003) ; legatus (0.003) ; rex (0.003) ; 
0.12602594505207454   T=6,K=1:  romanus (0.008) ; dico#2 (0.006) ; noster (0.004) ; filius (0.004) ; facio (0.004) ; patria (0.003) ; legatus (0.003) ; multus (0.003) ; senatus (0.003) ; dies (0.003) ; 
4.6799692624457514e-08   T=7,K=1:  romanus (0.008) ; dico#2 (0.006) ; facio (0.004) ; patria (0.004) ; filius (0.003) ; noster (0.003) ; dies (0.003) ; multus (0.003) ; legatus (0.003) ; senatus (0.003) ; 
5.611553280337241e-10   T=8,K=1:  romanus (0.007) ; dico#2 (0.006) ; patria (0.004) ; facio (0.004) ; filius (0.004) ; legatus (0.004) ; multus (0.003) ; dies (0.003) ; noster (0.003) ; miles (0.003) ; 
2.0179468161194976e-14   T=9,K=1:  romanus (0.008) ; dico#2 (0.006) ; patria (0.005) ; facio (0.004) ; filius (0.004) ; legatus (0.004) ; multus (0.003) ; noster (0.003) ; dies (0.003) ; miles (0.003) ; 
4.308593460865367e-13   T=10,K=1:  romanus (0.007) ; patria (0.006) ; dico#2 (0.006) ; facio (0.005) ; multus (0.004) ; filius (0.004) ; noster (0.003) ; legatus (0.003) ; dies (0.003) ; miles (0.003) ; 
7.127532823270927e-10   T=11,K=1:  romanus (0.007) ; facio (0.005) ; dico#2 (0.005) ; patria (0.005) ; multus (0.004) ; filius (0.004) ; legatus (0.003) ; noster (0.003) ; tantus (0.003) ; dies (0.003) ; 
NaN   T=12,K=1:  facio (0.007) ; romanus (0.007) ; multus (0.004) ; patria (0.004) ; dico#2 (0.004) ; legatus (0.004) ; filius (0.004) ; tantus (0.003) ; noster (0.003) ; dies (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  romanus (0.006) ; dico#2 (0.006) ; facio (0.004) ; patria (0.004) ; noster (0.004) ; filius (0.003) ; legatus (0.003) ; multus (0.003) ; dies (0.003) ; rex (0.003) ; 


Featuretype=2  
0.9999950652062699   T=0,K=2:  romanus (0.024) ; senatus (0.009) ; hostis (0.009) ; miles (0.009) ; bellum (0.007) ; res (0.005) ; dico#2 (0.005) ; facio (0.005) ; consul (0.005) ; dux (0.004) ; 
0.9995542213486082   T=1,K=2:  romanus (0.021) ; hostis (0.008) ; senatus (0.008) ; miles (0.008) ; bellum (0.007) ; dico#2 (0.005) ; res (0.005) ; consul (0.005) ; facio (0.004) ; exercitus (0.004) ; 
0.9997747069375449   T=2,K=2:  romanus (0.021) ; hostis (0.009) ; miles (0.008) ; senatus (0.008) ; bellum (0.007) ; dico#2 (0.006) ; res (0.005) ; consul (0.005) ; facio (0.005) ; alter (0.005) ; 
5.979862916618903e-06   T=3,K=2:  romanus (0.018) ; miles (0.009) ; hostis (0.008) ; senatus (0.008) ; bellum (0.007) ; facio (0.006) ; dico#2 (0.005) ; res (0.005) ; alter (0.004) ; consul (0.004) ; 
0.6080676172072159   T=4,K=2:  romanus (0.015) ; hostis (0.009) ; senatus (0.008) ; miles (0.007) ; bellum (0.007) ; facio (0.005) ; dico#2 (0.005) ; res (0.005) ; consul (0.004) ; do (0.004) ; 
0.9891727281588998   T=5,K=2:  romanus (0.015) ; hostis (0.008) ; senatus (0.007) ; bellum (0.007) ; miles (0.007) ; facio (0.006) ; res (0.006) ; do (0.005) ; castrum (0.004) ; dico#2 (0.004) ; 
0.002178779088769516   T=6,K=2:  romanus (0.013) ; senatus (0.008) ; hostis (0.007) ; bellum (0.007) ; miles (0.006) ; res (0.005) ; facio (0.005) ; dico#2 (0.005) ; do (0.005) ; castrum (0.004) ; 
6.630421918908513e-11   T=7,K=2:  romanus (0.016) ; senatus (0.007) ; miles (0.007) ; bellum (0.006) ; hostis (0.006) ; res (0.005) ; dico#2 (0.005) ; facio (0.005) ; castrum (0.004) ; do (0.004) ; 
3.954619537591558e-17   T=8,K=2:  romanus (0.017) ; miles (0.006) ; senatus (0.006) ; hostis (0.006) ; bellum (0.006) ; dico#2 (0.006) ; facio (0.005) ; res (0.004) ; castrum (0.004) ; consul (0.004) ; 
5.4171568427445196e-14   T=9,K=2:  romanus (0.018) ; dico#2 (0.006) ; bellum (0.006) ; senatus (0.006) ; hostis (0.006) ; miles (0.005) ; facio (0.005) ; res (0.004) ; castrum (0.004) ; consul (0.004) ; 
1.3982815238081794e-12   T=10,K=2:  romanus (0.020) ; bellum (0.007) ; miles (0.006) ; senatus (0.006) ; hostis (0.005) ; dico#2 (0.005) ; consul (0.005) ; res (0.005) ; facio (0.004) ; castrum (0.004) ; 
1.4732038616969573e-10   T=11,K=2:  romanus (0.019) ; bellum (0.007) ; miles (0.006) ; hostis (0.005) ; senatus (0.005) ; dico#2 (0.005) ; facio (0.005) ; res (0.005) ; consul (0.004) ; castrum (0.004) ; 
NaN   T=12,K=2:  romanus (0.018) ; bellum (0.007) ; res (0.005) ; miles (0.005) ; hostis (0.005) ; senatus (0.005) ; dico#2 (0.005) ; facio (0.004) ; castrum (0.004) ; consul (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  romanus (0.018) ; hostis (0.007) ; senatus (0.007) ; bellum (0.007) ; miles (0.007) ; dico#2 (0.005) ; res (0.005) ; facio (0.005) ; consul (0.004) ; castrum (0.004) ; 


Featuretype=3  
4.933900836251239e-06   T=0,K=3:  exercitus (0.023) ; imperator (0.010) ; omnis (0.009) ; miles (0.008) ; bellum (0.007) ; res (0.007) ; mitto (0.006) ; romanus (0.005) ; bonus (0.005) ; dies (0.005) ; 
0.00044560041439760856   T=1,K=3:  exercitus (0.021) ; omnis (0.010) ; imperator (0.008) ; res (0.007) ; miles (0.007) ; bellum (0.006) ; mitto (0.006) ; romanus (0.006) ; bonus (0.005) ; dies (0.005) ; 
0.00022526995975731705   T=2,K=3:  exercitus (0.016) ; omnis (0.010) ; imperator (0.010) ; res (0.008) ; miles (0.008) ; mitto (0.006) ; bellum (0.006) ; dies (0.005) ; rex (0.005) ; romanus (0.005) ; 
0.9999930364225581   T=3,K=3:  exercitus (0.015) ; omnis (0.009) ; imperator (0.009) ; miles (0.008) ; mitto (0.007) ; res (0.006) ; bellum (0.006) ; bonus (0.005) ; rex (0.005) ; romanus (0.005) ; 
0.31653773087187853   T=4,K=3:  exercitus (0.012) ; omnis (0.010) ; imperator (0.009) ; miles (0.008) ; mitto (0.007) ; res (0.006) ; bellum (0.006) ; dies (0.005) ; facio (0.005) ; deus (0.005) ; 
6.7061129687334785e-06   T=5,K=3:  exercitus (0.013) ; omnis (0.010) ; imperator (0.008) ; miles (0.007) ; res (0.006) ; mitto (0.006) ; dies (0.006) ; bellum (0.006) ; romanus (0.005) ; quos (0.005) ; 
0.6497196894864479   T=6,K=3:  exercitus (0.011) ; omnis (0.009) ; miles (0.007) ; imperator (0.007) ; bellum (0.007) ; romanus (0.006) ; res (0.006) ; mitto (0.005) ; deus (0.005) ; facio (0.005) ; 
0.819873238587829   T=7,K=3:  exercitus (0.013) ; omnis (0.009) ; romanus (0.008) ; bellum (0.007) ; imperator (0.006) ; miles (0.006) ; mitto (0.006) ; quos (0.006) ; facio (0.006) ; deus (0.006) ; 
0.9999996940329939   T=8,K=3:  exercitus (0.012) ; omnis (0.009) ; bellum (0.009) ; romanus (0.006) ; mitto (0.006) ; quos (0.006) ; facio (0.006) ; deus (0.006) ; miles (0.006) ; res (0.006) ; 
0.5278891436606828   T=9,K=3:  exercitus (0.012) ; omnis (0.010) ; bellum (0.008) ; quos (0.007) ; romanus (0.006) ; mitto (0.006) ; deus (0.006) ; miles (0.005) ; res (0.005) ; facio (0.005) ; 
1.9049324184545092e-10   T=10,K=3:  exercitus (0.015) ; omnis (0.010) ; bellum (0.007) ; quos (0.006) ; mitto (0.006) ; romanus (0.006) ; deus (0.006) ; facio (0.005) ; miles (0.005) ; imperator (0.005) ; 
0.9998865900708163   T=11,K=3:  exercitus (0.015) ; omnis (0.009) ; mitto (0.007) ; deus (0.007) ; bellum (0.006) ; quos (0.006) ; res (0.006) ; romanus (0.005) ; miles (0.005) ; facio (0.005) ; 
NaN   T=12,K=3:  exercitus (0.014) ; omnis (0.009) ; deus (0.007) ; mitto (0.007) ; quos (0.007) ; res (0.006) ; facio (0.006) ; miles (0.006) ; bellum (0.006) ; augustus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  exercitus (0.015) ; omnis (0.010) ; imperator (0.007) ; miles (0.007) ; bellum (0.007) ; mitto (0.006) ; res (0.006) ; romanus (0.006) ; deus (0.006) ; quos (0.005) ; 



===============  per time  ===============
Time=0  
0.0010862112388825597   T=0,K=0:  rex (0.009) ; omnis (0.009) ; facio (0.007) ; miles (0.006) ; imperator (0.006) ; noster (0.005) ; regnum (0.005) ; res (0.004) ; exercitus (0.004) ; romanus (0.004) ; 
0.08315258432129218   T=0,K=1:  dico#2 (0.005) ; romanus (0.005) ; dies (0.004) ; legatus (0.004) ; noster (0.004) ; licet (0.004) ; rex (0.003) ; facio (0.003) ; imperator (0.003) ; filius (0.003) ; 
0.7204868874324964   T=0,K=2:  romanus (0.024) ; senatus (0.009) ; hostis (0.009) ; miles (0.009) ; bellum (0.007) ; res (0.005) ; dico#2 (0.005) ; facio (0.005) ; consul (0.005) ; dux (0.004) ; 
0.19527431700732883   T=0,K=3:  exercitus (0.023) ; imperator (0.010) ; omnis (0.009) ; miles (0.008) ; bellum (0.007) ; res (0.007) ; mitto (0.006) ; romanus (0.005) ; bonus (0.005) ; dies (0.005) ; 

Time=0  
5.659231922750301e-10   T=0,K=0:  rex (0.009) ; omnis (0.009) ; facio (0.007) ; miles (0.006) ; imperator (0.006) ; noster (0.005) ; regnum (0.005) ; res (0.004) ; exercitus (0.004) ; romanus (0.004) ; 
3.2697053481909536e-10   T=0,K=1:  dico#2 (0.005) ; romanus (0.005) ; dies (0.004) ; legatus (0.004) ; noster (0.004) ; licet (0.004) ; rex (0.003) ; facio (0.003) ; imperator (0.003) ; filius (0.003) ; 
0.9999950652062699   T=0,K=2:  romanus (0.024) ; senatus (0.009) ; hostis (0.009) ; miles (0.009) ; bellum (0.007) ; res (0.005) ; dico#2 (0.005) ; facio (0.005) ; consul (0.005) ; dux (0.004) ; 
4.933900836251239e-06   T=0,K=3:  exercitus (0.023) ; imperator (0.010) ; omnis (0.009) ; miles (0.008) ; bellum (0.007) ; res (0.007) ; mitto (0.006) ; romanus (0.005) ; bonus (0.005) ; dies (0.005) ; 

Time=1  
0.0007490434286434746   T=1,K=0:  rex (0.009) ; omnis (0.008) ; noster (0.006) ; facio (0.006) ; imperator (0.006) ; miles (0.006) ; regnum (0.005) ; romanus (0.004) ; res (0.004) ; annus (0.004) ; 
0.0009115935268101007   T=1,K=1:  dico#2 (0.006) ; romanus (0.005) ; noster (0.004) ; dies (0.004) ; legatus (0.004) ; licet (0.003) ; filius (0.003) ; facio (0.003) ; rex (0.003) ; senatus (0.003) ; 
0.9982314115456309   T=1,K=2:  romanus (0.021) ; hostis (0.008) ; senatus (0.008) ; miles (0.008) ; bellum (0.007) ; dico#2 (0.005) ; res (0.005) ; consul (0.005) ; facio (0.004) ; exercitus (0.004) ; 
0.0001079514989156159   T=1,K=3:  exercitus (0.021) ; omnis (0.010) ; imperator (0.008) ; res (0.007) ; miles (0.007) ; bellum (0.006) ; mitto (0.006) ; romanus (0.006) ; bonus (0.005) ; dies (0.005) ; 

Time=1  
