1874 documents , 1 concepts , 4665 context features (16051) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.17252608808585201   T=0,K=0:   (0.003) ; 63814 (0.002) ; 8665 (0.002) ; 97150 (0.002) ; 115193 (0.002) ; 83467 (0.001) ; 45996 (0.001) ; 1564 (0.001) ; 58575 (0.001) ; 30989 (0.001) ; 
0.07307811592826058   T=1,K=0:   (0.003) ; 63814 (0.003) ; 20621 (0.002) ; 97150 (0.002) ; 8665 (0.002) ; 22209 (0.002) ; 94677 (0.002) ; 114553 (0.002) ; 115193 (0.002) ; 54113 (0.002) ; 
0.09058599323374582   T=2,K=0:   (0.009) ; 22209 (0.005) ; 114553 (0.005) ; 8665 (0.005) ; 43260 (0.004) ; 54113 (0.003) ; 97147 (0.003) ; 20621 (0.003) ; 31236 (0.003) ; 90504 (0.003) ; 
0.15042586048244339   T=3,K=0:   (0.029) ; 22209 (0.019) ; 31236 (0.015) ; 8665 (0.009) ; 75552 (0.008) ; 114553 (0.005) ; 54113 (0.005) ; 15893 (0.005) ; 90504 (0.004) ; 84494 (0.004) ; 
0.08070458607034976   T=4,K=0:  31236 (0.056) ;  (0.048) ; 22209 (0.028) ; 8665 (0.020) ; 75552 (0.017) ; nlsj107632 (0.013) ; 71308 (0.012) ; 62204 (0.010) ; 84494 (0.005) ; 20621 (0.004) ; 
0.11955838449953908   T=5,K=0:  31236 (0.028) ; 22209 (0.023) ;  (0.020) ; nlsj107632 (0.013) ; 71308 (0.011) ; 75552 (0.010) ; 84494 (0.009) ; 8665 (0.009) ; 62204 (0.008) ; 20621 (0.008) ; 
0.13784308903299214   T=6,K=0:  22209 (0.036) ; 8909 (0.028) ; 84494 (0.018) ; 22100 (0.017) ; 31236 (0.015) ;  (0.015) ; 62204 (0.013) ; 71308 (0.012) ; nlsj107632 (0.010) ; 20621 (0.008) ; 
0.08380822846361224   T=7,K=0:  84494 (0.062) ; 22209 (0.019) ; 20621 (0.016) ; 90504 (0.016) ; 84234 (0.014) ; 62204 (0.013) ;  (0.012) ; 15893 (0.010) ; 63772 (0.009) ; 71308 (0.009) ; 
0.11221893328935414   T=8,K=0:   (0.017) ; 84494 (0.017) ; 15893 (0.014) ; 90504 (0.014) ; 22209 (0.013) ; 63772 (0.012) ; nlsj76838 (0.009) ; 62204 (0.009) ; 16051 (0.008) ; 85306 (0.008) ; 
0.08003358404850061   T=9,K=0:  90504 (0.029) ;  (0.014) ; 22209 (0.013) ; 15893 (0.013) ; 43206 (0.010) ; 85306 (0.007) ; 16052 (0.006) ; 110639 (0.006) ; 116416 (0.005) ; 16051 (0.005) ; 
0.13903466238956622   T=10,K=0:  90504 (0.025) ; 22209 (0.023) ; 15893 (0.023) ; 110639 (0.020) ; 43206 (0.018) ; 16052 (0.008) ;  (0.007) ; 73277 (0.006) ; 62204 (0.005) ; 76703 (0.005) ; 
0.1370041764399987   T=11,K=0:  110639 (0.020) ; 22209 (0.018) ; 43206 (0.014) ; 90504 (0.012) ; 15893 (0.012) ; 73881 (0.009) ; 16052 (0.008) ; 76703 (0.008) ; 110114 (0.007) ; 70958 (0.005) ; 
0.15712565318084495   T=12,K=0:  22209 (0.019) ; 90504 (0.019) ; 43206 (0.014) ; 15893 (0.013) ; 110639 (0.012) ; 16052 (0.010) ; 76703 (0.008) ; 73881 (0.007) ; 110114 (0.005) ; 26197 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  22209 (0.017) ;  (0.014) ; 90504 (0.010) ; 31236 (0.010) ; 84494 (0.010) ; 15893 (0.008) ; 62204 (0.006) ; 43206 (0.005) ; 110639 (0.005) ; 8665 (0.005) ; 

0.013669964813623954   T=0,K=1:  37210 (0.003) ; 103006 (0.003) ; 26766 (0.002) ; 17595 (0.002) ; 90504 (0.002) ; 55313 (0.001) ; 80549 (0.001) ; 103284 (0.001) ; 109757 (0.001) ; nlsj38720 (0.001) ; 
