1874 documents , 1 concepts , 4665 context features (16051) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.24601600079681032   T=0,K=0:  76703 (0.023) ;  (0.016) ; 90504 (0.013) ; 15893 (0.011) ; 41918 (0.010) ; nlsj5408 (0.009) ; 45996 (0.009) ; nlsj100912 (0.008) ; 47735 (0.008) ; 83665 (0.008) ; 
0.19565928186166703   T=1,K=0:   (0.017) ; 90504 (0.015) ; 76703 (0.011) ; 45996 (0.011) ; 15893 (0.009) ; 83665 (0.008) ; 22209 (0.008) ; 75552 (0.008) ; 11583 (0.007) ; 85306 (0.007) ; 
0.09656418514566674   T=2,K=0:  90504 (0.011) ; 45996 (0.011) ;  (0.011) ; 76703 (0.010) ; 22209 (0.009) ; 47735 (0.008) ; 63772 (0.008) ; 22100 (0.007) ; nlsj76838 (0.007) ; 69863 (0.007) ; 
0.08362957168848388   T=3,K=0:  90504 (0.013) ; 45996 (0.010) ; 76703 (0.008) ; 84494 (0.008) ; 43206 (0.008) ; 63772 (0.008) ; 104421 (0.008) ; 62204 (0.007) ; 22209 (0.007) ; 46804 (0.007) ; 
0.08150525613747715   T=4,K=0:  90504 (0.012) ; 69863 (0.011) ; 84494 (0.009) ; 80011 (0.008) ; 45996 (0.008) ; 62204 (0.007) ; 104429 (0.007) ; 84434 (0.007) ; 114624 (0.007) ; 63772 (0.006) ; 
0.07831489402225704   T=5,K=0:  80011 (0.013) ; 69863 (0.010) ; 62204 (0.009) ; 45996 (0.009) ; 84494 (0.009) ; 104429 (0.008) ; nlsj76838 (0.007) ; 90504 (0.007) ; 84434 (0.007) ; 17381 (0.007) ; 
0.034949178526089725   T=6,K=0:  69863 (0.015) ; 85306 (0.010) ; 80011 (0.009) ; nlsj76838 (0.009) ; 84434 (0.009) ; 45996 (0.009) ; 19546 (0.008) ; 24289 (0.008) ; 84494 (0.008) ; 90504 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  90504 (0.011) ; 45996 (0.010) ; 76703 (0.009) ;  (0.009) ; 69863 (0.008) ; 80011 (0.007) ; 15893 (0.007) ; 84494 (0.007) ; 62204 (0.007) ; 84434 (0.007) ; 

0.025294599134985107   T=0,K=1:  16051 (0.014) ; 22209 (0.013) ; 48291 (0.012) ; 20621 (0.011) ; 90504 (0.010) ; 65552 (0.010) ; 28569 (0.010) ; 31161 (0.009) ; nlsj76838 (0.009) ; 43206 (0.009) ; 
0.039536477833565765   T=1,K=1:  16051 (0.017) ; 48291 (0.011) ; nlsj76838 (0.011) ; 31161 (0.011) ; 22209 (0.009) ; 28569 (0.009) ; 18790 (0.009) ; 20621 (0.009) ; 90504 (0.008) ; 43206 (0.006) ; 
0.07517944894528635   T=2,K=1:  16051 (0.019) ; nlsj76838 (0.012) ; 22209 (0.011) ; 48291 (0.010) ; 84494 (0.009) ; 28569 (0.009) ;  (0.008) ; 1984 (0.008) ; 1083 (0.008) ; 20621 (0.008) ; 
0.06580463881200023   T=3,K=1:  1984 (0.013) ; 16051 (0.012) ; 84434 (0.012) ; 48291 (0.010) ; 1083 (0.009) ; 84494 (0.008) ;  (0.008) ; 22209 (0.007) ; nlsj76838 (0.007) ; 65552 (0.006) ; 
0.07849061971394447   T=4,K=1:  84434 (0.012) ; 84494 (0.010) ; 1984 (0.009) ;  (0.009) ; 31161 (0.008) ; 110639 (0.008) ; 1083 (0.008) ; 48291 (0.007) ; 47735 (0.007) ; 16051 (0.006) ; 
0.0494605690410072   T=5,K=1:  31161 (0.016) ; 84434 (0.012) ; 84494 (0.010) ; 47735 (0.010) ; 1984 (0.009) ; 1083 (0.009) ; 43977 (0.008) ; 48291 (0.008) ; 18790 (0.007) ; 22209 (0.007) ; 
0.05510354798086887   T=6,K=1:  31161 (0.023) ; 47735 (0.014) ; 84434 (0.012) ; 1984 (0.010) ; 58429 (0.008) ; 71308 (0.007) ; 18790 (0.007) ; 1083 (0.006) ; 48291 (0.006) ; 110639 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  16051 (0.011) ; 31161 (0.011) ; 48291 (0.009) ; 1984 (0.009) ; 84434 (0.009) ; 22209 (0.008) ; nlsj76838 (0.008) ; 84494 (0.008) ; 1083 (0.007) ; 47735 (0.007) ; 

0.030602703220338055   T=0,K=2:  15893 (0.020) ; 90504 (0.015) ; 84494 (0.015) ; 58429 (0.014) ; 84234 (0.013) ; 22209 (0.011) ; 75552 (0.011) ;  (0.010) ; 16051 (0.010) ; 110639 (0.009) ; 
0.06953742199102718   T=1,K=2:  15893 (0.021) ; 75552 (0.015) ; 90504 (0.015) ; 16051 (0.012) ; 58429 (0.011) ; 84494 (0.011) ; 22209 (0.010) ;  (0.010) ; 84234 (0.010) ; 20621 (0.009) ; 
0.13369061686055256   T=2,K=2:   (0.016) ; 16051 (0.015) ; 15893 (0.014) ; 90504 (0.011) ; 75552 (0.010) ; 84494 (0.008) ; 110639 (0.007) ; 63772 (0.007) ; 20621 (0.006) ; 84234 (0.006) ; 
0.15957373065721325   T=3,K=2:  15893 (0.015) ;  (0.013) ; 90504 (0.011) ; 75552 (0.010) ; 16051 (0.009) ; 84494 (0.008) ; 22209 (0.007) ; 58429 (0.007) ; 54452 (0.007) ; 110639 (0.007) ; 
0.1181694569064849   T=4,K=2:  90504 (0.013) ; 15893 (0.011) ; 22209 (0.010) ; 16051 (0.009) ;  (0.008) ; nlsj3705 (0.008) ; 84494 (0.007) ; 75552 (0.007) ; 43291 (0.006) ; 110639 (0.005) ; 
0.11537716306195722   T=5,K=2:  90504 (0.015) ; 15893 (0.012) ;  (0.012) ; 22209 (0.012) ; 16051 (0.011) ; 112720 (0.008) ; nlsj3705 (0.006) ; 1083 (0.006) ; 43260 (0.006) ; 43291 (0.006) ; 
0.2583381254756318   T=6,K=2:   (0.016) ; 22209 (0.015) ; 90504 (0.014) ; 112720 (0.012) ; 15893 (0.012) ; 1083 (0.011) ; 70958 (0.010) ; 75552 (0.009) ; 76703 (0.008) ; 16051 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  15893 (0.015) ; 90504 (0.013) ;  (0.012) ; 22209 (0.010) ; 16051 (0.010) ; 75552 (0.010) ; 84494 (0.009) ; 58429 (0.007) ; 110639 (0.007) ; 84234 (0.006) ; 

0.039778660070494846   T=0,K=3:  114753 (0.012) ; 84511 (0.010) ; 45996 (0.010) ; 19546 (0.008) ; 16051 (0.008) ;  (0.008) ; 86112 (0.007) ; 22209 (0.007) ; 90504 (0.007) ; nlsj6956 (0.006) ; 
0.05795907920416871   T=1,K=3:  45996 (0.011) ; 84494 (0.010) ; 22209 (0.009) ; 114753 (0.009) ; 86112 (0.009) ; 90504 (0.008) ; 16051 (0.008) ; 2764 (0.007) ;  (0.006) ; 116416 (0.006) ; 
0.0954482748181667   T=2,K=3:  45996 (0.013) ; 90504 (0.009) ; 114753 (0.009) ; 86112 (0.009) ; 22209 (0.009) ; 84494 (0.008) ; 85306 (0.007) ; 48291 (0.007) ; 2764 (0.006) ; 16051 (0.006) ; 
