1340 documents , 1 concepts , 4188 context features (21920) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0066857972670658385   T=0,K=0:   (0.021) ; 75552 (0.019) ; 19546 (0.016) ; 63772 (0.015) ; 110243 (0.015) ; 2654 (0.014) ; 97179 (0.014) ; nlsj14967 (0.014) ; 104429 (0.012) ; 4958 (0.012) ; 
0.026048056246395234   T=7,K=7:  45996 (0.022) ; 31565 (0.014) ; 8665 (0.012) ; 8909 (0.012) ; 90504 (0.011) ;  (0.009) ; 43206 (0.009) ; 80557 (0.008) ; 76765 (0.007) ; 20621 (0.007) ; 
0.10153408532489437   T=8,K=7:  45996 (0.025) ;  (0.014) ; 8665 (0.012) ; 31565 (0.012) ; 90504 (0.011) ; 89366 (0.010) ; 20621 (0.008) ; 84234 (0.008) ; 84494 (0.008) ; 8909 (0.008) ; 
0.050151261899777595   T=9,K=7:  45996 (0.021) ; 28569 (0.014) ; 8665 (0.012) ; 84494 (0.011) ; 31565 (0.011) ; nlsj8671 (0.009) ; 89366 (0.009) ; 90504 (0.008) ; 8909 (0.008) ; nlsj56179 (0.008) ; 
0.09526966320769546   T=10,K=7:  45996 (0.013) ; 31565 (0.012) ; 8665 (0.012) ; nlsj8671 (0.011) ; 28569 (0.010) ; 84494 (0.009) ; 29828 (0.009) ; 30809 (0.008) ; 31161 (0.008) ; 43206 (0.008) ; 
0.08023821874003466   T=11,K=7:  45996 (0.020) ; 8665 (0.015) ; 28569 (0.013) ; nlsj8671 (0.013) ; 84494 (0.012) ; 29828 (0.010) ; 31565 (0.009) ; 30809 (0.009) ; nlsj9753 (0.008) ; 58790 (0.007) ; 
0.23615227532089375   T=12,K=7:  45996 (0.021) ; 8665 (0.015) ; 29828 (0.012) ; 84494 (0.011) ; 24342 (0.011) ; 84234 (0.010) ; 31565 (0.009) ; 70840 (0.009) ; 90128 (0.009) ; 43206 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  45996 (0.026) ; 31565 (0.018) ; 90504 (0.015) ; 84494 (0.011) ; 8665 (0.010) ;  (0.010) ; 43206 (0.009) ; 8909 (0.008) ; 29883 (0.008) ; 28569 (0.007) ; 

0.011002086667177637   T=0,K=8:  45996 (0.050) ; 72627 (0.026) ; nlsj14967 (0.019) ; 31236 (0.017) ; nlsj71743 (0.017) ; 84494 (0.013) ; 23242 (0.010) ; 84234 (0.010) ; 103975 (0.010) ; 28569 (0.010) ; 
0.03857021903855704   T=1,K=8:  45996 (0.042) ; 72627 (0.016) ; 84494 (0.015) ; 110639 (0.014) ; nlsj14967 (0.014) ; 27847 (0.013) ; nlsj71743 (0.013) ; 31236 (0.012) ; 23242 (0.012) ; 28569 (0.012) ; 
0.04923585810821493   T=2,K=8:  23242 (0.015) ; 84494 (0.015) ; nlsj14967 (0.014) ; 45996 (0.013) ; 110639 (0.012) ; 28569 (0.012) ; 27847 (0.011) ; 72627 (0.010) ; 19546 (0.009) ; 116416 (0.009) ; 
0.06740682138635047   T=3,K=8:  84494 (0.018) ; 110639 (0.015) ; nlsj14967 (0.013) ; 45996 (0.012) ; 27847 (0.011) ; nlsj71743 (0.010) ; 28569 (0.010) ; 68641 (0.009) ; 72627 (0.009) ; 116416 (0.008) ; 
0.05883439337794219   T=4,K=8:  19546 (0.015) ; 84494 (0.014) ; nlsj14967 (0.014) ; nlsj71743 (0.013) ; 72627 (0.011) ; 27847 (0.011) ; 28569 (0.011) ; 104355 (0.010) ; 45996 (0.009) ; 68641 (0.009) ; 
0.18005727415636197   T=5,K=8:  19546 (0.015) ;  (0.013) ; nlsj71743 (0.012) ; 27847 (0.011) ; 110639 (0.011) ; 84494 (0.010) ; 72627 (0.009) ; nlsj14967 (0.009) ; 31236 (0.009) ; 68641 (0.008) ; 
0.06789923637332233   T=6,K=8:  23242 (0.018) ; 19546 (0.013) ; 27847 (0.011) ; 84494 (0.011) ; nlsj71743 (0.009) ; 72627 (0.009) ; 48910 (0.009) ;  (0.009) ; nlsj14967 (0.008) ; 98584 (0.008) ; 
0.09653422915830175   T=7,K=8:  98584 (0.016) ; 84494 (0.013) ; 27847 (0.013) ; 23242 (0.011) ; nlsj14967 (0.010) ; nlsj71743 (0.010) ; 19546 (0.009) ; 11583 (0.009) ; 48910 (0.009) ; 8909 (0.009) ; 
0.10348847779683205   T=8,K=8:  116416 (0.015) ; 27847 (0.014) ; 8909 (0.013) ; 19546 (0.012) ; 84494 (0.010) ; 11583 (0.010) ; 98584 (0.010) ; 85306 (0.009) ; 112720 (0.009) ; nlsj71743 (0.008) ; 
0.15786200703321052   T=9,K=8:  8909 (0.014) ; 116416 (0.013) ; 16051 (0.013) ; 27847 (0.012) ; 112720 (0.012) ; 19546 (0.010) ; 72627 (0.010) ; 33623 (0.009) ; 23242 (0.008) ; 11583 (0.008) ; 
0.10884528536378221   T=10,K=8:  8909 (0.019) ; 16051 (0.014) ; 19546 (0.011) ; 116416 (0.011) ; 27847 (0.010) ; nlsj14967 (0.010) ; 23242 (0.009) ; 112720 (0.009) ; 72627 (0.009) ; 22100 (0.008) ; 
0.1379597766248632   T=11,K=8:  16051 (0.021) ; 112720 (0.019) ; 8909 (0.017) ; 23242 (0.015) ; 19546 (0.013) ; 116416 (0.011) ; 72627 (0.011) ; 30790 (0.010) ; 27847 (0.010) ; 90504 (0.009) ; 
0.04068542026756481   T=12,K=8:  16051 (0.019) ; 8909 (0.016) ; 30790 (0.016) ; 23242 (0.014) ; 72627 (0.012) ; 19546 (0.012) ; 116416 (0.011) ; 31236 (0.010) ; 63772 (0.010) ; 27847 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  45996 (0.013) ; 27847 (0.011) ; 19546 (0.011) ; 84494 (0.011) ; 23242 (0.011) ; 72627 (0.011) ; nlsj14967 (0.010) ; 16051 (0.010) ; 8909 (0.009) ; 116416 (0.009) ; 

0.05861693621282727   T=0,K=9:  8665 (0.027) ; 11583 (0.023) ; 45996 (0.023) ; 34982 (0.018) ; 83756 (0.017) ;  (0.016) ; 85306 (0.015) ; 30866 (0.012) ; 31236 (0.011) ; 15133 (0.011) ; 
0.06794548833118964   T=1,K=9:  11583 (0.025) ; 45996 (0.025) ; 8665 (0.021) ; 31236 (0.015) ; 85306 (0.014) ;  (0.014) ; 61791 (0.014) ; 83756 (0.012) ; 34982 (0.012) ; 30866 (0.010) ; 
0.16221017413791305   T=2,K=9:  45996 (0.033) ; 11583 (0.021) ; 31236 (0.020) ; 8665 (0.014) ;  (0.014) ; 85306 (0.013) ; 54399 (0.012) ; 83756 (0.010) ; 34982 (0.010) ; 37410 (0.010) ; 
0.17617587434233944   T=3,K=9:  45996 (0.025) ;  (0.016) ; 8665 (0.016) ; 85306 (0.014) ; 11583 (0.013) ; 31236 (0.012) ; 34982 (0.011) ; 61791 (0.010) ; 112720 (0.009) ; 83756 (0.009) ; 
0.13094311219295218   T=4,K=9:   (0.013) ; 8665 (0.013) ; 11583 (0.013) ; 45996 (0.012) ; 61791 (0.011) ; 31236 (0.011) ; 21920 (0.010) ; 112720 (0.010) ; 34982 (0.009) ; 75552 (0.009) ; 
0.09547531878029514   T=5,K=9:  75552 (0.018) ; 31236 (0.017) ; 11583 (0.016) ; 45996 (0.013) ; 61791 (0.012) ; 8665 (0.011) ; 6339 (0.011) ; 34982 (0.010) ; 112720 (0.010) ; 21920 (0.010) ; 
0.07129148950862799   T=6,K=9:  90504 (0.017) ; 31236 (0.016) ; 8665 (0.015) ; 61791 (0.014) ; 11583 (0.013) ; 75552 (0.012) ; 21920 (0.012) ; 45996 (0.011) ; 112720 (0.009) ; 34982 (0.009) ; 
0.06934486194648062   T=7,K=9:  31236 (0.022) ; 8665 (0.015) ; 85306 (0.014) ; 61791 (0.013) ; 75552 (0.012) ; 21920 (0.012) ; 45996 (0.011) ; 11583 (0.010) ; 30866 (0.009) ; 80011 (0.009) ; 
0.09013366322793763   T=8,K=9:  31236 (0.025) ; 85306 (0.022) ; 21920 (0.013) ; 75552 (0.012) ; 8665 (0.010) ; 90504 (0.010) ; 11583 (0.010) ; 30866 (0.009) ; 80011 (0.009) ; 45996 (0.008) ; 
0.049345959867561594   T=9,K=9:  31236 (0.038) ; 30866 (0.021) ; 85306 (0.019) ; 11583 (0.016) ; 75552 (0.015) ; 21920 (0.012) ; 45996 (0.010) ; 73277 (0.009) ; 61791 (0.008) ; 2392 (0.008) ; 
0.1579134958323321   T=10,K=9:  31236 (0.052) ; 45996 (0.022) ; 11583 (0.020) ; 85306 (0.019) ; 30866 (0.018) ; 21920 (0.014) ; 58429 (0.013) ; 75552 (0.011) ; 73277 (0.011) ; 61791 (0.011) ; 
0.09125576137752585   T=11,K=9:  31236 (0.037) ; 45996 (0.023) ; 21920 (0.022) ; 61791 (0.016) ; 30866 (0.015) ; 85306 (0.013) ; 37405 (0.011) ; 11583 (0.011) ; 80011 (0.011) ; 58429 (0.011) ; 
0.04159542142704695   T=12,K=9:  31236 (0.029) ; 61791 (0.021) ; 45996 (0.018) ; 21920 (0.016) ; 85306 (0.014) ; 75552 (0.013) ; 103922 (0.013) ; 30866 (0.013) ; 90504 (0.012) ; 55917 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  31236 (0.023) ; 45996 (0.018) ; 11583 (0.015) ; 85306 (0.014) ; 8665 (0.013) ; 61791 (0.012) ; 30866 (0.011) ; 21920 (0.010) ; 75552 (0.010) ;  (0.009) ; 

===============  per time  ===============
Time=0  
0.0066857972670658385   T=0,K=0:   (0.021) ; 75552 (0.019) ; 19546 (0.016) ; 63772 (0.015) ; 110243 (0.015) ; 2654 (0.014) ; 97179 (0.014) ; nlsj14967 (0.014) ; 104429 (0.012) ; 4958 (0.012) ; 
0.04292921119597725   T=0,K=1:  21920 (0.023) ; 31236 (0.020) ; 108676 (0.015) ; 95100 (0.015) ; 72627 (0.013) ; 63772 (0.012) ; 106974 (0.011) ; 57466 (0.010) ; 22209 (0.010) ; 19972 (0.010) ; 
0.049914923967850564   T=0,K=2:  30866 (0.057) ; 21920 (0.050) ; 31236 (0.029) ; 76029 (0.022) ; 72627 (0.021) ; 55910 (0.020) ; 26226 (0.020) ; 62204 (0.020) ; 26197 (0.016) ; 106974 (0.015) ; 
0.2168038406084225   T=0,K=3:  52571 (0.020) ; 84234 (0.019) ; 8909 (0.017) ; 89366 (0.014) ; 74126 (0.013) ; 22209 (0.010) ; 19346 (0.010) ; 69292 (0.009) ; 36165 (0.009) ; 26447 (0.008) ; 
0.5156997327615455   T=0,K=4:  1564 (0.025) ;  (0.024) ; 89366 (0.016) ; 31236 (0.015) ; 23069 (0.010) ; 75552 (0.010) ; 22209 (0.009) ; 15571 (0.008) ; nlsj889 (0.008) ; 63772 (0.008) ; 
0.01791139208675503   T=0,K=5:  62204 (0.036) ; 22209 (0.022) ; 72627 (0.020) ; 8909 (0.018) ; 76703 (0.018) ; 21920 (0.016) ; nlsj114757 (0.011) ; 8665 (0.011) ; nlsj65911 (0.010) ; 45996 (0.010) ; 
0.020461556518403357   T=0,K=6:   (0.018) ; 8665 (0.016) ; 11075 (0.015) ; nlsj6338 (0.014) ; 6184 (0.012) ; 21920 (0.011) ; 11583 (0.011) ; 11760 (0.011) ; nlsj59172 (0.011) ; 84494 (0.010) ; 
0.05997452271397504   T=0,K=7:  45996 (0.033) ; 31565 (0.028) ; 90504 (0.017) ; 43206 (0.015) ; 61791 (0.015) ; 67812 (0.015) ; 84494 (0.014) ; 29883 (0.012) ;  (0.012) ; 8909 (0.011) ; 
0.011002086667177637   T=0,K=8:  45996 (0.050) ; 72627 (0.026) ; nlsj14967 (0.019) ; 31236 (0.017) ; nlsj71743 (0.017) ; 84494 (0.013) ; 23242 (0.010) ; 84234 (0.010) ; 103975 (0.010) ; 28569 (0.010) ; 
0.05861693621282727   T=0,K=9:  8665 (0.027) ; 11583 (0.023) ; 45996 (0.023) ; 34982 (0.018) ; 83756 (0.017) ;  (0.016) ; 85306 (0.015) ; 30866 (0.012) ; 31236 (0.011) ; 15133 (0.011) ; 

Time=1  
0.019263218359688892   T=1,K=0:  75552 (0.026) ;  (0.025) ; 19546 (0.018) ; 2654 (0.014) ; 63772 (0.013) ; 104429 (0.013) ; nlsj9629 (0.011) ; 110243 (0.011) ; 103972 (0.011) ; nlsj96033 (0.010) ; 
0.04333455743466907   T=1,K=1:  31236 (0.021) ; 21920 (0.016) ; 19972 (0.015) ; 72627 (0.015) ; 108676 (0.013) ; 95100 (0.013) ; 76530 (0.011) ; 74126 (0.011) ; 63772 (0.011) ; 22209 (0.010) ; 
0.1215011775326867   T=1,K=2:  21920 (0.047) ; 30866 (0.046) ; 26226 (0.028) ; 62204 (0.027) ; 106974 (0.027) ; 31236 (0.021) ; 72627 (0.019) ; 76029 (0.017) ; 43206 (0.015) ; 55910 (0.012) ; 
0.17450046091545124   T=1,K=3:  84234 (0.024) ; 8909 (0.022) ; 52571 (0.016) ;  (0.013) ; 89366 (0.012) ; 22209 (0.010) ; 69292 (0.009) ; 85306 (0.008) ; nlsj14967 (0.008) ; 43206 (0.008) ; 
0.3343454570783614   T=1,K=4:   (0.022) ; 31236 (0.018) ; 62204 (0.013) ; 1564 (0.012) ; 89366 (0.010) ; 23069 (0.010) ; 11075 (0.010) ; 63772 (0.010) ; 27847 (0.010) ; 76029 (0.009) ; 
0.07548153175460524   T=1,K=5:  22209 (0.029) ; 62204 (0.027) ; 72627 (0.022) ; 21920 (0.015) ; 76703 (0.014) ; 84494 (0.013) ; nlsj65911 (0.012) ; 45996 (0.010) ; 112720 (0.010) ; 84234 (0.009) ; 
0.03489215051449983   T=1,K=6:  nlsj6338 (0.019) ;  (0.017) ; 19546 (0.014) ; 22209 (0.012) ; 8665 (0.012) ; 15893 (0.011) ; 43206 (0.011) ; 84494 (0.011) ; 6184 (0.011) ; 63772 (0.011) ; 
0.09016573904029104   T=1,K=7:  45996 (0.034) ; 31565 (0.022) ; 90504 (0.020) ; 84494 (0.015) ; 61791 (0.014) ; 29883 (0.012) ; 67812 (0.011) ; 8909 (0.011) ;  (0.011) ; 43206 (0.009) ; 
0.03857021903855704   T=1,K=8:  45996 (0.042) ; 72627 (0.016) ; 84494 (0.015) ; 110639 (0.014) ; nlsj14967 (0.014) ; 27847 (0.013) ; nlsj71743 (0.013) ; 31236 (0.012) ; 23242 (0.012) ; 28569 (0.012) ; 
0.06794548833118964   T=1,K=9:  11583 (0.025) ; 45996 (0.025) ; 8665 (0.021) ; 31236 (0.015) ; 85306 (0.014) ;  (0.014) ; 61791 (0.014) ; 83756 (0.012) ; 34982 (0.012) ; 30866 (0.010) ; 

Time=2  
0.05390496286236804   T=2,K=0:  19546 (0.035) ; 75552 (0.021) ; 2654 (0.018) ; 104429 (0.014) ; 103972 (0.014) ; nlsj96033 (0.013) ; 63772 (0.012) ; 84494 (0.012) ; 8909 (0.010) ; 22209 (0.010) ; 
0.055638830601737015   T=2,K=1:  31236 (0.022) ; 21920 (0.021) ; 74126 (0.020) ; 108676 (0.017) ; 72627 (0.012) ; 63772 (0.010) ; 84494 (0.009) ; 19972 (0.009) ; 84234 (0.009) ; 26447 (0.008) ; 
0.15488901258965893   T=2,K=2:  21920 (0.050) ; 30866 (0.040) ; 106974 (0.026) ; 26226 (0.024) ; 72627 (0.022) ; 76029 (0.018) ; 43206 (0.017) ; 62204 (0.017) ; 15047 (0.013) ; 83665 (0.013) ; 
0.21910360358420414   T=2,K=3:   (0.024) ; 8909 (0.017) ; 84234 (0.016) ; 22209 (0.011) ; 85306 (0.011) ; 52571 (0.011) ; nlsj14967 (0.011) ; 106566 (0.010) ; 89366 (0.010) ; 19346 (0.009) ; 
0.11576541089374545   T=2,K=4:   (0.025) ; 62204 (0.017) ; 31236 (0.015) ; 22209 (0.012) ; 23069 (0.011) ; 8665 (0.011) ; 1564 (0.011) ; 63772 (0.010) ; nlsj76838 (0.010) ; 90504 (0.009) ; 
0.030188419915487475   T=2,K=5:  62204 (0.023) ; 72627 (0.017) ; 31351 (0.014) ; 22209 (0.013) ; 84513 (0.013) ; 76703 (0.012) ; 45996 (0.011) ; 112720 (0.011) ; 28592 (0.011) ; 21920 (0.010) ; 
0.06958142536066415   T=2,K=6:  22209 (0.019) ;  (0.019) ; 84494 (0.017) ; 105829 (0.016) ; 19546 (0.016) ; 75552 (0.013) ; nlsj6338 (0.012) ; 8665 (0.011) ; 11075 (0.011) ; 52571 (0.010) ; 
0.08948230194600688   T=2,K=7:  45996 (0.032) ; 31565 (0.020) ; 84494 (0.017) ; 29883 (0.016) ; 90504 (0.015) ; 8665 (0.013) ; 61791 (0.010) ;  (0.009) ; 8909 (0.009) ; 67812 (0.008) ; 
0.04923585810821493   T=2,K=8:  23242 (0.015) ; 84494 (0.015) ; nlsj14967 (0.014) ; 45996 (0.013) ; 110639 (0.012) ; 28569 (0.012) ; 27847 (0.011) ; 72627 (0.010) ; 19546 (0.009) ; 116416 (0.009) ; 
0.16221017413791305   T=2,K=9:  45996 (0.033) ; 11583 (0.021) ; 31236 (0.020) ; 8665 (0.014) ;  (0.014) ; 85306 (0.013) ; 54399 (0.012) ; 83756 (0.010) ; 34982 (0.010) ; 37410 (0.010) ; 

Time=3  
0.07727766866262697   T=3,K=0:  19546 (0.032) ; nlsj96033 (0.019) ; 84494 (0.016) ; 75552 (0.016) ; 2654 (0.013) ; 63772 (0.012) ;  (0.011) ; 4958 (0.010) ; 76335 (0.009) ; 22209 (0.008) ; 
0.09970753442395976   T=3,K=1:  31236 (0.025) ; 74126 (0.014) ; 21920 (0.014) ; 72627 (0.013) ; 84494 (0.012) ; 63772 (0.011) ; 108676 (0.010) ; 84234 (0.009) ; 102930 (0.009) ; 26447 (0.009) ; 
0.11503492232938728   T=3,K=2:  30866 (0.057) ; 21920 (0.027) ; 26226 (0.026) ; 106974 (0.022) ; 62204 (0.020) ; 76029 (0.019) ; 72627 (0.019) ; 43206 (0.016) ; nlsj33192 (0.014) ; 31236 (0.013) ; 
0.10663898857490346   T=3,K=3:   (0.025) ; 8909 (0.015) ; 84234 (0.014) ; 22209 (0.012) ; 19346 (0.012) ; 106566 (0.011) ; 85306 (0.010) ; 26447 (0.010) ; nlsj14967 (0.010) ; 89366 (0.009) ; 
0.10206782593597614   T=3,K=4:  22209 (0.018) ; 31236 (0.015) ;  (0.014) ; 23069 (0.014) ; 1564 (0.013) ; 11075 (0.013) ; 76029 (0.012) ; 90504 (0.012) ; 15893 (0.012) ; nlsj76838 (0.012) ; 
0.04734783287869244   T=3,K=5:  76703 (0.022) ; 62204 (0.017) ; 22209 (0.015) ; 72627 (0.013) ; 45996 (0.013) ; 31351 (0.011) ; 84513 (0.011) ; 84234 (0.011) ; nlsj65911 (0.010) ; 84494 (0.009) ; 
0.11256591882240877   T=3,K=6:   (0.025) ; 22209 (0.016) ; 8665 (0.014) ; 84494 (0.013) ; 15893 (0.012) ; 19546 (0.012) ; 105829 (0.010) ; 75552 (0.009) ; 11075 (0.009) ; 52571 (0.008) ; 
0.09577661264335541   T=3,K=7:  45996 (0.035) ; 31565 (0.021) ; 90504 (0.020) ; 29883 (0.015) ; 84494 (0.014) ;  (0.010) ; 8665 (0.009) ; 29787 (0.009) ; 43206 (0.008) ; 8909 (0.008) ; 
0.06740682138635047   T=3,K=8:  84494 (0.018) ; 110639 (0.015) ; nlsj14967 (0.013) ; 45996 (0.012) ; 27847 (0.011) ; nlsj71743 (0.010) ; 28569 (0.010) ; 68641 (0.009) ; 72627 (0.009) ; 116416 (0.008) ; 
0.17617587434233944   T=3,K=9:  45996 (0.025) ;  (0.016) ; 8665 (0.016) ; 85306 (0.014) ; 11583 (0.013) ; 31236 (0.012) ; 34982 (0.011) ; 61791 (0.010) ; 112720 (0.009) ; 83756 (0.009) ; 

Time=4  
0.02576787705416106   T=4,K=0:  19546 (0.026) ; 75552 (0.016) ; 84494 (0.015) ; 63772 (0.011) ;  (0.011) ; 2654 (0.011) ; nlsj10511 (0.010) ; nlsj96033 (0.010) ; 104429 (0.009) ; 4958 (0.009) ; 
0.0639027082121893   T=4,K=1:  31236 (0.022) ; 74126 (0.016) ; 24847 (0.015) ; 84494 (0.015) ; 84234 (0.012) ; 21920 (0.011) ; 72627 (0.011) ; 102930 (0.011) ; 19972 (0.009) ; 114753 (0.009) ; 
0.16347406231608855   T=4,K=2:  30866 (0.064) ; 21920 (0.024) ; 72627 (0.023) ; 62204 (0.022) ; 8909 (0.020) ; 106974 (0.018) ; 76029 (0.017) ; 43206 (0.016) ; 26226 (0.016) ; 31236 (0.015) ; 
0.17503611571333003   T=4,K=3:  22209 (0.019) ;  (0.018) ; 85306 (0.016) ; 89366 (0.014) ; 8909 (0.014) ; 260 (0.012) ; nlsj14967 (0.010) ; 43206 (0.010) ; 84234 (0.009) ; 72254 (0.008) ; 
0.15341240906413314   T=4,K=4:  31236 (0.021) ; 22209 (0.018) ; 21920 (0.015) ; 15893 (0.014) ;  (0.014) ; 63772 (0.012) ; 23069 (0.012) ; nlsj76838 (0.012) ; 1564 (0.011) ; 90504 (0.011) ; 
0.10717921613564524   T=4,K=5:  62204 (0.019) ; 45996 (0.017) ; 22209 (0.016) ; 76703 (0.012) ; 72627 (0.012) ; 84494 (0.010) ; nlsj114757 (0.010) ; 21920 (0.009) ; 84234 (0.009) ; nlsj65911 (0.009) ; 
0.0743365753288107   T=4,K=6:  8665 (0.023) ; 22209 (0.020) ;  (0.014) ; 43206 (0.014) ; 105829 (0.011) ; 11583 (0.011) ; 75552 (0.010) ; 84494 (0.009) ; 85306 (0.009) ; 46804 (0.009) ; 
0.047113530604747586   T=4,K=7:  45996 (0.029) ; 31565 (0.028) ; 90504 (0.026) ;  (0.012) ; 43206 (0.011) ; 29883 (0.010) ; 8909 (0.010) ; 84494 (0.010) ; 80557 (0.007) ; 27871 (0.007) ; 
0.05883439337794219   T=4,K=8:  19546 (0.015) ; 84494 (0.014) ; nlsj14967 (0.014) ; nlsj71743 (0.013) ; 72627 (0.011) ; 27847 (0.011) ; 28569 (0.011) ; 104355 (0.010) ; 45996 (0.009) ; 68641 (0.009) ; 
0.13094311219295218   T=4,K=9:   (0.013) ; 8665 (0.013) ; 11583 (0.013) ; 45996 (0.012) ; 61791 (0.011) ; 31236 (0.011) ; 21920 (0.010) ; 112720 (0.010) ; 34982 (0.009) ; 75552 (0.009) ; 

Time=5  
0.07411105383582446   T=5,K=0:  19546 (0.030) ; 75552 (0.018) ; 84494 (0.015) ; 4958 (0.014) ; nlsj14967 (0.014) ; 63772 (0.011) ;  (0.011) ; 8909 (0.010) ; 23069 (0.010) ; 76335 (0.010) ; 
0.06572787649682148   T=5,K=1:  31236 (0.017) ; 84494 (0.016) ; 84234 (0.013) ; 28592 (0.012) ; 23069 (0.011) ; 74126 (0.011) ; 114753 (0.009) ; 24847 (0.009) ; 57466 (0.009) ; 21920 (0.008) ; 
0.12770976701968884   T=5,K=2:  30866 (0.031) ; 62204 (0.024) ; 8909 (0.019) ; 45996 (0.015) ; 26226 (0.014) ; 83665 (0.012) ; 31236 (0.012) ; 72627 (0.012) ; 21920 (0.012) ; 43206 (0.011) ; 
0.17134336892109803   T=5,K=3:   (0.020) ; 89366 (0.019) ; 22209 (0.017) ; 85306 (0.015) ; 260 (0.011) ; 8909 (0.010) ; nlsj14967 (0.008) ; 43206 (0.008) ; 84494 (0.007) ; 19346 (0.007) ; 
0.03740246983738777   T=5,K=4:  15893 (0.021) ; 22209 (0.019) ;  (0.019) ; 21920 (0.016) ; 31236 (0.015) ; 90504 (0.015) ; 23069 (0.015) ; 1564 (0.012) ; 63772 (0.011) ; 76029 (0.010) ; 
0.11915001225150465   T=5,K=5:  22209 (0.015) ; 76703 (0.015) ; 62204 (0.013) ; 72627 (0.011) ; nlsj114757 (0.010) ; 65552 (0.010) ; 31351 (0.009) ; 98241 (0.008) ; 28592 (0.008) ; 21920 (0.008) ; 
0.04595083623318822   T=5,K=6:  8665 (0.017) ; 43206 (0.014) ; 11583 (0.014) ; 22209 (0.014) ; 105344 (0.012) ; 65552 (0.010) ;  (0.010) ; 26447 (0.009) ; nlsj59172 (0.009) ; 63772 (0.009) ; 
0.0830720224678293   T=5,K=7:  90504 (0.031) ; 45996 (0.028) ; 31565 (0.022) ;  (0.014) ; 80557 (0.011) ; 43206 (0.008) ; 41485 (0.008) ; 8909 (0.007) ; 8665 (0.007) ; 29883 (0.007) ; 
0.18005727415636197   T=5,K=8:  19546 (0.015) ;  (0.013) ; nlsj71743 (0.012) ; 27847 (0.011) ; 110639 (0.011) ; 84494 (0.010) ; 72627 (0.009) ; nlsj14967 (0.009) ; 31236 (0.009) ; 68641 (0.008) ; 
0.09547531878029514   T=5,K=9:  75552 (0.018) ; 31236 (0.017) ; 11583 (0.016) ; 45996 (0.013) ; 61791 (0.012) ; 8665 (0.011) ; 6339 (0.011) ; 34982 (0.010) ; 112720 (0.010) ; 21920 (0.010) ; 

Time=6  
0.1111260189818012   T=6,K=0:  19546 (0.019) ; 84494 (0.019) ;  (0.018) ; nlsj96033 (0.013) ; 22209 (0.012) ; 104429 (0.010) ; 63772 (0.010) ; 75552 (0.010) ; 85306 (0.009) ; 2654 (0.009) ; 
0.11070085707282795   T=6,K=1:  84494 (0.019) ; 31236 (0.016) ; 28592 (0.015) ; 23069 (0.013) ; 114753 (0.012) ; 21920 (0.011) ; 76910 (0.010) ; 19972 (0.010) ; 84234 (0.009) ; 74126 (0.008) ; 
0.07277003674048232   T=6,K=2:  62204 (0.022) ; 8909 (0.022) ; 30866 (0.019) ; 76029 (0.015) ; 45996 (0.014) ;  (0.014) ; 31236 (0.013) ; 65552 (0.013) ; 43206 (0.011) ; 26226 (0.010) ; 
0.20356982889036937   T=6,K=3:   (0.018) ; 85306 (0.017) ; 89366 (0.014) ; 22209 (0.014) ; 260 (0.012) ; 114753 (0.010) ; 26447 (0.009) ; 8909 (0.009) ; 65552 (0.008) ; 62204 (0.008) ; 
0.06843895046664142   T=6,K=4:  22209 (0.025) ; 15893 (0.015) ; 45996 (0.014) ;  (0.014) ; 1564 (0.013) ; 21920 (0.013) ; 31236 (0.012) ; 62204 (0.011) ; 76029 (0.011) ; 23069 (0.011) ; 
0.14385073299213177   T=6,K=5:  84234 (0.018) ; 76703 (0.015) ; 22209 (0.011) ; 49266 (0.011) ; 21920 (0.010) ; 45996 (0.010) ; 28592 (0.009) ; 104421 (0.007) ; nlsj65911 (0.007) ; 85306 (0.007) ; 
0.08081652663164153   T=6,K=6:  8665 (0.017) ; 22209 (0.012) ; 72287 (0.012) ; 85306 (0.012) ;  (0.011) ; 43206 (0.011) ; 11583 (0.011) ; 46804 (0.010) ; 90504 (0.009) ; 105344 (0.008) ; 
0.06953632234215407   T=6,K=7:  45996 (0.023) ; 31565 (0.021) ; 90504 (0.018) ;  (0.011) ; 8665 (0.009) ; 43206 (0.008) ; 80557 (0.008) ; 29787 (0.008) ; 87911 (0.008) ; 8909 (0.008) ; 
0.06789923637332233   T=6,K=8:  23242 (0.018) ; 19546 (0.013) ; 27847 (0.011) ; 84494 (0.011) ; nlsj71743 (0.009) ; 72627 (0.009) ; 48910 (0.009) ;  (0.009) ; nlsj14967 (0.008) ; 98584 (0.008) ; 
0.07129148950862799   T=6,K=9:  90504 (0.017) ; 31236 (0.016) ; 8665 (0.015) ; 61791 (0.014) ; 11583 (0.013) ; 75552 (0.012) ; 21920 (0.012) ; 45996 (0.011) ; 112720 (0.009) ; 34982 (0.009) ; 

Time=7  
