1340 documents , 1 concepts , 4188 context features (21920) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.05184579245460151   T=0,K=0:  8909 (0.016) ; 75552 (0.015) ; 8665 (0.014) ; 90504 (0.014) ; 23069 (0.012) ; 22209 (0.011) ; 84494 (0.010) ; 23242 (0.008) ; 15893 (0.008) ; 74126 (0.008) ; 
0.05795816266761397   T=1,K=0:  8665 (0.016) ; 8909 (0.011) ; 22209 (0.010) ; 75552 (0.010) ; 90504 (0.009) ; 23069 (0.009) ; 84234 (0.008) ; 74126 (0.008) ; 84494 (0.008) ; 72627 (0.008) ; 
0.08210783558844285   T=2,K=0:  90504 (0.014) ; 23069 (0.011) ; 15893 (0.011) ; 8909 (0.010) ; 84494 (0.009) ; 23242 (0.009) ; 8665 (0.009) ; 16051 (0.008) ; 19546 (0.008) ; 84234 (0.007) ; 
0.06546739702189361   T=3,K=0:  8665 (0.012) ; 84234 (0.011) ; 23069 (0.010) ; nlsj96033 (0.010) ; 75552 (0.010) ; 90504 (0.009) ; 8909 (0.009) ; 23242 (0.009) ; 19546 (0.008) ; 48291 (0.008) ; 
0.10724553075325435   T=4,K=0:  84494 (0.016) ; 8665 (0.013) ; 48291 (0.012) ; 23069 (0.011) ; 23242 (0.011) ; 85306 (0.011) ; 90504 (0.010) ; 75552 (0.010) ; 19546 (0.008) ; nlsj96033 (0.007) ; 
0.09141159286749531   T=5,K=0:  8665 (0.019) ;  (0.018) ; 84494 (0.017) ; 23069 (0.016) ; 19546 (0.012) ; 23242 (0.011) ; nlsj96033 (0.011) ; 48291 (0.009) ; 72627 (0.008) ; 85306 (0.008) ; 
0.08316211414396747   T=6,K=0:  23069 (0.020) ;  (0.020) ; 23242 (0.018) ; 84494 (0.016) ; 8665 (0.014) ; 19546 (0.010) ; 72627 (0.010) ; nlsj96033 (0.009) ; 22209 (0.008) ; 16051 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  8665 (0.014) ; 23069 (0.013) ; 84494 (0.012) ; 23242 (0.010) ; 90504 (0.010) ; 75552 (0.009) ;  (0.009) ; 8909 (0.009) ; 22209 (0.008) ; 48291 (0.008) ; 

0.06146395340285652   T=0,K=1:  84494 (0.020) ; 33819 (0.012) ; 45996 (0.012) ; 46804 (0.010) ; 19545 (0.010) ;  (0.008) ; 76592 (0.008) ; 31565 (0.008) ; 114753 (0.007) ; 26921 (0.007) ; 
0.0776788545220498   T=1,K=1:  84494 (0.015) ;  (0.012) ; 45996 (0.011) ; 33819 (0.010) ; 43206 (0.009) ; 62204 (0.009) ; 90504 (0.009) ; 114753 (0.009) ; 46804 (0.008) ; 79595 (0.007) ; 
0.08637559756414423   T=2,K=1:  84494 (0.014) ;  (0.013) ; 11583 (0.013) ; 90504 (0.011) ; 45996 (0.009) ; 62204 (0.008) ; 21920 (0.008) ; 18028 (0.007) ; 33819 (0.007) ; 72627 (0.007) ; 
0.10099658913057025   T=3,K=1:  90504 (0.014) ; 62204 (0.014) ; 84494 (0.013) ;  (0.012) ; 11583 (0.010) ; 114753 (0.010) ; 28592 (0.010) ; 21920 (0.009) ; 33819 (0.009) ; 45996 (0.007) ; 
0.06627384958061486   T=4,K=1:  84494 (0.019) ;  (0.013) ; 11583 (0.012) ; 62204 (0.012) ; 28592 (0.010) ; 90504 (0.010) ; 21920 (0.009) ; 45996 (0.008) ; 33819 (0.008) ; 114753 (0.006) ; 
0.060070055293329074   T=5,K=1:  84494 (0.018) ; 62204 (0.016) ;  (0.015) ; 28592 (0.008) ; 11583 (0.008) ; 43206 (0.007) ; 33819 (0.007) ; 21920 (0.007) ; 90504 (0.007) ; 26921 (0.007) ; 
0.05960322102012164   T=6,K=1:   (0.017) ; 84494 (0.015) ; 62204 (0.015) ; 11583 (0.014) ; 41801 (0.009) ; 43206 (0.008) ; 114753 (0.007) ; 28592 (0.007) ; 26921 (0.007) ; 99638 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  84494 (0.016) ;  (0.013) ; 62204 (0.011) ; 11583 (0.010) ; 90504 (0.009) ; 33819 (0.008) ; 45996 (0.008) ; 28592 (0.007) ; 114753 (0.007) ; 43206 (0.007) ; 

0.08291122764271548   T=0,K=2:  30866 (0.024) ; 21920 (0.020) ; 62204 (0.020) ; 106974 (0.015) ; 50824 (0.014) ; 8909 (0.012) ; 43206 (0.010) ; 63772 (0.009) ; 26197 (0.009) ; 76029 (0.009) ; 
0.1648272197563154   T=1,K=2:  30866 (0.022) ; 62204 (0.019) ; 21920 (0.013) ; 50824 (0.013) ; 31236 (0.012) ; 106974 (0.012) ; 76029 (0.011) ; 75552 (0.010) ; 8909 (0.010) ;  (0.009) ; 
0.1492863799438569   T=2,K=2:  30866 (0.020) ; 31236 (0.020) ; 62204 (0.020) ; 21920 (0.013) ; 8909 (0.012) ; 76029 (0.011) ; 45996 (0.011) ; 50824 (0.011) ; 106974 (0.010) ; 75552 (0.009) ; 
0.10978857262181767   T=3,K=2:  31236 (0.016) ; 62204 (0.014) ; 8909 (0.013) ; 112720 (0.011) ; 30866 (0.011) ;  (0.010) ; 50824 (0.010) ; 45996 (0.009) ; 75552 (0.008) ; 22209 (0.007) ; 
0.1133041755942471   T=4,K=2:  31236 (0.017) ;  (0.013) ; 62204 (0.009) ; 50824 (0.009) ; 112720 (0.008) ; 83987 (0.008) ; 68641 (0.008) ; 22100 (0.007) ; 76029 (0.007) ; 30866 (0.007) ; 
0.10485568076084219   T=5,K=2:  31236 (0.018) ; 62204 (0.017) ;  (0.011) ; 22100 (0.010) ; 30866 (0.010) ; 110639 (0.009) ; 112720 (0.009) ; 43206 (0.008) ; 103922 (0.008) ; 29883 (0.008) ; 
0.08689016250762945   T=6,K=2:  62204 (0.020) ; 22100 (0.016) ; 31236 (0.014) ; 76029 (0.013) ; 30866 (0.013) ; 110639 (0.013) ; 8909 (0.011) ; 103922 (0.010) ; 43206 (0.008) ; 50824 (0.008) ; 
