1340 documents , 1 concepts , 4188 context features (21920) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.10761090746757102   T=0,K=0:  90504 (0.025) ; 31236 (0.016) ; 72627 (0.015) ; 84494 (0.014) ;  (0.012) ; 63772 (0.010) ; 21920 (0.009) ; 76703 (0.008) ; 85306 (0.007) ; 74735 (0.007) ; 
0.09946311537492977   T=1,K=0:  90504 (0.024) ; 31236 (0.017) ;  (0.014) ; 84494 (0.012) ; 22209 (0.011) ; 76703 (0.011) ; 72627 (0.010) ; 63772 (0.009) ; 21920 (0.008) ; 11583 (0.008) ; 
0.0991275537997216   T=2,K=0:  31236 (0.028) ; 90504 (0.023) ; 84494 (0.022) ;  (0.019) ; 84234 (0.018) ; 22209 (0.014) ; 45996 (0.011) ; 11583 (0.009) ; 63772 (0.008) ; 21920 (0.008) ; 
0.09764846477765317   T=3,K=0:   (0.029) ; 31236 (0.026) ; 90504 (0.020) ; 84494 (0.018) ; 84234 (0.016) ; 22209 (0.016) ; 45996 (0.012) ; 11583 (0.009) ; 48291 (0.009) ; 21920 (0.008) ; 
0.10276957991371821   T=4,K=0:   (0.026) ; 84234 (0.024) ; 90504 (0.019) ; 84494 (0.016) ; 45996 (0.014) ; 48291 (0.013) ; 22209 (0.011) ; 31236 (0.011) ; 63772 (0.008) ; 21920 (0.008) ; 
0.10742827626914919   T=5,K=0:   (0.017) ; 84234 (0.016) ; 90504 (0.015) ; 48291 (0.011) ; 21920 (0.010) ; 22209 (0.009) ; 85306 (0.009) ; 45996 (0.008) ; 84494 (0.008) ; 63772 (0.007) ; 
0.06010973974090323   T=6,K=0:  45996 (0.016) ;  (0.016) ; 90504 (0.015) ; 84234 (0.014) ; 48291 (0.012) ; 260 (0.009) ; 21920 (0.008) ; 31236 (0.008) ; 52571 (0.008) ; 22209 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  90504 (0.020) ;  (0.019) ; 31236 (0.016) ; 84234 (0.015) ; 84494 (0.014) ; 22209 (0.011) ; 45996 (0.010) ; 48291 (0.009) ; 21920 (0.008) ; 63772 (0.008) ; 

0.017051513679311365   T=0,K=1:  72627 (0.034) ; 84494 (0.030) ; 45996 (0.019) ; 63772 (0.017) ; 80011 (0.015) ; 61791 (0.010) ; 84234 (0.009) ; 76029 (0.009) ; 8909 (0.009) ; 22209 (0.009) ; 
0.025957138782042685   T=1,K=1:  84494 (0.039) ; 72627 (0.028) ; 45996 (0.024) ;  (0.019) ; 80011 (0.017) ; 76029 (0.011) ; 8909 (0.011) ; 63772 (0.011) ; 22209 (0.010) ; 84234 (0.010) ; 
0.10262396089458616   T=2,K=1:  84494 (0.025) ; 72627 (0.022) ; 8909 (0.021) ; 45996 (0.021) ;  (0.021) ; 22209 (0.016) ; 76029 (0.013) ; 63772 (0.012) ; 80011 (0.012) ; 84234 (0.010) ; 
0.0750451276276449   T=3,K=1:  45996 (0.029) ; 8909 (0.023) ; 84494 (0.020) ; 80011 (0.016) ; 22209 (0.016) ; 84234 (0.014) ; 72627 (0.014) ;  (0.013) ; 76029 (0.012) ; 63772 (0.010) ; 
0.07029440521425304   T=4,K=1:  45996 (0.021) ; 8909 (0.016) ; 80011 (0.015) ; 22209 (0.013) ; 84234 (0.013) ; 90504 (0.011) ; 84494 (0.010) ; 85306 (0.009) ;  (0.009) ; 72627 (0.008) ; 
0.09144927512254906   T=5,K=1:  84494 (0.017) ; 85306 (0.015) ; 45996 (0.015) ; 90504 (0.015) ; 22209 (0.013) ;  (0.012) ; 84234 (0.011) ; 8909 (0.011) ; 80011 (0.010) ; 76029 (0.007) ; 
0.14227552235337293   T=6,K=1:  90504 (0.018) ; 45996 (0.016) ; 22209 (0.015) ; 84494 (0.013) ;  (0.013) ; 84234 (0.011) ; 85306 (0.010) ; 89366 (0.009) ; 8909 (0.008) ; 65552 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  84494 (0.022) ; 45996 (0.021) ; 72627 (0.016) ; 8909 (0.014) ;  (0.013) ; 80011 (0.013) ; 22209 (0.013) ; 84234 (0.011) ; 63772 (0.010) ; 76029 (0.009) ; 

0.04860458208041057   T=0,K=2:  45996 (0.026) ; 85306 (0.023) ; 8665 (0.021) ;  (0.020) ; 43206 (0.019) ; 90504 (0.016) ; 23069 (0.013) ; 63772 (0.013) ; 112720 (0.011) ; 31236 (0.011) ; 
0.0719400733840905   T=1,K=2:  45996 (0.025) ; 85306 (0.023) ;  (0.021) ; 8665 (0.019) ; 43206 (0.016) ; 63772 (0.010) ; 80011 (0.010) ; 112720 (0.010) ; 90504 (0.010) ; 8909 (0.008) ; 
0.11603922016793737   T=2,K=2:  85306 (0.021) ;  (0.020) ; 8665 (0.019) ; 45996 (0.018) ; 90504 (0.014) ; 112720 (0.011) ; 80011 (0.011) ; 63772 (0.010) ; 43206 (0.010) ; 31236 (0.008) ; 
0.07063921228936584   T=3,K=2:  85306 (0.028) ;  (0.022) ; 43206 (0.012) ; 45996 (0.011) ; 112720 (0.011) ; 90504 (0.011) ; 21920 (0.010) ; 63772 (0.010) ; 8665 (0.010) ; 84234 (0.009) ; 
0.11919083785109925   T=4,K=2:  85306 (0.020) ; 21920 (0.019) ;  (0.018) ; 43206 (0.017) ; 65552 (0.014) ; 8909 (0.013) ; 84234 (0.013) ; 45996 (0.009) ; 58429 (0.009) ; 103922 (0.008) ; 
0.09707119809200718   T=5,K=2:  85306 (0.022) ;  (0.022) ; 21920 (0.018) ; 31236 (0.013) ; 8909 (0.011) ; 43206 (0.011) ; 58429 (0.011) ; 45996 (0.010) ; 65552 (0.008) ; 15047 (0.008) ; 
0.12329439820474014   T=6,K=2:  85306 (0.022) ;  (0.021) ; 21920 (0.017) ; 58429 (0.016) ; 8909 (0.014) ; 31236 (0.012) ; 43206 (0.012) ; 65552 (0.011) ; 103922 (0.011) ; 73277 (0.010) ; 
