2055 documents , 1 concepts , 4913 context features (115193) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.0629835277942981   T=0,K=0:  43070 (0.002) ; 104739 (0.002) ; 84494 (0.001) ; 65552 (0.001) ; 35489 (0.001) ; 85306 (0.001) ; 67810 (0.001) ; 45996 (0.001) ; 64532 (0.001) ; 98358 (0.001) ; 
0.06519135925591144   T=1,K=0:  84494 (0.004) ; 65552 (0.003) ; 85306 (0.002) ; 84434 (0.002) ;  (0.002) ; 43070 (0.002) ; 65313 (0.001) ; 104739 (0.001) ; 83774 (0.001) ; 45996 (0.001) ; 
0.050647541954029006   T=2,K=0:  84494 (0.009) ; 22209 (0.006) ; 84434 (0.006) ;  (0.006) ; 65313 (0.004) ; 85306 (0.003) ; 22100 (0.003) ; 1564 (0.003) ; 65552 (0.003) ; 13440 (0.003) ; 
0.08281048439248767   T=3,K=0:  22209 (0.019) ; 84494 (0.018) ;  (0.018) ; 1564 (0.013) ; 45996 (0.007) ; 114753 (0.005) ; 80557 (0.005) ; 85306 (0.005) ; 55905 (0.005) ; 22100 (0.005) ; 
0.11282768750194216   T=4,K=0:  84494 (0.072) ;  (0.032) ; 11072 (0.013) ; 22209 (0.011) ; 84234 (0.011) ; 45996 (0.009) ; 47007 (0.006) ; 102832 (0.006) ; 86297 (0.005) ; 114753 (0.005) ; 
0.06916654689850536   T=5,K=0:  84494 (0.043) ;  (0.017) ; 47007 (0.015) ; 22209 (0.011) ; 84234 (0.011) ; 85306 (0.008) ; 90504 (0.008) ; 45996 (0.007) ; 114753 (0.006) ; 28569 (0.006) ; 
0.11116075468108369   T=6,K=0:  84494 (0.043) ;  (0.021) ; 85306 (0.015) ; 90504 (0.013) ; 84234 (0.012) ; 47007 (0.012) ; 22209 (0.011) ; 114753 (0.010) ; 1564 (0.008) ; 11583 (0.008) ; 
0.09879594189895102   T=7,K=0:  84494 (0.045) ; 85306 (0.040) ;  (0.024) ; 26447 (0.015) ; 47007 (0.013) ; 84234 (0.013) ; 19546 (0.012) ; 90504 (0.010) ; 45996 (0.010) ; 114753 (0.010) ; 
0.09828907838370246   T=8,K=0:  45996 (0.058) ; 84494 (0.039) ; 22209 (0.031) ;  (0.015) ; 83774 (0.013) ; 61791 (0.012) ; 68641 (0.010) ; 65552 (0.010) ; 75552 (0.009) ; 19546 (0.009) ; 
0.10233026756849445   T=9,K=0:  45996 (0.036) ; 84494 (0.027) ;  (0.024) ; 112720 (0.019) ; 22209 (0.009) ; 37851 (0.009) ; 83774 (0.008) ; 61791 (0.008) ; 52571 (0.007) ; 85306 (0.007) ; 
0.1336619104628322   T=10,K=0:   (0.017) ; 45996 (0.015) ; 84494 (0.008) ; 52571 (0.006) ; 85306 (0.005) ; 112720 (0.004) ; 85736 (0.004) ; 22100 (0.004) ; 61791 (0.004) ; 83774 (0.004) ; 
0.042406772867648386   T=11,K=0:   (0.013) ; 52571 (0.005) ; 45996 (0.005) ; 85306 (0.004) ; 84494 (0.004) ; 112720 (0.004) ; 57881 (0.003) ; 51849 (0.003) ; 85736 (0.003) ; 33956 (0.003) ; 
0.014656031716628567   T=12,K=0:   (0.012) ; 52571 (0.008) ; 45996 (0.006) ; 85306 (0.005) ; 33956 (0.005) ; 84234 (0.004) ; 85736 (0.004) ; 57881 (0.004) ; 61791 (0.004) ; 84494 (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  84494 (0.024) ;  (0.015) ; 45996 (0.012) ; 22209 (0.009) ; 85306 (0.008) ; 84234 (0.006) ; 83774 (0.005) ; 47007 (0.005) ; 1564 (0.004) ; 61791 (0.004) ; 

0.09112838830573003   T=0,K=1:  85306 (0.001) ; 20256 (0.001) ; 7832 (0.001) ; 95258 (0.001) ; 22209 (0.001) ; 31642 (0.001) ; 7898 (0.001) ; nlsj1588 (0.001) ; nlsj110397 (0.001) ; nlsj1526 (0.001) ; 
0.03759534284540687   T=1,K=1:  101822 (0.002) ; 84234 (0.002) ; 7832 (0.002) ; 45996 (0.002) ; 85306 (0.002) ; 95258 (0.002) ; 65552 (0.002) ; 22100 (0.002) ; 62204 (0.002) ; 68641 (0.002) ; 
0.042741505039360465   T=2,K=1:  45996 (0.007) ; 62204 (0.004) ; 65552 (0.004) ; 85306 (0.004) ; 84234 (0.004) ; 43056 (0.004) ; 101822 (0.003) ; 22209 (0.003) ; 20621 (0.003) ; 68641 (0.003) ; 
0.08162999065486198   T=3,K=1:  22209 (0.011) ; 84234 (0.009) ; 45996 (0.009) ; 84494 (0.006) ; 85306 (0.006) ; 28566 (0.005) ; 20621 (0.005) ; nlsj32268 (0.005) ; 22100 (0.005) ; 75552 (0.004) ; 
0.08311911843151014   T=4,K=1:  22209 (0.028) ; 84494 (0.023) ; nlsj32268 (0.018) ; 85306 (0.017) ; 45996 (0.016) ; 84234 (0.015) ; 19546 (0.013) ; 75552 (0.013) ; 20621 (0.011) ; 28566 (0.010) ; 
0.10297460259624405   T=5,K=1:  84494 (0.028) ; 22209 (0.022) ; 19546 (0.020) ; 85306 (0.015) ; 45996 (0.013) ; 84234 (0.009) ; 84422 (0.007) ; 28566 (0.007) ; 11583 (0.006) ; 15893 (0.005) ; 
0.08868847363237357   T=6,K=1:  84494 (0.058) ; 22209 (0.030) ; 11583 (0.030) ; 19546 (0.025) ; 85306 (0.019) ; 45996 (0.019) ; 47007 (0.017) ;  (0.016) ; 65552 (0.011) ; 84234 (0.010) ; 
0.08420416651584221   T=7,K=1:  84494 (0.082) ;  (0.043) ; 11583 (0.041) ; 65552 (0.040) ; 47007 (0.034) ; 85306 (0.030) ; 22209 (0.026) ; 84422 (0.022) ; 85953 (0.017) ; 19546 (0.016) ; 
0.10388873306968169   T=8,K=1:  84494 (0.046) ;  (0.029) ; 85306 (0.017) ; 90504 (0.015) ; 11583 (0.014) ; 28569 (0.012) ; 22209 (0.012) ; 65552 (0.012) ; 47007 (0.010) ; 47735 (0.009) ; 
0.08668798903588108   T=9,K=1:   (0.014) ; 84494 (0.010) ; 11583 (0.008) ; 90504 (0.006) ; 55905 (0.005) ; 61791 (0.005) ; 84234 (0.004) ; 84422 (0.003) ; 47007 (0.003) ; 65552 (0.003) ; 
0.07714925914869623   T=10,K=1:   (0.013) ; 11583 (0.010) ; 84494 (0.008) ; 90504 (0.004) ; 55905 (0.004) ; 76703 (0.003) ; 84422 (0.003) ; 84234 (0.003) ; 12948 (0.002) ; 48291 (0.002) ; 
0.1552178441714995   T=11,K=1:   (0.012) ; 11583 (0.008) ; 76703 (0.005) ; 84494 (0.005) ; 90504 (0.004) ; 2224 (0.003) ; 51849 (0.003) ; 50616 (0.003) ; 71004 (0.003) ; 55905 (0.003) ; 
0.13663581064030156   T=12,K=1:  11583 (0.012) ;  (0.009) ; 76703 (0.005) ; 90504 (0.004) ; 84494 (0.004) ; 1083 (0.003) ; 50616 (0.003) ; 48291 (0.003) ; 51849 (0.003) ; 84234 (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  84494 (0.021) ;  (0.011) ; 22209 (0.011) ; 11583 (0.010) ; 85306 (0.009) ; 19546 (0.007) ; 45996 (0.007) ; 65552 (0.007) ; 47007 (0.006) ; 84234 (0.005) ; 

0.06494462197982695   T=0,K=2:  41941 (0.002) ; 24342 (0.001) ; 63772 (0.001) ; 81808 (0.001) ; 11117 (0.001) ; 90504 (0.001) ; 91391 (0.001) ; 86371 (0.001) ; 15893 (0.001) ; 3864 (0.001) ; 
0.05973551140534696   T=1,K=2:  26447 (0.003) ; 90504 (0.002) ; 35910 (0.002) ; 114615 (0.002) ; 60375 (0.002) ;  (0.002) ; 91391 (0.002) ; 75306 (0.001) ; 24342 (0.001) ; 41941 (0.001) ; 
0.14519034764488092   T=2,K=2:   (0.007) ; 26447 (0.005) ; 90504 (0.005) ; 27847 (0.005) ; 35910 (0.004) ; 74735 (0.004) ; 114753 (0.003) ; 114615 (0.003) ; 63300 (0.003) ; 20598 (0.003) ; 
0.1005856385122567   T=3,K=2:   (0.023) ; 27847 (0.011) ; 84494 (0.009) ; 90504 (0.008) ; 26447 (0.007) ; 28566 (0.007) ; 20598 (0.007) ; 61791 (0.006) ; 63300 (0.006) ; 104355 (0.005) ; 
0.10689442093332775   T=4,K=2:   (0.033) ; 84494 (0.031) ; 28566 (0.025) ; 104355 (0.022) ; 22209 (0.013) ; 90504 (0.011) ; 8665 (0.011) ; 84234 (0.011) ; 63300 (0.011) ; 62204 (0.009) ; 
