2789 documents , 1 concepts , 7238 context features (power) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start 1700, end 2009, times 7, dT 50, I 100


map[]

===============  per type  ===============
0.22397953390238307   T=0,K=0:  government (0.013) ; time (0.012) ; power (0.008) ; little (0.005) ; hand (0.004) ; fire (0.004) ; capital (0.004) ; country (0.004) ; woman (0.004) ; discover (0.004) ; 
0.2114360518071624   T=1,K=0:  time (0.009) ; power (0.008) ; government (0.008) ; constitution (0.005) ; hand (0.005) ; fire (0.004) ; desire (0.004) ; woman (0.004) ; little (0.004) ; city (0.004) ; 
0.1870429006070516   T=2,K=0:  power (0.007) ; time (0.006) ; government (0.005) ; passion (0.004) ; hand (0.004) ; constitution (0.004) ; city (0.004) ; act (0.004) ; display (0.003) ; country (0.003) ; 
0.1881528298283399   T=3,K=0:  government (0.006) ; hand (0.006) ; power (0.004) ; world (0.004) ; time (0.004) ; passion (0.004) ; force (0.004) ; law (0.003) ; act (0.003) ; country (0.003) ; 
0.1719997803128757   T=4,K=0:  power (0.008) ; government (0.006) ; hand (0.005) ; world (0.005) ; american (0.004) ; city (0.004) ; death (0.004) ; exercise (0.004) ; chief (0.003) ; people (0.003) ; 
0.17292307950812436   T=5,K=0:  power (0.012) ; american (0.005) ; hand (0.005) ; world (0.005) ; country (0.004) ; government (0.004) ; political (0.004) ; people (0.004) ; force (0.003) ; chief (0.003) ; 
0.21374583417939033   T=6,K=0:  power (0.015) ; world (0.009) ; country (0.007) ; hand (0.006) ; force (0.005) ; american (0.005) ; defeat (0.005) ; time (0.004) ; govern (0.004) ; maintain (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  power (0.009) ; government (0.006) ; time (0.006) ; hand (0.005) ; world (0.004) ; country (0.004) ; city (0.003) ; american (0.003) ; force (0.003) ; death (0.003) ; 

0.22476013899163932   T=0,K=1:  act (0.013) ; political (0.007) ; law (0.007) ; vest (0.005) ; united (0.005) ; authority (0.005) ; object (0.004) ; goodness (0.004) ; reason (0.004) ; power (0.004) ; 
0.194371136145879   T=1,K=1:  act (0.006) ; political (0.006) ; united (0.005) ; power (0.004) ; law (0.004) ; authority (0.004) ; tell (0.004) ; goodness (0.004) ; conference (0.004) ; war (0.004) ; 
0.17854326694894404   T=2,K=1:  power (0.005) ; act (0.005) ; war (0.005) ; political (0.004) ; tell (0.004) ; government (0.004) ; authority (0.004) ; body (0.004) ; control (0.004) ; nation (0.003) ; 
0.18440495742960553   T=3,K=1:  power (0.007) ; government (0.006) ; act (0.005) ; war (0.005) ; political (0.004) ; control (0.004) ; nation (0.004) ; party (0.004) ; united (0.004) ; authority (0.004) ; 
0.23668181507446018   T=4,K=1:  power (0.009) ; government (0.006) ; political (0.005) ; war (0.005) ; act (0.005) ; party (0.005) ; authority (0.004) ; united (0.004) ; purchase (0.004) ; control (0.003) ; 
0.1772880587447437   T=5,K=1:  party (0.008) ; war (0.007) ; political (0.007) ; form (0.005) ; power (0.005) ; advocate (0.004) ; government (0.004) ; country (0.004) ; create (0.004) ; act (0.004) ; 
0.22679225786612836   T=6,K=1:  political (0.010) ; war (0.007) ; government (0.006) ; race (0.005) ; purchase (0.004) ; act (0.004) ; form (0.004) ; tell (0.004) ; create (0.004) ; party (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  political (0.006) ; act (0.006) ; power (0.005) ; war (0.005) ; government (0.005) ; authority (0.004) ; united (0.004) ; party (0.004) ; law (0.003) ; tell (0.003) ; 

0.15855507953950881   T=0,K=2:  constitution (0.007) ; war (0.006) ; law (0.005) ; people (0.005) ; united (0.005) ; power (0.005) ; world (0.005) ; exercise (0.004) ; union (0.004) ; moment (0.004) ; 
0.17796193526130505   T=1,K=2:  war (0.007) ; united (0.005) ; believe (0.005) ; power (0.005) ; constitution (0.005) ; law (0.005) ; union (0.005) ; government (0.004) ; exercise (0.004) ; people (0.004) ; 
0.1802974820773699   T=2,K=2:  law (0.007) ; power (0.007) ; war (0.006) ; constitution (0.005) ; exercise (0.004) ; united (0.004) ; leave (0.004) ; people (0.004) ; government (0.003) ; spirit (0.003) ; 
0.22089041372879095   T=3,K=2:  power (0.009) ; law (0.005) ; constitution (0.004) ; world (0.004) ; people (0.004) ; war (0.004) ; united (0.004) ; exercise (0.004) ; government (0.004) ; mean (0.003) ; 
0.21628868211948526   T=4,K=2:  power (0.016) ; government (0.006) ; exercise (0.005) ; federal (0.005) ; foreign (0.005) ; united (0.005) ; world (0.004) ; war (0.004) ; constitution (0.004) ; people (0.004) ; 
0.1902193566208611   T=5,K=2:  power (0.010) ; government (0.010) ; war (0.006) ; federal (0.006) ; foreign (0.005) ; political (0.004) ; world (0.004) ; review (0.004) ; transport (0.004) ; exercise (0.004) ; 
0.13916670998591502   T=6,K=2:  government (0.011) ; power (0.009) ; war (0.006) ; foreign (0.006) ; field (0.006) ; federal (0.006) ; law (0.004) ; review (0.004) ; exercise (0.004) ; fall (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  power (0.009) ; government (0.006) ; war (0.006) ; law (0.005) ; constitution (0.004) ; exercise (0.004) ; foreign (0.004) ; united (0.004) ; people (0.004) ; world (0.004) ; 

0.1928290563037966   T=0,K=3:  law (0.012) ; exercise (0.008) ; power (0.007) ; purpose (0.006) ; control (0.006) ; public (0.004) ; hand (0.004) ; government (0.004) ; consent (0.004) ; idea (0.003) ; 
0.17051419873190218   T=1,K=3:  law (0.009) ; power (0.006) ; exercise (0.005) ; congress (0.005) ; purpose (0.004) ; control (0.004) ; time (0.004) ; hand (0.004) ; nation (0.004) ; government (0.004) ; 
0.20456384782994638   T=2,K=3:  law (0.008) ; exercise (0.007) ; hand (0.006) ; power (0.005) ; congress (0.005) ; control (0.005) ; government (0.005) ; purpose (0.005) ; public (0.004) ; nation (0.004) ; 
0.21234914769910315   T=3,K=3:  power (0.008) ; law (0.006) ; national (0.005) ; public (0.005) ; exercise (0.004) ; hold (0.004) ; government (0.004) ; congress (0.004) ; nation (0.004) ; design (0.003) ; 
0.19934779550552909   T=4,K=3:  power (0.012) ; hold (0.005) ; law (0.004) ; exercise (0.004) ; nation (0.004) ; government (0.004) ; public (0.004) ; water (0.003) ; hand (0.003) ; system (0.003) ; 
0.2658841128781961   T=5,K=3:  power (0.008) ; hold (0.006) ; battery (0.004) ; control (0.004) ; western (0.004) ; president (0.004) ; public (0.004) ; hand (0.004) ; supply (0.004) ; system (0.003) ; 
0.20094082728918364   T=6,K=3:  battery (0.013) ; power (0.008) ; hold (0.007) ; supply (0.006) ; wish (0.005) ; steam (0.005) ; western (0.004) ; president (0.004) ; leader (0.004) ; growth (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  power (0.008) ; law (0.006) ; exercise (0.005) ; hold (0.004) ; battery (0.004) ; control (0.004) ; hand (0.004) ; public (0.004) ; nation (0.003) ; government (0.003) ; 

0.19987619126267223   T=0,K=4:  government (0.009) ; law (0.008) ; time (0.008) ; power (0.006) ; united (0.006) ; world (0.005) ; result (0.005) ; people (0.005) ; beauty (0.005) ; effect (0.004) ; 
0.24571667805375147   T=1,K=4:  government (0.011) ; power (0.009) ; law (0.007) ; believe (0.005) ; people (0.004) ; purpose (0.004) ; effect (0.004) ; character (0.004) ; force (0.004) ; principle (0.004) ; 
0.24955250253668804   T=2,K=4:  power (0.010) ; government (0.006) ; law (0.006) ; effect (0.005) ; constitution (0.005) ; god (0.004) ; force (0.004) ; principle (0.004) ; nation (0.004) ; united (0.004) ; 
0.19420265131416053   T=3,K=4:  power (0.010) ; force (0.005) ; government (0.004) ; law (0.004) ; nation (0.004) ; constitution (0.004) ; god (0.004) ; believe (0.004) ; time (0.004) ; result (0.003) ; 
0.17568192698764984   T=4,K=4:  power (0.008) ; force (0.006) ; united (0.005) ; government (0.005) ; maintain (0.004) ; extend (0.004) ; god (0.004) ; world (0.004) ; hand (0.004) ; battery (0.004) ; 
0.19368539224807477   T=5,K=4:  power (0.013) ; battery (0.005) ; government (0.005) ; time (0.005) ; united (0.004) ; plant (0.004) ; political (0.004) ; hand (0.004) ; sell (0.004) ; world (0.004) ; 
0.21935437067938263   T=6,K=4:  power (0.016) ; plant (0.007) ; battery (0.006) ; government (0.005) ; nuclear (0.004) ; hand (0.004) ; time (0.004) ; creation (0.004) ; gas (0.004) ; political (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  power (0.010) ; government (0.006) ; law (0.005) ; time (0.004) ; force (0.004) ; united (0.004) ; world (0.004) ; hand (0.004) ; nation (0.003) ; effect (0.003) ; 

===============  per time  ===============
Time=0  
0.22397953390238307   T=0,K=0:  government (0.013) ; time (0.012) ; power (0.008) ; little (0.005) ; hand (0.004) ; fire (0.004) ; capital (0.004) ; country (0.004) ; woman (0.004) ; discover (0.004) ; 
0.22476013899163932   T=0,K=1:  act (0.013) ; political (0.007) ; law (0.007) ; vest (0.005) ; united (0.005) ; authority (0.005) ; object (0.004) ; goodness (0.004) ; reason (0.004) ; power (0.004) ; 
0.15855507953950881   T=0,K=2:  constitution (0.007) ; war (0.006) ; law (0.005) ; people (0.005) ; united (0.005) ; power (0.005) ; world (0.005) ; exercise (0.004) ; union (0.004) ; moment (0.004) ; 
0.1928290563037966   T=0,K=3:  law (0.012) ; exercise (0.008) ; power (0.007) ; purpose (0.006) ; control (0.006) ; public (0.004) ; hand (0.004) ; government (0.004) ; consent (0.004) ; idea (0.003) ; 
0.19987619126267223   T=0,K=4:  government (0.009) ; law (0.008) ; time (0.008) ; power (0.006) ; united (0.006) ; world (0.005) ; result (0.005) ; people (0.005) ; beauty (0.005) ; effect (0.004) ; 

Time=1  
0.2114360518071624   T=1,K=0:  time (0.009) ; power (0.008) ; government (0.008) ; constitution (0.005) ; hand (0.005) ; fire (0.004) ; desire (0.004) ; woman (0.004) ; little (0.004) ; city (0.004) ; 
0.194371136145879   T=1,K=1:  act (0.006) ; political (0.006) ; united (0.005) ; power (0.004) ; law (0.004) ; authority (0.004) ; tell (0.004) ; goodness (0.004) ; conference (0.004) ; war (0.004) ; 
0.17796193526130505   T=1,K=2:  war (0.007) ; united (0.005) ; believe (0.005) ; power (0.005) ; constitution (0.005) ; law (0.005) ; union (0.005) ; government (0.004) ; exercise (0.004) ; people (0.004) ; 
0.17051419873190218   T=1,K=3:  law (0.009) ; power (0.006) ; exercise (0.005) ; congress (0.005) ; purpose (0.004) ; control (0.004) ; time (0.004) ; hand (0.004) ; nation (0.004) ; government (0.004) ; 
0.24571667805375147   T=1,K=4:  government (0.011) ; power (0.009) ; law (0.007) ; believe (0.005) ; people (0.004) ; purpose (0.004) ; effect (0.004) ; character (0.004) ; force (0.004) ; principle (0.004) ; 

Time=2  
0.1870429006070516   T=2,K=0:  power (0.007) ; time (0.006) ; government (0.005) ; passion (0.004) ; hand (0.004) ; constitution (0.004) ; city (0.004) ; act (0.004) ; display (0.003) ; country (0.003) ; 
0.17854326694894404   T=2,K=1:  power (0.005) ; act (0.005) ; war (0.005) ; political (0.004) ; tell (0.004) ; government (0.004) ; authority (0.004) ; body (0.004) ; control (0.004) ; nation (0.003) ; 
0.1802974820773699   T=2,K=2:  law (0.007) ; power (0.007) ; war (0.006) ; constitution (0.005) ; exercise (0.004) ; united (0.004) ; leave (0.004) ; people (0.004) ; government (0.003) ; spirit (0.003) ; 
0.20456384782994638   T=2,K=3:  law (0.008) ; exercise (0.007) ; hand (0.006) ; power (0.005) ; congress (0.005) ; control (0.005) ; government (0.005) ; purpose (0.005) ; public (0.004) ; nation (0.004) ; 
0.24955250253668804   T=2,K=4:  power (0.010) ; government (0.006) ; law (0.006) ; effect (0.005) ; constitution (0.005) ; god (0.004) ; force (0.004) ; principle (0.004) ; nation (0.004) ; united (0.004) ; 

Time=3  
0.1881528298283399   T=3,K=0:  government (0.006) ; hand (0.006) ; power (0.004) ; world (0.004) ; time (0.004) ; passion (0.004) ; force (0.004) ; law (0.003) ; act (0.003) ; country (0.003) ; 
0.18440495742960553   T=3,K=1:  power (0.007) ; government (0.006) ; act (0.005) ; war (0.005) ; political (0.004) ; control (0.004) ; nation (0.004) ; party (0.004) ; united (0.004) ; authority (0.004) ; 
0.22089041372879095   T=3,K=2:  power (0.009) ; law (0.005) ; constitution (0.004) ; world (0.004) ; people (0.004) ; war (0.004) ; united (0.004) ; exercise (0.004) ; government (0.004) ; mean (0.003) ; 
0.21234914769910315   T=3,K=3:  power (0.008) ; law (0.006) ; national (0.005) ; public (0.005) ; exercise (0.004) ; hold (0.004) ; government (0.004) ; congress (0.004) ; nation (0.004) ; design (0.003) ; 
0.19420265131416053   T=3,K=4:  power (0.010) ; force (0.005) ; government (0.004) ; law (0.004) ; nation (0.004) ; constitution (0.004) ; god (0.004) ; believe (0.004) ; time (0.004) ; result (0.003) ; 

Time=4  
0.1719997803128757   T=4,K=0:  power (0.008) ; government (0.006) ; hand (0.005) ; world (0.005) ; american (0.004) ; city (0.004) ; death (0.004) ; exercise (0.004) ; chief (0.003) ; people (0.003) ; 
0.23668181507446018   T=4,K=1:  power (0.009) ; government (0.006) ; political (0.005) ; war (0.005) ; act (0.005) ; party (0.005) ; authority (0.004) ; united (0.004) ; purchase (0.004) ; control (0.003) ; 
0.21628868211948526   T=4,K=2:  power (0.016) ; government (0.006) ; exercise (0.005) ; federal (0.005) ; foreign (0.005) ; united (0.005) ; world (0.004) ; war (0.004) ; constitution (0.004) ; people (0.004) ; 
