39 documents , 1 concepts , 261 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -395, end 142, times 6, dT 100, I 1000


map[]

===============  per type  ===============
0.007087836077647255   T=3,K=13:  45996 (0.316) ; 110598 (0.195) ; nlsj61372 (0.078) ; 83774 (0.076) ; 260 (0.053) ; 41682 (0.047) ; 104355 (0.035) ; 64956 (0.034) ; 102115 (0.031) ; 85306 (0.027) ; 
0.004792526650404542   T=4,K=13:  45996 (0.270) ; 110598 (0.186) ; 83774 (0.106) ; nlsj61372 (0.066) ; 260 (0.064) ; 41682 (0.057) ; 64956 (0.044) ; 74126 (0.034) ; 102115 (0.033) ; 104355 (0.027) ; 
0.003598258954809009   T=5,K=13:  110598 (0.327) ; 45996 (0.148) ; 260 (0.147) ; nlsj61372 (0.057) ; 41682 (0.055) ; 83774 (0.052) ; 64956 (0.037) ; 74126 (0.029) ; 102115 (0.024) ; 104355 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  45996 (0.233) ; 110598 (0.211) ; nlsj61372 (0.101) ; 83774 (0.079) ; 260 (0.069) ; 41682 (0.062) ; 64956 (0.032) ; 104355 (0.031) ; 102115 (0.028) ; 74126 (0.026) ; 

2.5593446821101766e-07   T=0,K=14:  112794 (0.458) ; 31236 (0.232) ; 102000 (0.083) ; 104355 (0.080) ; 70813 (0.031) ; 1377 (0.021) ; nlsj9255 (0.020) ; 48574 (0.017) ; 96662 (0.012) ; 100355 (0.011) ; 
4.3447012498411705e-07   T=1,K=14:  112794 (0.379) ; 102000 (0.158) ; 31236 (0.156) ; 104355 (0.137) ; 1377 (0.040) ; 70813 (0.034) ; nlsj9255 (0.018) ; 100355 (0.016) ; 48574 (0.015) ; 96662 (0.011) ; 
3.4353663153544227e-07   T=2,K=14:  112794 (0.361) ; 102000 (0.175) ; 104355 (0.143) ; 31236 (0.127) ; 1377 (0.055) ; 70813 (0.029) ; nlsj9255 (0.022) ; 48574 (0.017) ; 59295 (0.015) ; 100355 (0.015) ; 
1.528974667774211e-07   T=3,K=14:  112794 (0.240) ; 102000 (0.200) ; 104355 (0.181) ; 31236 (0.149) ; 1377 (0.060) ; 70813 (0.039) ; nlsj9255 (0.030) ; 48574 (0.021) ; 59295 (0.019) ; 96662 (0.019) ; 
1.952011945027325e-07   T=4,K=14:  112794 (0.270) ; 102000 (0.247) ; 104355 (0.153) ; 31236 (0.082) ; 1377 (0.082) ; 70813 (0.040) ; nlsj9255 (0.028) ; 48574 (0.018) ; 96662 (0.017) ; 59295 (0.016) ; 
2.963912358834345e-07   T=5,K=14:  112794 (0.277) ; 102000 (0.234) ; 104355 (0.213) ; 1377 (0.079) ; 31236 (0.045) ; nlsj9255 (0.036) ; 48574 (0.022) ; 70813 (0.022) ; 96662 (0.017) ; 59295 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  112794 (0.331) ; 102000 (0.183) ; 104355 (0.151) ; 31236 (0.132) ; 1377 (0.056) ; 70813 (0.032) ; nlsj9255 (0.026) ; 48574 (0.018) ; 96662 (0.015) ; 59295 (0.014) ; 

===============  per time  ===============
Time=0  
0.02273213521354757   T=0,K=0:  24668 (0.344) ; 114753 (0.304) ; 1564 (0.100) ; 85724 (0.066) ; 42214 (0.047) ; 40153 (0.026) ; 99463 (0.025) ; 51647 (0.016) ; 45996 (0.010) ; 46613 (0.007) ; 
0.07383500706282664   T=0,K=1:  31565 (0.127) ; 59295 (0.090) ; 26887 (0.074) ; 9143 (0.046) ; 76703 (0.045) ; 10581 (0.037) ; 11106 (0.036) ; 96082 (0.034) ; 45996 (0.033) ; 34450 (0.031) ; 
4.242269671265439e-06   T=0,K=2:  104053 (0.821) ; nlsj113039 (0.102) ; 100693 (0.060) ; 90504 (0.003) ; 80978 (0.001) ; 11305 (0.001) ; 34587 (0.001) ; 17962 (0.001) ; 85419 (0.001) ; nlsj76838 (0.001) ; 
0.030420959867710658   T=0,K=3:  34450 (0.139) ; 59339 (0.102) ; 66342 (0.065) ; 48291 (0.058) ; nlsj80674 (0.051) ; 83231 (0.047) ; 35570 (0.039) ; 64914 (0.038) ; 54178 (0.035) ; 17962 (0.032) ; 
0.04892553479418563   T=0,K=4:  51373 (0.177) ; nlsj4587 (0.091) ; 9143 (0.089) ; 84511 (0.087) ; 51256 (0.076) ; 109687 (0.067) ; 48574 (0.062) ; 72202 (0.053) ; 24668 (0.041) ; 11058 (0.029) ; 
0.035554925093233165   T=0,K=5:  85724 (0.140) ; 90122 (0.094) ; 51647 (0.084) ; 11760 (0.083) ; 115055 (0.051) ; 75552 (0.050) ; 72254 (0.047) ; nlsj114757 (0.047) ; 100693 (0.043) ; 59295 (0.041) ; 
5.880549393333813e-07   T=0,K=6:  18445 (0.560) ; 59339 (0.358) ; 48574 (0.010) ; 72195 (0.007) ; 82331 (0.007) ; 72287 (0.007) ; 36571 (0.007) ; 100693 (0.007) ; 34450 (0.006) ; nlsj114757 (0.004) ; 
0.13489348297905066   T=0,K=7:  72292 (0.084) ; 1564 (0.075) ; nlsj65911 (0.068) ; 12485 (0.061) ; 67289 (0.056) ; nlsj59172 (0.054) ; 24394 (0.049) ; 110639 (0.048) ; 19789 (0.046) ; 102381 (0.039) ; 
0.19303289006991523   T=0,K=8:  84234 (0.166) ; 34587 (0.070) ; 83718 (0.054) ; 111023 (0.051) ; 8665 (0.045) ; 26889 (0.044) ; 11760 (0.039) ; 79476 (0.038) ; 34138 (0.034) ; 82331 (0.032) ; 
0.06814170079065025   T=0,K=9:  64956 (0.126) ; 102832 (0.123) ; 107315 (0.086) ; 84494 (0.077) ; 11583 (0.077) ; 52782 (0.059) ; 45996 (0.051) ; nlsj65911 (0.037) ; 69714 (0.036) ; 74735 (0.033) ; 
0.06616953238110997   T=0,K=10:  41416 (0.123) ; 83718 (0.099) ; 61791 (0.097) ; 23069 (0.081) ; 48051 (0.058) ; 12416 (0.050) ; 75552 (0.048) ; 43070 (0.044) ; 72287 (0.032) ; 110639 (0.032) ; 
0.0009236745293438879   T=0,K=11:  18331 (0.296) ; 76910 (0.169) ; 74732 (0.082) ; 18390 (0.066) ; 72254 (0.063) ; 46612 (0.042) ; 98974 (0.041) ; 67068 (0.033) ; 59735 (0.031) ; 82616 (0.030) ; 
0.2960606131272973   T=0,K=12:  70813 (0.087) ; 110114 (0.051) ; 40153 (0.041) ; 90504 (0.037) ; 90122 (0.036) ; 49173 (0.035) ; 48579 (0.034) ; 36505 (0.033) ; 102832 (0.029) ; 46123 (0.029) ; 
0.029304457832050154   T=0,K=13:  45996 (0.229) ; nlsj61372 (0.150) ; 110598 (0.128) ; 41682 (0.085) ; 83774 (0.063) ; 104355 (0.043) ; 260 (0.032) ; nlsj62290 (0.031) ; 43089 (0.030) ; 102115 (0.030) ; 
2.5593446821101766e-07   T=0,K=14:  112794 (0.458) ; 31236 (0.232) ; 102000 (0.083) ; 104355 (0.080) ; 70813 (0.031) ; 1377 (0.021) ; nlsj9255 (0.020) ; 48574 (0.017) ; 96662 (0.012) ; 100355 (0.011) ; 

Time=1  
0.00840760862185847   T=1,K=0:  114753 (0.329) ; 24668 (0.309) ; 85724 (0.098) ; 1564 (0.089) ; 42214 (0.045) ; 99463 (0.026) ; 40153 (0.023) ; 51647 (0.012) ; 45996 (0.010) ; 83774 (0.006) ; 
0.16763169090656066   T=1,K=1:  31565 (0.132) ; 59295 (0.085) ; 11106 (0.065) ; 10581 (0.053) ; 26887 (0.051) ; 34450 (0.043) ; 9143 (0.040) ; 76703 (0.037) ; nlsj107632 (0.035) ; 4845 (0.031) ; 
3.52897631954831e-06   T=1,K=2:  104053 (0.799) ; 100693 (0.090) ; nlsj113039 (0.089) ; 90504 (0.003) ; 80978 (0.002) ; 85419 (0.001) ; 11305 (0.001) ; 17962 (0.001) ; nlsj76838 (0.001) ; 43089 (0.001) ; 
0.09218800399133326   T=1,K=3:  48291 (0.103) ; 66342 (0.095) ; 59339 (0.079) ; 34450 (0.076) ; 17962 (0.046) ; 83231 (0.045) ; 35570 (0.045) ; 64914 (0.044) ; nlsj80674 (0.036) ; 84234 (0.032) ; 
0.07201895190714079   T=1,K=4:  51373 (0.313) ; 9143 (0.087) ; 84511 (0.068) ; 51256 (0.064) ; 72202 (0.062) ; nlsj4587 (0.046) ; 48574 (0.045) ; 24668 (0.040) ; 109687 (0.035) ; 11058 (0.033) ; 
0.035058846997290456   T=1,K=5:  90122 (0.118) ; 85724 (0.101) ; 75552 (0.067) ; 59295 (0.060) ; 51647 (0.056) ; 7051 (0.055) ; 72254 (0.054) ; 11760 (0.049) ; 100693 (0.049) ; 112794 (0.041) ; 
3.4570007634801263e-07   T=1,K=6:  18445 (0.492) ; 59339 (0.437) ; 82331 (0.009) ; 48574 (0.008) ; 72287 (0.008) ; 72195 (0.005) ; 36571 (0.005) ; 100693 (0.004) ; 42214 (0.003) ; 34450 (0.003) ; 
0.14228379511006603   T=1,K=7:  72292 (0.105) ; 1564 (0.072) ; nlsj59172 (0.068) ; 12485 (0.062) ; 19789 (0.060) ; nlsj65911 (0.054) ; 110639 (0.046) ; 102381 (0.042) ; 24394 (0.035) ; 67289 (0.031) ; 
0.05222460160472216   T=1,K=8:  84234 (0.219) ; 111023 (0.121) ; 34587 (0.061) ; 83718 (0.045) ; 26889 (0.041) ; 8665 (0.038) ; 34138 (0.035) ; 11760 (0.032) ; 112934 (0.031) ; 79476 (0.025) ; 
0.09541915584397073   T=1,K=9:  64956 (0.163) ; 102832 (0.099) ; 107315 (0.087) ; 11583 (0.087) ; 45996 (0.068) ; 52782 (0.066) ; 69714 (0.049) ; 74735 (0.049) ; 84494 (0.044) ; nlsj65911 (0.031) ; 
0.017053602186774867   T=1,K=10:  61791 (0.116) ; 83718 (0.113) ; 75552 (0.110) ; 41416 (0.086) ; 23069 (0.070) ; 43070 (0.045) ; 110639 (0.039) ; 48051 (0.038) ; 52774 (0.037) ; 12416 (0.031) ; 
0.0004729774570931259   T=1,K=11:  76910 (0.210) ; 18331 (0.199) ; 72254 (0.090) ; 98974 (0.089) ; 74732 (0.073) ; 18390 (0.055) ; 46612 (0.037) ; 67068 (0.035) ; 82616 (0.031) ; 65755 (0.031) ; 
0.3036015730416589   T=1,K=12:  70813 (0.095) ; 90504 (0.043) ; 49173 (0.042) ; 40153 (0.038) ; 110114 (0.036) ; 48579 (0.035) ; 36505 (0.032) ; 40852 (0.029) ; 46123 (0.026) ; 102381 (0.024) ; 
0.013634883185009411   T=1,K=13:  45996 (0.222) ; nlsj61372 (0.157) ; 110598 (0.150) ; 83774 (0.098) ; 41682 (0.067) ; 260 (0.064) ; 104355 (0.030) ; 102115 (0.030) ; 74126 (0.028) ; 64956 (0.020) ; 
4.3447012498411705e-07   T=1,K=14:  112794 (0.379) ; 102000 (0.158) ; 31236 (0.156) ; 104355 (0.137) ; 1377 (0.040) ; 70813 (0.034) ; nlsj9255 (0.018) ; 100355 (0.016) ; 48574 (0.015) ; 96662 (0.011) ; 

Time=2  
0.0033037884879791334   T=2,K=0:  114753 (0.470) ; 24668 (0.199) ; 85724 (0.106) ; 1564 (0.067) ; 40153 (0.031) ; 42214 (0.026) ; 99463 (0.024) ; 45996 (0.014) ; 51647 (0.008) ; 83774 (0.006) ; 
0.0719981461823841   T=2,K=1:  31565 (0.210) ; 59295 (0.099) ; 9143 (0.045) ; 11106 (0.042) ; 76703 (0.038) ; 26887 (0.037) ; 45996 (0.035) ; 34450 (0.033) ; 33603 (0.030) ; 10581 (0.030) ; 
3.1327654028935524e-06   T=2,K=2:  104053 (0.767) ; nlsj113039 (0.110) ; 100693 (0.098) ; 90504 (0.004) ; 11305 (0.002) ; 85419 (0.002) ; 17962 (0.002) ; 4509 (0.001) ; 43089 (0.001) ; 80978 (0.001) ; 
0.18529373254657297   T=2,K=3:  48291 (0.132) ; 34450 (0.106) ; 66342 (0.072) ; 59339 (0.056) ; 35570 (0.048) ; 17962 (0.046) ; 54178 (0.043) ; 84234 (0.041) ; nlsj80674 (0.038) ; 64914 (0.037) ; 
0.02620987245684006   T=2,K=4:  51373 (0.272) ; 84511 (0.098) ; 51256 (0.095) ; 9143 (0.081) ; 72202 (0.068) ; 11058 (0.052) ; nlsj4587 (0.042) ; 24668 (0.035) ; 109687 (0.031) ; 48574 (0.024) ; 
0.12262188902430503   T=2,K=5:  90122 (0.121) ; 85724 (0.111) ; 59295 (0.080) ; 51647 (0.067) ; 100693 (0.066) ; 75552 (0.059) ; 72254 (0.055) ; 11760 (0.043) ; nlsj114757 (0.041) ; 11325 (0.040) ; 
2.959601186587226e-07   T=2,K=6:  59339 (0.546) ; 18445 (0.370) ; 72195 (0.011) ; 48574 (0.011) ; 82331 (0.009) ; 36571 (0.007) ; 72287 (0.006) ; nlsj11071 (0.006) ; 42214 (0.005) ; 100693 (0.005) ; 
0.15675292230769236   T=2,K=7:  72292 (0.111) ; 1564 (0.078) ; nlsj59172 (0.065) ; 19789 (0.061) ; 102381 (0.057) ; 110639 (0.052) ; 12485 (0.050) ; nlsj65911 (0.046) ; 24394 (0.044) ; 67289 (0.030) ; 
0.02918232751851632   T=2,K=8:  84234 (0.168) ; 111023 (0.134) ; 34138 (0.051) ; 34587 (0.043) ; 112934 (0.040) ; 11760 (0.039) ; 26889 (0.038) ; 83718 (0.038) ; 8665 (0.034) ; 79476 (0.024) ; 
0.1144305311019447   T=2,K=9:  64956 (0.171) ; 107315 (0.123) ; 102832 (0.078) ; 11583 (0.063) ; 45996 (0.059) ; 84494 (0.056) ; 77595 (0.050) ; 52782 (0.049) ; 74735 (0.044) ; 69714 (0.042) ; 
0.00894588966651072   T=2,K=10:  75552 (0.151) ; 61791 (0.142) ; 41416 (0.085) ; 83718 (0.072) ; 23069 (0.067) ; 52774 (0.043) ; 102515 (0.039) ; 43070 (0.038) ; 110639 (0.038) ; 48051 (0.036) ; 
0.00012949619575746722   T=2,K=11:  76910 (0.272) ; 18331 (0.129) ; 98974 (0.093) ; 72254 (0.073) ; 18390 (0.061) ; 74732 (0.061) ; 46612 (0.048) ; 67068 (0.037) ; 65755 (0.035) ; 59735 (0.033) ; 
0.27140863664318   T=2,K=12:  70813 (0.154) ; 49173 (0.065) ; 90504 (0.049) ; 40153 (0.038) ; 48579 (0.033) ; 40852 (0.031) ; 46123 (0.027) ; 110114 (0.024) ; 73277 (0.024) ; 102381 (0.023) ; 
0.00971899560616412   T=2,K=13:  110598 (0.281) ; 45996 (0.213) ; nlsj61372 (0.096) ; 83774 (0.081) ; 41682 (0.059) ; 260 (0.056) ; 104355 (0.030) ; 64956 (0.025) ; 102115 (0.022) ; 74126 (0.018) ; 
3.4353663153544227e-07   T=2,K=14:  112794 (0.361) ; 102000 (0.175) ; 104355 (0.143) ; 31236 (0.127) ; 1377 (0.055) ; 70813 (0.029) ; nlsj9255 (0.022) ; 48574 (0.017) ; 59295 (0.015) ; 100355 (0.015) ; 

Time=3  
0.005238344411879307   T=3,K=0:  114753 (0.563) ; 24668 (0.140) ; 85724 (0.091) ; 1564 (0.052) ; 40153 (0.047) ; 42214 (0.018) ; 99463 (0.016) ; 45996 (0.013) ; 51647 (0.008) ; 46613 (0.007) ; 
0.09758961145836141   T=3,K=1:  31565 (0.133) ; 59295 (0.102) ; 9143 (0.060) ; 24847 (0.045) ; 11106 (0.045) ; 76570 (0.037) ; 76703 (0.036) ; 33603 (0.035) ; nlsj32160 (0.028) ; 45996 (0.028) ; 
2.8741500939593386e-06   T=3,K=2:  104053 (0.844) ; nlsj113039 (0.099) ; 100693 (0.033) ; 90504 (0.003) ; 85419 (0.002) ; 11305 (0.002) ; 4509 (0.001) ; 43089 (0.001) ; 17962 (0.001) ; 48291 (0.001) ; 
0.18927153351799525   T=3,K=3:  48291 (0.113) ; 66342 (0.077) ; 34450 (0.069) ; 84234 (0.068) ; 17962 (0.063) ; 35570 (0.060) ; 10061 (0.045) ; 73277 (0.044) ; nlsj80674 (0.041) ; 59339 (0.039) ; 
0.01511252997942072   T=3,K=4:  51373 (0.233) ; 9143 (0.124) ; 84511 (0.108) ; 51256 (0.091) ; 72202 (0.057) ; 11058 (0.040) ; nlsj4587 (0.038) ; 48574 (0.031) ; 59735 (0.031) ; 109687 (0.022) ; 
0.09193590730067003   T=3,K=5:  85724 (0.089) ; 100693 (0.087) ; 72254 (0.081) ; 90122 (0.078) ; 75552 (0.067) ; 51647 (0.060) ; 59295 (0.059) ; 17775 (0.058) ; 65755 (0.050) ; 11325 (0.038) ; 
3.5089896053836264e-07   T=3,K=6:  59339 (0.573) ; 18445 (0.354) ; 48574 (0.012) ; 72195 (0.007) ; 72287 (0.007) ; 42214 (0.006) ; 82331 (0.006) ; 36571 (0.006) ; nlsj11071 (0.005) ; 100693 (0.004) ; 
0.14046925857922782   T=3,K=7:  72292 (0.124) ; 24394 (0.073) ; 19789 (0.071) ; nlsj65911 (0.070) ; 12485 (0.068) ; 1564 (0.066) ; 110639 (0.050) ; nlsj59172 (0.037) ; 102381 (0.033) ; 42887 (0.032) ; 
0.04082830939319943   T=3,K=8:  111023 (0.128) ; 84234 (0.122) ; 34587 (0.059) ; 8665 (0.046) ; 34138 (0.040) ; 112934 (0.039) ; 60308 (0.032) ; 79476 (0.029) ; 26889 (0.028) ; 11760 (0.024) ; 
0.05029186379382321   T=3,K=9:  107315 (0.134) ; 11583 (0.128) ; 64956 (0.082) ; 45996 (0.071) ; 77595 (0.063) ; 74735 (0.062) ; 102832 (0.059) ; 69714 (0.050) ; 84494 (0.046) ; 52782 (0.033) ; 
0.0044216830315018055   T=3,K=10:  61791 (0.178) ; 75552 (0.176) ; 48051 (0.066) ; 83718 (0.056) ; 102515 (0.054) ; 41416 (0.052) ; 110639 (0.043) ; 53572 (0.042) ; 23069 (0.041) ; 52774 (0.034) ; 
2.5289923812389723e-05   T=3,K=11:  76910 (0.237) ; 18331 (0.129) ; 72254 (0.106) ; 98974 (0.091) ; 65755 (0.060) ; 59735 (0.050) ; 74732 (0.049) ; 18390 (0.041) ; 67068 (0.040) ; 82616 (0.037) ; 
0.35772445458594004   T=3,K=12:  70813 (0.290) ; 90504 (0.029) ; 49173 (0.028) ; 40153 (0.027) ; 102381 (0.026) ; 46123 (0.026) ; 48579 (0.025) ; 45996 (0.025) ; 110114 (0.025) ; 40852 (0.024) ; 
0.007087836077647255   T=3,K=13:  45996 (0.316) ; 110598 (0.195) ; nlsj61372 (0.078) ; 83774 (0.076) ; 260 (0.053) ; 41682 (0.047) ; 104355 (0.035) ; 64956 (0.034) ; 102115 (0.031) ; 85306 (0.027) ; 
1.528974667774211e-07   T=3,K=14:  112794 (0.240) ; 102000 (0.200) ; 104355 (0.181) ; 31236 (0.149) ; 1377 (0.060) ; 70813 (0.039) ; nlsj9255 (0.030) ; 48574 (0.021) ; 59295 (0.019) ; 96662 (0.019) ; 

Time=4  
0.00741338846993789   T=4,K=0:  114753 (0.490) ; 24668 (0.180) ; 85724 (0.131) ; 40153 (0.049) ; 1564 (0.029) ; 99463 (0.024) ; 42214 (0.023) ; 45996 (0.013) ; 51647 (0.007) ; 11305 (0.004) ; 
0.1538292361686304   T=4,K=1:  31565 (0.145) ; 59295 (0.081) ; 24847 (0.053) ; 11106 (0.051) ; 26887 (0.046) ; 76570 (0.036) ; 45996 (0.035) ; 9143 (0.033) ; nlsj107632 (0.030) ; 33603 (0.029) ; 
3.4214844739619767e-06   T=4,K=2:  104053 (0.760) ; nlsj113039 (0.163) ; 100693 (0.036) ; 85419 (0.007) ; 90504 (0.005) ; 48291 (0.003) ; 11305 (0.003) ; 4509 (0.002) ; 17962 (0.002) ; 43309 (0.002) ; 
0.19305981843777736   T=4,K=3:  48291 (0.117) ; 66342 (0.085) ; 84234 (0.077) ; 17962 (0.060) ; nlsj80674 (0.056) ; 54178 (0.046) ; 59339 (0.045) ; 34450 (0.045) ; 35570 (0.044) ; 85734 (0.039) ; 
0.005950233148175583   T=4,K=4:  51373 (0.207) ; 84511 (0.159) ; 9143 (0.118) ; 72202 (0.068) ; 51256 (0.057) ; 59735 (0.054) ; 48574 (0.041) ; nlsj4587 (0.038) ; 11058 (0.031) ; 102000 (0.023) ; 
0.07092082383295457   T=4,K=5:  72254 (0.139) ; 90122 (0.126) ; 85724 (0.100) ; 100693 (0.079) ; 51647 (0.056) ; 7051 (0.051) ; 65755 (0.050) ; 75552 (0.042) ; 59295 (0.041) ; 10581 (0.038) ; 
4.784527623313161e-07   T=4,K=6:  59339 (0.635) ; 18445 (0.266) ; 48574 (0.023) ; 42214 (0.008) ; 36571 (0.008) ; 72287 (0.008) ; 72195 (0.008) ; nlsj11071 (0.006) ; 82331 (0.006) ; 7051 (0.004) ; 
0.18423897514406185   T=4,K=7:  12485 (0.100) ; nlsj65911 (0.083) ; 1564 (0.076) ; 24394 (0.065) ; 72292 (0.065) ; 110639 (0.048) ; 19789 (0.046) ; 67289 (0.046) ; 102381 (0.040) ; 42887 (0.030) ; 
0.015964696354545515   T=4,K=8:  84234 (0.200) ; 111023 (0.108) ; 34587 (0.067) ; 8665 (0.038) ; 79476 (0.038) ; 83718 (0.038) ; 34138 (0.031) ; 68501 (0.029) ; 60308 (0.028) ; 112934 (0.028) ; 
0.0292640759627883   T=4,K=9:  11583 (0.222) ; 102832 (0.105) ; 64956 (0.093) ; 107315 (0.074) ; 84494 (0.054) ; 45996 (0.049) ; 77595 (0.048) ; 74735 (0.038) ; 52782 (0.034) ; 69714 (0.031) ; 
0.0031771600115095776   T=4,K=10:  75552 (0.194) ; 61791 (0.184) ; 83718 (0.061) ; 102515 (0.059) ; 53572 (0.053) ; 52774 (0.051) ; 110639 (0.045) ; 55139 (0.041) ; 48051 (0.037) ; 41416 (0.030) ; 
2.3767439929906866e-05   T=4,K=11:  76910 (0.311) ; 72254 (0.113) ; 18331 (0.101) ; 74732 (0.079) ; 59735 (0.062) ; 98974 (0.050) ; 65755 (0.037) ; 82616 (0.035) ; 67068 (0.035) ; 46612 (0.032) ; 
0.3313612032408539   T=4,K=12:  70813 (0.263) ; 40153 (0.038) ; 45996 (0.038) ; 40852 (0.034) ; 48579 (0.032) ; 15133 (0.030) ; 90504 (0.029) ; 102381 (0.028) ; 8909 (0.027) ; 98584 (0.023) ; 
0.004792526650404542   T=4,K=13:  45996 (0.270) ; 110598 (0.186) ; 83774 (0.106) ; nlsj61372 (0.066) ; 260 (0.064) ; 41682 (0.057) ; 64956 (0.044) ; 74126 (0.034) ; 102115 (0.033) ; 104355 (0.027) ; 
1.952011945027325e-07   T=4,K=14:  112794 (0.270) ; 102000 (0.247) ; 104355 (0.153) ; 31236 (0.082) ; 1377 (0.082) ; 70813 (0.040) ; nlsj9255 (0.028) ; 48574 (0.018) ; 96662 (0.017) ; 59295 (0.016) ; 

Time=5  
0.013875244673443858   T=5,K=0:  114753 (0.552) ; 24668 (0.176) ; 85724 (0.079) ; 40153 (0.038) ; 99463 (0.036) ; 1564 (0.024) ; 42214 (0.019) ; 45996 (0.014) ; 51647 (0.009) ; 89405 (0.004) ; 
0.09511771089004549   T=5,K=1:  31565 (0.132) ; 59295 (0.090) ; 24847 (0.070) ; 26887 (0.056) ; 11106 (0.055) ; 45996 (0.039) ; 10581 (0.037) ; 76570 (0.035) ; 9143 (0.030) ; nlsj107632 (0.029) ; 
8.474137507513175e-06   T=5,K=2:  104053 (0.829) ; nlsj113039 (0.101) ; 100693 (0.029) ; 90504 (0.007) ; 85419 (0.006) ; 11305 (0.003) ; 4509 (0.002) ; 48291 (0.002) ; 43309 (0.002) ; 260 (0.002) ; 
0.1604850540254557   T=5,K=3:  48291 (0.113) ; 84234 (0.110) ; 17962 (0.075) ; 35570 (0.068) ; 34450 (0.058) ; 59339 (0.051) ; 54178 (0.051) ; nlsj80674 (0.048) ; 85734 (0.040) ; 66342 (0.037) ; 
0.002157371286407929   T=5,K=4:  84511 (0.196) ; 51373 (0.142) ; 9143 (0.089) ; 59735 (0.078) ; 72202 (0.073) ; 51256 (0.060) ; 11058 (0.057) ; nlsj4587 (0.047) ; 48574 (0.043) ; 24668 (0.018) ; 
0.12079217444937669   T=5,K=5:  72254 (0.169) ; 100693 (0.095) ; 90122 (0.086) ; 85724 (0.086) ; 10581 (0.076) ; 65755 (0.058) ; 59295 (0.048) ; 51647 (0.044) ; nlsj113039 (0.040) ; 75552 (0.034) ; 
4.733123639927289e-07   T=5,K=6:  59339 (0.698) ; 18445 (0.170) ; 48574 (0.034) ; 36571 (0.014) ; 72195 (0.013) ; 72287 (0.011) ; 42214 (0.010) ; 82331 (0.007) ; 7051 (0.005) ; nlsj11071 (0.004) ; 
0.26829751444536637   T=5,K=7:  72292 (0.111) ; 12485 (0.104) ; nlsj65911 (0.081) ; 1564 (0.071) ; 110639 (0.053) ; 102381 (0.045) ; 24394 (0.043) ; 19789 (0.032) ; 42887 (0.032) ; 67289 (0.031) ; 
0.009316773001250323   T=5,K=8:  84234 (0.157) ; 34587 (0.113) ; 111023 (0.083) ; 8665 (0.069) ; 68501 (0.051) ; 83718 (0.051) ; 60308 (0.032) ; 34138 (0.029) ; 79476 (0.026) ; 112934 (0.026) ; 
0.013753523472888652   T=5,K=9:  11583 (0.212) ; 64956 (0.127) ; 84494 (0.091) ; 102832 (0.082) ; 107315 (0.050) ; 74735 (0.044) ; 77595 (0.044) ; 52782 (0.042) ; 45996 (0.038) ; 84234 (0.034) ; 
0.002456103679159514   T=5,K=10:  75552 (0.257) ; 61791 (0.202) ; 52774 (0.059) ; 102515 (0.055) ; 83718 (0.049) ; 53572 (0.047) ; 55139 (0.041) ; 110639 (0.031) ; 23069 (0.022) ; 48051 (0.021) ; 
4.193035779673007e-05   T=5,K=11:  76910 (0.459) ; 72254 (0.094) ; 18331 (0.084) ; 82616 (0.056) ; 59735 (0.053) ; 98974 (0.034) ; 67068 (0.033) ; 65755 (0.033) ; 74732 (0.032) ; 18390 (0.027) ; 
0.3100990969228921   T=5,K=12:  70813 (0.170) ; 40153 (0.046) ; 40852 (0.046) ; 15133 (0.039) ; 8909 (0.034) ; 49173 (0.033) ; 45996 (0.032) ; 90504 (0.032) ; 102381 (0.032) ; 6339 (0.027) ; 
0.003598258954809009   T=5,K=13:  110598 (0.327) ; 45996 (0.148) ; 260 (0.147) ; nlsj61372 (0.057) ; 41682 (0.055) ; 83774 (0.052) ; 64956 (0.037) ; 74126 (0.029) ; 102115 (0.024) ; 104355 (0.020) ; 
2.963912358834345e-07   T=5,K=14:  112794 (0.277) ; 102000 (0.234) ; 104355 (0.213) ; 1377 (0.079) ; 31236 (0.045) ; nlsj9255 (0.036) ; 48574 (0.022) ; 70813 (0.022) ; 96662 (0.017) ; 59295 (0.015) ; 



-----------------------
 kappa_c 1.786225 , kappa_f 10.000000
