96 documents , 1 concepts , 613 context features (17483) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.038547137161692765   T=0,K=0:  22209 (0.070) ; 57466 (0.038) ; 763 (0.030) ; 45996 (0.027) ; 11583 (0.026) ; 102394 (0.025) ; 28569 (0.021) ; nlsj5152 (0.018) ; 83784 (0.017) ; 28002 (0.015) ; 
0.0516755231871827   T=1,K=0:  22209 (0.070) ; 45996 (0.031) ; 81152 (0.028) ; 102394 (0.026) ; 763 (0.026) ; 57466 (0.025) ; nlsj5152 (0.019) ; 83784 (0.017) ; 34439 (0.016) ; 111895 (0.015) ; 
0.08415764388883216   T=2,K=0:  22209 (0.046) ; 81152 (0.027) ; 57466 (0.024) ; 763 (0.023) ; 45996 (0.023) ; 102394 (0.021) ; 11250 (0.021) ; 34439 (0.017) ; 110284 (0.017) ; 67762 (0.016) ; 
0.11415528432006326   T=3,K=0:  45996 (0.029) ; 22209 (0.028) ; 763 (0.028) ; 81152 (0.024) ; nlsj5152 (0.021) ; 57466 (0.021) ; 67762 (0.020) ; 102394 (0.019) ; nlsj61372 (0.017) ; 114753 (0.016) ; 
0.10379342486963236   T=4,K=0:  45996 (0.035) ; 81152 (0.024) ; 102394 (0.023) ; 763 (0.022) ; 22209 (0.022) ; 67762 (0.021) ; 57466 (0.020) ; nlsj5152 (0.020) ; 892 (0.019) ; nlsj61372 (0.015) ; 
0.06743762958045497   T=5,K=0:  22209 (0.046) ; 67762 (0.030) ; 45996 (0.027) ; 90504 (0.018) ; 81152 (0.017) ; 57466 (0.017) ; 892 (0.016) ; 105829 (0.016) ; 105550 (0.016) ; 114753 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  22209 (0.047) ; 45996 (0.029) ; 57466 (0.024) ; 763 (0.024) ; 81152 (0.022) ; 102394 (0.022) ; 67762 (0.018) ; nlsj5152 (0.017) ; 28569 (0.014) ; 34439 (0.014) ; 

0.06162232543951955   T=0,K=1:  33160 (0.078) ; 110727 (0.047) ; 35417 (0.031) ; 40979 (0.029) ; 41018 (0.028) ; 7007 (0.022) ; 67260 (0.020) ; 65552 (0.019) ; 23799 (0.017) ; 73277 (0.016) ; 
0.05700421340435173   T=1,K=1:  41018 (0.042) ; 33160 (0.039) ; 110727 (0.037) ; 35417 (0.031) ; 65552 (0.025) ; 7007 (0.024) ; 40979 (0.021) ; 85306 (0.019) ; 73277 (0.016) ; 8909 (0.016) ; 
0.059418811199070914   T=2,K=1:  110727 (0.041) ; 35417 (0.033) ; 33160 (0.029) ; 65552 (0.029) ; 41018 (0.028) ; 24522 (0.024) ; 33457 (0.019) ; 40979 (0.018) ; 85306 (0.017) ; 73277 (0.016) ; 
