1881 documents , 1 concepts , 5034 context features (104355) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.1900659631737349   T=0,K=0:  45996 (0.002) ; 51815 (0.002) ; 110243 (0.001) ; 14143 (0.001) ; 97186 (0.001) ; 49817 (0.001) ; 54394 (0.001) ; 28652 (0.001) ; 87639 (0.001) ; 43767 (0.001) ; 
0.18438117050801306   T=1,K=0:  51815 (0.002) ; 45996 (0.001) ;  (0.001) ; 115118 (0.001) ; 46249 (0.001) ; 110243 (0.001) ; 14143 (0.001) ; 11583 (0.001) ; 47991 (0.001) ; 51358 (0.001) ; 
0.2435631722884761   T=2,K=0:   (0.003) ; 46249 (0.002) ; 51815 (0.002) ; 85306 (0.002) ; 45996 (0.002) ; 28566 (0.002) ; 72279 (0.002) ; 70958 (0.002) ; 19477 (0.001) ; 51358 (0.001) ; 
0.06634396464777081   T=3,K=0:   (0.009) ; 85306 (0.006) ; 46249 (0.006) ; 22209 (0.006) ; 45996 (0.005) ; 84494 (0.004) ; 22100 (0.004) ; 51358 (0.004) ; 92316 (0.004) ; 70958 (0.003) ; 
0.06589855795740869   T=4,K=0:  22209 (0.021) ; 22100 (0.015) ;  (0.013) ; 84494 (0.012) ; 70958 (0.011) ; 92316 (0.008) ; 85306 (0.007) ; 61072 (0.007) ; 51358 (0.007) ; 52035 (0.006) ; 
0.10151488221345412   T=5,K=0:  22100 (0.025) ; 61072 (0.024) ;  (0.023) ; 48291 (0.023) ; 84494 (0.016) ; 39550 (0.014) ; 84234 (0.013) ; 47007 (0.008) ; 524 (0.008) ; 26447 (0.007) ; 
0.14939026017801346   T=6,K=0:   (0.033) ; 48291 (0.030) ; 22100 (0.026) ; 84234 (0.015) ; 47007 (0.011) ; 84494 (0.010) ; 104355 (0.010) ; 22209 (0.010) ; 74735 (0.008) ; 28569 (0.008) ; 
0.11214180695599929   T=7,K=0:   (0.057) ; 84494 (0.056) ; 22209 (0.028) ; 90504 (0.024) ; 85306 (0.024) ; 8665 (0.019) ; 84234 (0.018) ; 45996 (0.017) ; 104355 (0.010) ; 110639 (0.008) ; 
0.10672163063645798   T=8,K=0:   (0.042) ; 22209 (0.032) ; 84494 (0.025) ; 110639 (0.018) ; 85306 (0.017) ; 90504 (0.015) ; 115193 (0.013) ; 45996 (0.011) ; 84234 (0.011) ; 61791 (0.010) ; 
0.1376686118924431   T=9,K=0:   (0.041) ; 84494 (0.022) ; 45996 (0.021) ; 90504 (0.018) ; 110639 (0.015) ; 85306 (0.014) ; 84234 (0.013) ; 22209 (0.011) ; 47007 (0.008) ; 11583 (0.008) ; 
0.152516693712622   T=10,K=0:  45996 (0.019) ; 84234 (0.013) ; 90504 (0.013) ; 84494 (0.010) ;  (0.009) ; 11583 (0.007) ; nlsj177 (0.007) ; 68641 (0.007) ; 22209 (0.006) ; 85306 (0.006) ; 
