1881 documents , 1 concepts , 5034 context features (104355) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.07735093265092846   T=0,K=0:   (0.016) ; 115212 (0.015) ; 110639 (0.011) ; 50073 (0.009) ; 26447 (0.009) ; 84234 (0.008) ; 85953 (0.008) ; 52571 (0.008) ; 79526 (0.007) ; 84494 (0.007) ; 
0.07623744273812011   T=1,K=0:   (0.014) ; 61791 (0.011) ; 115212 (0.009) ; 110639 (0.008) ; 84234 (0.008) ; 84422 (0.007) ; 72153 (0.007) ; 84494 (0.007) ; 66342 (0.006) ; 52571 (0.006) ; 
0.1175597475292277   T=2,K=0:   (0.012) ; 61791 (0.011) ; 84234 (0.008) ; 66342 (0.008) ; 84494 (0.008) ; 52571 (0.007) ; 84422 (0.007) ; 12409 (0.006) ; 73277 (0.005) ; 106974 (0.005) ; 
0.08653106164372666   T=3,K=0:   (0.014) ; 52571 (0.012) ; 66342 (0.011) ; 84494 (0.010) ; 61791 (0.008) ; 84234 (0.008) ; 12409 (0.007) ; 85953 (0.007) ; 43206 (0.006) ; 110639 (0.005) ; 
0.06138559817541369   T=4,K=0:  110639 (0.011) ;  (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 61791 (0.008) ; 52571 (0.008) ; 66342 (0.007) ; 73277 (0.006) ; 71314 (0.006) ; 26447 (0.006) ; 
0.08761538066432704   T=5,K=0:   (0.020) ; 22209 (0.013) ; 110639 (0.010) ; 52571 (0.008) ; 84494 (0.008) ; 20621 (0.008) ; 73277 (0.007) ; 12409 (0.006) ; 61791 (0.006) ; nlsj1588 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.015) ; 61791 (0.009) ; 110639 (0.008) ; 52571 (0.008) ; 84234 (0.008) ; 84494 (0.007) ; 66342 (0.007) ; 115212 (0.007) ; 84422 (0.006) ; 26447 (0.006) ; 

0.07960158869483108   T=0,K=1:   (0.024) ; 104355 (0.013) ; 72627 (0.010) ; 60646 (0.009) ; 26447 (0.008) ; 84494 (0.008) ; 114753 (0.007) ; 84234 (0.007) ; 34855 (0.007) ; nlsj2095 (0.006) ; 
0.11945667199240499   T=1,K=1:   (0.019) ; 104355 (0.017) ; 72627 (0.009) ; 84494 (0.008) ; 84234 (0.008) ; 60646 (0.007) ; nlsj2095 (0.007) ; 114753 (0.007) ; 52035 (0.007) ; 113943 (0.006) ; 
0.07573768930609377   T=2,K=1:   (0.018) ; 84234 (0.015) ; 104355 (0.014) ; 84494 (0.009) ; 72627 (0.008) ; 52035 (0.008) ; 114753 (0.007) ; 61056 (0.006) ; 28569 (0.006) ; 48291 (0.006) ; 
0.07412198069002798   T=3,K=1:  104355 (0.013) ;  (0.012) ; 84234 (0.012) ; 8909 (0.008) ; 22209 (0.007) ; 52035 (0.007) ; 84494 (0.006) ; 115887 (0.006) ; 31161 (0.006) ; 116416 (0.006) ; 
0.10244816228731103   T=4,K=1:   (0.016) ; 104355 (0.012) ; 84234 (0.010) ; 26447 (0.008) ; 110598 (0.008) ; 114753 (0.008) ; 52035 (0.008) ; 8909 (0.007) ; 24683 (0.006) ; 115887 (0.005) ; 
0.12509380570586   T=5,K=1:   (0.024) ; 104355 (0.018) ; 72627 (0.014) ; 110598 (0.011) ; 84234 (0.009) ; 115887 (0.008) ; 61056 (0.007) ; 8909 (0.006) ; 52035 (0.006) ; 62204 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.019) ; 104355 (0.015) ; 84234 (0.010) ; 72627 (0.009) ; 84494 (0.007) ; 52035 (0.007) ; 114753 (0.006) ; 26447 (0.006) ; 60646 (0.006) ; 8909 (0.006) ; 

