45 documents , 1 concepts , 342 context features (98414) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.04439064003055636   T=0,K=0:  34694 (0.031) ; 63013 (0.022) ; 85567 (0.022) ; 26207 (0.019) ; 15893 (0.019) ; 26447 (0.017) ; 45519 (0.015) ; 89405 (0.014) ; 67762 (0.013) ; 84505 (0.013) ; 
0.0421304481903533   T=1,K=0:  26207 (0.025) ; 84505 (0.021) ; 34694 (0.018) ; 63013 (0.016) ; 112720 (0.016) ; 15893 (0.015) ; 26447 (0.015) ; 51647 (0.013) ; 80357 (0.013) ; 85567 (0.012) ; 
0.05774043954833352   T=2,K=0:  112720 (0.019) ; 26447 (0.018) ; 85567 (0.017) ; 51647 (0.017) ; 108660 (0.016) ; 26207 (0.015) ; 84505 (0.014) ; 34694 (0.013) ; 24436 (0.013) ; 89405 (0.013) ; 
0.05528467390710803   T=3,K=0:  100930 (0.025) ; 108660 (0.023) ; 34694 (0.023) ; 26447 (0.021) ; 62204 (0.018) ; 51647 (0.018) ; 112720 (0.015) ; 26207 (0.015) ; 85567 (0.014) ; 15893 (0.013) ; 
0.06421758607811986   T=4,K=0:  62204 (0.031) ; 34694 (0.026) ; 100930 (0.024) ; 26447 (0.018) ; 51647 (0.018) ; 26207 (0.018) ; 112720 (0.017) ; 108660 (0.016) ; 85567 (0.013) ; 2764 (0.012) ; 
0.035842592589969524   T=5,K=0:  62204 (0.031) ; 34694 (0.024) ; 100930 (0.022) ; 51647 (0.021) ; 108660 (0.021) ; 26447 (0.019) ; 64866 (0.017) ; 26207 (0.014) ; 28569 (0.013) ; 85567 (0.013) ; 
0.0378387129843727   T=6,K=0:  62204 (0.030) ; 34694 (0.029) ; 100930 (0.028) ; 112720 (0.027) ; 26207 (0.021) ; 64866 (0.021) ; 26447 (0.020) ; 51647 (0.018) ; 73277 (0.013) ; 108660 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  34694 (0.023) ; 62204 (0.021) ; 26447 (0.018) ; 26207 (0.018) ; 100930 (0.017) ; 112720 (0.017) ; 51647 (0.017) ; 108660 (0.016) ; 85567 (0.015) ; 15893 (0.012) ; 

0.016313827964550283   T=0,K=1:  86371 (0.027) ; 106974 (0.021) ; 43206 (0.020) ; 63772 (0.018) ; 2392 (0.017) ; 35643 (0.015) ; 103922 (0.014) ; 33811 (0.013) ; 15893 (0.012) ; 46892 (0.012) ; 
0.010789350425624856   T=1,K=1:  86371 (0.025) ; 43206 (0.021) ; 35643 (0.019) ; 106974 (0.018) ; 63772 (0.018) ; 71314 (0.014) ; 2392 (0.013) ; 76512 (0.013) ; 46892 (0.012) ; 84094 (0.012) ; 
0.02170748050403539   T=2,K=1:  2392 (0.026) ; 43206 (0.022) ; 35643 (0.020) ; 63772 (0.017) ; 46892 (0.016) ; 86371 (0.016) ; 84094 (0.014) ; 106974 (0.013) ; 72627 (0.013) ; nlsj61372 (0.013) ; 
0.03333630325350006   T=3,K=1:  43206 (0.026) ; 63772 (0.025) ; 2392 (0.025) ; 46892 (0.025) ; 35643 (0.021) ; nlsj61372 (0.014) ; 84094 (0.014) ; 81091 (0.013) ; 72627 (0.013) ; 71314 (0.012) ; 
0.04289142599012515   T=4,K=1:  2392 (0.033) ; nlsj61372 (0.033) ; 63772 (0.032) ; 35643 (0.023) ; 46892 (0.022) ; 43206 (0.019) ; 110284 (0.018) ; 81091 (0.018) ; 45996 (0.014) ; 84094 (0.014) ; 
0.08815650127234916   T=5,K=1:  2392 (0.042) ; 63772 (0.041) ; nlsj61372 (0.025) ; 35643 (0.023) ; 46892 (0.018) ; 110284 (0.018) ; 43206 (0.018) ; 81091 (0.017) ; 84094 (0.015) ; 71314 (0.014) ; 
0.11477987961871697   T=6,K=1:  2392 (0.039) ; 63772 (0.038) ; 46892 (0.035) ; 43206 (0.030) ; 35643 (0.025) ; 72627 (0.019) ; 81091 (0.018) ; 66294 (0.016) ; 110284 (0.015) ; nlsj61372 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  2392 (0.028) ; 63772 (0.027) ; 43206 (0.022) ; 35643 (0.021) ; 46892 (0.020) ; nlsj61372 (0.016) ; 81091 (0.014) ; 86371 (0.013) ; 84094 (0.013) ; 72627 (0.013) ; 

0.13009347755188647   T=0,K=2:  31161 (0.029) ; 65975 (0.026) ; 102381 (0.026) ; 103701 (0.024) ; 63772 (0.024) ; nlsj61372 (0.021) ; 41338 (0.017) ; 29708 (0.017) ; 2496 (0.014) ; 62204 (0.013) ; 
0.07935126408125638   T=1,K=2:  63772 (0.037) ; nlsj61372 (0.028) ; 62204 (0.024) ; 31161 (0.018) ; 102381 (0.017) ; 65975 (0.017) ; 103701 (0.017) ; 59794 (0.016) ; 101024 (0.015) ; 29708 (0.015) ; 
0.08051215295094172   T=2,K=2:  63772 (0.040) ; 62204 (0.035) ; nlsj61372 (0.035) ; 102381 (0.016) ; 2496 (0.016) ; 64512 (0.015) ; 103701 (0.014) ; 29708 (0.014) ; 41338 (0.013) ; 114753 (0.013) ; 
0.04535709496571557   T=3,K=2:  63772 (0.032) ; 62204 (0.028) ; 64512 (0.023) ; 65975 (0.019) ; 25695 (0.017) ; 114753 (0.015) ; 41338 (0.014) ; nlsj61372 (0.013) ; 103922 (0.013) ; 2496 (0.012) ; 
0.05250489952869711   T=4,K=2:  63772 (0.037) ; 62204 (0.026) ; nlsj61372 (0.023) ; 114753 (0.022) ; 25695 (0.020) ; 64512 (0.020) ; 41338 (0.015) ; 51182 (0.015) ; 29708 (0.015) ; 2496 (0.015) ; 
0.04517230354876801   T=5,K=2:  63772 (0.060) ; 62204 (0.033) ; 64512 (0.022) ; 25695 (0.020) ; nlsj61372 (0.017) ; 103922 (0.016) ; 59794 (0.016) ; nlsj76838 (0.015) ; 41338 (0.014) ; 114753 (0.013) ; 
0.05559941345473131   T=6,K=2:  63772 (0.050) ; nlsj76838 (0.033) ; 62204 (0.027) ; nlsj61372 (0.022) ; 59794 (0.020) ; 103922 (0.019) ; 64512 (0.018) ; 48580 (0.016) ; 98417 (0.016) ; 114753 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  63772 (0.040) ; 62204 (0.027) ; nlsj61372 (0.023) ; 64512 (0.017) ; 65975 (0.014) ; 114753 (0.014) ; 102381 (0.014) ; 59794 (0.014) ; 25695 (0.014) ; 41338 (0.014) ; 

0.27605159517128464   T=0,K=3:  51256 (0.056) ; 97048 (0.033) ; 86108 (0.027) ; 44174 (0.022) ; 84234 (0.020) ; 78757 (0.018) ; 45003 (0.014) ; 8909 (0.013) ; 103248 (0.012) ; 97767 (0.012) ; 
0.2387124786547564   T=1,K=3:  51256 (0.044) ; 86108 (0.034) ; 44174 (0.027) ; 78757 (0.020) ; 84234 (0.018) ; 97767 (0.015) ; 97048 (0.015) ; 103248 (0.011) ; 61771 (0.011) ; 102000 (0.010) ; 
0.17746981033877837   T=2,K=3:  51256 (0.036) ; 86108 (0.026) ; 44174 (0.020) ; 97767 (0.017) ; 97048 (0.017) ; 45519 (0.015) ; 103248 (0.015) ; 102000 (0.014) ; 84234 (0.014) ; 78757 (0.014) ; 
0.14260218910897185   T=3,K=3:  51256 (0.024) ; 86108 (0.022) ; 84234 (0.019) ; 103248 (0.016) ; 102000 (0.016) ; 97048 (0.014) ; 63314 (0.014) ; 66295 (0.014) ; 97767 (0.013) ; 8909 (0.013) ; 
0.08584513559881637   T=4,K=3:  84234 (0.020) ; 102000 (0.019) ; 103248 (0.015) ; 6231 (0.015) ; 97767 (0.014) ; 97048 (0.013) ; 86108 (0.013) ; 8909 (0.013) ; 51256 (0.013) ; 66295 (0.013) ; 
0.1632679987202768   T=5,K=3:  102000 (0.034) ; 84234 (0.022) ; 102905 (0.018) ; 86108 (0.017) ; 8909 (0.016) ; 66295 (0.015) ; 97767 (0.015) ; 103248 (0.014) ; 100495 (0.013) ; 76118 (0.013) ; 
0.28032392069430395   T=6,K=3:  102000 (0.037) ; 84234 (0.035) ; 102905 (0.021) ; 97767 (0.019) ; 103248 (0.018) ; 86108 (0.016) ; 8909 (0.016) ; 97048 (0.015) ; 63314 (0.012) ; 6231 (0.012) ; 
