scriptura : 335 documents
 0.281835,  0.22477, 0.235359, 0.258036,
 0.294456, 0.126548, 0.316625, 0.262371,
 0.209883, 0.166515, 0.440741, 0.182861,
 0.313443, 0.151338, 0.325924, 0.209296,
  0.03919, 0.201621,  0.11504, 0.644149} 

{ 0.22172, 0.361277, 0.019082, 0.397921,
 0.340948, 0.291051, 0.003137, 0.364864,
 0.087422, 0.364724,  0.02143, 0.526425,
 0.040075, 0.871198, 0.028213, 0.060514,
 0.146324, 0.684679, 0.067834, 0.101162,
 0.083859,  0.56336, 0.122764, 0.230018,
 0.156704, 0.313279, 0.395059, 0.134958,
 0.095962, 0.111259, 0.268524, 0.524255,
 0.158393, 0.503456,   0.1947, 0.143452,
 0.281293, 0.217819, 0.243041, 0.257847,
 0.161453, 0.208577,  0.34846, 0.281511,
 0.220657, 0.166543, 0.461058, 0.151741,
 0.193688, 0.144331,  0.27654,  0.38544,
 0.170301, 0.040104, 0.082772, 0.706823} 

{ 0.36549, 0.176373, 0.001189, 0.456948,
 0.444679,  0.12311, 0.002859, 0.429353,
 0.098402, 0.346607, 0.041638, 0.513354,
 0.099699, 0.540092, 0.037066, 0.323143,
 0.118489, 0.747417, 0.037128, 0.096966,
 0.092775, 0.439701, 0.133803, 0.333721,
 0.139307, 0.284792, 0.461165, 0.114736,
 0.058417, 0.203466, 0.312565, 0.425552,
 0.211107, 0.463425, 0.111514, 0.213954,
 0.281175, 0.219746, 0.237115, 0.261963,
 0.362532, 0.251635, 0.278577, 0.107256,
 0.284493, 0.102405, 0.528558, 0.084544,
  0.10229, 0.153851, 0.343754, 0.400105,
 0.150223, 0.054092,  0.20426, 0.591425} 

{0.273675, 0.228405, 0.000548, 0.497372,
  0.30029, 0.045298, 0.004506, 0.649905,
 0.145793,  0.37068,  0.00987, 0.473656,
  0.07257, 0.790847, 0.019857, 0.116726,
 0.168365, 0.679993, 0.047378, 0.104265,
 0.094827, 0.463614,  0.09087, 0.350689,
 0.173927, 0.277597, 0.421343, 0.127134,
 0.066121, 0.267701, 0.274898, 0.391281,
 0.202622, 0.503216, 0.089201,  0.20496,
 0.281043, 0.215013, 0.236396, 0.267549,
 0.185256, 0.100622, 0.435427, 0.278696,
 0.260266,  0.18523, 0.477555, 0.076949,
  0.17027, 0.204332,  0.43195, 0.193448,
 0.165125, 0.088051, 0.248104,  0.49872} 

{0.287239, 0.022626, 0.002106,  0.68803,
 0.587641, 0.070517, 0.010866, 0.330976,
 0.109202, 0.296325, 0.020211, 0.574261,
 0.259562, 0.237492, 0.041928, 0.461018,
 0.352646, 0.231823, 0.171191, 0.244339,
  0.11509, 0.405115,  0.09945, 0.380345,
 0.214141, 0.257884, 0.408177, 0.119798,
  0.11364, 0.198807, 0.288489, 0.399064,
 0.239095, 0.538471, 0.059923,  0.16251,
 0.279466, 0.213556, 0.232682, 0.274296,
 0.416696, 0.055552, 0.358285, 0.169467,
 0.261666,  0.20318, 0.418712, 0.116442,
 0.147453,  0.31534, 0.307351, 0.229857,
  0.23077, 0.221067, 0.305178, 0.242985} 

{ 0.29171, 0.064105, 0.000229, 0.643957,
 0.338876, 0.184778, 0.000329, 0.476017,
  0.21895, 0.248036, 0.017768, 0.515246,
  0.25792, 0.258608, 0.173786, 0.309686,
 0.343131, 0.270051, 0.036669,  0.35015,
 0.124018, 0.361053, 0.136674, 0.378255,
 0.242396, 0.247689, 0.389156, 0.120759,
 0.129863, 0.180508, 0.294642, 0.394986,
 0.309165, 0.551179, 0.032717, 0.106938,
 0.281883, 0.213836, 0.230932, 0.273349,
 0.224651, 0.047953, 0.612114, 0.115281,
 0.243582, 0.123507, 0.496291,  0.13662,
 0.092112, 0.181944, 0.279106, 0.446839,
 0.072699, 0.160885, 0.357794, 0.408622} 

{0.374718, 0.140755, 0.000302, 0.484224,
  0.17309, 0.226782, 0.002371, 0.597756,
 0.142324, 0.215689, 0.009699, 0.632289,
  0.18989, 0.382867, 0.009142, 0.418101,
 0.270289,  0.27356, 0.082047, 0.374103,
 0.098152, 0.323392, 0.118717, 0.459739,
 0.255913, 0.207743, 0.398616, 0.137727,
 0.138513, 0.174733, 0.291365,  0.39539,
 0.214806, 0.639136, 0.081869, 0.064189,
 0.279101, 0.211019,  0.24087,  0.26901,
 0.230436, 0.077215, 0.605635, 0.086714,
 0.251194, 0.123737, 0.498797, 0.126271,
 0.212234, 0.062064, 0.511034, 0.214668,
 0.085165, 0.247327, 0.299884, 0.367623} 

{0.327619, 0.078023, 0.002033, 0.592325,
 0.181574, 0.252909, 0.002033, 0.563485,
  0.21752, 0.230223, 0.005629, 0.546627,
 0.089704, 0.510204,  0.00968, 0.390411,
 0.484205, 0.327971, 0.018049, 0.169776,
 0.109302, 0.309525, 0.130997, 0.450176,
 0.250177, 0.210663, 0.405369,  0.13379,
 0.132682, 0.195886, 0.292646, 0.378786,
 0.216328, 0.639237, 0.037646, 0.106789,
 0.279729,  0.21511, 0.235915, 0.269246,
 0.162561, 0.274573,  0.50651, 0.056356,
 0.278386, 0.130641, 0.485304,  0.10567,
 0.132087, 0.227037, 0.335113, 0.305762,
 0.080491, 0.389124, 0.144929, 0.385457} 

{0.056701, 0.322086, 0.001786, 0.619427,
 0.030615,  0.17269, 0.000666, 0.796029,
 0.148916, 0.234597, 0.000785, 0.615702,
 0.213206, 0.191735, 0.004569,  0.59049,
 0.161208, 0.362974, 0.046598, 0.429219,
 0.105871, 0.453219, 0.102267, 0.338643,
  0.25409, 0.211232, 0.405104, 0.129575,
 0.130349, 0.147409,  0.33402, 0.388222,
 0.251862, 0.550611, 0.038018, 0.159508,
 0.282661, 0.220018, 0.245209, 0.252112,
  0.17906, 0.129178, 0.605101,  0.08666,
 0.297799, 0.137698, 0.425808, 0.138695,
 0.298302, 0.448528, 0.144332, 0.108838,
 0.064307,  0.37002, 0.038897, 0.526775} 

{0.131642, 0.510438, 0.001342, 0.356578,
 0.258988, 0.492978, 0.003975,  0.24406,
 0.129945, 0.240453, 0.012257, 0.617345,
 0.076713, 0.523618, 0.023744, 0.375925,
 0.129784, 0.334311, 0.093623, 0.442283,
 0.080841, 0.457867, 0.145334, 0.315958,
 0.255918, 0.219649, 0.392835, 0.131597,
  0.15219, 0.148787, 0.271602, 0.427421,
 0.077955,  0.54574, 0.035192, 0.341112,
 0.296098, 0.220896, 0.240016,  0.24299,
 0.170299, 0.235467, 0.438802, 0.155431,
 0.272466, 0.127728, 0.457528, 0.142278,
 0.099749, 0.477395, 0.128617, 0.294239,
 0.066359, 0.248481, 0.113481, 0.571679} 

{0.042123, 0.500977, 0.004644, 0.452257,
 0.109623, 0.549032, 0.019914, 0.321431,
 0.079793,  0.20634, 0.007253, 0.706614,
 0.138993, 0.459763, 0.023477, 0.377766,
 0.106756, 0.455949, 0.081967, 0.355328,
 0.074516, 0.470756, 0.152082, 0.302647,
 0.267723, 0.183776, 0.396879, 0.151622,
 0.240596,  0.13163, 0.238038, 0.389736,
 0.163227, 0.586135, 0.140219,  0.11042,
 0.303144, 0.210265, 0.252163, 0.234427,
 0.364036, 0.035453, 0.289407, 0.311105,
 0.238823, 0.134434, 0.476949, 0.149795,
 0.024451, 0.351809, 0.218403, 0.405337,
 0.020353, 0.359454, 0.071281, 0.548912} 

{0.278451, 0.267653, 0.011262, 0.442634,
 0.151738, 0.458592, 0.009303, 0.380367,
  0.08777, 0.335242, 0.025735, 0.551253,
 0.128272, 0.309794, 0.206404, 0.355529,
 0.083924, 0.522737, 0.070712, 0.322627,
 0.154505, 0.421924,   0.1569, 0.266671,
 0.269098, 0.166402, 0.415758, 0.148742,
 0.244544, 0.133607, 0.238574, 0.383275,
 0.046783,  0.65063, 0.194234, 0.108353,
 0.293425, 0.203788,  0.27455, 0.228236,
 0.484985, 0.037089, 0.240384, 0.237543,
 0.276728, 0.135848, 0.381854,  0.20557,
 0.296771, 0.297127, 0.194324, 0.211777,
 0.093199, 0.280771, 0.054832, 0.571198} 

{0.186204, 0.120193, 0.001963,  0.69164,
 0.091653, 0.442369, 0.006165, 0.459813,
 0.182301, 0.332941, 0.008002, 0.476756,
 0.057131, 0.577212, 0.011309, 0.354348,
 0.149712, 0.436177, 0.236116, 0.177995,
 0.182171, 0.405495, 0.213938, 0.198396,
 0.286518, 0.168416, 0.433875, 0.111191,
 0.215986, 0.143808, 0.265173, 0.375032,
 0.322764, 0.563673, 0.072871, 0.040691,
 0.287074, 0.204582, 0.279611, 0.228734,
 0.544371, 0.078378, 0.353808, 0.023443,
  0.33912, 0.142288, 0.447289, 0.071304,
 0.266392, 0.477661, 0.127888, 0.128059,
 0.111673, 0.336162, 0.122815,  0.42935} 

{0.009811, 0.724308, 0.005327, 0.260554,
 0.044905,  0.45436, 0.004453, 0.496282,
 0.037349, 0.346122, 0.010527, 0.606002,
 0.066085,  0.43982, 0.066238, 0.427857,
 0.070172,  0.58343, 0.103543, 0.242855,
 0.170682, 0.410629, 0.205772, 0.212917,
 0.258182, 0.155959, 0.469836, 0.116023,
  0.23716, 0.152332, 0.297302, 0.313206,
 0.208397, 0.595585, 0.121312, 0.074705,
 0.297073, 0.204838, 0.279326, 0.218763,
  0.14575, 0.061282,  0.49342, 0.299549,
 0.374006, 0.118098, 0.442528, 0.065369,
 0.292999, 0.269067, 0.320564,  0.11737,
 0.178588, 0.047437, 0.180956, 0.593018} 

{0.008861, 0.470225,  0.02612, 0.494794,
 0.006273, 0.363261, 0.016008, 0.614458,
 0.016703, 0.436527, 0.011705, 0.535065,
 0.003364, 0.820348, 0.004569,  0.17172,
 0.180076, 0.288913, 0.109283, 0.421728,
 0.170246, 0.419549, 0.168607, 0.241598,
 0.238158, 0.174391, 0.468234, 0.119217,
 0.242971, 0.161217, 0.290318, 0.305494,
 0.172719, 0.698898, 0.061946, 0.066437,
 0.309679, 0.208445,  0.25848, 0.223396,
 0.152155, 0.041596, 0.637073, 0.169176,
 0.343689, 0.111262, 0.467894, 0.077155,
 0.170662, 0.205452, 0.336603, 0.287283,
 0.146084,  0.11238, 0.180322, 0.561214} 

{0.001326, 0.342279, 0.003477, 0.652917,
 0.003976, 0.835706, 0.004235, 0.156082,
 0.044986, 0.534596, 0.002336, 0.418082,
 0.087738, 0.098886, 0.050192, 0.763184,
 0.168121, 0.379716,   0.0758, 0.376363,
 0.188088, 0.356731, 0.239949, 0.215233,
 0.232106, 0.163398, 0.464475, 0.140021,
 0.252253, 0.159724, 0.310787, 0.277235,
 0.142972, 0.760484, 0.055931, 0.040612,
 0.314934, 0.204713, 0.258046, 0.222306,
 0.266809, 0.178239, 0.417786, 0.137166,
 0.341599, 0.118521, 0.466927, 0.072953,
 0.070066, 0.154659, 0.477884, 0.297391,
 0.113516, 0.159733, 0.378368, 0.348383} 

{0.001242, 0.462488, 0.000436, 0.535834,
 0.002828, 0.467882, 0.000878, 0.528411,
 0.023175, 0.457117, 0.003732, 0.515977,
  0.09709, 0.268122, 0.025851, 0.608937,
 0.173776, 0.213345, 0.055122, 0.557757,
 0.192758, 0.357443, 0.228731, 0.221068,
 0.218608, 0.158667, 0.490679, 0.132047,
 0.256892, 0.175899, 0.320199,  0.24701,
 0.296743, 0.613049, 0.064809, 0.025399,
 0.323936, 0.200134, 0.258236, 0.217694,
  0.22495, 0.114014, 0.569337, 0.091699,
 0.322701, 0.068052,  0.52577, 0.083478,
 0.116612, 0.303677, 0.548182, 0.031528,
  0.05264, 0.078845, 0.500745,  0.36777} 

{0.005686, 0.825809, 0.001656, 0.166848,
 0.116482, 0.703122, 0.007238, 0.173159,
 0.028091, 0.395559, 0.023682, 0.552667,
 0.069757, 0.589316,  0.01894, 0.321988,
 0.139084, 0.148323, 0.171121, 0.541472,
 0.165331, 0.403983, 0.236306,  0.19438,
 0.211366,  0.17209, 0.494753,  0.12179,
  0.21576, 0.166868, 0.304189, 0.313183,
 0.057774, 0.721849, 0.042375, 0.178001,
 0.320543, 0.201016, 0.254024, 0.224417,
 0.126489, 0.118303, 0.335476, 0.419731,
 0.329574, 0.070008, 0.530679, 0.069739,
 0.183139, 0.388982, 0.281772, 0.146107,
 0.117222, 0.085342,  0.42786, 0.369577} 

{0.021035, 0.763971, 0.000272, 0.214721,
 0.011337, 0.291365, 0.001834, 0.695463,
 0.042508, 0.462065, 0.028548, 0.466879,
 0.090349, 0.473701, 0.113124, 0.322825,
 0.140886, 0.406589, 0.154474, 0.298051,
 0.160954,  0.43291, 0.203882, 0.202254,
 0.209356, 0.182979, 0.492922, 0.114743,
 0.194013, 0.203424, 0.279957, 0.322606,
 0.077897, 0.799057,  0.06962, 0.053426,
 0.321115, 0.190975, 0.252264, 0.235646,
 0.148838, 0.024752, 0.335684, 0.490726,
 0.255789, 0.071129, 0.556529, 0.116554,
 0.206529, 0.391778, 0.133378, 0.268315,
  0.07978, 0.099448, 0.264951, 0.555821} 

{0.025251, 0.396447, 0.008368, 0.569933,
 0.049216, 0.180289, 0.040454, 0.730041,
 0.085522, 0.374563, 0.044322, 0.495592,
 0.309152, 0.283595, 0.069609, 0.337643,
 0.289098, 0.246783, 0.106019,   0.3581,
 0.150977, 0.557644, 0.096523, 0.194856,
 0.193602, 0.317619, 0.407641, 0.081138,
 0.191756, 0.230507, 0.254201, 0.323535,
 0.085221, 0.771612, 0.071999, 0.071168,
 0.323066, 0.188259, 0.257287, 0.231388,
 0.035577, 0.039885, 0.076173, 0.848366,
 0.278425,  0.07901,  0.53935, 0.103215,
   0.1331, 0.123516, 0.425629, 0.317755,
 0.108657, 0.087847, 0.290396,   0.5131} 

{0.030055, 0.184496,   0.0375,  0.74795,
 0.040942, 0.230885, 0.031008, 0.697166,
 0.266352, 0.195174, 0.015509, 0.522965,
 0.066387,   0.2735, 0.102469, 0.557644,
  0.41667, 0.250071, 0.095728, 0.237531,
  0.17029, 0.582739, 0.078564, 0.168407,
 0.209185, 0.311061, 0.413363, 0.066391,
  0.20636, 0.219292, 0.235203, 0.339145,
 0.174368, 0.611021, 0.141258, 0.073353,
 0.327359, 0.192721, 0.242512, 0.237407,
 0.101685, 0.081535, 0.103699, 0.713081,
  0.28479, 0.084243, 0.544363, 0.086604,
 0.132262, 0.181557, 0.505141,  0.18104,
 0.046267, 0.069931, 0.244861,  0.63894} 

{0.058603, 0.078464, 0.001829, 0.861104,
 0.173732, 0.317454,  0.00683, 0.501984,
 0.383093, 0.147158, 0.016362, 0.453386,
 0.129771, 0.368812,  0.21318, 0.288238,
 0.401534, 0.274662, 0.049514, 0.274289,
  0.24839, 0.558207, 0.068129, 0.125275,
 0.201481,  0.26041, 0.467673, 0.070436,
 0.207965,  0.14702,   0.2748, 0.370215,
  0.13628, 0.685766, 0.109941, 0.068013,
 0.329485,  0.18478, 0.246771, 0.238964,
 0.051766, 0.011069, 0.360658, 0.576507,
 0.387099, 0.133553, 0.406627, 0.072722,
 0.185055, 0.371542, 0.299497, 0.143907,
 0.076209,  0.12607, 0.118305, 0.679416} 

{0.284356, 0.230182, 0.008488, 0.476973,
 0.339077, 0.083696,   0.0841, 0.493128,
 0.328498, 0.277306, 0.022655, 0.371541,
 0.153693, 0.202476, 0.053814, 0.590017,
  0.18501, 0.340818, 0.040427, 0.433746,
  0.20454, 0.546328, 0.083425, 0.165707,
 0.198363, 0.250542,  0.44822, 0.102876,
 0.233445, 0.137696, 0.268235, 0.360623,
 0.064391, 0.523854, 0.284151, 0.127604,
 0.333653, 0.189164, 0.239991, 0.237192,
 0.312459, 0.049051, 0.122798, 0.515692,
 0.409553, 0.094106, 0.441753, 0.054588,
 0.233226,   0.3828, 0.224234, 0.159739,
 0.060287, 0.088475, 0.159464, 0.691774} 

{0.053865, 0.065602, 0.011301, 0.869231,
 0.113033, 0.521696, 0.005711,  0.35956,
 0.214881, 0.455566, 0.012628, 0.316925,
 0.029415, 0.141617, 0.024401, 0.804567,
 0.111917, 0.241012, 0.029089, 0.617983,
 0.218007, 0.523227,  0.05253, 0.206236,
  0.20626, 0.237587, 0.462047, 0.094106,
 0.197477, 0.141945, 0.268976, 0.391603,
  0.12299, 0.540349, 0.202147, 0.134513,
 0.337182, 0.188666, 0.238045, 0.236108,
 0.458113, 0.055015, 0.141153, 0.345719,
 0.304481, 0.129404, 0.505322, 0.060792,
 0.263014, 0.291509, 0.315489, 0.129988,
 0.232077, 0.104287, 0.153515,  0.51012} 

{0.066616, 0.115859, 0.000925,   0.8166,
 0.123602, 0.054791, 0.005792, 0.815815,
 0.168537, 0.568797, 0.022116, 0.240549,
 0.125227, 0.151026, 0.120874, 0.602872,
 0.139464, 0.202471, 0.099877, 0.558188,
 0.198837, 0.519521, 0.049995, 0.231647,
  0.19653, 0.246336, 0.470908, 0.086226,
 0.181613,  0.14781, 0.253334, 0.417243,
 0.075404, 0.654765, 0.155045, 0.114786,
 0.337385, 0.198379,  0.23687, 0.227367,
 0.326154, 0.102786, 0.316398, 0.254662,
 0.278645, 0.148946, 0.441488, 0.130921,
 0.299183,  0.28704, 0.325848, 0.087929,
 0.338797, 0.047031, 0.246475, 0.367697} 

{0.096425, 0.183483, 0.003554, 0.716538,
 0.127624, 0.256266, 0.017508, 0.598602,
 0.118808, 0.467073, 0.088286, 0.325833,
 0.026028, 0.806345, 0.097193, 0.070434,
   0.1712, 0.283214, 0.055418, 0.490169,
 0.167861, 0.586083, 0.061615, 0.184441,
 0.196862, 0.234406, 0.457318, 0.111414,
 0.188183, 0.157883, 0.292093, 0.361841,
 0.107734, 0.386769, 0.157841, 0.347656,
 0.327493, 0.202057, 0.232224, 0.238226,
  0.20353,  0.20558,  0.49568,  0.09521,
 0.288222, 0.135164, 0.442856, 0.133758,
 0.389035, 0.198113, 0.241156, 0.171696,
 0.232792, 0.134484, 0.184151, 0.448573} 

{0.075908, 0.310132, 0.006025, 0.607935,
 0.045627, 0.279546, 0.036184, 0.638644,
 0.126305,  0.44452,  0.04125, 0.387925,
  0.04793, 0.098092, 0.024345, 0.829632,
 0.271218, 0.387304, 0.075988,  0.26549,
 0.173948, 0.584947, 0.065059, 0.176046,
 0.204374, 0.225947, 0.460918, 0.108761,
 0.198129, 0.185482, 0.298467, 0.317921,
 0.057808,  0.62709, 0.061017, 0.254085,
 0.332255, 0.203421, 0.225469, 0.238855,
 0.264051, 0.080301, 0.428809, 0.226838,
 0.314149, 0.133619, 0.393886, 0.158346,
 0.327082, 0.353864, 0.138012, 0.181042,
 0.061993, 0.112177, 0.154872, 0.670958} 

{0.017446, 0.199913, 0.011694, 0.770947,
 0.044296, 0.423053, 0.012322,  0.52033,
  0.12231, 0.531584, 0.032886, 0.313221,
 0.228414, 0.603762, 0.017219, 0.150605,
 0.172542, 0.356343, 0.015944, 0.455171,
 0.204655, 0.519885, 0.081639, 0.193821,
 0.215984, 0.255153, 0.426693, 0.102169,
 0.178087,  0.26098, 0.275866, 0.285067,
 0.053956, 0.632713, 0.141867, 0.171464,
 0.317401, 0.203114, 0.236531, 0.242954,
 0.264712, 0.022563, 0.619466, 0.093259,
 0.286586, 0.146351, 0.459529, 0.107534,
 0.092708, 0.572753, 0.162304, 0.172235,
 0.018347, 0.123242, 0.160169, 0.698242} 

{0.035278, 0.587803, 0.120436, 0.256483,
 0.055849, 0.697187, 0.088713, 0.158251,
 0.121827, 0.490213, 0.032109, 0.355851,
 0.503961, 0.311492, 0.010373, 0.174174,
 0.135595, 0.312311, 0.066049, 0.486045,
 0.203608, 0.411656,  0.09251, 0.292226,
 0.222696, 0.246216, 0.413883, 0.117205,
 0.182934, 0.264194, 0.278512,  0.27436,
 0.180702, 0.461754,  0.22525, 0.132294,
 0.323103, 0.208199, 0.216318,  0.25238,
 0.191796, 0.191854, 0.531086, 0.085264,
 0.202149, 0.128844, 0.573968, 0.095039,
 0.032563, 0.606733, 0.091066, 0.269637,
 0.008387, 0.109095, 0.124933, 0.757585} 

{0.009421, 0.710262, 0.055318, 0.224999,
 0.004635, 0.964859, 0.004987, 0.025519,
 0.097926, 0.446405, 0.006269, 0.449401,
 0.151052, 0.376156, 0.038116, 0.434677,
 0.155373, 0.433699, 0.028303, 0.382625,
 0.230144, 0.399606,  0.09159, 0.278659,
 0.232162, 0.239864, 0.406011, 0.121964,
 0.090181, 0.392558,  0.28883,  0.22843,
 0.181895, 0.505318, 0.197442, 0.115345,
 0.326858, 0.209754, 0.209253, 0.254134,
 0.286896, 0.115073, 0.369127, 0.228905,
 0.115967, 0.099984,  0.68204, 0.102009,
 0.012474, 0.466491, 0.110374,  0.41066,
 0.007297, 0.110736, 0.249352, 0.632615} 

{0.002079, 0.708471, 0.030083, 0.259367,
 0.037739, 0.651629, 0.017839, 0.292794,
 0.040639, 0.437796, 0.017661, 0.503904,
 0.154995, 0.450449, 0.060481, 0.334075,
  0.19162, 0.502211, 0.023592, 0.282577,
 0.215012, 0.409855, 0.094208, 0.280925,
  0.23865, 0.277025, 0.362959, 0.121366,
 0.084536,  0.38651, 0.306156, 0.222798,
 0.194882, 0.419665, 0.316182, 0.069271,
  0.30404, 0.214804, 0.210022, 0.271134,
 0.179157, 0.098442, 0.320883, 0.401519,
 0.121634, 0.091312,   0.6656, 0.121454,
 0.047662, 0.215156, 0.079134, 0.658048,
 0.051386, 0.071377, 0.168285, 0.708952} 

{ 0.02293, 0.714747, 0.020775, 0.241549,
 0.017451, 0.793919, 0.010824, 0.177806,
 0.039826, 0.378848,  0.04448, 0.536845,
 0.251557, 0.498565, 0.021173, 0.228706,
 0.202166, 0.624039, 0.021511, 0.152284,
  0.19911, 0.473785, 0.089015,  0.23809,
 0.132767, 0.301391, 0.426416, 0.139426,
  0.11706, 0.358154, 0.306653, 0.218133,
 0.140101, 0.435558, 0.225128, 0.199214,
 0.301163, 0.214894, 0.211284, 0.272659,
 0.134314, 0.109981, 0.590239, 0.165466,
 0.142857, 0.086516, 0.671574, 0.099053,
 0.273101, 0.387477, 0.179892, 0.159529,
 0.024013, 0.331373, 0.063164, 0.581449} 

{0.143117, 0.594906, 0.045541, 0.216436,
 0.140957, 0.643406, 0.106791, 0.108846,
 0.098225, 0.631898, 0.033155, 0.236722,
 0.131957, 0.624258, 0.014529, 0.229256,
 0.252649, 0.581091, 0.030252, 0.136008,
 0.214385, 0.518472, 0.090686, 0.176457,
 0.136563, 0.255899,  0.46121, 0.146328,
 0.097078, 0.315322, 0.300139,  0.28746,
 0.160753, 0.316871, 0.264737, 0.257639,
 0.306824, 0.212254, 0.209141,  0.27178,
  0.43512, 0.041851, 0.393029,     0.13,
 0.155091, 0.103021, 0.645476, 0.096413,
 0.141009, 0.605528, 0.086176, 0.167287,
 0.075469, 0.337821, 0.116659, 0.470051} 

{ 0.02043, 0.787126, 0.004432, 0.188012,
 0.056985, 0.885031, 0.007313, 0.050671,
 0.176955, 0.586904, 0.021958, 0.214183,
 0.084241, 0.797055, 0.021002, 0.097701,
 0.344275, 0.426166, 0.088553, 0.141006,
 0.262433, 0.362329, 0.131669, 0.243569,
 0.132025, 0.241353, 0.450916, 0.175706,
 0.096175, 0.283924, 0.324558, 0.295343,
 0.155345, 0.202385, 0.474537, 0.167734,
 0.296583, 0.206388,  0.20838, 0.288649,
 0.152736, 0.202732, 0.408849, 0.235684,
 0.171098, 0.145368, 0.588364,  0.09517,
 0.066356, 0.271787, 0.444182, 0.217674,
 0.030635, 0.245039, 0.094281, 0.630045} 

{0.001663, 0.818808, 0.004991, 0.174538,
 0.029418, 0.577801, 0.005646, 0.387135,
 0.110596, 0.642054,  0.00846,  0.23889,
  0.15283, 0.739382, 0.055606, 0.052183,
 0.358466, 0.475849,  0.04522, 0.120465,
 0.259714, 0.421394, 0.132829, 0.186063,
 0.136114, 0.257695, 0.475427, 0.130764,
 0.106827, 0.216604, 0.413083, 0.263487,
 0.145832, 0.385109, 0.432907, 0.036152,
 0.307847, 0.198774, 0.208034, 0.285345,
  0.25565, 0.128109, 0.469244, 0.146997,
 0.170949, 0.153047, 0.591143, 0.084862,
 0.056222, 0.408429,  0.27974,  0.25561,
 0.020919, 0.162987, 0.080467, 0.735626} 

{0.029676, 0.134158, 0.001247, 0.834919,
 0.026987, 0.329675, 0.001593, 0.641745,
 0.087459, 0.668134, 0.005745, 0.238662,
 0.102503, 0.638648, 0.032468, 0.226381,
 0.213229, 0.426362, 0.065524, 0.294884,
 0.268791, 0.426556,   0.1322, 0.172452,
 0.129068, 0.283505, 0.462795, 0.124632,
 0.103729, 0.207673, 0.406149,  0.28245,
 0.176516, 0.383008, 0.299309, 0.141167,
  0.31043,  0.19782, 0.204919, 0.286831,
 0.191636, 0.122754, 0.531527, 0.154083,
 0.187103, 0.203346,  0.54321,  0.06634,
 0.087231, 0.303456, 0.176323, 0.432991,
 0.014635, 0.392876, 0.200809,  0.39168} 

{0.041232,  0.45257,  0.00102, 0.505179,
 0.029574, 0.701091, 0.005811, 0.263524,
 0.132191, 0.634242, 0.026879, 0.206688,
 0.029929, 0.834821,  0.01869, 0.116561,
 0.246108, 0.257652, 0.053472, 0.442768,
  0.15837, 0.459457, 0.160308, 0.221865,
 0.126927,  0.32581, 0.420329, 0.126933,
 0.087105, 0.232319, 0.414209, 0.266366,
 0.160973, 0.416753, 0.253121, 0.169153,
 0.318046, 0.196603, 0.198537, 0.286814,
 0.319453, 0.110986, 0.497878, 0.071683,
 0.192435, 0.189881, 0.493022, 0.124662,
 0.128641, 0.398663, 0.300881, 0.171816,
 0.028425, 0.177814, 0.259571,  0.53419} 

{0.014796, 0.723441, 0.007427, 0.254337,
 0.104253, 0.585889,  0.02201, 0.287848,
  0.07393,  0.61353, 0.042742, 0.269798,
 0.262212, 0.408642, 0.055123, 0.274023,
  0.27653, 0.387869, 0.040813, 0.294788,
 0.160765, 0.443608, 0.177123, 0.218505,
 0.118886, 0.314177, 0.452402, 0.114535,
 0.095803, 0.224768, 0.410524, 0.268904,
  0.12146, 0.595662, 0.144704, 0.138174,
 0.329927, 0.196368, 0.197187, 0.276518,
 0.423139, 0.115601, 0.343513, 0.117747,
 0.220828, 0.182751, 0.526235, 0.070186,
 0.146407, 0.238642, 0.280167, 0.334784,
 0.114325, 0.109675,  0.19819, 0.577809} 

{ 0.00803, 0.653887, 0.001054, 0.337029,
 0.088026,  0.46628, 0.007044,  0.43865,
 0.043329, 0.640291, 0.013995, 0.302385,
 0.242881, 0.499216, 0.019833, 0.238071,
 0.316568,  0.29203, 0.153262, 0.238141,
 0.168112,  0.37632, 0.242583, 0.212985,
 0.140066, 0.345651, 0.417274, 0.097009,
 0.107194, 0.235613,  0.39525, 0.261944,
  0.06156, 0.620582, 0.188713, 0.129144,
 0.332631, 0.196768, 0.191335, 0.279266,
 0.406783, 0.038426, 0.325241, 0.229549,
  0.21753, 0.197027, 0.515012,  0.07043,
 0.223235, 0.371873, 0.234528, 0.170364,
 0.090169, 0.027017, 0.080241, 0.802573} 

{0.021124, 0.495739, 0.004224, 0.478913,
  0.02174, 0.764581, 0.004596, 0.209084,
 0.103375, 0.575372, 0.032784, 0.288469,
 0.164081, 0.577997, 0.031771, 0.226151,
 0.259632, 0.201359,  0.15674, 0.382269,
 0.146546, 0.416932, 0.220028, 0.216495,
 0.148822,  0.33489, 0.402947, 0.113341,
 0.075694, 0.269952, 0.379327, 0.275027,
 0.303786, 0.323575, 0.216078, 0.156561,
  0.32861, 0.198726, 0.196219, 0.276445,
 0.252727, 0.072257, 0.387496,  0.28752,
 0.209829, 0.178364, 0.512983, 0.098824,
 0.143389, 0.220336, 0.084042, 0.552233,
 0.085501, 0.051683, 0.021936,  0.84088} 

{0.006983, 0.341135, 0.001568, 0.650313,
 0.023844, 0.547669, 0.007118, 0.421369,
 0.061929, 0.676822, 0.016617, 0.244632,
 0.070754, 0.683888,  0.02161, 0.223748,
