649 documents , 1 concepts , 2594 context features (101851) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.0874029263054702   T=0,K=0:  84234 (0.027) ; 75005 (0.026) ;  (0.020) ; 101851 (0.016) ; 45996 (0.014) ; 63772 (0.009) ; 64866 (0.007) ; 65552 (0.007) ; 1564 (0.007) ; 114548 (0.007) ; 
0.10725602630342576   T=1,K=0:  101851 (0.027) ; 75005 (0.023) ; 84234 (0.023) ; 45996 (0.014) ;  (0.013) ; 31236 (0.013) ; 64866 (0.010) ; 65552 (0.009) ; 63772 (0.007) ; 114548 (0.007) ; 
0.14702562454191756   T=2,K=0:  45996 (0.027) ; 101851 (0.021) ; 84234 (0.018) ;  (0.011) ; 75005 (0.010) ; 63772 (0.009) ; 64866 (0.009) ; 31236 (0.008) ; 114548 (0.007) ; 60646 (0.006) ; 
0.09976459812202765   T=3,K=0:  84234 (0.028) ; 45996 (0.017) ;  (0.016) ; 101851 (0.016) ; 63772 (0.015) ; 61791 (0.013) ; 64866 (0.013) ; 102000 (0.012) ; 31236 (0.010) ; 62204 (0.009) ; 
0.14474221338050672   T=4,K=0:  84234 (0.032) ;  (0.027) ; 45996 (0.022) ; 63772 (0.020) ; 102000 (0.019) ; 62204 (0.014) ; 61791 (0.013) ; 31236 (0.012) ; 64866 (0.009) ; 75552 (0.008) ; 
0.11998260889843186   T=5,K=0:   (0.022) ; 84234 (0.020) ; 63772 (0.018) ; 64866 (0.018) ; 45996 (0.017) ; 102000 (0.014) ; 61791 (0.013) ; 62204 (0.012) ; 15047 (0.010) ; 75552 (0.009) ; 
0.23227343495142186   T=6,K=0:   (0.028) ; 45996 (0.023) ; 84234 (0.021) ; 64866 (0.018) ; 61791 (0.016) ; 63772 (0.016) ; 62204 (0.012) ; 102000 (0.011) ; 31236 (0.011) ; 15047 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  84234 (0.024) ;  (0.020) ; 45996 (0.019) ; 101851 (0.014) ; 63772 (0.013) ; 64866 (0.012) ; 75005 (0.010) ; 61791 (0.010) ; 31236 (0.010) ; 102000 (0.009) ; 

0.08283493159201911   T=0,K=1:  63772 (0.022) ;  (0.015) ; nlsj61372 (0.011) ; 102736 (0.009) ; 72627 (0.009) ; 86184 (0.008) ; 45996 (0.007) ; 74127 (0.006) ; 55910 (0.006) ; 24436 (0.005) ; 
0.16349799171948273   T=1,K=1:  63772 (0.022) ; 72627 (0.014) ; 45996 (0.012) ;  (0.011) ; nlsj61372 (0.009) ; 102736 (0.008) ; 86184 (0.007) ; 78514 (0.007) ; 55910 (0.006) ; 47815 (0.006) ; 
0.054345160718437834   T=2,K=1:  63772 (0.021) ; 72627 (0.015) ; 45996 (0.013) ; nlsj61372 (0.012) ; 86184 (0.007) ; 85306 (0.007) ;  (0.007) ; 74127 (0.006) ; 55910 (0.006) ; 62204 (0.006) ; 
0.1150595968183968   T=3,K=1:  63772 (0.021) ; 45996 (0.013) ; 72627 (0.013) ; nlsj61372 (0.008) ; 114548 (0.007) ; 85306 (0.007) ; 63212 (0.006) ; 86184 (0.006) ; 35360 (0.005) ; 11583 (0.004) ; 
0.07119395880202077   T=4,K=1:  63772 (0.020) ; 72627 (0.015) ; 45996 (0.009) ; nlsj61372 (0.008) ; 62204 (0.008) ; 74127 (0.006) ; 74126 (0.005) ; 86184 (0.005) ; 35360 (0.005) ; 114548 (0.005) ; 
0.04900812989995043   T=5,K=1:  63772 (0.016) ; 72627 (0.013) ; 45996 (0.012) ; 62204 (0.008) ; 74127 (0.007) ; 86184 (0.007) ; nlsj61372 (0.007) ; 35360 (0.006) ; 63212 (0.005) ; 101851 (0.005) ; 
0.03229571793293319   T=6,K=1:  63772 (0.024) ; 72627 (0.016) ; 45996 (0.011) ; 86184 (0.007) ; 74127 (0.007) ; nlsj61372 (0.006) ; 15133 (0.006) ; 101851 (0.005) ;  (0.005) ; 98987 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  63772 (0.021) ; 72627 (0.013) ; 45996 (0.011) ; nlsj61372 (0.009) ;  (0.007) ; 86184 (0.007) ; 74127 (0.006) ; 85306 (0.005) ; 62204 (0.005) ; 114548 (0.004) ; 

0.1620115252652627   T=0,K=2:   (0.030) ; 90504 (0.028) ; 45996 (0.021) ; 101851 (0.012) ; 74752 (0.011) ; 84234 (0.010) ; 98213 (0.010) ; 33819 (0.009) ; 85306 (0.007) ; 8909 (0.007) ; 
0.08724912089634877   T=1,K=2:   (0.047) ; 90504 (0.023) ; 45996 (0.015) ; 84234 (0.012) ; 103341 (0.010) ; 74752 (0.010) ; 33819 (0.008) ; 101851 (0.008) ; 98213 (0.008) ; 65552 (0.007) ; 
0.11907212251117011   T=2,K=2:   (0.041) ; 90504 (0.018) ; 84234 (0.016) ; 8909 (0.013) ; 45996 (0.012) ; 74752 (0.012) ; 11583 (0.011) ; 101851 (0.008) ; 103341 (0.008) ; 65552 (0.008) ; 
0.18469038085845596   T=3,K=2:   (0.037) ; 84234 (0.023) ; 45996 (0.015) ; 90504 (0.014) ; 11583 (0.011) ; 31236 (0.010) ; 65552 (0.009) ; 75480 (0.008) ; 8909 (0.008) ; 85306 (0.007) ; 
0.09901437052339195   T=4,K=2:   (0.026) ; 84234 (0.022) ; 11583 (0.015) ; 45996 (0.013) ; 75480 (0.012) ; 31236 (0.011) ; 90504 (0.009) ; 112720 (0.008) ; 65552 (0.007) ; 101851 (0.007) ; 
0.16172701109278437   T=5,K=2:   (0.026) ; 84234 (0.018) ; 45996 (0.016) ; 75480 (0.013) ; 114548 (0.011) ; 85306 (0.010) ; 112720 (0.009) ; 31236 (0.009) ; 11583 (0.009) ; 74752 (0.008) ; 
0.11629524397072066   T=6,K=2:  84234 (0.020) ;  (0.018) ; 85306 (0.012) ; 114548 (0.011) ; 45996 (0.011) ; 112720 (0.011) ; 75480 (0.011) ; 11583 (0.010) ; 74752 (0.010) ; 1872 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.032) ; 84234 (0.017) ; 45996 (0.015) ; 90504 (0.014) ; 11583 (0.010) ; 74752 (0.009) ; 75480 (0.008) ; 31236 (0.008) ; 85306 (0.008) ; 65552 (0.008) ; 

0.013770230213383123   T=0,K=3:  22209 (0.058) ; 101851 (0.027) ; 45996 (0.018) ; 43206 (0.017) ;  (0.012) ; 11894 (0.007) ; 72627 (0.006) ; 98213 (0.006) ; 23658 (0.005) ; 113560 (0.004) ; 
0.03494956792536022   T=1,K=3:  22209 (0.041) ; 45996 (0.033) ; 101851 (0.020) ;  (0.014) ; 43206 (0.013) ; 11894 (0.008) ; 23658 (0.006) ; 51241 (0.005) ; nlsj11198 (0.005) ; 64866 (0.005) ; 
0.04452670649502728   T=2,K=3:  45996 (0.029) ; 22209 (0.028) ; 101851 (0.016) ;  (0.016) ; 43206 (0.009) ; 113560 (0.007) ; nlsj11198 (0.006) ; 11894 (0.006) ; 62204 (0.006) ; 90166 (0.005) ; 
0.08740609429729436   T=3,K=3:  45996 (0.029) ; 22209 (0.016) ; 101851 (0.012) ;  (0.012) ; 62204 (0.008) ; 43206 (0.008) ; 113560 (0.007) ; 72627 (0.007) ; 90166 (0.005) ; nlsj11198 (0.005) ; 
0.09121212496695895   T=4,K=3:  45996 (0.032) ; 22209 (0.015) ; 113560 (0.011) ;  (0.010) ; 101851 (0.009) ; 62204 (0.008) ; 72627 (0.008) ; 102000 (0.006) ; nlsj11198 (0.006) ; 43206 (0.006) ; 
0.10351107791122659   T=5,K=3:  45996 (0.035) ; 8909 (0.014) ; 72627 (0.013) ;  (0.012) ; 113560 (0.010) ; 106263 (0.009) ; 62204 (0.009) ; 74735 (0.009) ; 43206 (0.007) ; 101851 (0.007) ; 
0.1186184689824954   T=6,K=3:  45996 (0.044) ; 8909 (0.017) ; 72627 (0.016) ; 74735 (0.012) ; 113560 (0.010) ; 43206 (0.009) ; 19381 (0.008) ; 22209 (0.008) ;  (0.008) ; 62204 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.031) ; 22209 (0.025) ; 101851 (0.014) ;  (0.012) ; 43206 (0.010) ; 72627 (0.008) ; 113560 (0.008) ; 8909 (0.007) ; 62204 (0.006) ; 74735 (0.006) ; 

