649 documents , 1 concepts , 2594 context features (101851) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.0031191171027362585   T=0,K=0:  22209 (0.025) ; 45996 (0.022) ; 85306 (0.016) ; 65742 (0.015) ; 79335 (0.015) ; 27886 (0.015) ; 33683 (0.012) ; 29883 (0.011) ; 31236 (0.011) ; 59150 (0.011) ; 
0.007606938844194088   T=1,K=0:  22209 (0.019) ; 45996 (0.014) ; 65742 (0.014) ; 92329 (0.013) ; 27886 (0.013) ; 85306 (0.013) ; 79335 (0.013) ; 31236 (0.012) ; 72627 (0.012) ; 33683 (0.011) ; 
0.013100426657258062   T=2,K=0:  22209 (0.023) ; 31236 (0.017) ; 79335 (0.015) ; 115055 (0.015) ; 85306 (0.014) ; 65742 (0.013) ; 72627 (0.012) ; 29883 (0.011) ;  (0.011) ; 67762 (0.011) ; 
0.07925345304546819   T=3,K=0:  22209 (0.021) ; 67762 (0.019) ; 79335 (0.019) ; 115055 (0.017) ; 65742 (0.014) ; 85306 (0.014) ; 72627 (0.012) ; 27886 (0.011) ; 81634 (0.010) ;  (0.010) ; 
0.10369008884651654   T=4,K=0:  22209 (0.024) ; 85306 (0.022) ; 72627 (0.021) ; 79335 (0.019) ; 115055 (0.016) ; 67762 (0.013) ; 45996 (0.013) ;  (0.012) ; 50122 (0.011) ; nlsj15362 (0.011) ; 
0.20153323916079524   T=5,K=0:  22209 (0.024) ; 79335 (0.023) ; 72627 (0.023) ;  (0.019) ; 85306 (0.015) ; 115055 (0.014) ; nlsj15362 (0.013) ; 31236 (0.010) ; 27886 (0.010) ; 67762 (0.009) ; 
0.24397416230347813   T=6,K=0:   (0.027) ; 72627 (0.023) ; nlsj15362 (0.018) ; 22209 (0.017) ; 81634 (0.012) ; 45996 (0.012) ; 115055 (0.012) ; 85306 (0.011) ; 79335 (0.011) ; 76530 (0.010) ; 
0.16987196372642563   T=7,K=0:   (0.030) ; 76530 (0.017) ; 22209 (0.016) ; 3398 (0.014) ; 67260 (0.013) ; 72627 (0.013) ; 45996 (0.013) ; 79335 (0.013) ; nlsj15362 (0.012) ; 81634 (0.012) ; 
0.11985025350447201   T=8,K=0:   (0.024) ; 22209 (0.018) ; 76530 (0.013) ; 72627 (0.011) ; 115055 (0.011) ; 45996 (0.011) ; 79335 (0.011) ; 76910 (0.010) ; 67762 (0.010) ; 3398 (0.010) ; 
0.0955086283654431   T=9,K=0:   (0.034) ; 72627 (0.019) ; 22209 (0.015) ; 76530 (0.013) ; 105522 (0.012) ; 31236 (0.010) ; 71976 (0.010) ; 28360 (0.010) ; 116416 (0.009) ; 67156 (0.009) ; 
0.06406669694569642   T=10,K=0:   (0.029) ; 72627 (0.028) ; 76530 (0.016) ; 31236 (0.013) ; 116416 (0.011) ; 84494 (0.011) ; nlsj11198 (0.010) ; 71976 (0.010) ; 67762 (0.010) ; 18073 (0.010) ; 
0.07849104810529456   T=11,K=0:   (0.036) ; 72627 (0.029) ; nlsj65911 (0.020) ; 76530 (0.018) ; 31236 (0.016) ; 115055 (0.013) ; 45996 (0.013) ; 84494 (0.011) ; 22209 (0.011) ; 67156 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.020) ; 22209 (0.019) ; 72627 (0.018) ; 79335 (0.013) ; 115055 (0.012) ; 85306 (0.012) ; 45996 (0.011) ; 31236 (0.011) ; 76530 (0.010) ; 67762 (0.010) ; 

