1797 documents , 1 concepts , 5265 context features (battery) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start 1700, end 2009, times 7, dT 50, I 100


map[]

===============  per type  ===============
0.3938942557322638   T=0,K=0:  gun (0.015) ; battery (0.013) ; light (0.010) ; throw (0.007) ; leave (0.007) ; shell (0.007) ; square (0.006) ; fire (0.006) ; officer (0.005) ; french (0.005) ; 
0.32010891369892974   T=1,K=0:  battery (0.017) ; gun (0.016) ; light (0.009) ; square (0.007) ; artillery (0.006) ; throw (0.005) ; position (0.005) ; heavy (0.005) ; column (0.005) ; charge (0.005) ; 
0.21174184771355162   T=2,K=0:  battery (0.020) ; gun (0.010) ; light (0.007) ; line (0.006) ; artillery (0.006) ; fire (0.005) ; square (0.005) ; heavy (0.005) ; position (0.005) ; german (0.005) ; 
0.1998118383885659   T=3,K=0:  battery (0.021) ; gun (0.013) ; light (0.007) ; fire (0.007) ; artillery (0.006) ; enemy (0.006) ; cavalry (0.006) ; heavy (0.005) ; line (0.005) ; road (0.005) ; 
0.20358553172803573   T=4,K=0:  gun (0.013) ; battery (0.013) ; light (0.007) ; artillery (0.006) ; fire (0.006) ; cavalry (0.005) ; hill (0.005) ; enemy (0.005) ; hour (0.005) ; line (0.005) ; 
0.14785597066645106   T=5,K=0:  battery (0.010) ; light (0.009) ; hour (0.007) ; line (0.007) ; leave (0.006) ; french (0.005) ; gun (0.005) ; fire (0.005) ; cavalry (0.004) ; shell (0.004) ; 
0.1397488549030521   T=6,K=0:  hour (0.008) ; battery (0.007) ; shell (0.006) ; light (0.006) ; fire (0.005) ; move (0.005) ; line (0.005) ; artillery (0.005) ; french (0.005) ; throw (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  battery (0.014) ; gun (0.011) ; light (0.008) ; artillery (0.006) ; fire (0.005) ; line (0.005) ; throw (0.004) ; square (0.004) ; cavalry (0.004) ; shell (0.004) ; 

0.22131944651849286   T=0,K=1:  fire (0.021) ; gun (0.019) ; company (0.007) ; city (0.007) ; main (0.006) ; regiment (0.006) ; charge (0.006) ; officer (0.006) ; time (0.005) ; attack (0.005) ; 
0.1679025836317061   T=1,K=1:  fire (0.013) ; gun (0.011) ; light (0.006) ; regiment (0.006) ; ship (0.005) ; mile (0.005) ; city (0.005) ; charge (0.005) ; attack (0.004) ; cavalry (0.004) ; 
0.26757907112851265   T=2,K=1:  fire (0.016) ; gun (0.015) ; regiment (0.007) ; battery (0.005) ; artillery (0.005) ; charge (0.005) ; head (0.005) ; light (0.005) ; day (0.004) ; mile (0.004) ; 
0.19428080638775946   T=3,K=1:  gun (0.013) ; fire (0.011) ; battery (0.006) ; artillery (0.006) ; charge (0.005) ; regiment (0.005) ; attack (0.005) ; day (0.005) ; main (0.005) ; rebel (0.004) ; 
0.18567691427556265   T=4,K=1:  gun (0.013) ; artillery (0.008) ; charge (0.007) ; regiment (0.006) ; fire (0.005) ; light (0.005) ; run (0.005) ; attack (0.004) ; day (0.004) ; major (0.004) ; 
0.19437606457372614   T=5,K=1:  gun (0.010) ; charge (0.006) ; fire (0.006) ; battery (0.006) ; artillery (0.006) ; lie (0.005) ; main (0.005) ; attack (0.005) ; regiment (0.005) ; run (0.005) ; 
0.153264978449657   T=6,K=1:  gun (0.011) ; battery (0.010) ; signal (0.006) ; attack (0.006) ; bronx (0.006) ; lie (0.005) ; main (0.005) ; command (0.005) ; day (0.004) ; fire (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  gun (0.013) ; fire (0.011) ; regiment (0.005) ; charge (0.005) ; battery (0.005) ; artillery (0.005) ; main (0.005) ; attack (0.005) ; light (0.005) ; day (0.004) ; 

0.10921010971530616   T=0,K=2:  single (0.009) ; field (0.008) ; bluff (0.008) ; leave (0.007) ; enemy (0.007) ; appear (0.006) ; tree (0.006) ; de (0.006) ; river (0.006) ; distance (0.005) ; 
