2447 documents , 1 concepts , 5403 context features (nlsj61372) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.07338340231957907   T=0,K=0:  45996 (0.021) ; 84234 (0.019) ; 42214 (0.012) ; nlsj11198 (0.012) ; 85306 (0.011) ; 115887 (0.011) ; nlsj61372 (0.011) ; 44964 (0.010) ; nlsj59172 (0.009) ; 26886 (0.008) ; 
0.08684211499232941   T=1,K=0:  45996 (0.025) ; 84234 (0.015) ; nlsj61372 (0.012) ; 85306 (0.011) ; 42214 (0.010) ;  (0.010) ; 44964 (0.010) ; nlsj11198 (0.010) ; 114651 (0.008) ; nlsj32160 (0.008) ; 
0.10789601575951115   T=2,K=0:  45996 (0.023) ; nlsj61372 (0.017) ; 84234 (0.014) ;  (0.011) ; nlsj32160 (0.010) ; 22209 (0.009) ; 115887 (0.009) ; 11583 (0.009) ; 26886 (0.007) ; 8665 (0.007) ; 
0.09494919197690192   T=3,K=0:  nlsj61372 (0.015) ; 45996 (0.015) ; 11583 (0.013) ; 115887 (0.012) ; 84234 (0.011) ; 22209 (0.010) ; 26886 (0.008) ; 8665 (0.008) ; 110639 (0.008) ;  (0.007) ; 
0.08240837746756388   T=4,K=0:  45996 (0.015) ; 11583 (0.012) ; nlsj61372 (0.011) ; 110639 (0.009) ; 115887 (0.009) ; 85306 (0.008) ; 84234 (0.008) ; 46123 (0.007) ; 62204 (0.007) ; nlsj96033 (0.007) ; 
0.12491386972456041   T=5,K=0:  nlsj61372 (0.017) ; 45996 (0.014) ; 29883 (0.013) ; 75552 (0.010) ; 62204 (0.010) ; 84234 (0.010) ; 110639 (0.008) ; 22209 (0.008) ; 85306 (0.008) ; 260 (0.008) ; 
0.08147356215561863   T=6,K=0:  45996 (0.014) ; nlsj61372 (0.013) ; 62204 (0.012) ; nlsj96033 (0.011) ; 110639 (0.010) ; 102000 (0.010) ; 11583 (0.009) ; 75552 (0.009) ; 115887 (0.009) ; nlsj32160 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.018) ; nlsj61372 (0.014) ; 84234 (0.012) ; 115887 (0.009) ; 11583 (0.009) ; 85306 (0.008) ; 110639 (0.007) ; 22209 (0.007) ;  (0.007) ; nlsj32160 (0.007) ; 

0.1384343440364759   T=0,K=1:  45996 (0.028) ; 22502 (0.013) ; 8665 (0.013) ; 22209 (0.009) ; nlsj61372 (0.009) ; 26447 (0.009) ;  (0.009) ; 85306 (0.008) ; 46804 (0.007) ; 11058 (0.007) ; 
0.07544630604705897   T=1,K=1:  45996 (0.023) ; 85306 (0.014) ; 8665 (0.014) ; 22209 (0.010) ;  (0.009) ; nlsj71743 (0.007) ; 33791 (0.007) ; nlsj61372 (0.007) ; 86219 (0.007) ; 68641 (0.007) ; 
0.10999758859230618   T=2,K=1:  45996 (0.016) ;  (0.013) ; 22209 (0.011) ; 68641 (0.010) ; 85306 (0.010) ; 8665 (0.009) ; 33791 (0.008) ; 84234 (0.007) ; nlsj61372 (0.007) ; 26886 (0.007) ; 
0.07458935688491919   T=3,K=1:  45996 (0.013) ; 85306 (0.012) ;  (0.010) ; 22209 (0.009) ; 90504 (0.009) ; 103922 (0.008) ; 26886 (0.008) ; 8665 (0.007) ; 84234 (0.006) ; nlsj61372 (0.006) ; 
0.06301109042109859   T=4,K=1:   (0.016) ; 45996 (0.015) ; 85306 (0.008) ; 90504 (0.008) ; 8665 (0.007) ; nlsj61372 (0.007) ; 46712 (0.006) ; 84234 (0.006) ; 26886 (0.006) ; 115887 (0.006) ; 
0.05907033903503504   T=5,K=1:   (0.017) ; 45996 (0.011) ; 90504 (0.009) ; 84234 (0.008) ; 71308 (0.008) ; 8665 (0.007) ; 114753 (0.007) ; nlsj61372 (0.007) ; 22209 (0.006) ; 20621 (0.006) ; 
0.07072099522634373   T=6,K=1:   (0.019) ; 114753 (0.019) ; 90504 (0.012) ; 45996 (0.010) ; 8665 (0.008) ; 20621 (0.008) ; nlsj61372 (0.007) ; 22209 (0.006) ; 75552 (0.006) ; 84234 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.016) ;  (0.013) ; 8665 (0.009) ; 85306 (0.009) ; 22209 (0.008) ; 90504 (0.008) ; nlsj61372 (0.007) ; 26886 (0.006) ; 84234 (0.006) ; 114753 (0.006) ; 

0.08196495320121414   T=0,K=2:  29883 (0.011) ; 45996 (0.010) ;  (0.010) ; 64866 (0.009) ; 98358 (0.009) ; 84494 (0.009) ; 90504 (0.009) ; 8665 (0.009) ; 22209 (0.008) ; 42214 (0.007) ; 
0.13555645034585234   T=1,K=2:  84494 (0.015) ; 22209 (0.012) ; 45996 (0.012) ; nlsj61372 (0.011) ; 8665 (0.010) ; 84234 (0.010) ; 90504 (0.009) ;  (0.009) ; 102000 (0.008) ; 260 (0.008) ; 
0.12136964973405369   T=2,K=2:  45996 (0.014) ;  (0.011) ; nlsj61372 (0.011) ; 84494 (0.009) ; 84234 (0.009) ; 102000 (0.008) ; 22209 (0.008) ; 260 (0.007) ; 90504 (0.007) ; 65552 (0.007) ; 
0.11088864725849355   T=3,K=2:  45996 (0.022) ; 84494 (0.009) ; 31161 (0.009) ;  (0.008) ; 260 (0.007) ; 22209 (0.007) ; 85306 (0.007) ; 90504 (0.007) ; nlsj61372 (0.006) ; 62204 (0.006) ; 
0.11892629004975423   T=4,K=2:  45996 (0.020) ; 31161 (0.010) ; 85306 (0.009) ; nlsj61372 (0.008) ;  (0.008) ; 22209 (0.007) ; 260 (0.007) ; 8665 (0.007) ; 84234 (0.006) ; 90504 (0.006) ; 
