1752 documents , 1 concepts , 4719 context features (105829) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.05004027591129924   T=0,K=0:  31161 (0.026) ; 260 (0.022) ; 85306 (0.017) ; 102000 (0.015) ; 84513 (0.010) ; 8909 (0.010) ; 44964 (0.010) ; 22209 (0.009) ; 83319 (0.009) ; 84494 (0.009) ; 
0.0626557316554716   T=1,K=0:  260 (0.035) ; 8909 (0.022) ; 31161 (0.022) ; 85306 (0.020) ; 102000 (0.014) ; 84513 (0.010) ; 22209 (0.009) ; 62204 (0.008) ; 103287 (0.008) ; 84494 (0.007) ; 
0.04768299822054778   T=2,K=0:  8909 (0.023) ; 31161 (0.017) ; 85306 (0.017) ; 260 (0.014) ; 102000 (0.010) ; 62204 (0.010) ; 84494 (0.010) ; 84513 (0.009) ; 22209 (0.008) ; 44964 (0.008) ; 
0.07453771823591569   T=3,K=0:  85306 (0.021) ; 8909 (0.021) ; 22209 (0.013) ; 30809 (0.011) ; 260 (0.011) ; 31161 (0.010) ; 84494 (0.010) ; 104421 (0.010) ;  (0.009) ; 102000 (0.009) ; 
0.11110807205258463   T=4,K=0:  85306 (0.016) ; 22209 (0.015) ; 84494 (0.014) ; nlsj32160 (0.013) ; 62204 (0.012) ; 260 (0.012) ; 104421 (0.010) ; 8909 (0.009) ;  (0.009) ; 86219 (0.008) ; 
0.05576703397756224   T=5,K=0:  22209 (0.020) ;  (0.018) ; 104421 (0.016) ; 62204 (0.011) ; 85306 (0.010) ; 45996 (0.010) ; 260 (0.010) ; 84494 (0.009) ; 8909 (0.009) ; nlsj32160 (0.008) ; 
0.1300003391353927   T=6,K=0:  104421 (0.018) ; 85306 (0.016) ;  (0.015) ; 22209 (0.015) ; 260 (0.011) ; 62204 (0.011) ; 45996 (0.009) ; 84494 (0.009) ; 4335 (0.008) ; nlsj32160 (0.008) ; 
0.0994719546207857   T=7,K=0:   (0.015) ; 85306 (0.014) ; 62204 (0.011) ; 84494 (0.011) ; 45996 (0.011) ; 22209 (0.011) ; 104421 (0.010) ; 260 (0.009) ; 26886 (0.009) ; 42214 (0.009) ; 
0.08470220065803423   T=8,K=0:   (0.018) ; 42214 (0.013) ; 84494 (0.013) ; 26886 (0.012) ; 45996 (0.011) ; 62204 (0.010) ; 104421 (0.009) ; 65552 (0.009) ; 22209 (0.009) ; 90504 (0.009) ; 
0.1177541654459994   T=9,K=0:   (0.018) ; 45996 (0.014) ; 84494 (0.013) ; 22209 (0.011) ; 42214 (0.009) ; 104421 (0.009) ; nlsj107632 (0.009) ; 260 (0.009) ; 80011 (0.008) ; 20621 (0.008) ; 
0.143243017517717   T=10,K=0:  45996 (0.016) ; 104421 (0.013) ; 90504 (0.013) ; 68641 (0.012) ; 97527 (0.011) ; nlsj107632 (0.011) ; 22209 (0.011) ; 71308 (0.010) ; 84494 (0.010) ;  (0.010) ; 
0.12777198397563735   T=11,K=0:  45996 (0.018) ; 26886 (0.015) ; 104421 (0.013) ; 11058 (0.012) ;  (0.011) ; 68641 (0.011) ; 97527 (0.011) ; 84494 (0.010) ; nlsj96033 (0.010) ; 90504 (0.009) ; 
0.19038888176228466   T=12,K=0:  45996 (0.022) ; 11058 (0.017) ; 90504 (0.015) ; 63772 (0.012) ; 97527 (0.012) ; 68641 (0.012) ;  (0.011) ; 62204 (0.010) ; nlsj96033 (0.010) ; 26886 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  260 (0.012) ; 85306 (0.012) ;  (0.011) ; 22209 (0.011) ; 45996 (0.011) ; 104421 (0.010) ; 84494 (0.010) ; 8909 (0.010) ; 31161 (0.009) ; 62204 (0.009) ; 

0.06976324729187972   T=0,K=1:  31565 (0.049) ; 22209 (0.026) ; 51376 (0.023) ; 31236 (0.020) ; 89366 (0.019) ; 101851 (0.014) ; 59708 (0.013) ; 11583 (0.012) ; 64152 (0.010) ; 43206 (0.009) ; 
0.09402852330153953   T=1,K=1:  31565 (0.035) ; 22209 (0.023) ; 51376 (0.018) ; 101851 (0.017) ; 43206 (0.016) ; 31236 (0.013) ; 59708 (0.012) ; 105829 (0.011) ; 104355 (0.011) ; 80011 (0.010) ; 
0.023471824448598536   T=2,K=1:  31565 (0.025) ; 22209 (0.020) ; 75552 (0.013) ; 76029 (0.013) ; 80011 (0.012) ; 101851 (0.012) ; 43206 (0.012) ; 64866 (0.011) ; 59708 (0.010) ; 51849 (0.010) ; 
0.02915341176162297   T=3,K=1:  31565 (0.023) ; 75552 (0.014) ; 43206 (0.013) ; 45996 (0.011) ; 64866 (0.011) ; 51849 (0.010) ; 70958 (0.010) ; 11583 (0.010) ; 105829 (0.010) ; 80011 (0.009) ; 
0.07049897682143702   T=4,K=1:  31565 (0.027) ; 70958 (0.012) ; 64866 (0.012) ; 43206 (0.012) ; 45996 (0.012) ; 101851 (0.011) ; 11583 (0.009) ; 75552 (0.009) ; 80011 (0.009) ; 65295 (0.008) ; 
0.026632993697066423   T=5,K=1:  64866 (0.017) ; 31565 (0.016) ; 75552 (0.013) ; 80011 (0.013) ; 76512 (0.012) ; 73277 (0.012) ;  (0.011) ; 43206 (0.010) ; 45996 (0.010) ; 70958 (0.010) ; 
0.07859123760791593   T=6,K=1:   (0.019) ; 76512 (0.018) ; 75552 (0.015) ; 31565 (0.015) ; 45996 (0.013) ; 64866 (0.012) ; 19870 (0.012) ; 51376 (0.010) ; 73277 (0.010) ; 22209 (0.008) ; 
0.09751130164203024   T=7,K=1:   (0.021) ; 73277 (0.017) ; 64866 (0.015) ; 76512 (0.014) ; 31565 (0.013) ; 75552 (0.012) ; 45996 (0.011) ; 84494 (0.010) ; 19870 (0.010) ; 90504 (0.009) ; 
