1711 documents , 1 concepts , 3654 context features (26886) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.06254113930758566   T=0,K=0:  nlsj96033 (0.018) ; 84234 (0.014) ; 48291 (0.014) ; 51148 (0.012) ; nlsj61372 (0.012) ; nlsj76838 (0.012) ;  (0.012) ; 114548 (0.012) ; 45996 (0.011) ; 110639 (0.011) ; 
0.08539760854836685   T=1,K=0:   (0.017) ; 114548 (0.012) ; 48291 (0.010) ; nlsj96033 (0.010) ; 22209 (0.010) ; nlsj61372 (0.010) ; 51148 (0.009) ; 110639 (0.009) ; 84234 (0.009) ; 45996 (0.008) ; 
0.10968044295549265   T=2,K=0:   (0.023) ; 19972 (0.011) ; 45996 (0.010) ; 114548 (0.010) ; 22209 (0.010) ; 48291 (0.009) ; nlsj76838 (0.008) ; 84234 (0.008) ; nlsj61372 (0.008) ; 260 (0.008) ; 
0.0992292725331614   T=3,K=0:   (0.014) ; 48291 (0.011) ; 22209 (0.010) ; nlsj76838 (0.009) ; nlsj61372 (0.009) ; 116416 (0.008) ; 45996 (0.008) ; 110639 (0.008) ; 19972 (0.008) ; 1083 (0.008) ; 
0.09233041408229643   T=4,K=0:  nlsj76838 (0.014) ; 45996 (0.011) ; 22209 (0.011) ; 48291 (0.010) ; 110639 (0.009) ; nlsj61372 (0.009) ; 116416 (0.007) ; 19788 (0.007) ; 8909 (0.007) ; nlsj59172 (0.007) ; 
0.061574750898626296   T=5,K=0:  nlsj76838 (0.017) ; 116416 (0.014) ; 22209 (0.012) ; nlsj61372 (0.012) ; 76029 (0.010) ; 48291 (0.009) ; nlsj59172 (0.008) ; 8909 (0.008) ; 62204 (0.008) ; 12485 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.013) ; nlsj76838 (0.011) ; 48291 (0.010) ; 22209 (0.010) ; nlsj61372 (0.010) ; 45996 (0.009) ; 116416 (0.009) ; 114548 (0.008) ; 110639 (0.008) ; nlsj96033 (0.008) ; 

0.07044586375043788   T=0,K=1:   (0.023) ; 22825 (0.018) ; 63772 (0.014) ; nlsj32160 (0.011) ; 64866 (0.011) ; 29883 (0.010) ; 59708 (0.009) ; 22209 (0.009) ; 26447 (0.009) ; 52332 (0.009) ; 
0.11388387733694329   T=1,K=1:   (0.019) ; 45996 (0.012) ; 22209 (0.011) ; 22825 (0.011) ; 1397 (0.010) ; 63772 (0.009) ; 85306 (0.009) ; 2764 (0.009) ; 59708 (0.008) ; 64866 (0.008) ; 
0.0938701394899887   T=2,K=1:  45996 (0.013) ; 64866 (0.013) ;  (0.013) ; 63772 (0.012) ; 22209 (0.011) ; 85306 (0.009) ; 1397 (0.009) ; 22825 (0.009) ; 11583 (0.009) ; 59708 (0.008) ; 
0.10116635542202082   T=3,K=1:  22209 (0.016) ; 64866 (0.015) ; 52332 (0.010) ; 85306 (0.009) ; 1397 (0.008) ;  (0.008) ; 45996 (0.008) ; 83310 (0.007) ; 63772 (0.007) ; 11583 (0.007) ; 
0.08957286032441272   T=4,K=1:  22209 (0.010) ; 64866 (0.010) ;  (0.008) ; 52332 (0.008) ; 85306 (0.008) ; 63724 (0.008) ; 8665 (0.007) ; 45996 (0.007) ; 62204 (0.007) ; 29883 (0.007) ; 
0.037561388401686636   T=5,K=1:  63724 (0.013) ; 22209 (0.012) ; 64866 (0.010) ; 52332 (0.010) ; 84434 (0.009) ; 45996 (0.008) ; 59708 (0.008) ; 60003 (0.008) ;  (0.008) ; 1397 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.013) ; 22209 (0.012) ; 64866 (0.011) ; 45996 (0.010) ; 63772 (0.010) ; 22825 (0.008) ; 52332 (0.008) ; 63724 (0.008) ; 85306 (0.008) ; 1397 (0.008) ; 

0.227531704101449   T=0,K=2:   (0.031) ; 85306 (0.024) ; 8909 (0.018) ; 90504 (0.015) ; 26447 (0.014) ; 1377 (0.012) ; nlsj68228 (0.010) ; 62204 (0.009) ; 98358 (0.008) ; 20212 (0.008) ; 
0.126983473660845   T=1,K=2:   (0.022) ; 8909 (0.019) ; 85306 (0.017) ; 90504 (0.016) ; 62204 (0.013) ; 26447 (0.013) ; 61791 (0.009) ; 1397 (0.008) ; 48291 (0.008) ; 20212 (0.007) ; 
0.10032991534686418   T=2,K=2:   (0.018) ; 8909 (0.018) ; 62204 (0.014) ; 90504 (0.012) ; 85306 (0.011) ; 84494 (0.011) ; 84234 (0.010) ; 61791 (0.009) ; 63772 (0.008) ; 86219 (0.007) ; 
0.11538699393013585   T=3,K=2:   (0.021) ; 62204 (0.014) ; 63772 (0.010) ; 84234 (0.009) ; 85306 (0.009) ; 8909 (0.009) ; 90504 (0.009) ; 72610 (0.008) ; 11583 (0.008) ; 110639 (0.007) ; 
