1711 documents , 1 concepts , 3654 context features (26886) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.07948315704546363   T=0,K=8:  62204 (0.062) ; 26886 (0.059) ; 8909 (0.043) ; nlsj5857 (0.016) ; 84434 (0.016) ; 22209 (0.014) ; 111486 (0.011) ; 105829 (0.011) ; 33819 (0.011) ; 68641 (0.010) ; 
0.020859094512092977   T=1,K=8:  62204 (0.053) ; 26886 (0.042) ; 8909 (0.032) ; nlsj5857 (0.018) ; 105829 (0.016) ; 33819 (0.015) ; 85306 (0.012) ; 22209 (0.012) ; 70188 (0.010) ; 84434 (0.010) ; 
0.07586556332534543   T=2,K=8:  62204 (0.081) ; 26886 (0.064) ; 8909 (0.036) ; 22209 (0.017) ; nlsj5857 (0.013) ; 85306 (0.010) ; 1397 (0.009) ; 105829 (0.009) ; 68641 (0.009) ; 84234 (0.009) ; 
0.1581615748091652   T=3,K=8:  26886 (0.059) ; 8909 (0.048) ; 62204 (0.047) ; 22209 (0.019) ; nlsj5857 (0.015) ; 1397 (0.014) ; 84234 (0.010) ; 27847 (0.009) ; 84434 (0.009) ; 105829 (0.009) ; 
0.10344176856703068   T=4,K=8:  8909 (0.048) ; 26886 (0.046) ; 62204 (0.034) ; 22209 (0.017) ; nlsj5857 (0.016) ; 1397 (0.012) ; 84234 (0.011) ; 84434 (0.010) ; 46782 (0.010) ; 110639 (0.010) ; 
0.09077258333232409   T=5,K=8:  26886 (0.034) ; 8909 (0.029) ; 62204 (0.027) ; 22209 (0.027) ; 84434 (0.012) ; 1397 (0.012) ; 84234 (0.012) ; nlsj76838 (0.011) ; nlsj5857 (0.010) ; 46782 (0.009) ; 
0.039375533272698354   T=6,K=8:  26886 (0.042) ; 84234 (0.022) ; 62204 (0.021) ; 22209 (0.021) ; 8909 (0.017) ; 84434 (0.015) ; 1397 (0.011) ; 48291 (0.011) ; 22210 (0.010) ; nlsj76838 (0.009) ; 
0.11885747690433156   T=7,K=8:  8909 (0.024) ; 26886 (0.024) ; 22209 (0.020) ; 84434 (0.017) ; 62204 (0.016) ; 11583 (0.015) ; 48291 (0.012) ; 84234 (0.011) ; 84494 (0.011) ; nlsj76838 (0.011) ; 
0.0384055302264172   T=8,K=8:  26886 (0.026) ; 22209 (0.021) ; 11583 (0.018) ; 48291 (0.018) ; nlsj76838 (0.016) ; 8909 (0.015) ; 75526 (0.010) ; 51148 (0.010) ; 58790 (0.009) ; 45996 (0.009) ; 
0.04605438012603995   T=9,K=8:  75526 (0.023) ; 26886 (0.017) ; 22209 (0.015) ; 8909 (0.013) ; 48291 (0.012) ; nlsj76838 (0.012) ; 68641 (0.011) ; 51148 (0.011) ; 11583 (0.011) ; 45996 (0.010) ; 
0.09763975677353917   T=10,K=8:  75526 (0.021) ; 48291 (0.020) ; 22209 (0.016) ; nlsj76838 (0.015) ; 104421 (0.013) ; 68641 (0.013) ; 45996 (0.012) ; 26886 (0.011) ; 51148 (0.011) ; 8909 (0.011) ; 
0.14747778995292812   T=11,K=8:  48291 (0.028) ; 75526 (0.027) ; 22209 (0.026) ; 104421 (0.025) ; 51148 (0.014) ; 68641 (0.011) ; 87511 (0.010) ; 26886 (0.009) ; nlsj76838 (0.009) ; 45996 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  26886 (0.036) ; 62204 (0.031) ; 8909 (0.027) ; 22209 (0.019) ; 75526 (0.012) ; 48291 (0.012) ; 84234 (0.010) ; 84434 (0.010) ; nlsj5857 (0.009) ; nlsj76838 (0.009) ; 

0.00876223494705722   T=0,K=9:  86219 (0.029) ; 45794 (0.019) ; 90504 (0.018) ; 66494 (0.017) ; 26886 (0.013) ; 4083 (0.012) ; 74626 (0.012) ; nlsj9774 (0.011) ; nlsj75598 (0.011) ; 64866 (0.011) ; 
0.01814842346037865   T=1,K=9:  86219 (0.039) ; 45794 (0.019) ; 90504 (0.019) ; 45996 (0.014) ; nlsj177 (0.014) ; 66494 (0.014) ; nlsj75598 (0.013) ; 38879 (0.012) ; 62204 (0.012) ; 72610 (0.012) ; 
0.039028036573739   T=2,K=9:  86219 (0.030) ; 66494 (0.016) ; 48291 (0.015) ; 90504 (0.013) ; 84234 (0.013) ; 4083 (0.013) ; 45794 (0.012) ; 45996 (0.011) ; 72610 (0.011) ; 62204 (0.011) ; 
0.025830659197770417   T=3,K=9:  86219 (0.015) ; 66494 (0.015) ; 38879 (0.013) ; 48291 (0.013) ; 45996 (0.013) ; 84234 (0.013) ; 64866 (0.012) ; 72610 (0.011) ; nlsj177 (0.010) ; 114548 (0.009) ; 
0.029439619010945956   T=4,K=9:  66494 (0.017) ; 84234 (0.016) ; 86219 (0.015) ; 26886 (0.014) ; 48291 (0.013) ; 38879 (0.011) ; 114548 (0.010) ; nlsj177 (0.010) ; 4083 (0.009) ; 45996 (0.009) ; 
0.18646920653537324   T=5,K=9:  84234 (0.024) ; 26886 (0.017) ; 61072 (0.016) ; 48291 (0.015) ; 86219 (0.010) ; 4083 (0.009) ; 66494 (0.009) ;  (0.009) ; 62204 (0.009) ; nlsj177 (0.008) ; 
0.3790632493662945   T=6,K=9:  84234 (0.023) ;  (0.018) ; 48291 (0.013) ; 26886 (0.012) ; nlsj177 (0.010) ; 26447 (0.009) ; 21056 (0.009) ; 62204 (0.009) ; 22209 (0.008) ; 66494 (0.008) ; 
0.042342111125302014   T=7,K=9:  26447 (0.017) ; 84234 (0.017) ; 48291 (0.016) ; 21056 (0.015) ;  (0.013) ; 80011 (0.012) ; 74126 (0.011) ; 62204 (0.010) ; 66494 (0.010) ; 116416 (0.009) ; 
0.11190529962333953   T=8,K=9:   (0.021) ; 26447 (0.014) ; 74126 (0.013) ; 84234 (0.013) ; 21056 (0.012) ; 48291 (0.011) ; 62204 (0.011) ; 45996 (0.010) ; 80011 (0.010) ; 110598 (0.009) ; 
0.05676259042356908   T=9,K=9:   (0.017) ; 84234 (0.011) ; 59708 (0.010) ; 21056 (0.009) ; 26447 (0.009) ; 85306 (0.009) ; 66494 (0.008) ; 260 (0.008) ; 22209 (0.008) ; 74126 (0.008) ; 
0.03388397631359216   T=10,K=9:   (0.014) ; 66494 (0.012) ; 22209 (0.012) ; 26447 (0.011) ; 84234 (0.010) ; 80011 (0.010) ; 62204 (0.009) ; nlsj2705 (0.009) ; 52571 (0.009) ; 21056 (0.008) ; 
0.04902698770023292   T=11,K=9:  66494 (0.015) ; nlsj2705 (0.013) ; 84234 (0.012) ; 26447 (0.012) ;  (0.011) ; 61072 (0.010) ; 21056 (0.009) ; 62204 (0.009) ; 22209 (0.009) ; 64866 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  84234 (0.014) ; 86219 (0.013) ; 66494 (0.012) ;  (0.012) ; 48291 (0.011) ; 62204 (0.009) ; 26886 (0.009) ; 90504 (0.009) ; 45996 (0.009) ; 21056 (0.009) ; 

===============  per time  ===============
Time=0  
0.11380656712351431   T=0,K=0:  62204 (0.030) ; nlsj76838 (0.027) ; 26921 (0.024) ; 8665 (0.019) ;  (0.016) ; 84234 (0.015) ; 26447 (0.014) ; 45996 (0.013) ; 11583 (0.012) ; nlsj53326 (0.012) ; 
0.003049293530840837   T=0,K=1:  44447 (0.038) ;  (0.036) ; 45996 (0.034) ; 111023 (0.017) ; 70958 (0.017) ; 58590 (0.015) ; 16051 (0.014) ; 92329 (0.010) ; 101024 (0.010) ; 39661 (0.009) ; 
0.3312840844610286   T=0,K=2:  22209 (0.052) ; 92010 (0.022) ; 72627 (0.018) ; nlsj40132 (0.014) ; 26887 (0.012) ; 28569 (0.012) ; 46613 (0.012) ; 11583 (0.011) ; 26886 (0.011) ; 20621 (0.011) ; 
0.09409510982866746   T=0,K=3:  8665 (0.018) ; 86219 (0.015) ; 52572 (0.014) ; 4076 (0.014) ; 89366 (0.013) ; 45996 (0.013) ; 24292 (0.012) ; 27847 (0.012) ; 84234 (0.012) ; 34855 (0.012) ; 
0.05621061378503857   T=0,K=4:  116416 (0.024) ; nlsj76838 (0.021) ; 19546 (0.014) ; 22209 (0.014) ;  (0.013) ; 29883 (0.011) ; 45996 (0.011) ; 95100 (0.010) ; 12035 (0.010) ; 48291 (0.010) ; 
0.039952558896726505   T=0,K=5:  72610 (0.021) ; 84494 (0.018) ; 63772 (0.018) ; 62204 (0.017) ; 45996 (0.012) ; 83665 (0.010) ; 26447 (0.010) ; 8665 (0.010) ; 44552 (0.010) ; 79223 (0.010) ; 
0.13595134974584142   T=0,K=6:  27847 (0.051) ;  (0.017) ; 61791 (0.014) ; 1397 (0.013) ; 66173 (0.012) ; 105829 (0.012) ; 26886 (0.011) ; 84234 (0.011) ; 8909 (0.010) ; 98894 (0.010) ; 
0.13740503063582174   T=0,K=7:   (0.064) ; 71308 (0.022) ; 84494 (0.020) ; 70958 (0.018) ; 22209 (0.015) ; 84234 (0.010) ; 27847 (0.010) ; 42830 (0.009) ; 43206 (0.009) ; 26447 (0.009) ; 
0.07948315704546363   T=0,K=8:  62204 (0.062) ; 26886 (0.059) ; 8909 (0.043) ; nlsj5857 (0.016) ; 84434 (0.016) ; 22209 (0.014) ; 111486 (0.011) ; 105829 (0.011) ; 33819 (0.011) ; 68641 (0.010) ; 
0.00876223494705722   T=0,K=9:  86219 (0.029) ; 45794 (0.019) ; 90504 (0.018) ; 66494 (0.017) ; 26886 (0.013) ; 4083 (0.012) ; 74626 (0.012) ; nlsj9774 (0.011) ; nlsj75598 (0.011) ; 64866 (0.011) ; 

Time=1  
0.051496485264072835   T=1,K=0:  nlsj76838 (0.027) ; 26921 (0.026) ;  (0.022) ; 62204 (0.020) ; 45996 (0.018) ; 84234 (0.016) ; 8665 (0.016) ; nlsj53326 (0.012) ; nlsj61372 (0.012) ; 22210 (0.011) ; 
0.00956135236340001   T=1,K=1:  45996 (0.033) ;  (0.024) ; 111023 (0.022) ; 44447 (0.017) ; 16051 (0.015) ; 70958 (0.013) ; 80819 (0.013) ; 22825 (0.010) ; 101024 (0.010) ; 58590 (0.009) ; 
0.36211632985399494   T=1,K=2:  22209 (0.036) ; 84234 (0.028) ; 72627 (0.019) ; 110639 (0.014) ; 92010 (0.013) ; 26886 (0.013) ;  (0.012) ; 20621 (0.009) ; 26887 (0.009) ; 62204 (0.008) ; 
0.05449424456097589   T=1,K=3:  52572 (0.019) ; 4076 (0.017) ; 27847 (0.016) ; 260 (0.013) ; 24292 (0.013) ; 84534 (0.012) ; 8665 (0.012) ; 31161 (0.012) ; 84234 (0.011) ; 45996 (0.010) ; 
0.22257835920231783   T=1,K=4:  19546 (0.020) ; 22209 (0.016) ; 116416 (0.015) ; nlsj76838 (0.014) ; 71308 (0.013) ; 31161 (0.011) ;  (0.010) ; 84494 (0.009) ; 48291 (0.009) ; 27847 (0.008) ; 
0.03323814641934214   T=1,K=5:  62204 (0.021) ; 72610 (0.019) ; 63772 (0.019) ; 84494 (0.017) ; 83665 (0.012) ; 26447 (0.012) ; 8665 (0.011) ; 15893 (0.010) ; 64866 (0.010) ; 23726 (0.010) ; 
0.1561133479080391   T=1,K=6:  27847 (0.040) ;  (0.017) ; 26886 (0.015) ; 260 (0.012) ; 98894 (0.012) ; 66173 (0.012) ; 61791 (0.011) ; 1397 (0.009) ; 80011 (0.009) ; 84234 (0.009) ; 
0.07139421645538564   T=1,K=7:   (0.070) ; 84494 (0.020) ; 71308 (0.016) ; 22209 (0.014) ; 70958 (0.013) ; 26447 (0.011) ; 27847 (0.010) ; 45996 (0.010) ; 77574 (0.009) ; 84234 (0.009) ; 
0.020859094512092977   T=1,K=8:  62204 (0.053) ; 26886 (0.042) ; 8909 (0.032) ; nlsj5857 (0.018) ; 105829 (0.016) ; 33819 (0.015) ; 85306 (0.012) ; 22209 (0.012) ; 70188 (0.010) ; 84434 (0.010) ; 
0.01814842346037865   T=1,K=9:  86219 (0.039) ; 45794 (0.019) ; 90504 (0.019) ; 45996 (0.014) ; nlsj177 (0.014) ; 66494 (0.014) ; nlsj75598 (0.013) ; 38879 (0.012) ; 62204 (0.012) ; 72610 (0.012) ; 

Time=2  
0.09091800718057563   T=2,K=0:  nlsj76838 (0.028) ; 62204 (0.026) ; 8665 (0.021) ; 26921 (0.020) ;  (0.019) ; nlsj53326 (0.015) ; 84234 (0.015) ; 26447 (0.014) ; 11583 (0.014) ; 45996 (0.013) ; 
0.01508273247807133   T=2,K=1:  45996 (0.024) ; 60003 (0.016) ;  (0.015) ; 16051 (0.015) ; 111023 (0.015) ; 84234 (0.014) ; 44447 (0.012) ; 83804 (0.011) ; 1098 (0.010) ; 22825 (0.010) ; 
0.19230178483700922   T=2,K=2:  22209 (0.021) ; 72627 (0.018) ; 84234 (0.014) ; 26886 (0.014) ; 110639 (0.012) ;  (0.011) ; 92010 (0.010) ; nlsj71743 (0.009) ; 260 (0.009) ; 4845 (0.008) ; 
0.1571404409006715   T=2,K=3:  260 (0.015) ; 27847 (0.015) ; 8665 (0.014) ; 84234 (0.013) ; 4076 (0.012) ; 52572 (0.012) ; 24292 (0.011) ; 31161 (0.010) ; 84534 (0.009) ; 22209 (0.009) ; 
0.0707505194339456   T=2,K=4:  19546 (0.015) ; 29883 (0.014) ; 22209 (0.014) ; 116416 (0.012) ; 71308 (0.012) ; 45996 (0.012) ; nlsj76838 (0.011) ;  (0.010) ; 48291 (0.009) ; 68641 (0.008) ; 
0.1024040100638221   T=2,K=5:  63772 (0.030) ; 84494 (0.020) ; 72610 (0.018) ; 84234 (0.017) ; 15893 (0.016) ; 62204 (0.014) ;  (0.013) ; 85654 (0.010) ; 26447 (0.010) ; 23726 (0.009) ; 
0.11472688799219041   T=2,K=6:  1397 (0.028) ;  (0.025) ; 27847 (0.018) ; 26886 (0.012) ; 98894 (0.010) ; 63772 (0.010) ; 80011 (0.009) ; 260 (0.009) ; 66173 (0.009) ; 61791 (0.009) ; 
0.14178201721462969   T=2,K=7:   (0.051) ; 84494 (0.023) ; 71308 (0.015) ; 22209 (0.011) ; 1397 (0.011) ; 30790 (0.010) ; 27847 (0.010) ; 98894 (0.010) ; 84511 (0.010) ; 70958 (0.009) ; 
0.07586556332534543   T=2,K=8:  62204 (0.081) ; 26886 (0.064) ; 8909 (0.036) ; 22209 (0.017) ; nlsj5857 (0.013) ; 85306 (0.010) ; 1397 (0.009) ; 105829 (0.009) ; 68641 (0.009) ; 84234 (0.009) ; 
0.039028036573739   T=2,K=9:  86219 (0.030) ; 66494 (0.016) ; 48291 (0.015) ; 90504 (0.013) ; 84234 (0.013) ; 4083 (0.013) ; 45794 (0.012) ; 45996 (0.011) ; 72610 (0.011) ; 62204 (0.011) ; 

Time=3  
0.1487469300868246   T=3,K=0:   (0.023) ; nlsj76838 (0.021) ; 8665 (0.020) ; 84234 (0.020) ; 45996 (0.020) ; 11583 (0.019) ; 62204 (0.017) ; 26921 (0.017) ; 26447 (0.012) ; nlsj53326 (0.011) ; 
0.011456668630417798   T=3,K=1:  45996 (0.018) ; 83804 (0.016) ;  (0.014) ; 60003 (0.012) ; 47030 (0.011) ; 27847 (0.011) ; 79094 (0.011) ; 103975 (0.010) ; 111023 (0.010) ; 8586 (0.010) ; 
0.20171428238687927   T=3,K=2:  22209 (0.032) ; 84234 (0.020) ; 72627 (0.015) ; 63772 (0.015) ;  (0.014) ; 26886 (0.011) ; 11583 (0.011) ; 110639 (0.010) ; 103922 (0.009) ; 20621 (0.009) ; 
0.10294870063310513   T=3,K=3:  260 (0.016) ; 8665 (0.016) ; 84234 (0.011) ; 47617 (0.011) ; 52572 (0.010) ; 24436 (0.010) ;  (0.009) ; 4076 (0.009) ; 84494 (0.009) ; 27847 (0.009) ; 
0.11003806007109455   T=3,K=4:  71308 (0.014) ; 19546 (0.011) ; 45996 (0.011) ; 31161 (0.010) ; 29883 (0.010) ; 48291 (0.010) ;  (0.010) ; 22209 (0.009) ; 68641 (0.009) ; 86219 (0.009) ; 
0.06336572304542351   T=3,K=5:  63772 (0.028) ; 84234 (0.026) ; 84494 (0.022) ; 72610 (0.020) ;  (0.017) ; 15893 (0.012) ; 18331 (0.011) ; 62204 (0.010) ; 68641 (0.009) ; 22209 (0.008) ; 
0.08502672344589639   T=3,K=6:   (0.019) ; 63772 (0.016) ; 1397 (0.014) ; nlsj61372 (0.013) ; 26886 (0.013) ; 27847 (0.012) ; 98894 (0.011) ; 260 (0.010) ; 46646 (0.009) ; 45996 (0.008) ; 
0.09271067769342328   T=3,K=7:   (0.037) ; 71308 (0.020) ; 22209 (0.015) ; 84494 (0.014) ; 98894 (0.014) ; 84234 (0.012) ; 45996 (0.011) ; 63772 (0.011) ; 27847 (0.011) ; nlsj76838 (0.010) ; 
0.1581615748091652   T=3,K=8:  26886 (0.059) ; 8909 (0.048) ; 62204 (0.047) ; 22209 (0.019) ; nlsj5857 (0.015) ; 1397 (0.014) ; 84234 (0.010) ; 27847 (0.009) ; 84434 (0.009) ; 105829 (0.009) ; 
0.025830659197770417   T=3,K=9:  86219 (0.015) ; 66494 (0.015) ; 38879 (0.013) ; 48291 (0.013) ; 45996 (0.013) ; 84234 (0.013) ; 64866 (0.012) ; 72610 (0.011) ; nlsj177 (0.010) ; 114548 (0.009) ; 

Time=4  
0.14373694633712017   T=4,K=0:   (0.028) ; 62204 (0.022) ; 84234 (0.021) ; 8665 (0.020) ; 45996 (0.019) ; 26921 (0.016) ; 11583 (0.015) ; 31161 (0.011) ; nlsj76838 (0.010) ; 26447 (0.010) ; 
0.033619018000914214   T=4,K=1:  60003 (0.017) ; 45996 (0.014) ;  (0.012) ; 47030 (0.012) ; 84494 (0.011) ; 27847 (0.011) ; 22825 (0.010) ; 48291 (0.010) ; 84234 (0.010) ; 13096 (0.010) ; 
0.10817694047255769   T=4,K=2:  22209 (0.021) ; 84234 (0.018) ; 110639 (0.014) ; 72627 (0.013) ; 63772 (0.012) ; 26886 (0.012) ;  (0.011) ; 11583 (0.010) ; 20621 (0.010) ; 65552 (0.010) ; 
0.14044480650913038   T=4,K=3:  84234 (0.015) ;  (0.014) ; 8665 (0.014) ; 62204 (0.012) ; 86219 (0.011) ; 45996 (0.011) ; 52572 (0.010) ; nlsj76838 (0.010) ; 115887 (0.010) ; 103922 (0.009) ; 
0.09830714028491593   T=4,K=4:   (0.015) ; 48291 (0.015) ; 22209 (0.013) ; 71308 (0.012) ; 260 (0.012) ; 68641 (0.012) ; 45996 (0.011) ; 31161 (0.010) ; 116416 (0.010) ; 84234 (0.009) ; 
0.08523499740249472   T=4,K=5:  84234 (0.028) ; 63772 (0.022) ; 84494 (0.017) ;  (0.017) ; 72610 (0.011) ; 18331 (0.010) ; 62204 (0.010) ; 22209 (0.010) ; 30299 (0.010) ; 68641 (0.008) ; 
0.14004518530145238   T=4,K=6:  26886 (0.016) ; 1397 (0.016) ; 98894 (0.015) ; nlsj61372 (0.014) ;  (0.013) ; 84494 (0.012) ; 260 (0.012) ; 63772 (0.012) ; 27847 (0.012) ; 65552 (0.010) ; 
0.11755357811343785   T=4,K=7:  84494 (0.023) ;  (0.018) ; 84234 (0.017) ; 1397 (0.013) ; 71308 (0.012) ; 98894 (0.011) ; nlsj76838 (0.010) ; 27847 (0.010) ; 63772 (0.010) ; 45996 (0.009) ; 
0.10344176856703068   T=4,K=8:  8909 (0.048) ; 26886 (0.046) ; 62204 (0.034) ; 22209 (0.017) ; nlsj5857 (0.016) ; 1397 (0.012) ; 84234 (0.011) ; 84434 (0.010) ; 46782 (0.010) ; 110639 (0.010) ; 
0.029439619010945956   T=4,K=9:  66494 (0.017) ; 84234 (0.016) ; 86219 (0.015) ; 26886 (0.014) ; 48291 (0.013) ; 38879 (0.011) ; 114548 (0.010) ; nlsj177 (0.010) ; 4083 (0.009) ; 45996 (0.009) ; 

Time=5  
0.07864400265810574   T=5,K=0:   (0.029) ; 8665 (0.023) ; 45996 (0.022) ; 84234 (0.018) ; 62204 (0.015) ; 31161 (0.014) ; nlsj76838 (0.014) ; 86219 (0.013) ; nlsj61372 (0.012) ; 24292 (0.012) ; 
0.05793088108744186   T=5,K=1:  20621 (0.016) ;  (0.016) ; 60003 (0.015) ; 48291 (0.011) ; 45996 (0.011) ; 22825 (0.011) ; 47030 (0.011) ; 16134 (0.011) ; 84494 (0.011) ; 27847 (0.010) ; 
0.08448007776922861   T=5,K=2:  84234 (0.018) ; 22209 (0.013) ; 26886 (0.012) ; 62204 (0.012) ;  (0.011) ; 63772 (0.011) ; 20621 (0.011) ; 65552 (0.009) ; 85306 (0.009) ; 4845 (0.009) ; 
0.06629218525350379   T=5,K=3:   (0.020) ; 8665 (0.017) ; 115887 (0.014) ; 70958 (0.011) ; 86219 (0.011) ; 52572 (0.010) ; 103922 (0.009) ; 84234 (0.008) ; 4076 (0.008) ; 29883 (0.008) ; 
0.1178500426184546   T=5,K=4:  22209 (0.028) ; 48291 (0.026) ; 71308 (0.016) ; 45996 (0.015) ;  (0.013) ; 260 (0.011) ; 84494 (0.010) ; 103972 (0.010) ; 84234 (0.009) ; 68641 (0.009) ; 
0.09083949819399752   T=5,K=5:  84234 (0.034) ;  (0.018) ; 63772 (0.016) ; 84494 (0.013) ; 68641 (0.013) ; 18331 (0.013) ; 62204 (0.012) ; 45996 (0.011) ; 22209 (0.010) ; 72610 (0.010) ; 
0.18492697333392102   T=5,K=6:  nlsj61372 (0.020) ; 84494 (0.019) ; 1397 (0.015) ; 26886 (0.013) ; 98894 (0.013) ; 63772 (0.013) ; 27847 (0.013) ;  (0.012) ; 65552 (0.012) ; 42214 (0.009) ; 
0.041794549217649704   T=5,K=7:   (0.036) ; 84494 (0.020) ; 84234 (0.017) ; 63772 (0.012) ; 1397 (0.011) ; 98894 (0.011) ; 71308 (0.010) ; 22209 (0.009) ; 84422 (0.009) ; 45996 (0.008) ; 
0.09077258333232409   T=5,K=8:  26886 (0.034) ; 8909 (0.029) ; 62204 (0.027) ; 22209 (0.027) ; 84434 (0.012) ; 1397 (0.012) ; 84234 (0.012) ; nlsj76838 (0.011) ; nlsj5857 (0.010) ; 46782 (0.009) ; 
0.18646920653537324   T=5,K=9:  84234 (0.024) ; 26886 (0.017) ; 61072 (0.016) ; 48291 (0.015) ; 86219 (0.010) ; 4083 (0.009) ; 66494 (0.009) ;  (0.009) ; 62204 (0.009) ; nlsj177 (0.008) ; 

Time=6  
0.0948862618586519   T=6,K=0:   (0.032) ; 45996 (0.027) ; 8665 (0.017) ; nlsj61372 (0.013) ; 31161 (0.013) ; 62204 (0.013) ; 8909 (0.013) ; 65552 (0.013) ; 110639 (0.013) ; 86219 (0.011) ; 
0.022468235463716128   T=6,K=1:   (0.014) ; 60003 (0.013) ; 13096 (0.012) ; 27847 (0.012) ; 48291 (0.012) ; 53290 (0.011) ; 8586 (0.011) ; 20621 (0.010) ; 22425 (0.010) ; 16134 (0.009) ; 
0.06641828288561545   T=6,K=2:  84234 (0.015) ;  (0.015) ; 26886 (0.012) ; 63772 (0.011) ; 20621 (0.011) ; 65552 (0.009) ; 22209 (0.007) ; 51148 (0.007) ; 85306 (0.007) ; 6339 (0.007) ; 
0.05371166286770878   T=6,K=3:   (0.025) ; 8665 (0.013) ; 52572 (0.013) ; 84234 (0.011) ; 75552 (0.011) ; 42214 (0.009) ; 62204 (0.009) ; 70958 (0.009) ; 47617 (0.008) ; 86219 (0.008) ; 
0.1403013464694022   T=6,K=4:  48291 (0.023) ; 22209 (0.018) ;  (0.015) ; 45996 (0.015) ; 71308 (0.012) ; 84494 (0.011) ; 52332 (0.009) ; 103972 (0.009) ; 63772 (0.009) ; 29883 (0.009) ; 
0.0653729910586316   T=6,K=5:  84234 (0.025) ; 84494 (0.015) ;  (0.014) ; 68641 (0.014) ; 63772 (0.014) ; 45996 (0.012) ; 22209 (0.011) ; 85306 (0.010) ; 103922 (0.009) ; 62204 (0.009) ; 
0.10318888222114705   T=6,K=6:  84494 (0.021) ; 63772 (0.019) ; 1397 (0.015) ; nlsj61372 (0.012) ; 22209 (0.011) ;  (0.011) ; 84234 (0.010) ; 26886 (0.010) ; 98894 (0.009) ; 46646 (0.009) ; 
0.03521355453613401   T=6,K=7:   (0.021) ; 84234 (0.017) ; 84422 (0.015) ; 98894 (0.015) ; 84494 (0.013) ; 63772 (0.010) ; 1397 (0.010) ; 45996 (0.010) ; 84511 (0.009) ; 85306 (0.008) ; 
0.039375533272698354   T=6,K=8:  26886 (0.042) ; 84234 (0.022) ; 62204 (0.021) ; 22209 (0.021) ; 8909 (0.017) ; 84434 (0.015) ; 1397 (0.011) ; 48291 (0.011) ; 22210 (0.010) ; nlsj76838 (0.009) ; 
0.3790632493662945   T=6,K=9:  84234 (0.023) ;  (0.018) ; 48291 (0.013) ; 26886 (0.012) ; nlsj177 (0.010) ; 26447 (0.009) ; 21056 (0.009) ; 62204 (0.009) ; 22209 (0.008) ; 66494 (0.008) ; 

Time=7  
0.07419106791450414   T=7,K=0:  45996 (0.025) ; nlsj61372 (0.018) ;  (0.016) ; 110639 (0.015) ; 8665 (0.015) ; 86219 (0.013) ; nlsj76838 (0.013) ; 84234 (0.013) ; nlsj32160 (0.012) ; 8909 (0.012) ; 
0.03177154022355322   T=7,K=1:   (0.019) ; 60003 (0.016) ; 14143 (0.014) ; 53290 (0.014) ; 38547 (0.012) ; 48291 (0.011) ; nlsj1398 (0.011) ; 87481 (0.011) ; 8586 (0.011) ; nlsj71743 (0.010) ; 
0.12551376437565784   T=7,K=2:   (0.020) ; 84234 (0.014) ; 26886 (0.012) ; 63772 (0.011) ; 28569 (0.011) ; 85306 (0.010) ; 20621 (0.010) ; 48291 (0.008) ; 65552 (0.008) ; 84494 (0.008) ; 
0.12846121625011445   T=7,K=3:  75552 (0.015) ;  (0.014) ; 62204 (0.014) ; 8665 (0.013) ; 52572 (0.013) ; 260 (0.011) ; 86219 (0.010) ; 84234 (0.010) ; 42214 (0.009) ; 70958 (0.009) ; 
0.06402790930623574   T=7,K=4:  48291 (0.025) ;  (0.022) ; 22209 (0.021) ; 45996 (0.015) ; 11072 (0.011) ; 29883 (0.010) ; 8909 (0.010) ; 90504 (0.009) ; 8665 (0.009) ; 84494 (0.009) ; 
0.12683507878457317   T=7,K=5:  68641 (0.018) ; 84234 (0.017) ; 85306 (0.016) ; 63772 (0.013) ; 62204 (0.011) ;  (0.011) ; 103922 (0.010) ; 45996 (0.010) ; 84434 (0.009) ; 22209 (0.008) ; 
0.1976783476904535   T=7,K=6:  nlsj61372 (0.016) ; 63772 (0.013) ; 84234 (0.012) ; 84494 (0.010) ; 27847 (0.009) ; 85306 (0.009) ; 22209 (0.009) ;  (0.009) ; 1397 (0.008) ; 65552 (0.008) ; 
0.09032148742527442   T=7,K=7:   (0.019) ; 84234 (0.016) ; 85306 (0.012) ; 1397 (0.012) ; 84494 (0.011) ; 70958 (0.009) ; 63772 (0.009) ; 45996 (0.008) ; nlsj14967 (0.008) ; 84511 (0.008) ; 
0.11885747690433156   T=7,K=8:  8909 (0.024) ; 26886 (0.024) ; 22209 (0.020) ; 84434 (0.017) ; 62204 (0.016) ; 11583 (0.015) ; 48291 (0.012) ; 84234 (0.011) ; 84494 (0.011) ; nlsj76838 (0.011) ; 
0.042342111125302014   T=7,K=9:  26447 (0.017) ; 84234 (0.017) ; 48291 (0.016) ; 21056 (0.015) ;  (0.013) ; 80011 (0.012) ; 74126 (0.011) ; 62204 (0.010) ; 66494 (0.010) ; 116416 (0.009) ; 

Time=8  
