1265 documents , 1 concepts , 3956 context features (23726) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.085397194683975   T=0,K=0:  79983 (0.031) ; 84234 (0.027) ; 85306 (0.022) ; 61791 (0.020) ;  (0.017) ; 84494 (0.015) ; 62204 (0.014) ; 8909 (0.013) ; 42214 (0.012) ; 110639 (0.011) ; 
0.11537794338095604   T=1,K=0:  62204 (0.029) ; 79983 (0.027) ; 84234 (0.024) ; 85306 (0.023) ; 84494 (0.019) ;  (0.014) ; 61791 (0.013) ; 8909 (0.011) ; 42214 (0.009) ; 110639 (0.009) ; 
0.12164436403929246   T=2,K=0:  85306 (0.034) ; 79983 (0.030) ; 62204 (0.026) ; 84234 (0.025) ; 8909 (0.020) ;  (0.018) ; 84494 (0.011) ; 45996 (0.010) ; 110639 (0.010) ; 61791 (0.010) ; 
0.11294964685711505   T=3,K=0:  79983 (0.024) ; 85306 (0.023) ; 8909 (0.020) ; 110639 (0.020) ;  (0.015) ; 84234 (0.014) ; 27847 (0.011) ; 62204 (0.011) ; 8665 (0.010) ; 84434 (0.009) ; 
0.09833921735412851   T=4,K=0:  84434 (0.032) ; 79983 (0.019) ;  (0.019) ; 85306 (0.015) ; 8909 (0.015) ; 110639 (0.014) ; 22209 (0.013) ; 70958 (0.012) ; 74735 (0.011) ; 8665 (0.010) ; 
0.06930426521234281   T=5,K=0:  110639 (0.024) ;  (0.024) ; 84434 (0.023) ; 85306 (0.017) ; 79983 (0.017) ; 8665 (0.012) ; 27847 (0.011) ; 8909 (0.011) ; 70958 (0.010) ; 20621 (0.009) ; 
0.06791194288264397   T=6,K=0:  84434 (0.031) ; 79983 (0.025) ;  (0.022) ; 85306 (0.021) ; 110639 (0.017) ; 8909 (0.013) ; 45996 (0.010) ; 22209 (0.009) ; 31161 (0.009) ; 18449 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  79983 (0.025) ; 85306 (0.022) ;  (0.018) ; 84234 (0.016) ; 84434 (0.016) ; 110639 (0.015) ; 8909 (0.015) ; 62204 (0.014) ; 8665 (0.009) ; 84494 (0.009) ; 

0.053638656312462285   T=0,K=1:  22209 (0.035) ; 84234 (0.022) ; 27847 (0.018) ; 8665 (0.016) ; 79983 (0.016) ; 45996 (0.016) ;  (0.016) ; 63772 (0.014) ; 85306 (0.010) ; 112060 (0.008) ; 
0.08170935114407546   T=1,K=1:  22209 (0.027) ; 79983 (0.020) ; 84234 (0.020) ; 45996 (0.017) ;  (0.015) ; 27847 (0.015) ; 63772 (0.014) ; 110114 (0.013) ; 85306 (0.013) ; 8665 (0.013) ; 
