1265 documents , 1 concepts , 3956 context features (23726) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.08535560707941543   T=0,K=0:  20621 (0.017) ; 84434 (0.012) ;  (0.009) ; 72400 (0.008) ; 79526 (0.007) ; 63845 (0.007) ; 19546 (0.007) ; 79983 (0.007) ; 61885 (0.007) ; 79828 (0.007) ; 
0.13775155187037189   T=1,K=0:   (0.013) ; 20621 (0.013) ; 84434 (0.012) ; 84234 (0.008) ; 22209 (0.008) ; 8665 (0.008) ; 82758 (0.007) ; 110639 (0.006) ; 19546 (0.006) ; 79983 (0.006) ; 
0.07551259792399813   T=2,K=0:  84234 (0.012) ;  (0.011) ; 84434 (0.010) ; 20621 (0.008) ; 115887 (0.008) ; 45996 (0.008) ; 22209 (0.007) ; 110639 (0.007) ; 84494 (0.007) ; 46613 (0.006) ; 
0.14636500916484235   T=3,K=0:  45996 (0.012) ; 84234 (0.011) ; 85306 (0.010) ; 115887 (0.010) ; 84434 (0.009) ; 97547 (0.008) ;  (0.008) ; 84494 (0.008) ; 110639 (0.008) ; 79983 (0.008) ; 
0.07797834499835062   T=4,K=0:  45996 (0.013) ; 85306 (0.010) ; 97547 (0.009) ; 110639 (0.009) ; 84494 (0.009) ; 43309 (0.008) ; 104421 (0.007) ; 105964 (0.007) ; 79983 (0.007) ; 84434 (0.007) ; 
0.0772696219043529   T=5,K=0:  74735 (0.015) ; 110639 (0.012) ; 110114 (0.011) ; 45996 (0.011) ; 85306 (0.009) ; 97547 (0.009) ; 79983 (0.008) ; 84434 (0.007) ; 43309 (0.007) ; 31161 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  84434 (0.009) ; 45996 (0.009) ; 110639 (0.008) ;  (0.008) ; 20621 (0.008) ; 84234 (0.008) ; 85306 (0.008) ; 97547 (0.007) ; 74735 (0.007) ; 79983 (0.007) ; 

0.13824208839352017   T=0,K=1:  84434 (0.013) ;  (0.013) ; 65552 (0.012) ; 84494 (0.012) ; 47291 (0.012) ; 85306 (0.011) ; 86112 (0.010) ; 46613 (0.009) ; 22209 (0.007) ; 62204 (0.006) ; 
0.14171118918428272   T=1,K=1:   (0.016) ; 84494 (0.016) ; 46613 (0.016) ; 85306 (0.012) ; 65552 (0.012) ; 86112 (0.011) ; 47291 (0.009) ; 22209 (0.007) ; 27847 (0.007) ; 79983 (0.007) ; 
0.07706456588706631   T=2,K=1:  84494 (0.015) ; 46613 (0.012) ;  (0.011) ; 86112 (0.010) ; 85306 (0.010) ; 27847 (0.009) ; 90504 (0.007) ; 95644 (0.007) ; 22209 (0.007) ; 65552 (0.006) ; 
0.04145763590642144   T=3,K=1:  86112 (0.017) ; 8909 (0.011) ; 84494 (0.011) ; 85306 (0.010) ; 27847 (0.010) ; 22209 (0.010) ; 46613 (0.009) ; 47291 (0.008) ;  (0.007) ; 68641 (0.007) ; 
0.09625173592351846   T=4,K=1:  22209 (0.021) ; 46613 (0.013) ; 84494 (0.012) ; 86112 (0.011) ; 85306 (0.010) ;  (0.009) ; 27847 (0.009) ; 1377 (0.008) ; 8909 (0.006) ; 68641 (0.006) ; 
0.0656135027694623   T=5,K=1:  22209 (0.021) ; 84494 (0.013) ; 46613 (0.013) ; 85306 (0.012) ; 86112 (0.011) ; 8909 (0.010) ; 27847 (0.010) ; 37514 (0.008) ; 68641 (0.008) ;  (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  84494 (0.013) ; 22209 (0.012) ; 46613 (0.012) ; 86112 (0.012) ; 85306 (0.011) ;  (0.011) ; 27847 (0.008) ; 65552 (0.008) ; 8909 (0.008) ; 47291 (0.007) ; 

0.031890298979762026   T=0,K=2:  57457 (0.020) ; 86112 (0.018) ; 23726 (0.017) ; 22209 (0.013) ; 26447 (0.011) ;  (0.011) ; 106094 (0.010) ; 27847 (0.009) ; 68641 (0.009) ; 11583 (0.009) ; 
0.05385718009775942   T=1,K=2:  22209 (0.016) ; 23726 (0.014) ; 86112 (0.013) ; 106094 (0.012) ;  (0.012) ; 11583 (0.011) ; 27847 (0.010) ; 57457 (0.010) ; 68641 (0.009) ; 8665 (0.008) ; 
0.07823449407437284   T=2,K=2:  86112 (0.014) ;  (0.014) ; 22209 (0.013) ; 52332 (0.011) ; 27847 (0.009) ; 23726 (0.009) ; 62204 (0.008) ; 57457 (0.008) ; 8665 (0.008) ; 45996 (0.008) ; 
0.09858744801928544   T=3,K=2:   (0.012) ; 22209 (0.010) ; 8665 (0.010) ; 110407 (0.009) ; 68641 (0.009) ; 84494 (0.009) ; 52332 (0.007) ; 85306 (0.007) ; 57457 (0.007) ; 27847 (0.007) ; 
0.10210587518858652   T=4,K=2:   (0.019) ; 68641 (0.012) ; 8665 (0.011) ; 22209 (0.011) ; 85306 (0.010) ; 65552 (0.010) ; 27847 (0.009) ; 23726 (0.007) ; 52332 (0.007) ; 11583 (0.006) ; 
0.1018220621837794   T=5,K=2:  22209 (0.016) ; 68641 (0.013) ;  (0.010) ; 65552 (0.010) ; 8665 (0.008) ; 62204 (0.007) ; 76703 (0.007) ; 23726 (0.007) ; 23069 (0.007) ; 11583 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.013) ; 22209 (0.013) ; 86112 (0.010) ; 68641 (0.010) ; 23726 (0.010) ; 57457 (0.009) ; 8665 (0.009) ; 27847 (0.008) ; 11583 (0.008) ; 52332 (0.007) ; 

0.20822180852067465   T=0,K=3:  48291 (0.018) ; 52332 (0.016) ; 85306 (0.016) ; 79983 (0.012) ; 102000 (0.012) ; 43206 (0.011) ; 80522 (0.009) ; 35541 (0.008) ; 81808 (0.008) ; 8665 (0.007) ; 
0.11492752693445088   T=1,K=3:  85306 (0.018) ; 52332 (0.014) ; 22209 (0.012) ; 48291 (0.011) ; 79983 (0.011) ; 43206 (0.010) ; 27847 (0.010) ; 102000 (0.009) ; 35541 (0.008) ; 116416 (0.007) ; 
0.10751240160709696   T=2,K=3:  85306 (0.023) ; 52332 (0.011) ; 84234 (0.011) ; 79983 (0.010) ; 22209 (0.008) ; 70958 (0.007) ; 102000 (0.007) ; 48291 (0.007) ; 43206 (0.007) ;  (0.006) ; 
0.08946320240285169   T=3,K=3:  85306 (0.023) ; 84234 (0.011) ; 52332 (0.008) ; 8665 (0.008) ; 22209 (0.008) ; 79983 (0.008) ; 43206 (0.007) ; 48291 (0.007) ; 84422 (0.007) ; 29883 (0.007) ; 
0.13885679901301767   T=4,K=3:  85306 (0.016) ; 84234 (0.010) ; 8665 (0.010) ; 22209 (0.008) ; 52332 (0.007) ; 70958 (0.007) ; 65552 (0.007) ; 43206 (0.007) ; 79983 (0.006) ; nlsj71743 (0.006) ; 
0.11999708525754123   T=5,K=3:  85306 (0.028) ; 43206 (0.010) ; 84234 (0.010) ; 116416 (0.010) ; 22209 (0.009) ; 29883 (0.008) ; 52332 (0.007) ; 13841 (0.006) ; 8665 (0.006) ; nlsj71743 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  85306 (0.021) ; 52332 (0.011) ; 48291 (0.009) ; 84234 (0.009) ; 79983 (0.009) ; 43206 (0.009) ; 22209 (0.008) ; 8665 (0.007) ; 116416 (0.006) ; 102000 (0.006) ; 

0.13977558891662045   T=0,K=4:  85306 (0.022) ; 28360 (0.013) ; nlsj71743 (0.011) ; 63772 (0.009) ; 114753 (0.009) ; 70958 (0.009) ; 8909 (0.009) ; 48291 (0.009) ; 84234 (0.008) ; 28566 (0.008) ; 
0.05431252462128466   T=1,K=4:  85306 (0.021) ; 28360 (0.012) ; 84234 (0.011) ; 72610 (0.010) ; 63772 (0.008) ; 110639 (0.008) ; nlsj71743 (0.008) ; 79983 (0.008) ; 80175 (0.007) ; 84494 (0.007) ; 
0.11686374158120434   T=2,K=4:  85306 (0.023) ; 84234 (0.012) ; 72610 (0.012) ; 79983 (0.009) ; 45996 (0.009) ; 20621 (0.008) ; 63772 (0.008) ; nlsj71743 (0.008) ; 28360 (0.008) ; 31161 (0.008) ; 
