42 documents , 1 concepts , 257 context features (14967) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -335, end 200, times 27, dT 20, I 100


map[]

===============  per type  ===============
0.3079935033157653   T=0,K=0:  85306 (0.050) ; 58429 (0.035) ; 37405 (0.031) ; 28569 (0.029) ; 260 (0.029) ; 104643 (0.023) ; 3398 (0.021) ; 74133 (0.021) ; 92384 (0.019) ; 77698 (0.018) ; 
0.15906050611558312   T=1,K=0:  85306 (0.048) ; 58429 (0.046) ; 28569 (0.029) ; 37405 (0.022) ; 104643 (0.022) ; 101498 (0.020) ; 112559 (0.017) ; 260 (0.016) ; 3398 (0.016) ; 3466 (0.016) ; 
0.1549941298707648   T=2,K=0:  85306 (0.045) ; 58429 (0.032) ; 61791 (0.019) ; 112559 (0.018) ; 260 (0.017) ; 84506 (0.017) ; 103975 (0.016) ; 74133 (0.016) ; 3398 (0.015) ; 65565 (0.015) ; 
0.19564333544209894   T=3,K=0:  85306 (0.053) ; 260 (0.031) ; 61791 (0.021) ; 112559 (0.020) ; 62274 (0.018) ; 58429 (0.018) ; 47617 (0.018) ; 46782 (0.017) ; 104643 (0.016) ; 65565 (0.015) ; 
0.33566938418814746   T=4,K=0:  85306 (0.036) ; 61791 (0.028) ; 62274 (0.026) ; 260 (0.026) ; 3398 (0.022) ; 46782 (0.022) ; 112559 (0.018) ; 84506 (0.018) ; 56090 (0.017) ; 104643 (0.017) ; 
0.37789366653230955   T=5,K=0:  104643 (0.032) ; 101498 (0.025) ; 61791 (0.025) ; 84506 (0.022) ; 3398 (0.021) ; 85306 (0.021) ; 112559 (0.020) ; 103975 (0.020) ; 88670 (0.020) ; 260 (0.019) ; 
0.1351366926834099   T=6,K=0:  61791 (0.032) ; 84506 (0.028) ; 88670 (0.025) ; 104643 (0.024) ; 3398 (0.024) ; 101498 (0.022) ; 46782 (0.018) ; 112559 (0.017) ; 47617 (0.017) ; 17562 (0.016) ; 
0.08355155459831991   T=7,K=0:  61791 (0.032) ; 17562 (0.026) ; 84506 (0.022) ; 101498 (0.021) ; 112559 (0.021) ; 71542 (0.021) ; 67868 (0.019) ; 46782 (0.019) ; 47617 (0.018) ; 3398 (0.017) ; 
0.06278419633224698   T=8,K=0:  84506 (0.041) ; 61791 (0.029) ; 47617 (0.025) ; 46782 (0.024) ; 17562 (0.021) ; 71542 (0.021) ; 112559 (0.019) ; 3398 (0.017) ; 62274 (0.016) ; 28566 (0.014) ; 
0.05384920399007773   T=9,K=0:  84506 (0.052) ; 112559 (0.032) ; 47617 (0.028) ; 46782 (0.025) ; 61791 (0.023) ; 71542 (0.020) ; 49875 (0.015) ; 17562 (0.015) ; 18314 (0.014) ; 45235 (0.013) ; 
0.047126936282038914   T=10,K=0:  61791 (0.044) ; 84506 (0.037) ; 47617 (0.033) ; 112559 (0.026) ; 58429 (0.020) ; 90923 (0.019) ; 104643 (0.018) ; 45235 (0.018) ; 46782 (0.017) ; 28566 (0.016) ; 
