42 documents , 1 concepts , 257 context features (14967) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -335, end 200, times 27, dT 20, I 100


map[]

===============  per type  ===============
0.291771939227571   T=0,K=0:  28569 (0.053) ; 90933 (0.035) ; 35643 (0.026) ; 107520 (0.022) ; 93702 (0.022) ; 85306 (0.019) ; 45235 (0.019) ; 67299 (0.019) ; 47617 (0.018) ; 85600 (0.018) ; 
0.2614311394420224   T=1,K=0:  28569 (0.047) ; 90933 (0.025) ; 72627 (0.025) ; 85600 (0.024) ; 45235 (0.021) ; 93702 (0.020) ; 35643 (0.018) ; 107520 (0.018) ; 85306 (0.017) ; 67299 (0.015) ; 
0.28949075344605857   T=2,K=0:  90933 (0.040) ; 28569 (0.037) ; 35643 (0.025) ; 67299 (0.024) ; 107520 (0.022) ; 114753 (0.018) ; 72627 (0.018) ; 45235 (0.017) ; 14967 (0.016) ; 93702 (0.016) ; 
0.25787873492350133   T=3,K=0:  28569 (0.044) ; 90933 (0.039) ; 114753 (0.023) ; 67299 (0.023) ; 35643 (0.021) ; 81634 (0.019) ; 93702 (0.018) ; 45235 (0.018) ; 72627 (0.017) ; 52615 (0.016) ; 
0.12053885964154147   T=4,K=0:  90933 (0.099) ; 28569 (0.023) ; 35643 (0.019) ; 67299 (0.018) ; 114753 (0.017) ; 72627 (0.017) ; 77698 (0.017) ; 14967 (0.016) ; 45235 (0.015) ; 65565 (0.015) ; 
0.12324756548515468   T=5,K=0:  90933 (0.088) ; 28569 (0.025) ; 114753 (0.023) ; 14967 (0.020) ; 77698 (0.020) ; 67299 (0.018) ; 81634 (0.016) ; 65565 (0.016) ; 68641 (0.015) ; 85600 (0.014) ; 
0.11410298255738387   T=6,K=0:  90933 (0.071) ; 35643 (0.026) ; 114753 (0.024) ; 28569 (0.023) ; 14967 (0.019) ; 65468 (0.018) ; 77698 (0.018) ; 81634 (0.017) ; 45235 (0.016) ; 68641 (0.014) ; 
0.27076471304778815   T=7,K=0:  90933 (0.072) ; 35643 (0.034) ; 28569 (0.021) ; 77698 (0.020) ; 85306 (0.020) ; 65468 (0.018) ; 45235 (0.017) ; 81634 (0.015) ; 114753 (0.015) ; 68641 (0.013) ; 
0.17672059842682275   T=8,K=0:  90933 (0.066) ; 35643 (0.030) ; 77698 (0.025) ; 85306 (0.021) ; 114753 (0.021) ; 28569 (0.019) ; 83490 (0.017) ; 85600 (0.015) ; 65468 (0.015) ; nlsj67563 (0.014) ; 
0.191018756889041   T=9,K=0:  90933 (0.041) ; 83490 (0.024) ; 85306 (0.024) ; 35643 (0.022) ; 114753 (0.021) ; 77698 (0.019) ; 85600 (0.018) ; 28566 (0.017) ; 81634 (0.017) ; nlsj67563 (0.016) ; 
0.36219002903251424   T=10,K=0:  90933 (0.033) ; 114753 (0.021) ; 83490 (0.021) ; 85306 (0.021) ; 35643 (0.018) ; 45996 (0.016) ; 85600 (0.015) ; 6339 (0.015) ; 92384 (0.015) ; 65468 (0.015) ; 
0.24997596474152986   T=11,K=0:  114753 (0.030) ; 90933 (0.029) ; 83490 (0.022) ; 85306 (0.020) ; 35643 (0.017) ; 28569 (0.015) ; 28566 (0.014) ; 45996 (0.014) ; 43837 (0.014) ; 85600 (0.014) ; 
0.23595317075140254   T=12,K=0:  90933 (0.025) ; 83490 (0.021) ; 114753 (0.020) ; 28566 (0.019) ; 45996 (0.017) ; 85306 (0.016) ; 49875 (0.016) ; 28569 (0.014) ; 77698 (0.013) ; 92384 (0.013) ; 
0.25269884619338073   T=13,K=0:  114753 (0.030) ; 90933 (0.025) ; 83490 (0.024) ; 28566 (0.019) ; 49875 (0.016) ; 72627 (0.013) ; nlsj11198 (0.013) ; 98234 (0.013) ; 102676 (0.013) ; 17154 (0.013) ; 
0.16972046663512802   T=14,K=0:  83490 (0.031) ; 114753 (0.027) ; 90933 (0.021) ; 49875 (0.017) ; 28566 (0.017) ; 102676 (0.013) ; 90504 (0.013) ; 68641 (0.012) ; 92384 (0.012) ; 85306 (0.012) ; 
0.3269914864763013   T=15,K=0:  83490 (0.023) ; 28566 (0.022) ; 114753 (0.020) ; 77698 (0.020) ; 90933 (0.017) ; 85306 (0.015) ; 90504 (0.015) ; nlsj32160 (0.013) ; 45996 (0.013) ; 92384 (0.012) ; 
