1170 documents , 1 concepts , 3649 context features (113388) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.3393095521162473   T=0,K=0:   (0.036) ; nlsj14967 (0.020) ; 63772 (0.015) ; 61791 (0.014) ; 84494 (0.011) ; 65552 (0.011) ; 26447 (0.011) ; 45996 (0.010) ; nlsj56179 (0.010) ; 48291 (0.009) ; 
0.12411626875103188   T=1,K=0:   (0.041) ; 84494 (0.014) ; nlsj14967 (0.013) ; 63772 (0.013) ; nlsj56179 (0.012) ; 26447 (0.011) ; 45996 (0.010) ; 61791 (0.010) ; 85306 (0.010) ; 116416 (0.010) ; 
0.08849217726242399   T=2,K=0:   (0.044) ; 85306 (0.015) ; 63772 (0.014) ; 45996 (0.013) ; 26447 (0.011) ; 22209 (0.011) ; nlsj14967 (0.009) ; 116416 (0.009) ; 84494 (0.008) ; 260 (0.007) ; 
0.06567766845361571   T=3,K=0:   (0.037) ; 63772 (0.014) ; 45996 (0.013) ; 26447 (0.013) ; 68641 (0.012) ; 116416 (0.012) ; 22209 (0.011) ; 48291 (0.011) ; 61791 (0.009) ; 65552 (0.008) ; 
0.08792999166532472   T=4,K=0:   (0.052) ; 68641 (0.020) ; 116416 (0.018) ; 22209 (0.014) ; 63772 (0.013) ; 84234 (0.010) ; 45996 (0.009) ; 48291 (0.009) ; 26447 (0.008) ; 60003 (0.008) ; 
0.08764748246543477   T=5,K=0:   (0.058) ; 68641 (0.021) ; 116416 (0.013) ; 45996 (0.011) ; 84234 (0.011) ; 48291 (0.010) ; 65552 (0.009) ; 67762 (0.009) ; 60003 (0.008) ; 42827 (0.007) ; 
0.13601437131810032   T=6,K=0:   (0.048) ; 68641 (0.040) ; 67762 (0.011) ; 60003 (0.010) ; 84234 (0.009) ; 65552 (0.008) ; 116416 (0.008) ; 48291 (0.007) ; 61791 (0.007) ; 26447 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.045) ; 68641 (0.015) ; 63772 (0.012) ; 116416 (0.011) ; 45996 (0.011) ; 26447 (0.009) ; 22209 (0.009) ; 48291 (0.009) ; 65552 (0.009) ; 61791 (0.008) ; 

0.16170518719743376   T=0,K=1:  45996 (0.077) ; 85306 (0.042) ; 84494 (0.038) ; 104421 (0.029) ;  (0.019) ; 114624 (0.018) ; 22209 (0.018) ; 49875 (0.013) ; 84234 (0.012) ; 61791 (0.009) ; 
0.0933749024754351   T=1,K=1:  45996 (0.082) ; 84494 (0.052) ;  (0.033) ; 85306 (0.027) ; 22209 (0.022) ; 114624 (0.016) ; 104421 (0.015) ; 43206 (0.013) ; 61791 (0.012) ; 84234 (0.010) ; 
