1560 documents , 1 concepts , 3904 context features (106974) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.06164353319889147   T=0,K=0:  84234 (0.015) ; 49875 (0.014) ;  (0.012) ; 26447 (0.010) ; 100771 (0.010) ; 45996 (0.009) ; 27847 (0.009) ; 22209 (0.009) ; 68641 (0.009) ; 106197 (0.008) ; 
0.08573245115542479   T=1,K=0:   (0.013) ; 45996 (0.012) ; 26447 (0.011) ; 84234 (0.010) ; 68641 (0.010) ; 60308 (0.009) ; 49875 (0.009) ; 22209 (0.009) ; 106197 (0.008) ; 31236 (0.007) ; 
0.07835054467302488   T=2,K=0:  45996 (0.016) ;  (0.013) ; 84234 (0.012) ; 22209 (0.011) ; 26447 (0.010) ; 11058 (0.008) ; 60308 (0.007) ; 260 (0.007) ; 43206 (0.007) ; 84494 (0.007) ; 
0.10817650637648357   T=3,K=0:  45996 (0.013) ;  (0.012) ; 22209 (0.011) ; 26447 (0.010) ; 31236 (0.009) ; 84234 (0.008) ; 84494 (0.007) ; 68641 (0.007) ; 260 (0.006) ; 74126 (0.006) ; 
0.09903869210707959   T=4,K=0:  26447 (0.016) ; 45996 (0.015) ; 22209 (0.011) ; 68641 (0.010) ; 31236 (0.009) ; 84234 (0.008) ; 65552 (0.008) ; 23069 (0.008) ;  (0.007) ; 112720 (0.006) ; 
0.06185066162492881   T=5,K=0:  31236 (0.014) ; 45996 (0.012) ; 22209 (0.012) ; 68641 (0.011) ;  (0.011) ; 26447 (0.010) ; 260 (0.010) ; 84234 (0.010) ; 43206 (0.008) ; 72202 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.013) ;  (0.011) ; 26447 (0.011) ; 84234 (0.010) ; 22209 (0.010) ; 68641 (0.009) ; 31236 (0.008) ; 49875 (0.008) ; 43206 (0.007) ; 60308 (0.007) ; 

0.12985383174783896   T=0,K=1:  85306 (0.015) ; 72202 (0.011) ; 33903 (0.009) ; nlsj14967 (0.009) ; 22209 (0.009) ; 90504 (0.009) ; 22100 (0.009) ; 106197 (0.008) ; 110598 (0.008) ; 66342 (0.008) ; 
0.18081966458389426   T=1,K=1:  45996 (0.013) ; 85306 (0.012) ; 72202 (0.009) ; 33903 (0.008) ; 65552 (0.008) ; 22209 (0.008) ; 22100 (0.007) ; 15893 (0.007) ; 104355 (0.007) ; 90504 (0.006) ; 
0.08794125953489394   T=2,K=1:  85306 (0.012) ; 45996 (0.010) ; 90504 (0.010) ; 15893 (0.009) ; 28588 (0.009) ; 83756 (0.009) ; 22209 (0.009) ; 72202 (0.008) ; 80011 (0.008) ; 65552 (0.007) ; 
0.06569126771929572   T=3,K=1:  45996 (0.017) ; 85306 (0.011) ; nlsj71743 (0.010) ; 65552 (0.010) ; 15893 (0.009) ; 83756 (0.009) ; 102000 (0.008) ; 22209 (0.008) ; 28588 (0.008) ; 80011 (0.007) ; 
0.08359607781775669   T=4,K=1:  45996 (0.017) ; nlsj71743 (0.012) ; 102000 (0.009) ; 85306 (0.008) ; 6174 (0.007) ; 65552 (0.007) ; 83756 (0.007) ; 80306 (0.006) ; 28569 (0.006) ; 15893 (0.006) ; 
0.13082098255324173   T=5,K=1:  45996 (0.015) ; 85306 (0.015) ; 83756 (0.014) ; 102000 (0.010) ; nlsj71743 (0.009) ; 6174 (0.008) ; 80011 (0.008) ; 68641 (0.008) ; 80306 (0.008) ; 65552 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.013) ; 85306 (0.012) ; nlsj71743 (0.008) ; 65552 (0.008) ; 83756 (0.008) ; 22209 (0.007) ; 15893 (0.007) ; 102000 (0.007) ; 72202 (0.007) ; 80011 (0.007) ; 

0.05577486633276006   T=0,K=2:  46782 (0.017) ; 83622 (0.016) ;  (0.013) ; 84494 (0.013) ; 20621 (0.011) ; 104421 (0.011) ; 45996 (0.010) ; 69863 (0.008) ; 42214 (0.007) ; 72627 (0.007) ; 
0.03473229986641975   T=1,K=2:   (0.014) ; 83622 (0.013) ; 20621 (0.012) ; 84494 (0.009) ; 45996 (0.009) ; 62204 (0.008) ; 98234 (0.007) ; 24292 (0.007) ; 72627 (0.007) ; 29883 (0.007) ; 
0.08296658831310302   T=2,K=2:   (0.010) ; 84494 (0.010) ; 62204 (0.010) ; 20621 (0.010) ; 28569 (0.010) ; 83622 (0.010) ; 24292 (0.007) ; 43206 (0.007) ; 29883 (0.007) ; 98234 (0.006) ; 
0.12077349057438586   T=3,K=2:  84494 (0.010) ; 62204 (0.010) ; 45996 (0.009) ;  (0.008) ; 83622 (0.008) ; 20621 (0.008) ; 90504 (0.006) ; 28569 (0.006) ; 103922 (0.006) ; 24292 (0.006) ; 
0.09922982145803064   T=4,K=2:  84494 (0.020) ; 45996 (0.012) ; 62204 (0.010) ;  (0.009) ; 90504 (0.009) ; 83622 (0.009) ; 76910 (0.007) ; 29883 (0.007) ; 20621 (0.007) ; 84234 (0.006) ; 
0.0696704271905536   T=5,K=2:  84494 (0.028) ;  (0.014) ; 45996 (0.013) ; 76910 (0.010) ; 84234 (0.009) ; 90504 (0.008) ; 83622 (0.008) ; 68641 (0.008) ; 65552 (0.008) ; 62204 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  84494 (0.015) ;  (0.012) ; 83622 (0.011) ; 45996 (0.010) ; 20621 (0.009) ; 62204 (0.008) ; 29883 (0.006) ; 46782 (0.006) ; 114624 (0.006) ; 24292 (0.006) ; 

0.1115859498749599   T=0,K=3:  31161 (0.022) ;  (0.016) ; 112720 (0.015) ; 31236 (0.015) ; 66173 (0.013) ; 84234 (0.012) ; nlsj32160 (0.012) ; 105829 (0.011) ; 84434 (0.011) ; nlsj114757 (0.008) ; 
0.1496947167983581   T=1,K=3:  105829 (0.017) ; 31161 (0.014) ; 112720 (0.013) ; 84434 (0.011) ; nlsj32160 (0.010) ;  (0.010) ; 85306 (0.010) ; 43206 (0.009) ; 84234 (0.008) ; 31236 (0.008) ; 
0.09506597908158848   T=2,K=3:  84494 (0.014) ; 105829 (0.012) ; 84434 (0.012) ; 84234 (0.011) ; 6339 (0.011) ; 22100 (0.010) ;  (0.010) ; 112720 (0.009) ; 35165 (0.009) ; 106974 (0.009) ; 
0.11819196069597461   T=3,K=3:  66173 (0.013) ; 84494 (0.013) ; 22209 (0.011) ;  (0.010) ; 6339 (0.010) ; 84234 (0.010) ; 85306 (0.009) ; 48291 (0.008) ; 105829 (0.008) ; 112720 (0.008) ; 
0.1518371624532792   T=4,K=3:  66173 (0.017) ; 84494 (0.012) ; 22209 (0.011) ; 85306 (0.011) ; 105829 (0.010) ;  (0.009) ; 6339 (0.009) ; 75552 (0.009) ; 48291 (0.009) ; 31161 (0.008) ; 
0.17014449116326907   T=5,K=3:  22209 (0.016) ; 66173 (0.014) ; 84494 (0.010) ; 48291 (0.010) ; 85306 (0.009) ; 260 (0.009) ; 105829 (0.009) ; 84234 (0.009) ; 31161 (0.008) ; 8909 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  66173 (0.012) ; 105829 (0.011) ; 31161 (0.011) ; 84494 (0.011) ;  (0.010) ; 22209 (0.010) ; 112720 (0.010) ; 84234 (0.009) ; 85306 (0.009) ; 31236 (0.008) ; 

0.023040588833137907   T=0,K=4:  106974 (0.035) ; 22209 (0.017) ; 61791 (0.017) ; 43206 (0.016) ; 66494 (0.012) ; 6339 (0.012) ;  (0.012) ; 84234 (0.012) ; 8909 (0.011) ; 21920 (0.011) ; 
0.04670072631430371   T=1,K=4:  106974 (0.034) ; 43206 (0.018) ; 6339 (0.016) ; 4076 (0.016) ; 61791 (0.015) ; 8909 (0.012) ; 72627 (0.012) ;  (0.011) ; 45996 (0.011) ; 73277 (0.010) ; 
0.11954018647033077   T=2,K=4:  106974 (0.029) ; 43206 (0.025) ; 61791 (0.017) ; 45996 (0.013) ; 72627 (0.012) ; 8909 (0.012) ; 75552 (0.012) ; 4076 (0.011) ; 6330 (0.011) ; 73277 (0.011) ; 
0.09665661319193607   T=3,K=4:  45996 (0.015) ; 61791 (0.015) ; 43206 (0.014) ; 106974 (0.013) ; 75552 (0.012) ; 8909 (0.011) ; 22209 (0.010) ; 1564 (0.009) ; 73277 (0.008) ; 6339 (0.008) ; 
0.11586759901536647   T=4,K=4:  45996 (0.015) ; 22209 (0.014) ; 43206 (0.013) ;  (0.011) ; 106974 (0.010) ; 20621 (0.010) ; 75552 (0.010) ; 73277 (0.009) ; 90504 (0.009) ; 58429 (0.008) ; 
0.148507645632812   T=5,K=4:  22209 (0.015) ; 90504 (0.014) ; 43206 (0.014) ; 84234 (0.013) ; 73277 (0.013) ;  (0.011) ; 45996 (0.010) ; 61791 (0.010) ; 52035 (0.010) ; 106974 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  106974 (0.022) ; 43206 (0.017) ; 61791 (0.014) ; 45996 (0.012) ; 22209 (0.012) ;  (0.010) ; 73277 (0.010) ; 75552 (0.009) ; 8909 (0.009) ; 6339 (0.009) ; 

0.06256970443370215   T=0,K=5:  106974 (0.024) ; 72627 (0.018) ;  (0.016) ; 22209 (0.015) ; 35165 (0.014) ; nlsj32160 (0.014) ; 96579 (0.012) ; 20621 (0.012) ; 45996 (0.011) ; 15047 (0.010) ; 
0.11150257694874632   T=1,K=5:  106974 (0.020) ; 72627 (0.020) ; 35165 (0.015) ; 96579 (0.013) ;  (0.011) ; 22209 (0.010) ; nlsj32160 (0.010) ; 20621 (0.009) ; 15047 (0.009) ; 98213 (0.008) ; 
0.151268025080735   T=2,K=5:  106974 (0.030) ; 35165 (0.013) ; 72627 (0.012) ;  (0.012) ; 98213 (0.011) ; 84494 (0.010) ; 75308 (0.009) ; 6339 (0.008) ; 63772 (0.008) ; 15047 (0.008) ; 
0.10228176037424208   T=3,K=5:   (0.018) ; 106974 (0.017) ; 84494 (0.014) ; 15047 (0.011) ; 72627 (0.011) ; 45996 (0.011) ; 73672 (0.009) ; 98213 (0.008) ; 98358 (0.007) ; 63772 (0.006) ; 
0.07787775750705712   T=4,K=5:  84494 (0.015) ;  (0.013) ; 106974 (0.011) ; 73672 (0.010) ; 72627 (0.009) ; 45996 (0.009) ; 22209 (0.008) ; 20621 (0.007) ; 98213 (0.007) ; 65552 (0.007) ; 
0.08778224838222046   T=5,K=5:  72627 (0.012) ;  (0.010) ; 73672 (0.010) ; 84494 (0.009) ; 45996 (0.008) ; 15047 (0.008) ; 43206 (0.008) ; 75308 (0.007) ; 61791 (0.007) ; 36399 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  106974 (0.018) ; 72627 (0.014) ;  (0.013) ; 84494 (0.010) ; 35165 (0.009) ; 45996 (0.009) ; 15047 (0.009) ; 22209 (0.008) ; 96579 (0.008) ; 98213 (0.007) ; 

0.059568783272359094   T=0,K=6:   (0.026) ; 65552 (0.013) ; 15893 (0.012) ; 90504 (0.009) ; nlsj71743 (0.009) ; 11583 (0.009) ; 85306 (0.009) ; 31565 (0.008) ; 74126 (0.008) ; 106696 (0.008) ; 
0.05933944407896442   T=1,K=6:   (0.026) ; 65552 (0.014) ; 11583 (0.010) ; 31565 (0.010) ; 90504 (0.009) ; nlsj71743 (0.008) ; 104429 (0.008) ; 15893 (0.008) ; 97108 (0.007) ; 106696 (0.007) ; 
0.09169570730115245   T=2,K=6:  65552 (0.014) ;  (0.013) ; 90504 (0.012) ; 11583 (0.012) ; nlsj71743 (0.008) ; 22209 (0.008) ; 31565 (0.008) ; 114753 (0.008) ; 15893 (0.008) ; 85306 (0.007) ; 
0.12245773464728028   T=3,K=6:  65552 (0.019) ; 90504 (0.015) ;  (0.013) ; 114753 (0.009) ; 61791 (0.009) ; 85306 (0.009) ; 84494 (0.008) ; 11583 (0.007) ; 71308 (0.007) ; 113388 (0.006) ; 
0.13775042362893086   T=4,K=6:  65552 (0.018) ;  (0.013) ; 90504 (0.012) ; 85306 (0.010) ; 15893 (0.010) ; 84494 (0.009) ; 71308 (0.009) ; 42827 (0.008) ; 114753 (0.008) ; 61791 (0.007) ; 
0.07721036932640489   T=5,K=6:  90504 (0.019) ; 65552 (0.014) ;  (0.013) ; 85306 (0.010) ; 42827 (0.010) ; 84494 (0.010) ; 71308 (0.009) ; 15893 (0.008) ; 11583 (0.007) ; nlsj6313 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.017) ; 65552 (0.015) ; 90504 (0.013) ; 11583 (0.009) ; 15893 (0.009) ; 85306 (0.008) ; 84494 (0.007) ; 114753 (0.007) ; nlsj71743 (0.007) ; 71308 (0.007) ; 

0.10654580134993227   T=0,K=7:  90504 (0.016) ; 43206 (0.013) ; 98358 (0.013) ; 76017 (0.012) ; 73277 (0.010) ; 1211 (0.010) ; 84234 (0.009) ; 73751 (0.008) ; 58429 (0.008) ; 86219 (0.008) ; 
0.09628570881119075   T=1,K=7:  73277 (0.013) ; 98358 (0.012) ; 15893 (0.011) ; 43206 (0.010) ; 110639 (0.010) ; 84234 (0.010) ; 58429 (0.009) ; 90504 (0.009) ; 45996 (0.008) ; 84494 (0.007) ; 
0.06393608005740928   T=2,K=7:  58429 (0.012) ; 43206 (0.012) ; 98358 (0.012) ; 84234 (0.010) ; 15893 (0.009) ; 90504 (0.009) ; 22209 (0.009) ; 73277 (0.009) ; nlsj32160 (0.008) ;  (0.008) ; 
0.0860606902882467   T=3,K=7:  45996 (0.011) ; 15893 (0.011) ; 90504 (0.010) ; 84234 (0.010) ; 43206 (0.010) ; 73277 (0.009) ; 1211 (0.008) ; 22209 (0.008) ;  (0.008) ; 58429 (0.007) ; 
0.10582297232203126   T=4,K=7:   (0.012) ; 90504 (0.010) ; 15893 (0.010) ; 75907 (0.010) ; 43206 (0.009) ; 45996 (0.008) ; 84234 (0.008) ; 73277 (0.007) ; 4845 (0.007) ; nlsj32160 (0.007) ; 
0.11817533121581252   T=5,K=7:  45996 (0.013) ; 84234 (0.013) ; 43206 (0.011) ;  (0.010) ; 1211 (0.008) ; 73277 (0.008) ; nlsj75598 (0.008) ; 90504 (0.008) ; 75907 (0.007) ; 28569 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  43206 (0.011) ; 90504 (0.010) ; 84234 (0.010) ; 73277 (0.009) ; 45996 (0.009) ; 15893 (0.009) ; 98358 (0.008) ;  (0.008) ; 1211 (0.007) ; 75907 (0.007) ; 

0.31558029874223537   T=0,K=8:  106974 (0.047) ;  (0.018) ; 84434 (0.012) ; 45996 (0.010) ; 114753 (0.010) ; 72627 (0.009) ; 6339 (0.009) ; 4845 (0.009) ; 12416 (0.008) ; 80011 (0.007) ; 
0.15452488750815896   T=1,K=8:  106974 (0.037) ; 72627 (0.014) ;  (0.013) ; 6339 (0.012) ; 80011 (0.010) ; 84434 (0.009) ; 43206 (0.008) ; 12416 (0.008) ; 35165 (0.008) ; 22209 (0.007) ; 
0.13649400222621522   T=2,K=8:  106974 (0.046) ; 6339 (0.017) ;  (0.014) ; 72627 (0.013) ; 35165 (0.013) ; 90504 (0.011) ; 80011 (0.008) ; 96579 (0.007) ; 8909 (0.007) ; 84234 (0.007) ; 
0.10191819777330982   T=3,K=8:  106974 (0.015) ;  (0.014) ; 6339 (0.010) ; 80011 (0.009) ; 90504 (0.008) ; 64866 (0.008) ; 35165 (0.008) ; 72627 (0.008) ; 96579 (0.007) ; 8909 (0.007) ; 
0.057993449642024825   T=4,K=8:  6339 (0.015) ;  (0.014) ; 106974 (0.013) ; nlsj76838 (0.011) ; 64866 (0.010) ; 85306 (0.009) ; 72202 (0.008) ; 68641 (0.008) ; 96579 (0.008) ; 76029 (0.007) ; 
0.07070671366461431   T=5,K=8:   (0.013) ; 96579 (0.013) ; 85306 (0.012) ; 6339 (0.011) ; 80011 (0.010) ; 45996 (0.009) ; 22209 (0.008) ; 52995 (0.008) ; 68641 (0.008) ; 35165 (0.008) ; 
