1560 documents , 1 concepts , 3904 context features (106974) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.17387108446995148   T=0,K=0:  22209 (0.108) ; 90504 (0.080) ;  (0.044) ; 84494 (0.028) ; 65552 (0.023) ; 45996 (0.022) ; 106974 (0.022) ; 75552 (0.019) ; 31161 (0.013) ; 84234 (0.011) ; 
0.19662087642992043   T=1,K=0:  22209 (0.113) ; 90504 (0.097) ;  (0.033) ; 106974 (0.025) ; 75552 (0.024) ; 84494 (0.022) ; 45996 (0.020) ; 65552 (0.013) ; 84234 (0.013) ; 61265 (0.009) ; 
0.1151450339471587   T=2,K=0:  90504 (0.096) ; 22209 (0.086) ;  (0.043) ; 106974 (0.042) ; 84494 (0.021) ; 45996 (0.016) ; 75552 (0.015) ; 65552 (0.013) ; 84234 (0.011) ; 61265 (0.007) ; 
0.0812565337247921   T=3,K=0:  22209 (0.043) ; 90504 (0.030) ;  (0.025) ; 106974 (0.023) ; 84234 (0.017) ; 45996 (0.013) ; 84494 (0.013) ; 65552 (0.011) ; 75552 (0.009) ; 31161 (0.007) ; 
0.08266437254746599   T=4,K=0:  90504 (0.024) ; 22209 (0.018) ; 65552 (0.014) ; 84234 (0.011) ;  (0.010) ; 106974 (0.010) ; 84494 (0.009) ; 45996 (0.007) ; 68641 (0.007) ; 31161 (0.007) ; 
0.0801949227401636   T=5,K=0:  65552 (0.015) ;  (0.013) ; 84234 (0.012) ; 22209 (0.012) ; 31161 (0.010) ; 106974 (0.010) ; 90504 (0.010) ; nlsj61372 (0.008) ; 4076 (0.006) ; 75552 (0.006) ; 
0.08226948088480622   T=6,K=0:  65552 (0.018) ; 84234 (0.015) ; 90504 (0.015) ;  (0.013) ; 106974 (0.009) ; 31161 (0.009) ; 4076 (0.008) ; nlsj61372 (0.008) ; 22209 (0.008) ; 70364 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  22209 (0.055) ; 90504 (0.050) ;  (0.026) ; 106974 (0.020) ; 65552 (0.015) ; 84494 (0.014) ; 84234 (0.013) ; 45996 (0.013) ; 75552 (0.012) ; 31161 (0.009) ; 

0.047850658935796785   T=0,K=1:   (0.043) ; 65552 (0.036) ; 29883 (0.030) ; 83756 (0.027) ; 45996 (0.024) ; 22209 (0.024) ; 6330 (0.020) ; 84494 (0.019) ; 90504 (0.014) ; 102000 (0.012) ; 
0.09443278827520736   T=1,K=1:   (0.042) ; 65552 (0.026) ; 84494 (0.022) ; 29883 (0.022) ; 22209 (0.022) ; 83756 (0.021) ; 90504 (0.017) ; 6330 (0.015) ; 45996 (0.013) ; 61791 (0.012) ; 
0.08922606169266735   T=2,K=1:   (0.049) ; 65552 (0.029) ; 22209 (0.023) ; 29883 (0.022) ; 83756 (0.019) ; 43206 (0.019) ; 45996 (0.019) ; 84494 (0.016) ; 15047 (0.014) ; 61791 (0.013) ; 
0.09931990132031145   T=3,K=1:  22209 (0.022) ;  (0.020) ; 65552 (0.020) ; 68641 (0.019) ; 11583 (0.014) ; 43206 (0.012) ; 83756 (0.011) ; 45996 (0.011) ; 29883 (0.010) ; 15047 (0.010) ; 
0.10218112755889022   T=4,K=1:  22209 (0.031) ; 65552 (0.022) ; 68641 (0.020) ;  (0.016) ; 11583 (0.012) ; 61791 (0.011) ; 15047 (0.010) ; 6330 (0.010) ; 45996 (0.010) ; 85306 (0.009) ; 
