1238 documents , 1 concepts , 3702 context features (98234) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.08433676473646852   T=0,K=0:   (0.054) ; 8665 (0.021) ; 84234 (0.018) ; 22209 (0.017) ; 45996 (0.017) ; 65552 (0.014) ; 63772 (0.011) ; 84494 (0.011) ; 4076 (0.009) ; 85306 (0.009) ; 
0.14972240438247106   T=1,K=0:   (0.042) ; 22209 (0.021) ; 84234 (0.021) ; 84494 (0.018) ; 8665 (0.018) ; 45996 (0.014) ; 65552 (0.012) ; 1083 (0.009) ; 90504 (0.008) ; 8909 (0.008) ; 
0.11263303388024129   T=2,K=0:  84234 (0.034) ; 22209 (0.028) ;  (0.026) ; 84494 (0.022) ; 8665 (0.012) ; 45996 (0.011) ; 65552 (0.010) ; 104355 (0.007) ; 8909 (0.007) ; 85306 (0.007) ; 
0.10627958726577565   T=3,K=0:   (0.024) ; 22209 (0.022) ; 84234 (0.017) ; 84494 (0.013) ; 45996 (0.009) ; 63772 (0.008) ; 8665 (0.008) ; 51849 (0.007) ; 65552 (0.007) ; 28569 (0.006) ; 
0.0904427391332801   T=4,K=0:   (0.015) ; 22209 (0.014) ; 84234 (0.011) ; 51849 (0.009) ; 8665 (0.008) ; 84494 (0.008) ; 66342 (0.008) ; 28569 (0.008) ; 63772 (0.008) ; 8909 (0.007) ; 
0.08308418397145514   T=5,K=0:  22209 (0.018) ;  (0.016) ; 66342 (0.013) ; 84234 (0.010) ; 90504 (0.009) ; 63772 (0.008) ; 19546 (0.006) ; 62204 (0.006) ; 51849 (0.006) ; 58429 (0.006) ; 
0.1474221937901751   T=6,K=0:  22209 (0.030) ; 90504 (0.015) ; 66342 (0.011) ;  (0.011) ; 52332 (0.008) ; 79983 (0.008) ; 85306 (0.007) ; 62204 (0.006) ; nlsj71743 (0.006) ; 84234 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.027) ; 22209 (0.022) ; 84234 (0.017) ; 84494 (0.012) ; 8665 (0.011) ; 45996 (0.010) ; 90504 (0.008) ; 63772 (0.008) ; 65552 (0.008) ; 66342 (0.007) ; 

0.07410353985149337   T=0,K=1:  22209 (0.043) ;  (0.040) ; 15893 (0.039) ; 115193 (0.017) ; 76910 (0.016) ; 84494 (0.014) ; 65552 (0.011) ; 83756 (0.010) ; 31236 (0.010) ; 45996 (0.010) ; 
0.08356721146294806   T=1,K=1:   (0.047) ; 15893 (0.034) ; 22209 (0.034) ; 76910 (0.014) ; 84494 (0.013) ; 85306 (0.012) ; 115193 (0.012) ; 83756 (0.011) ; 66342 (0.011) ; 45996 (0.010) ; 
0.09021663077878694   T=2,K=1:   (0.040) ; 22209 (0.036) ; 15893 (0.016) ; 45996 (0.012) ; 86112 (0.011) ; 83756 (0.010) ; 84494 (0.009) ; 46646 (0.009) ; 31236 (0.009) ; 65552 (0.008) ; 
0.15190844858715366   T=3,K=1:   (0.031) ; 22209 (0.024) ; 45996 (0.015) ; 86112 (0.013) ; 84494 (0.010) ; 15893 (0.010) ; 85306 (0.009) ; 49875 (0.009) ; 83756 (0.008) ; 83774 (0.007) ; 
0.09280003481097422   T=4,K=1:  45996 (0.025) ;  (0.014) ; 22209 (0.014) ; 15893 (0.013) ; 48291 (0.012) ; 85306 (0.010) ; 84494 (0.009) ; 76910 (0.009) ; 86112 (0.009) ; 115193 (0.008) ; 
0.13203329964194976   T=5,K=1:  45996 (0.028) ; 15893 (0.017) ; 86112 (0.011) ; 84494 (0.010) ; 48291 (0.010) ;  (0.009) ; 63772 (0.008) ; 22209 (0.008) ; 76910 (0.007) ; 85306 (0.007) ; 
0.15820609516773632   T=6,K=1:  45996 (0.037) ; 86112 (0.013) ; 63772 (0.012) ; 15893 (0.010) ; 48291 (0.010) ; 84494 (0.010) ; 22209 (0.009) ; 106974 (0.007) ; 51647 (0.007) ; 1564 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.027) ; 22209 (0.024) ; 15893 (0.020) ; 45996 (0.019) ; 84494 (0.011) ; 86112 (0.010) ; 76910 (0.009) ; 115193 (0.009) ; 85306 (0.008) ; 83756 (0.008) ; 

0.1211210836621872   T=0,K=2:  22209 (0.036) ; nlsj33192 (0.032) ; 84494 (0.031) ; 84434 (0.017) ; 43206 (0.013) ; 85306 (0.012) ; 72627 (0.011) ; 27847 (0.010) ; 45996 (0.010) ;  (0.009) ; 
0.0733626475061948   T=1,K=2:  22209 (0.037) ; nlsj33192 (0.028) ; 84494 (0.025) ; 84434 (0.019) ; 72627 (0.012) ; 43206 (0.011) ; 58429 (0.009) ; 45996 (0.008) ; 68641 (0.008) ;  (0.008) ; 
0.09154939120350376   T=2,K=2:  22209 (0.034) ; nlsj33192 (0.031) ; 84494 (0.023) ; 84434 (0.022) ; 72627 (0.017) ;  (0.010) ; 75555 (0.009) ; 43206 (0.009) ; 45996 (0.008) ; 68641 (0.008) ; 
0.06734431971816897   T=3,K=2:  22209 (0.029) ; 84494 (0.023) ; nlsj33192 (0.012) ; 84434 (0.011) ;  (0.010) ; 75555 (0.009) ; 72627 (0.009) ; 90504 (0.008) ; 45996 (0.008) ; 43206 (0.007) ; 
0.07401042513182023   T=4,K=2:  84494 (0.017) ; 22209 (0.015) ; 90504 (0.013) ;  (0.010) ; 85306 (0.009) ; 75555 (0.009) ; 45996 (0.009) ; 84434 (0.008) ; 84422 (0.007) ; 15893 (0.007) ; 
0.08295443697873671   T=5,K=2:  22209 (0.013) ; 90504 (0.012) ; 84494 (0.010) ; 68641 (0.009) ;  (0.008) ; 42830 (0.008) ; 85306 (0.007) ; 84422 (0.007) ; 43206 (0.006) ; 84434 (0.006) ; 
