1238 documents , 1 concepts , 3702 context features (98234) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.09959677704091546   T=0,K=0:  22209 (0.011) ; 90504 (0.010) ; 74735 (0.010) ; 48291 (0.010) ;  (0.009) ; 84494 (0.008) ; 84234 (0.008) ; 28569 (0.008) ; 61791 (0.008) ; 49875 (0.007) ; 
0.10813969104927428   T=1,K=0:  22209 (0.016) ; 61791 (0.013) ; 90504 (0.010) ; 84234 (0.010) ; 48291 (0.010) ;  (0.009) ; 84494 (0.009) ; 74735 (0.009) ; 28569 (0.008) ; 28002 (0.007) ; 
0.07185498162108896   T=2,K=0:  22209 (0.020) ; 90504 (0.013) ; 84494 (0.013) ; 61791 (0.011) ; 48291 (0.011) ;  (0.010) ; 59708 (0.008) ; 68641 (0.008) ; 57466 (0.007) ; 52035 (0.007) ; 
0.10296481358621572   T=3,K=0:  84494 (0.014) ; 90504 (0.014) ; 22209 (0.013) ; 61791 (0.013) ;  (0.012) ; 59708 (0.012) ; 48291 (0.011) ; 57466 (0.009) ; 84234 (0.008) ; 75552 (0.007) ; 
0.12570482823311377   T=4,K=0:  59708 (0.015) ; 90504 (0.013) ; 84494 (0.012) ; 22209 (0.012) ; 61791 (0.011) ; 45996 (0.010) ; 48291 (0.009) ;  (0.008) ; 47007 (0.008) ; 84234 (0.007) ; 
0.10899568234084299   T=5,K=0:  90504 (0.020) ; 45996 (0.014) ; 22209 (0.013) ; 84494 (0.011) ; 76272 (0.009) ; 48291 (0.009) ; 43206 (0.008) ; 59708 (0.008) ; 47007 (0.008) ; 62204 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  22209 (0.014) ; 90504 (0.013) ; 84494 (0.011) ; 61791 (0.010) ; 48291 (0.010) ; 59708 (0.009) ;  (0.009) ; 84234 (0.008) ; 57466 (0.007) ; 74735 (0.007) ; 

0.16015013111063817   T=0,K=1:  31236 (0.023) ; 98234 (0.021) ; 27847 (0.020) ; 68891 (0.018) ;  (0.013) ; 45996 (0.013) ; 8909 (0.013) ; 6339 (0.012) ; 110639 (0.012) ; 62204 (0.011) ; 
0.1130853002393607   T=1,K=1:  98234 (0.024) ; 31236 (0.021) ;  (0.018) ; 45996 (0.013) ; 8909 (0.012) ; 68891 (0.012) ; 62204 (0.012) ; 86112 (0.011) ; 6339 (0.011) ; 27847 (0.011) ; 
0.11480512521288518   T=2,K=1:  31236 (0.018) ; 98234 (0.017) ;  (0.015) ; 62204 (0.013) ; 68891 (0.012) ; 8909 (0.011) ; 43206 (0.011) ; 27847 (0.010) ; nlsj33192 (0.010) ; 86112 (0.009) ; 
0.0710592816879097   T=3,K=1:   (0.016) ; nlsj33192 (0.013) ; 43206 (0.012) ; 98234 (0.012) ; 31236 (0.012) ; 68891 (0.011) ; 8909 (0.011) ; 22209 (0.011) ; 19477 (0.011) ; 106974 (0.010) ; 
0.07497282920713078   T=4,K=1:  31236 (0.014) ; 98234 (0.014) ;  (0.011) ; 6174 (0.010) ; 62204 (0.010) ; 68891 (0.010) ; 19477 (0.010) ; nlsj65911 (0.010) ; 106974 (0.009) ; 22209 (0.009) ; 
0.07200405403457719   T=5,K=1:  11760 (0.014) ; 31236 (0.012) ;  (0.011) ; 45996 (0.009) ; 68891 (0.009) ; 90504 (0.009) ; nlsj65911 (0.009) ; 8909 (0.009) ; 98234 (0.008) ; 62204 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  31236 (0.017) ; 98234 (0.016) ;  (0.014) ; 68891 (0.012) ; 8909 (0.010) ; 62204 (0.010) ; 27847 (0.010) ; 45996 (0.009) ; 22209 (0.009) ; 43206 (0.009) ; 

0.0823791167316606   T=0,K=2:  65552 (0.022) ; 85306 (0.021) ; 22209 (0.013) ; 20621 (0.012) ; 92010 (0.011) ; 76910 (0.010) ; 84534 (0.010) ; 84494 (0.009) ; 64866 (0.009) ;  (0.008) ; 
0.08912468027046513   T=1,K=2:  85306 (0.020) ; 65552 (0.017) ; 22209 (0.015) ; 84494 (0.011) ; 92010 (0.010) ; 20621 (0.010) ;  (0.008) ; 84534 (0.007) ; 19891 (0.007) ; 47007 (0.007) ; 
