12 documents , 1 concepts , 186 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 364, times 7, dT 100, I 1000


map[]

===============  per type  ===============
1.3053576145791633e-08   T=5,K=11:  34522 (0.368) ; 28569 (0.276) ; 22425 (0.206) ; 45996 (0.049) ; 2731 (0.041) ; 51661 (0.015) ; 16052 (0.014) ; 61056 (0.008) ; 13317 (0.008) ; 83174 (0.003) ; 
2.2680451041163657e-08   T=6,K=11:  34522 (0.316) ; 22425 (0.263) ; 28569 (0.255) ; 2731 (0.049) ; 45996 (0.036) ; 51661 (0.032) ; 13317 (0.014) ; 61056 (0.011) ; 16052 (0.009) ; 83174 (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  22425 (0.313) ; 34522 (0.309) ; 28569 (0.219) ; 2731 (0.053) ; 45996 (0.043) ; 51661 (0.015) ; 61056 (0.014) ; 16052 (0.009) ; 13317 (0.009) ; 83174 (0.003) ; 

0.01682015314053115   T=0,K=12:  22100 (0.281) ; 114816 (0.098) ; 73707 (0.086) ; 80761 (0.080) ; 91085 (0.061) ; 31236 (0.044) ; 26207 (0.039) ; 16052 (0.031) ; 26447 (0.025) ; nlsj114757 (0.025) ; 
0.12699881428971868   T=1,K=12:  22100 (0.274) ; 73707 (0.076) ; 114816 (0.075) ; 80761 (0.072) ; 61925 (0.067) ; 91085 (0.063) ; 16052 (0.050) ; 31236 (0.041) ; nlsj96033 (0.035) ; 30700 (0.028) ; 
0.6327942374033615   T=2,K=12:  22100 (0.253) ; 80761 (0.098) ; 73707 (0.070) ; 61925 (0.064) ; 114816 (0.052) ; 91085 (0.052) ; 31236 (0.046) ; 16052 (0.046) ; 26207 (0.041) ; nlsj114757 (0.034) ; 
0.0060775815459148865   T=3,K=12:  22100 (0.265) ; 80761 (0.120) ; 114816 (0.084) ; 91085 (0.070) ; 61925 (0.057) ; 73707 (0.039) ; nlsj114757 (0.038) ; 26207 (0.037) ; 31236 (0.034) ; nlsj96033 (0.027) ; 
0.0015416657463466442   T=4,K=12:  22100 (0.317) ; 80761 (0.090) ; 114816 (0.080) ; 91085 (0.053) ; nlsj114757 (0.047) ; 31236 (0.043) ; 61056 (0.041) ; 61925 (0.039) ; 59501 (0.036) ; 28002 (0.036) ; 
0.0012409902662883856   T=5,K=12:  22100 (0.376) ; 80761 (0.106) ; 114816 (0.064) ; 59501 (0.050) ; 61925 (0.048) ; 91085 (0.041) ; nlsj114757 (0.030) ; 30700 (0.028) ; 28002 (0.025) ; 61056 (0.024) ; 
0.00021603675991344116   T=6,K=12:  22100 (0.347) ; 80761 (0.121) ; 114816 (0.059) ; 30700 (0.048) ; 59501 (0.045) ; 61925 (0.041) ; 91085 (0.034) ; nlsj96033 (0.032) ; 28002 (0.028) ; 61056 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  22100 (0.302) ; 80761 (0.098) ; 114816 (0.073) ; 91085 (0.053) ; 61925 (0.048) ; 73707 (0.048) ; 31236 (0.035) ; nlsj114757 (0.032) ; 16052 (0.030) ; 26207 (0.029) ; 

0.0501928205576174   T=0,K=13:  28349 (0.165) ; 75595 (0.143) ; 111764 (0.059) ; 96853 (0.057) ; 61245 (0.056) ; 86108 (0.045) ; 57466 (0.045) ; 67009 (0.043) ; 69419 (0.041) ; 71308 (0.041) ; 
0.0042154418564776105   T=1,K=13:  28349 (0.132) ; 75595 (0.113) ; 61245 (0.082) ; 57466 (0.072) ; 111764 (0.070) ; 96853 (0.062) ; 86108 (0.059) ; 69419 (0.054) ; 67009 (0.032) ; 76157 (0.029) ; 
0.012427536331132808   T=2,K=13:  28349 (0.136) ; 75595 (0.127) ; 61245 (0.095) ; 111764 (0.086) ; 96853 (0.078) ; 57466 (0.057) ; 86108 (0.056) ; 69419 (0.039) ; 67009 (0.038) ; 22209 (0.034) ; 
0.002602426582712996   T=3,K=13:  75595 (0.160) ; 28349 (0.106) ; 96853 (0.097) ; 86108 (0.083) ; 57466 (0.077) ; 61245 (0.073) ; 111764 (0.052) ; 57460 (0.034) ; 45996 (0.031) ; 69419 (0.027) ; 
0.008505636387961448   T=4,K=13:  75595 (0.240) ; 96853 (0.173) ; 61245 (0.076) ; 86108 (0.067) ; 28349 (0.067) ; 111764 (0.053) ; 57466 (0.030) ; 57460 (0.026) ; 69419 (0.025) ; 76157 (0.022) ; 
0.16901375270263883   T=5,K=13:  96853 (0.182) ; 75595 (0.144) ; 111764 (0.099) ; 61245 (0.099) ; 86108 (0.065) ; 57460 (0.057) ; 28349 (0.055) ; 57466 (0.048) ; 76516 (0.025) ; 110639 (0.021) ; 
0.35278741003454905   T=6,K=13:  75595 (0.145) ; 111764 (0.130) ; 61245 (0.129) ; 96853 (0.112) ; 28349 (0.062) ; 57466 (0.060) ; 86108 (0.039) ; 57460 (0.037) ; 76516 (0.031) ; 116408 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  75595 (0.153) ; 96853 (0.109) ; 28349 (0.103) ; 61245 (0.087) ; 111764 (0.078) ; 86108 (0.059) ; 57466 (0.056) ; 57460 (0.036) ; 69419 (0.030) ; 67009 (0.027) ; 

0.38955468959223055   T=0,K=14:  74523 (0.123) ; 64448 (0.103) ; 51661 (0.085) ; 30911 (0.069) ; 22100 (0.069) ; 62204 (0.066) ; 24436 (0.064) ; 22209 (0.055) ; 75954 (0.041) ; 75263 (0.037) ; 
0.0984196999256018   T=1,K=14:  64448 (0.139) ; 74523 (0.103) ; 22100 (0.083) ; 51661 (0.078) ; 30911 (0.058) ; 22209 (0.057) ; 75263 (0.055) ; 62204 (0.045) ; 24436 (0.045) ; 75954 (0.045) ; 
0.02507781944264904   T=2,K=14:  64448 (0.145) ; 74523 (0.088) ; 75263 (0.073) ; 30911 (0.072) ; 51661 (0.069) ; 22100 (0.066) ; 24436 (0.061) ; 22209 (0.053) ; 7177 (0.045) ; 62204 (0.040) ; 
0.000922694484742341   T=3,K=14:  64448 (0.167) ; 75263 (0.088) ; 51661 (0.085) ; 74523 (0.082) ; 22100 (0.075) ; 30911 (0.056) ; 22209 (0.052) ; 24436 (0.051) ; 75954 (0.041) ; 7177 (0.040) ; 
0.0011334370252803897   T=4,K=14:  64448 (0.177) ; 22100 (0.085) ; 51661 (0.085) ; 74523 (0.071) ; 24436 (0.064) ; 75263 (0.061) ; 30911 (0.049) ; 22209 (0.047) ; 75954 (0.044) ; 7177 (0.039) ; 
0.0006402056771886765   T=5,K=14:  64448 (0.127) ; 74523 (0.093) ; 24436 (0.088) ; 75263 (0.069) ; 7177 (0.061) ; 51661 (0.060) ; 114972 (0.049) ; 22100 (0.048) ; 62204 (0.047) ; 30911 (0.046) ; 
0.00010247065016937609   T=6,K=14:  64448 (0.142) ; 74523 (0.101) ; 75954 (0.069) ; 24436 (0.067) ; 75263 (0.063) ; 51661 (0.057) ; 7177 (0.053) ; 62204 (0.052) ; 22209 (0.050) ; 63314 (0.040) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  64448 (0.143) ; 74523 (0.094) ; 51661 (0.074) ; 22100 (0.065) ; 75263 (0.064) ; 24436 (0.063) ; 30911 (0.053) ; 22209 (0.050) ; 75954 (0.046) ; 7177 (0.045) ; 

===============  per time  ===============
Time=0  
8.200864053713033e-23   T=0,K=0:  34522 (0.259) ; 58972 (0.162) ; 73221 (0.147) ; 8909 (0.139) ; 96981 (0.114) ; 33969 (0.089) ; 48436 (0.032) ; 28569 (0.017) ; 46195 (0.012) ; 80761 (0.007) ; 
0.18201200210964083   T=0,K=1:  84248 (0.278) ; 2224 (0.093) ; 111722 (0.084) ; 62204 (0.067) ; 19641 (0.063) ; 15893 (0.043) ; 46216 (0.037) ; nlsj114757 (0.035) ; 22100 (0.033) ; 46195 (0.031) ; 
1.3018181208348444e-10   T=0,K=2:  104429 (0.562) ; 71585 (0.353) ; 48436 (0.042) ; 15609 (0.020) ; 94365 (0.010) ; 77030 (0.008) ; 4536 (0.001) ; 84552 (0.001) ; 83760 (0.001) ; 15121 (0.001) ; 
0.022004779642000975   T=0,K=3:  114753 (0.119) ; nlsj56179 (0.068) ; 58444 (0.067) ; 45996 (0.057) ; 5131 (0.052) ; 1377 (0.044) ; 2731 (0.044) ; 92927 (0.038) ; 86219 (0.034) ; 116470 (0.033) ; 
0.011366826496705458   T=0,K=4:  110598 (0.156) ; 8909 (0.093) ; 46195 (0.089) ; nlsj80958 (0.085) ; 22209 (0.073) ; 20674 (0.046) ; 10056 (0.041) ; 61925 (0.040) ; 56810 (0.040) ; 75954 (0.038) ; 
0.26108820729869   T=0,K=5:  93341 (0.104) ; 111764 (0.100) ; 37961 (0.055) ; 15609 (0.055) ; 64316 (0.047) ; 57460 (0.035) ; 2392 (0.034) ; 114339 (0.031) ; 70495 (0.029) ; 80761 (0.027) ; 
0.016630554101291644   T=0,K=6:  102514 (0.389) ; nlsj112815 (0.139) ; 21928 (0.099) ; 67422 (0.075) ; 51358 (0.047) ; 28349 (0.038) ; 52332 (0.031) ; 7712 (0.030) ; 105497 (0.018) ; 33969 (0.016) ; 
4.3484196145046316e-08   T=0,K=7:  52332 (0.496) ; 41271 (0.376) ; 103637 (0.045) ; 44660 (0.035) ; 84248 (0.016) ; nlsj80958 (0.011) ; 114339 (0.005) ; 22425 (0.005) ; 114816 (0.003) ; 97252 (0.001) ; 
1.3880815216072276e-05   T=0,K=8:  2224 (0.560) ; 15047 (0.111) ; 13715 (0.087) ; 26207 (0.078) ; 57466 (0.039) ; 25949 (0.022) ; 8909 (0.016) ; 84552 (0.015) ; 56810 (0.008) ; 106502 (0.007) ; 
0.05031505673468717   T=0,K=9:  67762 (0.165) ; 84295 (0.111) ; 44660 (0.110) ; 74523 (0.084) ; 3630 (0.065) ; nlsj33345 (0.048) ; 84552 (0.046) ; 86108 (0.043) ; 97252 (0.036) ; 67526 (0.030) ; 
1.424646444272654e-18   T=0,K=10:  61925 (0.272) ; 68335 (0.272) ; 96853 (0.182) ; 10056 (0.171) ; 7793 (0.017) ; 72268 (0.016) ; 103957 (0.012) ; 8909 (0.011) ; 2392 (0.009) ; 70495 (0.007) ; 
9.858970106208151e-07   T=0,K=11:  22425 (0.522) ; 28569 (0.179) ; 34522 (0.161) ; 2731 (0.062) ; 45996 (0.031) ; 61056 (0.015) ; 51661 (0.007) ; 13317 (0.006) ; 16052 (0.004) ; 106502 (0.003) ; 
0.01682015314053115   T=0,K=12:  22100 (0.281) ; 114816 (0.098) ; 73707 (0.086) ; 80761 (0.080) ; 91085 (0.061) ; 31236 (0.044) ; 26207 (0.039) ; 16052 (0.031) ; 26447 (0.025) ; nlsj114757 (0.025) ; 
0.0501928205576174   T=0,K=13:  28349 (0.165) ; 75595 (0.143) ; 111764 (0.059) ; 96853 (0.057) ; 61245 (0.056) ; 86108 (0.045) ; 57466 (0.045) ; 67009 (0.043) ; 69419 (0.041) ; 71308 (0.041) ; 
0.38955468959223055   T=0,K=14:  74523 (0.123) ; 64448 (0.103) ; 51661 (0.085) ; 30911 (0.069) ; 22100 (0.069) ; 62204 (0.066) ; 24436 (0.064) ; 22209 (0.055) ; 75954 (0.041) ; 75263 (0.037) ; 

Time=1  
1.112767388405492e-24   T=1,K=0:  58972 (0.212) ; 34522 (0.187) ; 73221 (0.156) ; 33969 (0.138) ; 96981 (0.118) ; 8909 (0.108) ; 48436 (0.022) ; 28569 (0.019) ; 46195 (0.009) ; 80761 (0.008) ; 
0.14529724122316373   T=1,K=1:  84248 (0.273) ; 2224 (0.095) ; 111722 (0.087) ; 15893 (0.063) ; 19641 (0.062) ; 62204 (0.054) ; 46216 (0.053) ; nlsj114757 (0.034) ; 6449 (0.028) ; 22100 (0.022) ; 
1.3681720382993137e-10   T=1,K=2:  104429 (0.632) ; 71585 (0.290) ; 48436 (0.031) ; 15609 (0.022) ; 77030 (0.011) ; 94365 (0.006) ; 4536 (0.001) ; 84552 (0.001) ; 15121 (0.001) ; 103957 (0.001) ; 
0.4643062808715884   T=1,K=3:  nlsj56179 (0.084) ; 114753 (0.082) ; 92927 (0.055) ; 58444 (0.054) ; 5131 (0.044) ; 1377 (0.043) ; 2731 (0.041) ; 86219 (0.038) ; 26114 (0.038) ; 116470 (0.034) ; 
0.001203745853328081   T=1,K=4:  110598 (0.166) ; nlsj80958 (0.098) ; 20674 (0.070) ; 46195 (0.058) ; 22209 (0.058) ; 8909 (0.054) ; 96981 (0.046) ; 61925 (0.044) ; 10056 (0.044) ; 57466 (0.033) ; 
0.14493023077360448   T=1,K=5:  111764 (0.097) ; 37961 (0.072) ; 93341 (0.071) ; 15609 (0.055) ; 2392 (0.053) ; 64316 (0.049) ; 70495 (0.041) ; 100964 (0.038) ; 33969 (0.027) ; 114339 (0.026) ; 
0.0038668323526751826   T=1,K=6:  102514 (0.214) ; 67422 (0.170) ; nlsj112815 (0.135) ; 21928 (0.093) ; 51358 (0.089) ; 7712 (0.035) ; 33969 (0.032) ; 28349 (0.025) ; 52332 (0.022) ; 68335 (0.021) ; 
1.4796785956079937e-08   T=1,K=7:  52332 (0.570) ; 41271 (0.300) ; 103637 (0.056) ; 84248 (0.022) ; 44660 (0.021) ; nlsj80958 (0.011) ; 114339 (0.006) ; 22425 (0.004) ; 114816 (0.002) ; 97252 (0.001) ; 
1.2073263941543959e-05   T=1,K=8:  2224 (0.566) ; 13715 (0.117) ; 26207 (0.098) ; 15047 (0.060) ; 57466 (0.032) ; 25949 (0.030) ; 8909 (0.018) ; 84552 (0.015) ; 17011 (0.009) ; 106502 (0.007) ; 
0.010749573412369305   T=1,K=9:  67762 (0.163) ; 84295 (0.138) ; 44660 (0.125) ; 74523 (0.087) ; 86108 (0.054) ; 84552 (0.050) ; 67526 (0.045) ; 97252 (0.038) ; nlsj33345 (0.026) ; 64703 (0.023) ; 
4.4630020813550166e-20   T=1,K=10:  61925 (0.364) ; 96853 (0.268) ; 68335 (0.133) ; 10056 (0.128) ; 7793 (0.021) ; 72268 (0.018) ; 103957 (0.014) ; 8909 (0.010) ; 74523 (0.008) ; 13715 (0.007) ; 
5.124392808882395e-08   T=1,K=11:  22425 (0.358) ; 34522 (0.279) ; 28569 (0.221) ; 2731 (0.048) ; 45996 (0.033) ; 51661 (0.016) ; 61056 (0.011) ; 13317 (0.010) ; 16052 (0.006) ; 83174 (0.004) ; 
0.12699881428971868   T=1,K=12:  22100 (0.274) ; 73707 (0.076) ; 114816 (0.075) ; 80761 (0.072) ; 61925 (0.067) ; 91085 (0.063) ; 16052 (0.050) ; 31236 (0.041) ; nlsj96033 (0.035) ; 30700 (0.028) ; 
0.0042154418564776105   T=1,K=13:  28349 (0.132) ; 75595 (0.113) ; 61245 (0.082) ; 57466 (0.072) ; 111764 (0.070) ; 96853 (0.062) ; 86108 (0.059) ; 69419 (0.054) ; 67009 (0.032) ; 76157 (0.029) ; 
0.0984196999256018   T=1,K=14:  64448 (0.139) ; 74523 (0.103) ; 22100 (0.083) ; 51661 (0.078) ; 30911 (0.058) ; 22209 (0.057) ; 75263 (0.055) ; 62204 (0.045) ; 24436 (0.045) ; 75954 (0.045) ; 

Time=2  
1.658252473432212e-23   T=2,K=0:  58972 (0.259) ; 33969 (0.190) ; 34522 (0.158) ; 73221 (0.134) ; 8909 (0.095) ; 96981 (0.078) ; 48436 (0.023) ; 28569 (0.015) ; 80761 (0.011) ; 46195 (0.010) ; 
0.022050311106662973   T=2,K=1:  84248 (0.226) ; 19641 (0.111) ; nlsj114757 (0.078) ; 111722 (0.078) ; 2224 (0.077) ; 15893 (0.051) ; 62204 (0.042) ; 43206 (0.039) ; 46216 (0.034) ; 22100 (0.029) ; 
4.927990747011257e-10   T=2,K=2:  104429 (0.533) ; 71585 (0.368) ; 48436 (0.031) ; 15609 (0.030) ; 94365 (0.017) ; 77030 (0.012) ; 4536 (0.001) ; 15121 (0.001) ; 84552 (0.001) ; 28002 (0.001) ; 
0.017802817969692134   T=2,K=3:  nlsj56179 (0.086) ; 58444 (0.069) ; 114753 (0.061) ; 92927 (0.049) ; 26114 (0.048) ; 86112 (0.046) ; 5131 (0.038) ; 96106 (0.036) ; 45996 (0.036) ; 79223 (0.030) ; 
0.0005614435896290328   T=2,K=4:  110598 (0.252) ; 56810 (0.064) ; nlsj80958 (0.056) ; 46195 (0.049) ; 20674 (0.048) ; 8909 (0.047) ; 96981 (0.045) ; 22209 (0.041) ; 10056 (0.039) ; 61925 (0.037) ; 
0.22143143508350752   T=2,K=5:  37961 (0.092) ; 93341 (0.074) ; 111764 (0.069) ; 64316 (0.053) ; 57460 (0.051) ; 15609 (0.047) ; 70495 (0.042) ; 2392 (0.040) ; 89405 (0.032) ; 33969 (0.026) ; 
0.059312341625094564   T=2,K=6:  102514 (0.228) ; 67422 (0.148) ; nlsj112815 (0.129) ; 21928 (0.099) ; 51358 (0.088) ; 7712 (0.033) ; 68335 (0.028) ; 33969 (0.024) ; nlsj85303 (0.024) ; 28349 (0.022) ; 
6.798994460953513e-09   T=2,K=7:  52332 (0.709) ; 41271 (0.197) ; 103637 (0.039) ; 84248 (0.021) ; 44660 (0.011) ; nlsj80958 (0.009) ; 114339 (0.004) ; 114816 (0.002) ; 22425 (0.002) ; 22209 (0.001) ; 
2.9424699576526406e-05   T=2,K=8:  2224 (0.480) ; 26207 (0.116) ; 15047 (0.108) ; 13715 (0.105) ; 57466 (0.041) ; 25949 (0.025) ; 84552 (0.022) ; 106502 (0.016) ; 17011 (0.014) ; 8909 (0.014) ; 
0.008512376087692005   T=2,K=9:  67762 (0.193) ; 44660 (0.170) ; 74523 (0.144) ; 84295 (0.075) ; 97252 (0.048) ; 67526 (0.046) ; 84552 (0.043) ; 86108 (0.039) ; nlsj33345 (0.030) ; 83825 (0.018) ; 
4.3575772718907466e-18   T=2,K=10:  61925 (0.359) ; 96853 (0.271) ; 68335 (0.195) ; 10056 (0.080) ; 7793 (0.026) ; 72268 (0.013) ; 8909 (0.011) ; 103957 (0.009) ; 74523 (0.005) ; 13715 (0.005) ; 
2.4936920837767156e-07   T=2,K=11:  34522 (0.370) ; 22425 (0.325) ; 28569 (0.161) ; 2731 (0.054) ; 45996 (0.036) ; 51661 (0.013) ; 61056 (0.010) ; 13317 (0.009) ; 16052 (0.008) ; 83174 (0.003) ; 
0.6327942374033615   T=2,K=12:  22100 (0.253) ; 80761 (0.098) ; 73707 (0.070) ; 61925 (0.064) ; 114816 (0.052) ; 91085 (0.052) ; 31236 (0.046) ; 16052 (0.046) ; 26207 (0.041) ; nlsj114757 (0.034) ; 
0.012427536331132808   T=2,K=13:  28349 (0.136) ; 75595 (0.127) ; 61245 (0.095) ; 111764 (0.086) ; 96853 (0.078) ; 57466 (0.057) ; 86108 (0.056) ; 69419 (0.039) ; 67009 (0.038) ; 22209 (0.034) ; 
0.02507781944264904   T=2,K=14:  64448 (0.145) ; 74523 (0.088) ; 75263 (0.073) ; 30911 (0.072) ; 51661 (0.069) ; 22100 (0.066) ; 24436 (0.061) ; 22209 (0.053) ; 7177 (0.045) ; 62204 (0.040) ; 

Time=3  
1.7032129911694755e-23   T=3,K=0:  58972 (0.229) ; 73221 (0.206) ; 33969 (0.136) ; 8909 (0.121) ; 34522 (0.114) ; 96981 (0.109) ; 48436 (0.019) ; 80761 (0.017) ; 28569 (0.017) ; 46195 (0.007) ; 
0.00252804980277911   T=3,K=1:  19641 (0.156) ; 84248 (0.140) ; nlsj114757 (0.097) ; 111722 (0.077) ; 2224 (0.075) ; 15893 (0.072) ; 46216 (0.049) ; 43206 (0.047) ; 22100 (0.029) ; 61925 (0.026) ; 
5.0064591540274956e-11   T=3,K=2:  104429 (0.547) ; 71585 (0.365) ; 15609 (0.028) ; 48436 (0.028) ; 94365 (0.012) ; 77030 (0.010) ; 103957 (0.002) ; 15121 (0.001) ; 58319 (0.001) ; 28002 (0.001) ; 
0.005314749586312992   T=3,K=3:  58444 (0.070) ; nlsj56179 (0.062) ; 86112 (0.058) ; 92927 (0.056) ; 26114 (0.046) ; 72268 (0.040) ; 113711 (0.040) ; 114753 (0.039) ; 5131 (0.034) ; 96106 (0.034) ; 
0.0001146897285892627   T=3,K=4:  110598 (0.140) ; 8909 (0.109) ; 57466 (0.053) ; 20674 (0.052) ; 22209 (0.051) ; 10056 (0.048) ; 97252 (0.044) ; 96981 (0.044) ; 26032 (0.044) ; 46195 (0.039) ; 
0.9704293251771048   T=3,K=5:  37961 (0.126) ; 15609 (0.091) ; 93341 (0.057) ; 57460 (0.055) ; 64316 (0.053) ; 33969 (0.046) ; 111764 (0.045) ; 2392 (0.040) ; 96999 (0.031) ; 100964 (0.029) ; 
0.0056374511981750475   T=3,K=6:  102514 (0.195) ; nlsj112815 (0.172) ; 67422 (0.129) ; 21928 (0.087) ; 51358 (0.073) ; 68335 (0.040) ; 28349 (0.037) ; 77030 (0.032) ; 52332 (0.028) ; nlsj85303 (0.027) ; 
1.3256698555052927e-09   T=3,K=7:  52332 (0.729) ; 41271 (0.175) ; 103637 (0.059) ; 84248 (0.009) ; 44660 (0.009) ; nlsj80958 (0.006) ; 114339 (0.004) ; 22425 (0.002) ; 114816 (0.002) ; 18331 (0.001) ; 
1.912879999509353e-06   T=3,K=8:  2224 (0.474) ; 26207 (0.152) ; 13715 (0.126) ; 15047 (0.049) ; 57466 (0.044) ; 84552 (0.021) ; 8909 (0.020) ; 17011 (0.020) ; 25949 (0.018) ; 106502 (0.015) ; 
0.006371067584059478   T=3,K=9:  67762 (0.293) ; 74523 (0.173) ; 44660 (0.101) ; 84295 (0.095) ; 86108 (0.033) ; 84552 (0.031) ; 97252 (0.029) ; 67526 (0.027) ; nlsj33345 (0.025) ; 41271 (0.017) ; 
5.888293940382028e-19   T=3,K=10:  61925 (0.330) ; 68335 (0.317) ; 96853 (0.207) ; 10056 (0.057) ; 7793 (0.026) ; 72268 (0.014) ; 8909 (0.008) ; 13715 (0.008) ; 103957 (0.007) ; 70495 (0.004) ; 
5.005387537599216e-08   T=3,K=11:  34522 (0.311) ; 22425 (0.274) ; 28569 (0.222) ; 2731 (0.069) ; 45996 (0.056) ; 61056 (0.020) ; 16052 (0.011) ; 51661 (0.011) ; 13317 (0.009) ; 83174 (0.003) ; 
0.0060775815459148865   T=3,K=12:  22100 (0.265) ; 80761 (0.120) ; 114816 (0.084) ; 91085 (0.070) ; 61925 (0.057) ; 73707 (0.039) ; nlsj114757 (0.038) ; 26207 (0.037) ; 31236 (0.034) ; nlsj96033 (0.027) ; 
0.002602426582712996   T=3,K=13:  75595 (0.160) ; 28349 (0.106) ; 96853 (0.097) ; 86108 (0.083) ; 57466 (0.077) ; 61245 (0.073) ; 111764 (0.052) ; 57460 (0.034) ; 45996 (0.031) ; 69419 (0.027) ; 
0.000922694484742341   T=3,K=14:  64448 (0.167) ; 75263 (0.088) ; 51661 (0.085) ; 74523 (0.082) ; 22100 (0.075) ; 30911 (0.056) ; 22209 (0.052) ; 24436 (0.051) ; 75954 (0.041) ; 7177 (0.040) ; 

Time=4  
7.990189404476253e-23   T=4,K=0:  58972 (0.306) ; 73221 (0.202) ; 33969 (0.121) ; 34522 (0.104) ; 96981 (0.093) ; 8909 (0.090) ; 48436 (0.024) ; 28569 (0.020) ; 80761 (0.012) ; 46195 (0.004) ; 
0.052257383004797084   T=4,K=1:  19641 (0.199) ; 84248 (0.123) ; 2224 (0.086) ; nlsj114757 (0.083) ; 111722 (0.069) ; 15893 (0.067) ; 43206 (0.049) ; 62204 (0.035) ; 46216 (0.033) ; 22100 (0.032) ; 
3.988662439399494e-10   T=4,K=2:  104429 (0.642) ; 71585 (0.271) ; 15609 (0.035) ; 94365 (0.018) ; 48436 (0.014) ; 77030 (0.011) ; 15121 (0.002) ; 103957 (0.002) ; 84552 (0.001) ; 4536 (0.001) ; 
0.06886070217360933   T=4,K=3:  nlsj56179 (0.072) ; 58444 (0.067) ; 92927 (0.062) ; 113711 (0.044) ; 114753 (0.043) ; 45996 (0.040) ; 86112 (0.039) ; 96106 (0.039) ; 26114 (0.038) ; 5131 (0.034) ; 
0.00037654316170318016   T=4,K=4:  110598 (0.229) ; 8909 (0.107) ; 46195 (0.059) ; 57466 (0.052) ; 10056 (0.043) ; 20674 (0.043) ; 22209 (0.042) ; nlsj80958 (0.038) ; 97252 (0.036) ; 26032 (0.027) ; 
0.29655620289457424   T=4,K=5:  37961 (0.149) ; 57460 (0.104) ; 15609 (0.070) ; 64316 (0.065) ; 2392 (0.048) ; 96999 (0.044) ; 93341 (0.041) ; 33969 (0.033) ; 111764 (0.029) ; 22209 (0.024) ; 
0.004794430227530113   T=4,K=6:  nlsj112815 (0.170) ; 102514 (0.169) ; 67422 (0.094) ; 51358 (0.080) ; 21928 (0.069) ; 28349 (0.059) ; 77030 (0.055) ; nlsj85303 (0.043) ; 68335 (0.038) ; 52332 (0.028) ; 
2.3606649105454517e-09   T=4,K=7:  52332 (0.652) ; 41271 (0.289) ; 103637 (0.026) ; 44660 (0.010) ; 114339 (0.007) ; 84248 (0.004) ; nlsj80958 (0.004) ; 22425 (0.003) ; 114816 (0.001) ; 22209 (0.001) ; 
1.9958791937703727e-06   T=4,K=8:  2224 (0.395) ; 13715 (0.206) ; 26207 (0.170) ; 15047 (0.042) ; 57466 (0.037) ; 106502 (0.026) ; 84552 (0.017) ; 25949 (0.017) ; 17011 (0.016) ; 8909 (0.016) ; 
0.5659719867520033   T=4,K=9:  67762 (0.269) ; 74523 (0.206) ; 84295 (0.093) ; 44660 (0.087) ; 86108 (0.044) ; 97252 (0.033) ; 84552 (0.028) ; 64703 (0.024) ; 61925 (0.023) ; 83825 (0.022) ; 
4.1492303365601356e-19   T=4,K=10:  61925 (0.410) ; 68335 (0.198) ; 96853 (0.195) ; 10056 (0.080) ; 7793 (0.037) ; 72268 (0.029) ; 103957 (0.013) ; 13715 (0.009) ; 67762 (0.004) ; 8909 (0.004) ; 
1.3987469318662297e-08   T=4,K=11:  34522 (0.360) ; 22425 (0.245) ; 28569 (0.216) ; 45996 (0.062) ; 2731 (0.052) ; 61056 (0.021) ; 51661 (0.012) ; 16052 (0.010) ; 13317 (0.006) ; 83174 (0.003) ; 
0.0015416657463466442   T=4,K=12:  22100 (0.317) ; 80761 (0.090) ; 114816 (0.080) ; 91085 (0.053) ; nlsj114757 (0.047) ; 31236 (0.043) ; 61056 (0.041) ; 61925 (0.039) ; 59501 (0.036) ; 28002 (0.036) ; 
0.008505636387961448   T=4,K=13:  75595 (0.240) ; 96853 (0.173) ; 61245 (0.076) ; 86108 (0.067) ; 28349 (0.067) ; 111764 (0.053) ; 57466 (0.030) ; 57460 (0.026) ; 69419 (0.025) ; 76157 (0.022) ; 
0.0011334370252803897   T=4,K=14:  64448 (0.177) ; 22100 (0.085) ; 51661 (0.085) ; 74523 (0.071) ; 24436 (0.064) ; 75263 (0.061) ; 30911 (0.049) ; 22209 (0.047) ; 75954 (0.044) ; 7177 (0.039) ; 

Time=5  
2.3601236764236714e-21   T=5,K=0:  58972 (0.278) ; 73221 (0.207) ; 33969 (0.197) ; 34522 (0.104) ; 8909 (0.094) ; 96981 (0.055) ; 28569 (0.021) ; 48436 (0.014) ; 80761 (0.007) ; 46195 (0.003) ; 
0.3487088063464544   T=5,K=1:  19641 (0.128) ; 84248 (0.119) ; 2224 (0.118) ; nlsj114757 (0.097) ; 15893 (0.066) ; 43206 (0.062) ; 111722 (0.062) ; 103637 (0.037) ; 62204 (0.030) ; 61925 (0.029) ; 
