11 documents , 1 concepts , 173 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -425, end 365, times 8, dT 100, I 1000


map[]

===============  per type  ===============
3.235395436641393e-43   T=0,K=0:  47735 (0.265) ; 26114 (0.180) ; 71984 (0.137) ; 67422 (0.117) ; 96999 (0.071) ; 8909 (0.068) ; 96981 (0.040) ; 67762 (0.039) ; 105497 (0.030) ; 7712 (0.009) ; 
2.9610722889184105e-40   T=1,K=0:  47735 (0.281) ; 71984 (0.169) ; 67422 (0.126) ; 26114 (0.117) ; 8909 (0.074) ; 96981 (0.053) ; 67762 (0.051) ; 96999 (0.042) ; 105497 (0.030) ; 22100 (0.009) ; 
1.8282144570223503e-40   T=2,K=0:  47735 (0.250) ; 67422 (0.230) ; 26114 (0.088) ; 8909 (0.084) ; 71984 (0.079) ; 105497 (0.072) ; 96981 (0.065) ; 67762 (0.040) ; 96999 (0.030) ; 22100 (0.013) ; 
3.2852978175698554e-41   T=3,K=0:  47735 (0.309) ; 67422 (0.150) ; 96981 (0.119) ; 8909 (0.088) ; 26114 (0.084) ; 71984 (0.076) ; 105497 (0.051) ; 67762 (0.035) ; 96999 (0.019) ; 22100 (0.015) ; 
9.765027630686475e-44   T=4,K=0:  47735 (0.294) ; 67422 (0.193) ; 96981 (0.096) ; 26114 (0.088) ; 71984 (0.073) ; 105497 (0.070) ; 8909 (0.063) ; 96999 (0.025) ; 67762 (0.019) ; 104429 (0.015) ; 
4.0750770825800904e-41   T=5,K=0:  47735 (0.255) ; 67422 (0.217) ; 96981 (0.112) ; 26114 (0.093) ; 71984 (0.070) ; 105497 (0.060) ; 8909 (0.058) ; 96999 (0.038) ; 67762 (0.018) ; 7712 (0.015) ; 
1.6233603236260657e-38   T=6,K=0:  47735 (0.229) ; 67422 (0.172) ; 26114 (0.094) ; 105497 (0.088) ; 96981 (0.081) ; 71984 (0.079) ; 96999 (0.071) ; 8909 (0.068) ; 67762 (0.026) ; 7712 (0.020) ; 
1.2198680762163336e-39   T=7,K=0:  47735 (0.242) ; 67422 (0.175) ; 96981 (0.106) ; 71984 (0.104) ; 26114 (0.096) ; 105497 (0.066) ; 96999 (0.052) ; 8909 (0.036) ; 67762 (0.021) ; 7712 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  47735 (0.266) ; 67422 (0.172) ; 26114 (0.105) ; 71984 (0.098) ; 96981 (0.084) ; 8909 (0.068) ; 105497 (0.058) ; 96999 (0.044) ; 67762 (0.031) ; 7712 (0.012) ; 

2.429831283925959e-33   T=0,K=1:  71404 (0.482) ; 72268 (0.183) ; 31562 (0.131) ; 61056 (0.068) ; 49955 (0.064) ; 30700 (0.015) ; 35244 (0.009) ; 1377 (0.008) ; 22425 (0.007) ; 28569 (0.004) ; 
3.664278901365608e-36   T=1,K=1:  71404 (0.542) ; 31562 (0.118) ; 72268 (0.113) ; 61056 (0.072) ; 49955 (0.064) ; 30700 (0.021) ; 35244 (0.014) ; 22425 (0.008) ; 1377 (0.007) ; 2731 (0.006) ; 
5.2208944100123805e-34   T=2,K=1:  71404 (0.364) ; 31562 (0.217) ; 72268 (0.136) ; 61056 (0.092) ; 49955 (0.046) ; 30700 (0.039) ; 35244 (0.020) ; 1377 (0.016) ; 22425 (0.013) ; 2731 (0.010) ; 
1.72260132688038e-32   T=3,K=1:  71404 (0.386) ; 72268 (0.214) ; 31562 (0.172) ; 61056 (0.071) ; 49955 (0.055) ; 30700 (0.033) ; 35244 (0.012) ; 22425 (0.009) ; 1377 (0.007) ; 2731 (0.006) ; 
5.136319394473523e-35   T=4,K=1:  71404 (0.396) ; 72268 (0.218) ; 31562 (0.168) ; 49955 (0.090) ; 61056 (0.049) ; 30700 (0.015) ; 2731 (0.012) ; 35244 (0.010) ; 1377 (0.006) ; 22425 (0.006) ; 
3.302169925939536e-30   T=5,K=1:  71404 (0.471) ; 72268 (0.173) ; 49955 (0.116) ; 31562 (0.109) ; 61056 (0.044) ; 30700 (0.024) ; 2731 (0.015) ; 35244 (0.007) ; 22425 (0.006) ; 1377 (0.005) ; 
8.021783300521405e-33   T=6,K=1:  71404 (0.368) ; 31562 (0.175) ; 72268 (0.160) ; 49955 (0.122) ; 61056 (0.073) ; 30700 (0.028) ; 2731 (0.022) ; 35244 (0.009) ; 89405 (0.005) ; 22425 (0.004) ; 
4.356504072545581e-34   T=7,K=1:  71404 (0.559) ; 72268 (0.110) ; 31562 (0.108) ; 49955 (0.073) ; 61056 (0.061) ; 30700 (0.025) ; 2731 (0.019) ; 35244 (0.006) ; 89405 (0.005) ; 2224 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  71404 (0.446) ; 72268 (0.163) ; 31562 (0.150) ; 49955 (0.079) ; 61056 (0.066) ; 30700 (0.025) ; 2731 (0.012) ; 35244 (0.011) ; 22425 (0.007) ; 1377 (0.007) ; 

9.607573181864088e-29   T=0,K=2:  67132 (0.417) ; 11072 (0.167) ; 35417 (0.148) ; 10933 (0.086) ; 8909 (0.058) ; 68996 (0.046) ; 85306 (0.035) ; 73707 (0.006) ; 64703 (0.006) ; 26207 (0.005) ; 
2.36060036687586e-28   T=1,K=2:  67132 (0.256) ; 11072 (0.233) ; 35417 (0.148) ; 10933 (0.138) ; 8909 (0.089) ; 68996 (0.061) ; 85306 (0.025) ; 73707 (0.008) ; 26207 (0.007) ; 57466 (0.006) ; 
9.060211439563006e-30   T=2,K=2:  67132 (0.332) ; 35417 (0.149) ; 11072 (0.145) ; 10933 (0.116) ; 8909 (0.109) ; 68996 (0.055) ; 85306 (0.035) ; 26207 (0.013) ; 73707 (0.010) ; 64703 (0.006) ; 
1.503639249869046e-30   T=3,K=2:  67132 (0.289) ; 11072 (0.196) ; 35417 (0.147) ; 10933 (0.122) ; 8909 (0.082) ; 68996 (0.071) ; 85306 (0.035) ; 73707 (0.013) ; 26207 (0.011) ; 94677 (0.005) ; 
3.843315511437666e-33   T=4,K=2:  67132 (0.241) ; 11072 (0.204) ; 35417 (0.151) ; 8909 (0.133) ; 10933 (0.088) ; 68996 (0.061) ; 85306 (0.059) ; 26207 (0.013) ; 73707 (0.010) ; 94677 (0.008) ; 
9.633831445786992e-32   T=5,K=2:  67132 (0.370) ; 35417 (0.205) ; 11072 (0.132) ; 8909 (0.070) ; 10933 (0.070) ; 68996 (0.055) ; 85306 (0.041) ; 73707 (0.010) ; 64703 (0.008) ; 26207 (0.007) ; 
7.410947027020431e-31   T=6,K=2:  67132 (0.291) ; 35417 (0.220) ; 11072 (0.158) ; 68996 (0.116) ; 8909 (0.069) ; 10933 (0.054) ; 85306 (0.048) ; 73707 (0.009) ; 94677 (0.006) ; 26207 (0.005) ; 
2.1938550840680606e-28   T=7,K=2:  35417 (0.295) ; 67132 (0.170) ; 11072 (0.158) ; 68996 (0.140) ; 10933 (0.073) ; 85306 (0.065) ; 8909 (0.050) ; 73707 (0.013) ; 64703 (0.007) ; 26207 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  67132 (0.296) ; 35417 (0.183) ; 11072 (0.174) ; 10933 (0.093) ; 8909 (0.083) ; 68996 (0.076) ; 85306 (0.043) ; 73707 (0.010) ; 26207 (0.008) ; 64703 (0.006) ; 

1.6231046752012702e-11   T=0,K=3:  28566 (0.200) ; 46216 (0.119) ; 103957 (0.085) ; 5131 (0.069) ; 73221 (0.057) ; 86219 (0.049) ; 35417 (0.046) ; 116244 (0.044) ; 26114 (0.039) ; 96999 (0.029) ; 
1.1725800223799984e-06   T=1,K=3:  28566 (0.187) ; 46216 (0.084) ; 86219 (0.083) ; 103957 (0.071) ; 26114 (0.067) ; 5131 (0.061) ; 116244 (0.059) ; 96999 (0.050) ; 73221 (0.046) ; 35417 (0.044) ; 
1.142293847041256e-05   T=2,K=3:  28566 (0.153) ; 26114 (0.095) ; 86219 (0.094) ; 5131 (0.059) ; 46216 (0.058) ; 35417 (0.056) ; 96999 (0.053) ; 103957 (0.048) ; 116244 (0.048) ; 73221 (0.046) ; 
7.13223329863617e-07   T=3,K=3:  28566 (0.203) ; 92010 (0.084) ; 86219 (0.080) ; 46216 (0.076) ; 26114 (0.064) ; 35417 (0.056) ; 5131 (0.055) ; 103957 (0.043) ; 96999 (0.042) ; 113711 (0.039) ; 
0.007228081794126345   T=4,K=3:  28566 (0.210) ; 92010 (0.084) ; 5131 (0.077) ; 86219 (0.070) ; 46216 (0.065) ; 103957 (0.063) ; 35417 (0.045) ; 26114 (0.037) ; 113711 (0.032) ; 116244 (0.030) ; 
0.01747973380194348   T=5,K=3:  92010 (0.123) ; 28566 (0.102) ; 46216 (0.096) ; 86219 (0.069) ; 5131 (0.066) ; 103957 (0.065) ; 35417 (0.048) ; 26114 (0.043) ; 113711 (0.038) ; 10933 (0.034) ; 
0.10450551149015613   T=6,K=3:  92010 (0.134) ; 28566 (0.121) ; 35417 (0.070) ; 86219 (0.067) ; 46216 (0.062) ; 103957 (0.060) ; 24292 (0.052) ; 5131 (0.046) ; 26114 (0.041) ; 96999 (0.037) ; 
0.01603299949211707   T=7,K=3:  92010 (0.221) ; 28566 (0.117) ; 86219 (0.068) ; 35417 (0.060) ; 26114 (0.046) ; 46216 (0.046) ; 103957 (0.044) ; 10933 (0.039) ; 5131 (0.037) ; 24292 (0.033) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  28566 (0.162) ; 92010 (0.092) ; 46216 (0.076) ; 86219 (0.073) ; 103957 (0.060) ; 5131 (0.059) ; 26114 (0.054) ; 35417 (0.053) ; 96999 (0.037) ; 116244 (0.034) ; 

2.724622631415378e-12   T=0,K=4:  93812 (0.204) ; 56810 (0.142) ; 104429 (0.069) ; 94365 (0.052) ; 85306 (0.048) ; 22209 (0.045) ; 116416 (0.044) ; 71308 (0.039) ; 110639 (0.029) ; 8909 (0.027) ; 
1.7338228843816556e-13   T=1,K=4:  56810 (0.128) ; 93812 (0.103) ; 94365 (0.069) ; 116416 (0.060) ; 104429 (0.054) ; 85306 (0.054) ; 71308 (0.052) ; 114972 (0.051) ; 8909 (0.036) ; 110598 (0.035) ; 
2.6855753863668515e-12   T=2,K=4:  93812 (0.193) ; 56810 (0.103) ; 8909 (0.070) ; 114972 (0.059) ; 104429 (0.058) ; 94365 (0.049) ; 22209 (0.045) ; 116416 (0.041) ; 85306 (0.032) ; 110598 (0.031) ; 
8.092155615432982e-10   T=3,K=4:  93812 (0.170) ; 56810 (0.122) ; 94365 (0.103) ; 8909 (0.060) ; 22209 (0.055) ; 85306 (0.054) ; 114972 (0.044) ; 104429 (0.037) ; 116416 (0.032) ; 108652 (0.030) ; 
8.734115247374648e-08   T=4,K=4:  56810 (0.144) ; 93812 (0.143) ; 94365 (0.090) ; 22209 (0.057) ; 85306 (0.056) ; 8909 (0.052) ; 116416 (0.049) ; 104429 (0.049) ; 114972 (0.037) ; 46195 (0.036) ; 
0.10764659021287172   T=5,K=4:  93812 (0.118) ; 56810 (0.101) ; 104429 (0.090) ; 85306 (0.082) ; 94365 (0.073) ; 108652 (0.067) ; 22209 (0.045) ; 46195 (0.037) ; 72716 (0.036) ; 116416 (0.034) ; 
0.015952723974249818   T=6,K=4:  93812 (0.110) ; 104429 (0.099) ; 56810 (0.098) ; 108652 (0.082) ; 22209 (0.075) ; 85306 (0.071) ; 72716 (0.066) ; 94365 (0.039) ; 8909 (0.036) ; 116416 (0.033) ; 
0.004116086349084159   T=7,K=4:  93812 (0.125) ; 56810 (0.108) ; 108652 (0.089) ; 85306 (0.087) ; 72716 (0.071) ; 104429 (0.068) ; 22209 (0.067) ; 94365 (0.056) ; 116416 (0.028) ; nlsj71743 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  93812 (0.146) ; 56810 (0.118) ; 94365 (0.066) ; 104429 (0.065) ; 85306 (0.060) ; 22209 (0.053) ; 108652 (0.046) ; 116416 (0.040) ; 8909 (0.040) ; 72716 (0.036) ; 

3.591077000749285e-08   T=0,K=5:  94365 (0.171) ; 19641 (0.160) ; 28349 (0.095) ; 22425 (0.075) ; 69419 (0.067) ; 116408 (0.060) ; 111764 (0.058) ; 57466 (0.056) ; 57460 (0.030) ; 61925 (0.027) ; 
2.2064193679298115e-05   T=1,K=5:  94365 (0.190) ; 19641 (0.138) ; 69419 (0.105) ; 22425 (0.084) ; 28349 (0.078) ; 57466 (0.059) ; 111764 (0.043) ; 57460 (0.039) ; 116408 (0.033) ; 61925 (0.031) ; 
0.0017229962552439153   T=2,K=5:  94365 (0.217) ; 19641 (0.159) ; 28349 (0.073) ; 69419 (0.073) ; 57466 (0.061) ; 22425 (0.047) ; 61925 (0.040) ; 116408 (0.038) ; 111764 (0.036) ; 76516 (0.034) ; 
1.5243015711188055e-05   T=3,K=5:  94365 (0.305) ; 19641 (0.086) ; 69419 (0.064) ; 28349 (0.060) ; 76516 (0.056) ; 57466 (0.048) ; 111764 (0.048) ; 116408 (0.038) ; 102000 (0.037) ; 22425 (0.037) ; 
0.00014450591311778948   T=4,K=5:  94365 (0.412) ; 19641 (0.071) ; 57466 (0.059) ; 111764 (0.052) ; 28349 (0.048) ; 76516 (0.046) ; 69419 (0.045) ; 116408 (0.039) ; 61925 (0.035) ; 102000 (0.026) ; 
0.07383913839473952   T=5,K=5:  94365 (0.273) ; 57466 (0.106) ; 19641 (0.094) ; 69419 (0.062) ; 111764 (0.057) ; 76516 (0.051) ; 28349 (0.049) ; 116408 (0.044) ; 102000 (0.043) ; 61925 (0.030) ; 
7.261702455665375e-05   T=6,K=5:  94365 (0.244) ; 57466 (0.123) ; 19641 (0.113) ; 76516 (0.070) ; 69419 (0.067) ; 102000 (0.054) ; 111764 (0.052) ; 61925 (0.040) ; 116408 (0.038) ; 57460 (0.026) ; 
1.4554743945155078e-06   T=7,K=5:  94365 (0.173) ; 19641 (0.162) ; 57466 (0.134) ; 76516 (0.061) ; 69419 (0.051) ; 102000 (0.047) ; 57460 (0.045) ; 116408 (0.041) ; 111764 (0.039) ; 22425 (0.034) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  94365 (0.248) ; 19641 (0.123) ; 57466 (0.081) ; 69419 (0.067) ; 28349 (0.057) ; 111764 (0.048) ; 76516 (0.045) ; 22425 (0.043) ; 116408 (0.041) ; 61925 (0.034) ; 

0.008846154452916682   T=0,K=6:  37726 (0.170) ; 62204 (0.089) ; 19641 (0.071) ; 106676 (0.059) ; 3630 (0.054) ; 28566 (0.051) ; 43206 (0.046) ; 73221 (0.043) ; 84248 (0.042) ; 22425 (0.038) ; 
0.3559592280840123   T=1,K=6:  37726 (0.152) ; 19641 (0.096) ; 62204 (0.070) ; 106676 (0.065) ; 28566 (0.060) ; 43206 (0.057) ; 84552 (0.053) ; 3630 (0.046) ; 7712 (0.042) ; 22425 (0.036) ; 
0.00040589857688314046   T=2,K=6:  37726 (0.118) ; 106676 (0.089) ; 62204 (0.077) ; 7712 (0.068) ; 43206 (0.064) ; 19641 (0.064) ; 28566 (0.052) ; 84552 (0.045) ; 61925 (0.043) ; 30700 (0.041) ; 
0.18878977622018342   T=3,K=6:  37726 (0.114) ; 19641 (0.098) ; 28566 (0.085) ; 30700 (0.073) ; 106676 (0.065) ; 7712 (0.059) ; 43206 (0.045) ; 61925 (0.045) ; 3630 (0.042) ; 84552 (0.040) ; 
0.0028286215307112357   T=4,K=6:  19641 (0.140) ; 37726 (0.121) ; 30700 (0.092) ; 28566 (0.083) ; 106676 (0.066) ; 3630 (0.051) ; 7712 (0.040) ; 43206 (0.038) ; 62204 (0.033) ; 84552 (0.031) ; 
0.25310683307346993   T=5,K=6:  19641 (0.151) ; 37726 (0.097) ; 30700 (0.072) ; 28566 (0.064) ; 106676 (0.059) ; 3630 (0.056) ; 22100 (0.044) ; 43206 (0.038) ; 103637 (0.033) ; 84552 (0.030) ; 
0.5432021009366067   T=6,K=6:  19641 (0.160) ; 37726 (0.083) ; 30700 (0.079) ; 106676 (0.074) ; 3630 (0.056) ; 28566 (0.039) ; 84552 (0.038) ; 59501 (0.038) ; 22425 (0.032) ; 15893 (0.032) ; 
0.1843050344497606   T=7,K=6:  19641 (0.235) ; 3630 (0.112) ; 30700 (0.091) ; 37726 (0.059) ; 106676 (0.051) ; 62204 (0.036) ; 84552 (0.032) ; 28566 (0.028) ; 43206 (0.027) ; 15893 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  19641 (0.127) ; 37726 (0.114) ; 106676 (0.066) ; 30700 (0.063) ; 28566 (0.058) ; 3630 (0.057) ; 62204 (0.050) ; 43206 (0.043) ; 84552 (0.038) ; 7712 (0.036) ; 

2.1319530808450958e-17   T=0,K=7:  35417 (0.291) ; 2224 (0.288) ; 62205 (0.162) ; 69419 (0.074) ; 34522 (0.039) ; 72273 (0.035) ; 8909 (0.023) ; 114339 (0.019) ; nlsj80958 (0.019) ; 26114 (0.012) ; 
5.601801755600369e-13   T=1,K=7:  2224 (0.276) ; 35417 (0.180) ; 62205 (0.178) ; 69419 (0.134) ; 72273 (0.069) ; 34522 (0.039) ; 8909 (0.028) ; 114339 (0.024) ; nlsj80958 (0.019) ; 26114 (0.013) ; 
1.0420622116771672e-08   T=2,K=7:  2224 (0.264) ; 62205 (0.214) ; 35417 (0.167) ; 69419 (0.144) ; 72273 (0.058) ; 34522 (0.043) ; nlsj80958 (0.023) ; 8909 (0.014) ; 114339 (0.014) ; 73707 (0.013) ; 
