2392 documents , 1 concepts , 4562 context features (nlsj76838) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.15167220006194343   T=0,K=0:   (0.002) ; 40928 (0.002) ; 49589 (0.001) ; 31562 (0.001) ; 13028 (0.001) ; 114553 (0.001) ; 84234 (0.001) ; 35109 (0.001) ; 77169 (0.001) ; 37470 (0.001) ; 
0.15324498454158395   T=1,K=0:  15893 (0.003) ; nlsj53326 (0.003) ; nlsj76838 (0.003) ;  (0.002) ; 84234 (0.002) ; 40928 (0.002) ; 72627 (0.002) ; 42199 (0.002) ; 114553 (0.002) ; 103922 (0.002) ; 
0.2281164304746151   T=2,K=0:  nlsj76838 (0.010) ;  (0.006) ; 114553 (0.006) ; 50093 (0.004) ; nlsj53326 (0.004) ; 72627 (0.004) ; 90504 (0.004) ; 103922 (0.004) ; 84234 (0.004) ; 22209 (0.003) ; 
0.1508201898137833   T=3,K=0:  nlsj76838 (0.036) ; 90504 (0.017) ; 84234 (0.015) ; 114553 (0.014) ; 72627 (0.012) ;  (0.012) ; 22209 (0.010) ; 50093 (0.010) ; 114548 (0.009) ; 103922 (0.008) ; 
0.09398388792089583   T=4,K=0:  84234 (0.041) ; 16051 (0.030) ; 90504 (0.021) ; 103922 (0.017) ; 114548 (0.016) ; 61056 (0.015) ; 98894 (0.014) ; 62204 (0.013) ; 31537 (0.011) ; nlsj107632 (0.010) ; 
0.09271201055545282   T=5,K=0:  84234 (0.026) ; 16051 (0.021) ; 103922 (0.019) ;  (0.018) ; 61056 (0.017) ; 110639 (0.013) ; 90504 (0.012) ; 22209 (0.012) ; 62204 (0.011) ; 114548 (0.010) ; 
0.12758961605958713   T=6,K=0:  84234 (0.043) ;  (0.032) ; 103922 (0.023) ; 22209 (0.021) ; 110639 (0.019) ; 50073 (0.017) ; 48291 (0.015) ; 62204 (0.014) ; 16051 (0.013) ; 61056 (0.012) ; 
0.08025534739903488   T=7,K=0:   (0.056) ; 103922 (0.054) ; 84234 (0.047) ; 22209 (0.034) ; 64866 (0.022) ; 75552 (0.022) ; 8665 (0.019) ; 45996 (0.018) ; 110639 (0.015) ; 48291 (0.014) ; 
0.08130038804964895   T=8,K=0:   (0.041) ; 8665 (0.021) ; 22209 (0.017) ; 103922 (0.016) ; 22825 (0.016) ; 84234 (0.015) ; 45996 (0.015) ; 16051 (0.012) ; 48291 (0.011) ; 64866 (0.011) ; 
0.10893942131030324   T=9,K=0:  63772 (0.011) ; 45996 (0.010) ; 110639 (0.010) ;  (0.009) ; 42827 (0.008) ; 84234 (0.008) ; 75552 (0.008) ; 103922 (0.007) ; 8665 (0.007) ; 22825 (0.006) ; 
0.06103748208866012   T=10,K=0:  63772 (0.057) ; 110639 (0.018) ; 42827 (0.016) ; 1587 (0.010) ; 45996 (0.006) ; 24436 (0.006) ; 22209 (0.005) ; 75552 (0.005) ; 19546 (0.005) ; 84234 (0.004) ; 
