imperator : 1027 documents
 0.410747, 0.093983, 0.329435, 0.165834,
 0.173246, 0.047338, 0.134081, 0.645334,
 0.158911, 0.275713, 0.267355, 0.298021,
  0.09025, 0.123143, 0.478947,  0.30766,
 0.111774,  0.14983, 0.477892, 0.260504} 

{0.058674,  0.34975, 0.395904, 0.195671,
 0.321693, 0.391583, 0.143144, 0.143581,
  0.31443, 0.294878, 0.144806, 0.245887,
 0.113289, 0.400163, 0.033733, 0.452815,
 0.247106, 0.318374,  0.13163, 0.302889,
 0.220739, 0.210348, 0.275158, 0.293755,
 0.240947, 0.130803, 0.359054, 0.269197,
 0.315546, 0.133441, 0.316153, 0.234859,
 0.194452, 0.192195, 0.303469, 0.309884,
 0.408986, 0.099662, 0.325548, 0.165804,
 0.169231, 0.060755, 0.146202, 0.623812,
 0.148883, 0.257108, 0.286993, 0.307016,
 0.071077, 0.112683, 0.470696, 0.345543,
 0.128091, 0.145437, 0.594781, 0.131691} 

{0.261721, 0.392439, 0.232663, 0.113177,
 0.353544, 0.497035, 0.085639, 0.063782,
 0.311012, 0.295993, 0.146178, 0.246818,
 0.384191, 0.229671, 0.113257,  0.27288,
 0.247216, 0.303671, 0.147693,  0.30142,
 0.232012, 0.192647, 0.269494, 0.305847,
 0.226323,  0.11892, 0.394882, 0.259875,
 0.316909, 0.130073, 0.317079, 0.235939,
 0.244465, 0.127946, 0.408853, 0.218736,
 0.379383, 0.109884, 0.314985, 0.195747,
 0.189838, 0.046355, 0.250489, 0.513318,
 0.148471, 0.254231, 0.292912, 0.304386,
  0.06361,  0.12364, 0.466801, 0.345949,
 0.090628, 0.211619, 0.531377, 0.166377} 

{0.324709, 0.279744, 0.130726, 0.264821,
 0.279099, 0.101365,  0.49137, 0.128165,
 0.309819,  0.29615, 0.146532, 0.247499,
  0.17898, 0.659471, 0.080773, 0.080776,
  0.23997, 0.314409, 0.135969, 0.309652,
 0.238711,  0.19468, 0.256478, 0.310132,
  0.21831,   0.1083, 0.408215, 0.265175,
 0.319323, 0.129374, 0.311889, 0.239414,
 0.292691, 0.188727, 0.305038, 0.213545,
 0.355276, 0.149118, 0.298907, 0.196699,
 0.211036, 0.079638, 0.260579, 0.448747,
 0.141592, 0.251524, 0.326826, 0.280058,
 0.071985, 0.114051, 0.468815, 0.345149,
 0.028585, 0.262151, 0.462318, 0.246947} 

{0.113819, 0.221127, 0.485164, 0.179891,
 0.043275, 0.132059, 0.500226,  0.32444,
 0.309473, 0.294724, 0.151971, 0.243833,
 0.234392, 0.540791, 0.025286, 0.199531,
  0.24832, 0.319946, 0.141528, 0.290206,
 0.237989, 0.187908, 0.265288, 0.308815,
 0.211699, 0.190044, 0.331499, 0.266758,
 0.318096, 0.129241, 0.310522, 0.242141,
 0.439543, 0.192491, 0.265943, 0.102022,
 0.352458, 0.155727,  0.25534, 0.236475,
  0.19614, 0.223816, 0.208425, 0.371619,
 0.142218, 0.286359,  0.29843, 0.272993,
 0.075313, 0.141392,  0.47123, 0.312065,
 0.062089, 0.212614, 0.611596, 0.113702} 

{0.145614, 0.324316, 0.327918, 0.202153,
 0.132115, 0.432585, 0.136174, 0.299126,
 0.300307, 0.298515, 0.152448,  0.24873,
 0.113353, 0.353021, 0.101356,  0.43227,
 0.239462, 0.335182, 0.138461, 0.286895,
 0.242402, 0.175731, 0.266122, 0.315745,
 0.133952, 0.268509, 0.284203, 0.313337,
 0.328152, 0.125428, 0.305927, 0.240493,
 0.340745, 0.137025,  0.37251, 0.149721,
 0.343002, 0.156426, 0.254902,  0.24567,
 0.234277, 0.152793, 0.180329, 0.432601,
 0.128821,   0.2892, 0.311328, 0.270652,
 0.086534, 0.114269, 0.473817, 0.325381,
 0.112267, 0.174368,  0.64627, 0.067094} 

{ 0.04564, 0.226573, 0.191764, 0.536022,
 0.141772,  0.45979, 0.122218,  0.27622,
  0.29759,  0.30066, 0.151874, 0.249876,
 0.322919, 0.177916, 0.271989, 0.227176,
 0.239195, 0.323237, 0.145242, 0.292326,
 0.242493, 0.179288, 0.272813, 0.305407,
 0.179478, 0.259968, 0.268578, 0.291976,
  0.32643, 0.123356, 0.306824, 0.243391,
 0.231556, 0.154905, 0.464731, 0.148808,
 0.339518, 0.150716, 0.258311, 0.251454,
 0.350215, 0.147034, 0.155934, 0.346817,
 0.134494, 0.289413, 0.326741, 0.249353,
 0.064796, 0.113284, 0.466596, 0.355325,
 0.227962, 0.122337, 0.623132, 0.026569} 

{0.239235, 0.217482, 0.121324, 0.421959,
 0.073965, 0.643395, 0.243222, 0.039418,
 0.295296,  0.29928, 0.151151, 0.254273,
 0.179196, 0.445443, 0.145806, 0.229555,
  0.25215,  0.28768, 0.152799, 0.307371,
 0.220955, 0.179298, 0.284727,  0.31502,
 0.191188, 0.237736, 0.305033, 0.266042,
 0.327525, 0.120878,  0.30729, 0.244307,
 0.161615, 0.142181, 0.490584, 0.205619,
 0.347044, 0.159227, 0.230691, 0.263037,
 0.335257, 0.074077, 0.161892, 0.428774,
 0.145267,  0.28818, 0.309281, 0.257271,
 0.061623, 0.110148,  0.50606,  0.32217,
 0.200966, 0.062599, 0.627993, 0.108441} 

{0.197929, 0.294282, 0.223272, 0.284517,
 0.263411, 0.169397, 0.246772,  0.32042,
 0.292447, 0.300015, 0.153832, 0.253707,
 0.209113, 0.267272, 0.130739, 0.392876,
 0.248652, 0.288683, 0.153456, 0.309209,
  0.20631, 0.181385, 0.291069, 0.321236,
 0.186379, 0.183306, 0.382425,  0.24789,
 0.334121, 0.131214,  0.29896, 0.235705,
  0.21278, 0.034219, 0.525591, 0.227411,
 0.334394,  0.15591, 0.237594, 0.272103,
 0.325545, 0.119004, 0.167889, 0.387562,
 0.144324, 0.382131, 0.223825,  0.24972,
 0.079271, 0.104971, 0.481423, 0.334335,
 0.095883, 0.073959, 0.743815, 0.086342} 

{0.255168, 0.195917, 0.289017, 0.259897,
 0.185541, 0.179753, 0.306697, 0.328009,
 0.290161, 0.299695, 0.153036, 0.257109,
  0.35769, 0.231093, 0.041062, 0.370155,
 0.251642, 0.293262, 0.145979, 0.309117,
 0.201656, 0.169272, 0.296361, 0.332711,
  0.15269, 0.161516, 0.444946, 0.240848,
 0.334365, 0.132242,  0.29739, 0.236003,
 0.275014, 0.097378, 0.298775, 0.328833,
 0.312682, 0.150474, 0.270995,  0.26585,
 0.375015, 0.063415,  0.18996, 0.371609,
 0.158184, 0.364717, 0.258649, 0.218451,
 0.086601,  0.10885, 0.490499,  0.31405,
 0.066686, 0.164414,  0.69486,  0.07404} 

{ 0.03878, 0.200969, 0.449367, 0.310884,
 0.049994, 0.210472, 0.130278, 0.609256,
 0.291988, 0.294768, 0.154419, 0.258825,
 0.143767, 0.650136, 0.084575, 0.121522,
 0.260296, 0.302568, 0.134974, 0.302163,
 0.203069, 0.165854, 0.298272, 0.332806,
 0.182736, 0.131639, 0.406767, 0.278858,
 0.328673, 0.135666, 0.294564, 0.241096,
 0.243994, 0.153354,  0.23776, 0.364892,
 0.285136,  0.15486, 0.281459, 0.278545,
 0.338738, 0.051602, 0.201129, 0.408531,
 0.180095,  0.34798, 0.240567, 0.231358,
 0.083348, 0.129012, 0.479804, 0.307835,
 0.062381, 0.107673, 0.671628, 0.158318} 

{0.016762, 0.209234, 0.281834, 0.492169,
 0.039293, 0.632966, 0.175968, 0.151773,
 0.287504, 0.296131, 0.157995, 0.258371,
 0.326784, 0.214119, 0.175779, 0.283318,
 0.269873, 0.283438, 0.130678, 0.316011,
 0.215235, 0.168215, 0.290114, 0.326436,
 0.162334, 0.150731, 0.392433, 0.294502,
 0.332276, 0.131592, 0.291347, 0.244785,
 0.293917, 0.174129, 0.294387, 0.237568,
 0.284125, 0.155089, 0.286024, 0.274763,
 0.409519, 0.073229, 0.115118, 0.402134,
 0.162983, 0.360961, 0.250905, 0.225151,
 0.087178, 0.116952, 0.493106, 0.302764,
  0.08613,  0.09141, 0.742815, 0.079645} 

{0.024556, 0.455723, 0.247359, 0.272361,
 0.024046,  0.52513, 0.134972, 0.315852,
 0.285294,   0.2992, 0.156961, 0.258545,
 0.134656, 0.125819, 0.400372, 0.339153,
 0.270663, 0.277851, 0.138959, 0.312527,
 0.212605, 0.174732, 0.283804, 0.328858,
 0.217809, 0.170572, 0.299068, 0.312552,
 0.331673, 0.130138,  0.29476, 0.243429,
 0.338663, 0.190329, 0.272769, 0.198239,
 0.293419, 0.159439, 0.277668, 0.269474,
 0.428062, 0.059621, 0.116161, 0.396156,
 0.162013, 0.372493, 0.217616, 0.247878,
 0.099702, 0.109939,  0.47435, 0.316009,
  0.09759, 0.091957,  0.75491, 0.055543} 

{0.005475, 0.509807, 0.275183, 0.209535,
 0.093894,  0.58171, 0.183279, 0.141117,
 0.283737, 0.301042, 0.159703, 0.255518,
 0.253972, 0.223133, 0.197315,  0.32558,
 0.281207, 0.269406,  0.11397, 0.335417,
 0.213096, 0.175599, 0.284582, 0.326723,
 0.173629, 0.260295, 0.262665, 0.303411,
 0.328342, 0.131399, 0.298183, 0.242076,
 0.313373, 0.166312,   0.3338, 0.186515,
  0.29378, 0.155891, 0.271193, 0.279136,
 0.333838, 0.101816, 0.187907, 0.376439,
 0.154573, 0.370897, 0.195279, 0.279251,
 0.092289, 0.112462, 0.434976, 0.360273,
 0.115138, 0.033034, 0.778187, 0.073641} 

{0.022292, 0.576454, 0.110809, 0.290446,
 0.104791, 0.551439, 0.027367, 0.316403,
 0.278256, 0.302279, 0.158507, 0.260958,
 0.350337,    0.271, 0.112589, 0.266074,
 0.280933, 0.287999, 0.094357, 0.336712,
 0.215169, 0.169378, 0.291968, 0.323485,
 0.179102, 0.287787, 0.278165, 0.254946,
 0.331792, 0.130994, 0.299587, 0.237627,
 0.350534, 0.102101, 0.351978, 0.195388,
 0.299956, 0.154896, 0.273966, 0.271182,
 0.378117, 0.102841, 0.197771, 0.321271,
 0.143439, 0.369574, 0.178431, 0.308557,
  0.08494, 0.088623, 0.442223, 0.384214,
 0.100675, 0.074534,  0.71977, 0.105021} 

{0.200597, 0.167177, 0.044357,  0.58787,
 0.124649, 0.140653, 0.106894, 0.627803,
 0.275693, 0.303277, 0.158169, 0.262861,
  0.68054, 0.172986, 0.064295, 0.082179,
 0.287032, 0.294409, 0.093522, 0.325036,
 0.212107, 0.178522, 0.290969, 0.318402,
 0.168504, 0.285003, 0.302216, 0.244277,
 0.327045,  0.13507, 0.298767, 0.239118,
 0.387273, 0.163076, 0.343065, 0.106586,
 0.300958, 0.159835, 0.273872, 0.265335,
 0.275954, 0.084192, 0.158637, 0.481217,
 0.194135, 0.269032, 0.189707, 0.347126,
 0.111203, 0.082287, 0.425788, 0.380722,
 0.058133, 0.135633, 0.715812, 0.090422} 

{0.252143, 0.322357, 0.030993, 0.394508,
 0.583257, 0.062324, 0.131914, 0.222505,
 0.274464, 0.305828, 0.158229, 0.261479,
 0.523228, 0.362235, 0.051613, 0.062924,
 0.280305, 0.296973, 0.086233, 0.336489,
 0.196549,  0.18621, 0.290457, 0.326784,
 0.213249, 0.287479, 0.261967, 0.237306,
   0.3358,  0.14015, 0.283657, 0.240392,
 0.557902,  0.04673, 0.218566, 0.176802,
 0.301278, 0.156871, 0.287161,  0.25469,
  0.34432, 0.096066, 0.131596, 0.428019,
 0.199044, 0.286857, 0.185656, 0.328444,
 0.123107, 0.086958, 0.378292, 0.411643,
 0.067397, 0.103332, 0.690514, 0.138757} 

{ 0.77044,  0.05999, 0.022633, 0.146937,
 0.403247, 0.131659, 0.050443, 0.414652,
   0.2785, 0.298579, 0.161555, 0.261366,
 0.219413, 0.540392, 0.095956,  0.14424,
  0.29221, 0.289636, 0.093009, 0.325145,
  0.19936, 0.174867,  0.30082, 0.324953,
 0.214936, 0.236482, 0.281666, 0.266916,
 0.345763, 0.140776, 0.269403, 0.244058,
 0.599187, 0.032601, 0.198939, 0.169274,
 0.299147, 0.153523, 0.301197, 0.246133,
  0.34981, 0.098789, 0.161454, 0.389946,
  0.20068, 0.297053, 0.146826,  0.35544,
 0.120787, 0.095294, 0.360389,  0.42353,
 0.103724, 0.086826,  0.70354,  0.10591} 

{0.445362, 0.204941, 0.079198, 0.270498,
 0.355653, 0.325953, 0.212131, 0.106262,
 0.280762, 0.296723, 0.160952, 0.261563,
 0.089313, 0.499425, 0.172926, 0.238337,
 0.290958, 0.292058, 0.101119, 0.315865,
 0.194786, 0.177492, 0.297889, 0.329833,
 0.264817, 0.230184, 0.219056, 0.285944,
 0.338261, 0.139841, 0.266397, 0.255501,
 0.507755,  0.04346, 0.252742, 0.196043,
 0.301316, 0.157386, 0.295949,  0.24535,
 0.391141, 0.096809, 0.170277, 0.341773,
 0.178587, 0.266403, 0.181567, 0.373443,
 0.117801, 0.100496, 0.346212, 0.435492,
 0.080887,  0.11625, 0.651586, 0.151277} 

{0.376942, 0.207437, 0.241715, 0.173907,
 0.414512, 0.305962, 0.191177, 0.088349,
 0.281146, 0.297669, 0.160959, 0.260226,
 0.222932,  0.23218,  0.10895, 0.435938,
 0.281078, 0.301377, 0.091921, 0.325624,
 0.188022, 0.155011, 0.308822, 0.348145,
 0.220929, 0.228889, 0.221049, 0.329133,
 0.342613, 0.143712, 0.265088, 0.248587,
 0.384616, 0.107834, 0.262635, 0.244914,
 0.304231, 0.148123,  0.29428, 0.253365,
 0.374692, 0.099998, 0.133102, 0.392208,
 0.192496, 0.237508,  0.20625, 0.363746,
 0.102861, 0.101861,  0.33228, 0.462997,
  0.08465, 0.143238,   0.5781, 0.194012} 

{0.208713, 0.591444, 0.053424, 0.146418,
 0.119384, 0.449346, 0.399514, 0.031756,
 0.281635, 0.293504, 0.165205, 0.259657,
   0.2542, 0.297956, 0.273528, 0.174316,
  0.27077, 0.323902, 0.090038,  0.31529,
 0.186413,   0.1575, 0.316502, 0.339585,
 0.263075, 0.194604, 0.256524, 0.285797,
  0.34087, 0.134244, 0.271448, 0.253438,
 0.222267,  0.21869, 0.391466, 0.167577,
 0.302302, 0.143799, 0.290795, 0.263104,
 0.369086, 0.107443, 0.148378, 0.375093,
 0.203122, 0.205311, 0.222728, 0.368838,
  0.10831, 0.120417, 0.319949, 0.451324,
 0.017943, 0.227191, 0.672656,  0.08221} 

{0.169602, 0.602803, 0.074456, 0.153139,
 0.238257, 0.382523, 0.205416, 0.173804,
  0.28169, 0.293916, 0.164577, 0.259817,
 0.473024, 0.134253,  0.12954, 0.263183,
 0.319831, 0.296239, 0.099887, 0.284043,
 0.194842,  0.15815, 0.311258,  0.33575,
  0.25483, 0.258682,  0.24934, 0.237148,
 0.343047,  0.14835, 0.248024, 0.260578,
 0.272354, 0.125262, 0.407628, 0.194757,
 0.321903, 0.144497, 0.290967, 0.242633,
 0.528082, 0.126689, 0.204724, 0.140505,
 0.194047, 0.240405, 0.224647, 0.340901,
 0.096622, 0.102292, 0.330639, 0.470447,
 0.041237, 0.127476,  0.66597, 0.165316} 

{0.272647, 0.436442, 0.071354, 0.219557,
 0.180405, 0.288416, 0.344325, 0.186854,
 0.276131,  0.29658, 0.165626, 0.261663,
 0.169107, 0.691287, 0.064296, 0.075311,
 0.321272, 0.291598, 0.111327, 0.275803,
 0.220123, 0.157878,   0.3072, 0.314799,
 0.267553, 0.262762, 0.245066, 0.224619,
 0.345457, 0.142903, 0.250047, 0.261593,
 0.379796, 0.081607, 0.252332, 0.286265,
 0.314816, 0.140462, 0.286799, 0.257923,
   0.3955, 0.201527, 0.222851, 0.180123,
 0.206439, 0.228305, 0.226597,  0.33866,
 0.078555, 0.128533, 0.283053, 0.509859,
 0.045425, 0.137694,   0.7132, 0.103681} 

{0.111305, 0.486645, 0.151092, 0.250958,
 0.091836, 0.284489, 0.149498, 0.474178,
 0.274739, 0.298845, 0.164557, 0.261859,
 0.087753, 0.377317, 0.098338, 0.436592,
 0.348049, 0.261486, 0.116213, 0.274253,
 0.232383, 0.158106, 0.303623, 0.305889,
    0.302, 0.218884, 0.177779, 0.301338,
 0.340004, 0.143685, 0.266289, 0.250022,
 0.452246, 0.075396, 0.281526, 0.190832,
 0.309217, 0.160604, 0.278036, 0.252143,
 0.463433, 0.128563, 0.246792, 0.161213,
  0.19957, 0.278879, 0.216985, 0.304566,
 0.082774, 0.100543, 0.303931, 0.512752,
 0.042155, 0.126483, 0.563622, 0.267739} 

{0.007496, 0.098338, 0.191911, 0.702255,
  0.05073, 0.275791, 0.395227, 0.278252,
  0.27228, 0.296595, 0.166764, 0.264362,
 0.483662, 0.335469, 0.105455, 0.075414,
 0.314759, 0.285431, 0.124668, 0.275143,
 0.222098,   0.1598, 0.301465, 0.316637,
 0.279054, 0.200649, 0.177867,  0.34243,
 0.341493, 0.141772, 0.269094, 0.247641,
 0.426938, 0.055842, 0.339049, 0.178171,
 0.314317, 0.162532, 0.281655, 0.241496,
 0.523631,  0.12814, 0.181701, 0.166528,
 0.188105, 0.237289, 0.219574, 0.355032,
 0.096017,  0.08426, 0.286459, 0.533264,
 0.024944, 0.242479, 0.542436,  0.19014} 

{0.040546, 0.216121, 0.152666, 0.590667,
 0.262157, 0.244857,  0.09712, 0.395867,
 0.274079, 0.300064, 0.161926, 0.263931,
 0.203006, 0.174584, 0.058789, 0.563621,
 0.330607, 0.278851,  0.13919, 0.251351,
 0.212631,  0.16082,    0.317, 0.309548,
 0.223871, 0.219382, 0.154714, 0.402033,
 0.342522, 0.142257, 0.271008, 0.244213,
 0.464736, 0.063339, 0.253574,  0.21835,
 0.336223, 0.153494, 0.281619, 0.228664,
 0.493387, 0.129979, 0.145806, 0.230829,
 0.173384, 0.220389, 0.280279, 0.325948,
   0.0798, 0.077664, 0.278441, 0.564096,
 0.030209, 0.343554, 0.472851, 0.153385} 

{0.034666, 0.487991, 0.409351, 0.067992,
 0.232377, 0.572182, 0.148832, 0.046609,
 0.276548, 0.298958, 0.160053, 0.264441,
 0.213114, 0.441129, 0.114449, 0.231308,
 0.333827, 0.298748, 0.131064,  0.23636,
 0.205638, 0.178554, 0.305641, 0.310167,
 0.217448, 0.205394, 0.138445, 0.438712,
 0.339834, 0.134297, 0.280471, 0.245398,
 0.380018, 0.026549, 0.304775, 0.288658,
    0.345, 0.153119,  0.25746, 0.244421,
 0.372585, 0.103295,  0.13678, 0.387341,
 0.172423,  0.21937, 0.276771, 0.331436,
 0.085341, 0.090971, 0.275247, 0.548441,
 0.035348, 0.383991, 0.447849, 0.132811} 

{ 0.09047, 0.508545, 0.250005, 0.150979,
 0.188683, 0.298359, 0.336795, 0.176162,
 0.277508, 0.302665, 0.161286, 0.258541,
 0.269183, 0.309591, 0.046314, 0.374912,
 0.355445, 0.300987, 0.129424, 0.214143,
 0.212602, 0.170669, 0.307655, 0.309075,
 0.267724, 0.205721, 0.133547, 0.393007,
 0.333439, 0.136548, 0.283662,  0.24635,
 0.401457, 0.024065, 0.356504, 0.217974,
 0.348746, 0.155145, 0.253966, 0.242143,
 0.266686, 0.062178, 0.113247,  0.55789,
 0.168248,  0.22165, 0.268873, 0.341229,
 0.085417, 0.120113, 0.246404, 0.548065,
 0.028386, 0.482481, 0.200927, 0.288206} 

{0.039344, 0.763258, 0.128197, 0.069202,
 0.029404, 0.571079, 0.039402, 0.360115,
 0.274998, 0.306545, 0.164771, 0.253687,
  0.28024, 0.266706, 0.219681, 0.233373,
 0.388505, 0.277349, 0.103708, 0.230438,
 0.214355, 0.168488, 0.315489, 0.301668,
 0.229566, 0.173545, 0.146554, 0.450335,
 0.334931, 0.136595, 0.283656, 0.244819,
 0.456463, 0.044102, 0.351863, 0.147572,
 0.342885, 0.147801, 0.257921, 0.251393,
 0.233551, 0.092678, 0.144341,  0.52943,
 0.169654, 0.221487, 0.270226, 0.338634,
 0.087979,  0.11362, 0.247785, 0.550616,
 0.147977, 0.303636, 0.165051, 0.383336} 

{0.086426, 0.667367, 0.182388, 0.063819,
  0.22096, 0.355852, 0.278641, 0.144547,
 0.277546,  0.30573, 0.163977, 0.252747,
 0.130258, 0.610742, 0.028493, 0.230507,
 0.391847, 0.268451, 0.110165, 0.229537,
 0.215437, 0.158247, 0.333443, 0.292874,
  0.21347, 0.128392, 0.206175, 0.451962,
 0.344257, 0.133891,  0.28124, 0.240612,
 0.514365, 0.083787, 0.304991, 0.096857,
 0.374204, 0.147117, 0.238516, 0.240163,
 0.255518, 0.187534, 0.231463, 0.325484,
 0.175009, 0.240437,  0.22764, 0.356914,
 0.112009, 0.120104, 0.214895, 0.552993,
 0.172466, 0.150785, 0.272181, 0.404567} 

{0.075247, 0.466885, 0.160379, 0.297489,
 0.182843, 0.422061, 0.038034, 0.357062,
 0.274433, 0.308711, 0.164482, 0.252374,
 0.124051,  0.11429, 0.048669, 0.712991,
 0.389873, 0.279433,  0.10671, 0.223984,
  0.22932, 0.141077, 0.332804, 0.296799,
  0.24128,  0.11561, 0.217115, 0.425994,
 0.344672, 0.135488, 0.283575, 0.236265,
 0.463651, 0.184814, 0.239442, 0.112093,
 0.385931, 0.143444, 0.226708, 0.243917,
 0.343494, 0.229171, 0.184709, 0.242627,
 0.187172, 0.239372, 0.214779, 0.358677,
 0.100009,  0.13684, 0.209358, 0.553793,
 0.209031, 0.241367, 0.238963, 0.310638} 

{0.017298, 0.322512, 0.023091, 0.637099,
 0.010099, 0.193394, 0.058883, 0.737623,
  0.27673, 0.309014, 0.164737, 0.249519,
 0.359144,  0.22119, 0.090251, 0.329415,
 0.381368, 0.274837, 0.105327, 0.238468,
 0.217965, 0.145238, 0.330769, 0.306028,
 0.189668, 0.138982, 0.168278, 0.503072,
 0.346689, 0.139298, 0.283243,  0.23077,
 0.446648, 0.236241, 0.190898, 0.126213,
 0.379659, 0.145336,  0.23303, 0.241974,
 0.428934, 0.269654, 0.164503,  0.13691,
 0.195931, 0.255805,  0.23345, 0.314815,
 0.077464, 0.167267, 0.196545, 0.558724,
 0.212913, 0.298609, 0.446717, 0.041761} 

{0.023443, 0.189071, 0.031617, 0.755869,
 0.473133,  0.20653, 0.063037,   0.2573,
  0.27398, 0.309202, 0.165454, 0.251364,
 0.256115, 0.297934,  0.33479,  0.11116,
  0.38035,  0.27456, 0.105257, 0.239832,
  0.22273, 0.145259, 0.338985, 0.293026,
 0.136804, 0.151376, 0.173057, 0.538763,
 0.345775, 0.136014, 0.286932, 0.231279,
 0.374139, 0.211562,  0.27429, 0.140009,
 0.400685, 0.137836, 0.225905, 0.235573,
 0.288031, 0.243448, 0.274444, 0.194078,
 0.215407, 0.232367, 0.221886,  0.33034,
 0.067259, 0.134027, 0.204732, 0.593981,
 0.077855,  0.10869, 0.780603, 0.032852} 

{0.109645, 0.719384,   0.0892, 0.081772,
 0.109545, 0.274635, 0.528674, 0.087146,
 0.277767, 0.313598, 0.163494, 0.245141,
 0.222006, 0.225466, 0.171383, 0.381146,
 0.378259, 0.276516, 0.115103, 0.230121,
 0.225406, 0.139443, 0.336426, 0.298725,
  0.10611, 0.163219,  0.19546, 0.535211,
 0.345755, 0.132652, 0.286865, 0.234728,
 0.361884, 0.335334, 0.148998, 0.153783,
 0.430358,  0.14193, 0.232542,  0.19517,
  0.33599, 0.157928, 0.313648, 0.192434,
 0.191741, 0.214476, 0.259981, 0.333801,
 0.057709, 0.140422, 0.174455, 0.627414,
 0.073464, 0.312817, 0.345223, 0.268496} 

{0.147844, 0.452704, 0.091375, 0.308077,
 0.292803, 0.216699, 0.285213, 0.205285,
 0.275958, 0.308481,  0.17483, 0.240731,
 0.293733, 0.246489, 0.284358,  0.17542,
  0.34806, 0.288124, 0.135931, 0.227885,
 0.230624, 0.137605, 0.336153, 0.295617,
 0.108996, 0.198974, 0.147225, 0.544805,
 0.351782, 0.134908, 0.277115, 0.236194,
 0.386845, 0.342241,  0.13819, 0.132724,
 0.407596,  0.14314, 0.260749, 0.188515,
 0.457556, 0.137385, 0.182028, 0.223032,
 0.171943, 0.206214, 0.266226, 0.355617,
 0.056888, 0.147944, 0.177003, 0.618165,
  0.07864, 0.191873, 0.689714, 0.039773} 

{ 0.21372, 0.594095, 0.107675,  0.08451,
 0.147321, 0.435024, 0.285897, 0.131758,
 0.277655, 0.310586, 0.171822, 0.239938,
 0.218523, 0.348708, 0.157773, 0.274995,
 0.361047, 0.266087, 0.151387,  0.22148,
 0.229627, 0.129472, 0.348229, 0.292671,
 0.152079, 0.214444, 0.110165, 0.523313,
 0.357488, 0.139678, 0.266115, 0.236719,
 0.390493, 0.304979, 0.161738, 0.142789,
 0.407402, 0.143545, 0.262331, 0.186722,
 0.472694, 0.175287, 0.206141, 0.145878,
 0.180543,  0.21485, 0.270172, 0.334435,
 0.045325, 0.175232, 0.167559, 0.611884,
 0.017475, 0.202954, 0.741987, 0.037583} 

{0.205176, 0.717682, 0.042474, 0.034668,
 0.107896, 0.837374, 0.028316, 0.026413,
 0.275707, 0.310366, 0.181723, 0.232204,
 0.210308, 0.393005, 0.128707, 0.267981,
 0.366959, 0.260893,  0.15293, 0.219218,
 0.230003, 0.128143, 0.347037, 0.294816,
 0.160445, 0.210047, 0.184802, 0.444706,
 0.347857,  0.14192, 0.270229, 0.239993,
 0.631491, 0.140546, 0.110589, 0.117374,
  0.40718, 0.137388, 0.272942, 0.182491,
 0.435547, 0.186406, 0.236136, 0.141911,
 0.216205, 0.224878, 0.221296, 0.337621,
  0.02984, 0.143687,  0.17696, 0.649513,
 0.043017, 0.257773, 0.617784, 0.081426} 

{0.505873,  0.23217, 0.206581, 0.055375,
 0.468282, 0.167607, 0.333551, 0.030559,
 0.278805, 0.312105, 0.181779, 0.227311,
 0.286129, 0.472539, 0.131016, 0.110317,
 0.376562, 0.256666, 0.147079, 0.219694,
 0.228908, 0.130463, 0.344178, 0.296451,
 0.142473, 0.296896, 0.211522, 0.349109,
 0.321783, 0.142608, 0.280763, 0.254845,
 0.480182, 0.089214, 0.267393, 0.163211,
 0.411542, 0.141054, 0.264816, 0.182589,
 0.399245, 0.181359, 0.277152, 0.142244,
 0.220859, 0.245538, 0.246484, 0.287119,
 0.051974, 0.142823, 0.201055, 0.604149,
 0.020113, 0.096951, 0.816825, 0.066112} 

{0.554299, 0.304951, 0.125667, 0.015082,
   0.4537, 0.234332, 0.261761, 0.050207,
 0.284874, 0.305603, 0.184083,  0.22544,
 0.123868, 0.426318, 0.317301, 0.132513,
 0.337955, 0.240776, 0.142602, 0.278667,
  0.22688, 0.133219, 0.353554, 0.286347,
 0.151871, 0.322242, 0.143497, 0.382391,
 0.322611, 0.144669, 0.279472, 0.253248,
 0.482857, 0.121718, 0.259369, 0.136057,
  0.40166, 0.144104, 0.255465, 0.198771,
   0.3731, 0.193663, 0.252379, 0.180859,
 0.256047, 0.213381, 0.239613, 0.290959,
 0.058783, 0.154591, 0.187986, 0.598639,
 0.041915, 0.208514, 0.672735, 0.076836} 

{0.228088, 0.269103, 0.451756, 0.051053,
 0.180725, 0.367373, 0.288578, 0.163325,
 0.285585, 0.307049, 0.183609, 0.223757,
 0.279443, 0.325434, 0.142499, 0.252624,
 0.351508, 0.230814, 0.139412, 0.278267,
 0.228206, 0.131864, 0.357296, 0.282635,
 0.179852,  0.32849, 0.139852, 0.351805,
 0.315682, 0.142467, 0.284584, 0.257267,
 0.461583, 0.107899, 0.375152, 0.055367,
 0.412549, 0.143354, 0.254015, 0.190082,
 0.388971, 0.125174, 0.341698, 0.144158,
 0.237378, 0.214031, 0.264814, 0.283778,
 0.056441, 0.148554, 0.187046, 0.607959,
 0.008633,  0.20747, 0.620269, 0.163628} 

{ 0.14502, 0.137216, 0.239161, 0.478603,
   0.0538, 0.072741, 0.342929,  0.53053,
 0.282122, 0.304704, 0.185977, 0.227198,
 0.274845, 0.097161, 0.537345,  0.09065,
 0.347983, 0.238103, 0.138722, 0.275192,
