847 documents , 1 concepts , 2868 context features (65565) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.07651750109576913   T=0,K=0:   (0.081) ; 65552 (0.061) ; 83774 (0.038) ; 85306 (0.018) ; 45996 (0.018) ; 22209 (0.012) ; 62204 (0.009) ; 72627 (0.009) ; 74735 (0.007) ; nlsj106503 (0.007) ; 
0.06066534246846916   T=1,K=0:  65552 (0.071) ;  (0.057) ; 83774 (0.038) ; 45996 (0.020) ; 85306 (0.012) ; 67762 (0.011) ; 22209 (0.011) ; 62204 (0.011) ; 72627 (0.010) ; 84234 (0.009) ; 
0.12513869364825367   T=2,K=0:   (0.038) ; 65552 (0.038) ; 45996 (0.031) ; 83774 (0.025) ; 22209 (0.017) ; 62204 (0.010) ; 67762 (0.009) ; 84234 (0.009) ; 85306 (0.008) ; 84494 (0.008) ; 
0.10230220400253993   T=3,K=0:  65552 (0.033) ; 22209 (0.029) ;  (0.025) ; 83774 (0.023) ; 45996 (0.019) ; 84494 (0.015) ; 67762 (0.012) ; 62204 (0.010) ; 84234 (0.009) ; 72627 (0.009) ; 
0.11366254329601151   T=4,K=0:  22209 (0.040) ; 45996 (0.023) ; 65552 (0.023) ; 84494 (0.021) ;  (0.019) ; 67762 (0.016) ; 72627 (0.014) ; 28569 (0.013) ; 84234 (0.011) ; 83774 (0.010) ; 
0.0715027091114361   T=5,K=0:  28569 (0.028) ; 65552 (0.024) ; 22209 (0.023) ; 67762 (0.019) ; 84234 (0.015) ; 45996 (0.015) ; 84494 (0.013) ; 47735 (0.012) ;  (0.011) ; 72627 (0.010) ; 
0.05516473188630487   T=6,K=0:  28569 (0.051) ; 22209 (0.030) ; 65552 (0.026) ; 45996 (0.015) ; 84494 (0.013) ; 67762 (0.012) ;  (0.012) ; 84234 (0.010) ; 47735 (0.010) ; 74735 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  65552 (0.039) ;  (0.035) ; 22209 (0.023) ; 83774 (0.020) ; 45996 (0.020) ; 28569 (0.016) ; 67762 (0.012) ; 84494 (0.011) ; 84234 (0.010) ; 72627 (0.009) ; 

0.255635114844291   T=0,K=1:  114753 (0.023) ;  (0.018) ; 75552 (0.014) ; 4845 (0.013) ; nlsj14967 (0.013) ; 45996 (0.011) ; 63772 (0.009) ; 90504 (0.009) ; 104421 (0.007) ; 68641 (0.007) ; 
0.17972386367968968   T=1,K=1:  114753 (0.022) ;  (0.020) ; 75552 (0.015) ; 4845 (0.013) ; nlsj14967 (0.012) ; 68641 (0.011) ; 45996 (0.009) ; 90504 (0.009) ; 104421 (0.009) ; 22209 (0.008) ; 
0.09749082935931978   T=2,K=1:   (0.027) ; 114753 (0.016) ; 22209 (0.013) ; nlsj14967 (0.012) ; 68641 (0.012) ; 75552 (0.011) ; 45996 (0.011) ; 4845 (0.011) ; 104421 (0.011) ; 65552 (0.010) ; 
0.09978317979697904   T=3,K=1:   (0.020) ; 22209 (0.018) ; 104421 (0.014) ; 45996 (0.012) ; nlsj14967 (0.011) ; 75552 (0.010) ; 114753 (0.010) ; 68641 (0.009) ; 4845 (0.009) ; 65552 (0.009) ; 
0.10269580337492155   T=4,K=1:  22209 (0.021) ; 45996 (0.014) ; 104421 (0.012) ;  (0.011) ; 62204 (0.009) ; 52774 (0.009) ; 75552 (0.009) ; 72627 (0.009) ; 26197 (0.008) ; 68641 (0.008) ; 
0.09480491983737006   T=5,K=1:  45996 (0.024) ; 52774 (0.019) ; 22209 (0.018) ; 104421 (0.014) ;  (0.013) ; 72627 (0.010) ; 62204 (0.009) ; 68641 (0.008) ; 73277 (0.008) ; 65552 (0.008) ; 
0.14672729244425603   T=6,K=1:  45996 (0.023) ;  (0.018) ; 22209 (0.017) ; 52774 (0.016) ; 104421 (0.011) ; 72627 (0.010) ; 75552 (0.010) ; 68641 (0.009) ; 62204 (0.008) ; 65552 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.018) ; 45996 (0.015) ; 22209 (0.015) ; 114753 (0.012) ; 104421 (0.011) ; 75552 (0.011) ; 4845 (0.009) ; 68641 (0.009) ; nlsj14967 (0.009) ; 52774 (0.009) ; 

0.038335854791011065   T=0,K=2:  45996 (0.033) ;  (0.017) ; 65552 (0.017) ; 22100 (0.016) ; 15893 (0.015) ; 73672 (0.009) ; 58429 (0.008) ; 22209 (0.008) ; 73064 (0.007) ; 26197 (0.007) ; 
0.05149314738969528   T=1,K=2:  45996 (0.042) ;  (0.019) ; 65552 (0.019) ; 58429 (0.013) ; 22100 (0.012) ; 85306 (0.012) ; 84234 (0.012) ; 67762 (0.010) ; 104355 (0.010) ; 15893 (0.009) ; 
0.11656413069307797   T=2,K=2:  45996 (0.027) ;  (0.020) ; 85306 (0.016) ; 65552 (0.016) ; 84234 (0.015) ; 58429 (0.013) ; 15893 (0.011) ; 22100 (0.011) ; 22209 (0.010) ; 104355 (0.009) ; 
0.11611378031439787   T=3,K=2:  45996 (0.029) ; 85306 (0.026) ;  (0.021) ; 65552 (0.013) ; 22100 (0.009) ; 112720 (0.009) ; 73672 (0.008) ; 15893 (0.008) ; 11583 (0.007) ; 22209 (0.007) ; 
0.12361647312651657   T=4,K=2:  45996 (0.032) ;  (0.026) ; 85306 (0.017) ; 22209 (0.014) ; 112720 (0.012) ; 65552 (0.011) ; 101851 (0.009) ; 11583 (0.008) ; 104355 (0.008) ; 73672 (0.008) ; 
0.10120618183781233   T=5,K=2:   (0.042) ; 45996 (0.029) ; 85306 (0.026) ; 112720 (0.013) ; 22100 (0.011) ; 101851 (0.010) ; 86083 (0.010) ; 65552 (0.009) ; 84234 (0.009) ; 52571 (0.008) ; 
