847 documents , 1 concepts , 2868 context features (65565) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.15800199203593396   T=0,K=0:   (0.017) ; 52774 (0.013) ; 22209 (0.013) ; 22958 (0.012) ; 45996 (0.012) ; 25427 (0.012) ; 96979 (0.011) ; 75552 (0.011) ; 26447 (0.010) ; 98234 (0.010) ; 
0.08358156503711225   T=1,K=0:  45996 (0.012) ;  (0.012) ; nlsj32160 (0.012) ; 52774 (0.011) ; 96979 (0.011) ; 22209 (0.011) ; 26447 (0.010) ; 22958 (0.010) ; 62204 (0.009) ; 116416 (0.008) ; 
0.09785251236688182   T=2,K=0:  45996 (0.021) ; 96979 (0.010) ; 22209 (0.010) ; 62204 (0.010) ; 26447 (0.010) ; 73277 (0.009) ;  (0.009) ; 75552 (0.009) ; 52774 (0.008) ; 116416 (0.008) ; 
0.11333875148360527   T=3,K=0:  45996 (0.017) ; 96979 (0.012) ; 62204 (0.012) ;  (0.010) ; 22209 (0.010) ; 116416 (0.009) ; nlsj32160 (0.008) ; 52774 (0.008) ; 28566 (0.008) ; 73277 (0.007) ; 
0.09817207573625224   T=4,K=0:  62204 (0.021) ; 45996 (0.016) ; 22209 (0.014) ;  (0.012) ; 52774 (0.010) ; 101851 (0.010) ; 27522 (0.009) ; 28566 (0.009) ; 96979 (0.008) ; 18100 (0.007) ; 
0.11252180136468057   T=5,K=0:  45996 (0.019) ; 62204 (0.019) ;  (0.018) ; 73277 (0.013) ; 101851 (0.013) ; 22209 (0.013) ; nlsj89132 (0.012) ; 83669 (0.010) ; 96151 (0.008) ; 27522 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.016) ;  (0.013) ; 62204 (0.013) ; 22209 (0.012) ; 96979 (0.010) ; 52774 (0.010) ; 101851 (0.008) ; nlsj32160 (0.008) ; 73277 (0.008) ; 27522 (0.007) ; 

0.15376316213002234   T=0,K=1:   (0.022) ; 85306 (0.017) ; 45996 (0.016) ; 15047 (0.014) ; nlsj29289 (0.012) ; 2668 (0.009) ; 101851 (0.009) ; 57466 (0.009) ; 17478 (0.009) ; 47617 (0.009) ; 
0.11664116510340806   T=1,K=1:   (0.022) ; 45996 (0.015) ; 101851 (0.013) ; 85306 (0.012) ; 15047 (0.012) ; nlsj29289 (0.011) ; 47617 (0.010) ; 62204 (0.009) ; 114753 (0.009) ; 115210 (0.009) ; 
0.11298973421889379   T=2,K=1:  45996 (0.023) ;  (0.017) ; 15047 (0.014) ; 57466 (0.014) ; 85306 (0.013) ; 84234 (0.011) ; 102000 (0.010) ; nlsj29289 (0.009) ; 62204 (0.009) ; 114753 (0.009) ; 
0.09101611899500298   T=3,K=1:  57466 (0.017) ; 45996 (0.014) ; 102000 (0.011) ; 114753 (0.011) ; nlsj29289 (0.011) ; 85306 (0.011) ; 15047 (0.011) ;  (0.009) ; 35165 (0.008) ; nlsj6668 (0.008) ; 
0.054762581409357226   T=4,K=1:  85306 (0.025) ; 15047 (0.014) ; 57466 (0.013) ;  (0.013) ; 45996 (0.012) ; 35165 (0.012) ; 17478 (0.011) ; 62204 (0.011) ; 83665 (0.010) ; 102000 (0.010) ; 
0.07591913346859114   T=5,K=1:  15047 (0.018) ; 57466 (0.018) ; 45996 (0.017) ; 17478 (0.012) ; 85306 (0.012) ; 83665 (0.012) ; 62204 (0.011) ; 46195 (0.011) ; 22209 (0.010) ; 102000 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.016) ;  (0.015) ; 85306 (0.015) ; 15047 (0.014) ; 57466 (0.013) ; 62204 (0.009) ; nlsj29289 (0.009) ; 102000 (0.009) ; 17478 (0.008) ; 114753 (0.008) ; 

0.04575655041754581   T=0,K=2:  83774 (0.033) ; 65552 (0.020) ; 102000 (0.016) ; 33791 (0.014) ; 90504 (0.012) ; 85306 (0.012) ; 65565 (0.011) ; 31236 (0.010) ; 68641 (0.010) ; 84234 (0.009) ; 
