51 documents , 1 concepts , 321 context features (110272) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.01628663957638562   T=0,K=0:  72627 (0.025) ; 90504 (0.022) ; 74735 (0.020) ; 85306 (0.017) ; 112016 (0.014) ; 110114 (0.013) ;  (0.013) ; 106945 (0.012) ; 116416 (0.012) ; 61791 (0.012) ; 
0.012545320758008311   T=1,K=0:  112016 (0.021) ; 85306 (0.021) ; 72627 (0.020) ; 90504 (0.019) ; 74735 (0.013) ;  (0.013) ; 65088 (0.012) ; 116416 (0.012) ; nlsj3174 (0.012) ; 110114 (0.011) ; 
0.030694929839016494   T=2,K=0:  85306 (0.023) ; 90504 (0.019) ; 65088 (0.017) ; 42854 (0.016) ; 52589 (0.015) ; 72627 (0.014) ;  (0.014) ; 112016 (0.012) ; 61791 (0.011) ; 24847 (0.010) ; 
0.01485864776473832   T=3,K=0:  85306 (0.033) ; 90504 (0.030) ; 52589 (0.020) ; 42854 (0.018) ; 4071 (0.016) ; 65088 (0.016) ;  (0.013) ; 112016 (0.012) ; 22813 (0.012) ; 61791 (0.011) ; 
0.04360865210044294   T=4,K=0:  90504 (0.038) ; 4071 (0.034) ; 85306 (0.030) ; 65088 (0.020) ;  (0.018) ; 42854 (0.017) ; 52589 (0.014) ; 83319 (0.014) ; 103922 (0.014) ; 61791 (0.013) ; 
0.03601277189983704   T=5,K=0:  4071 (0.032) ; 85306 (0.031) ; 90504 (0.029) ; 65088 (0.020) ; 103922 (0.019) ;  (0.016) ; 61791 (0.015) ; 106945 (0.015) ; 83319 (0.014) ; 42854 (0.013) ; 
0.03681284095609661   T=6,K=0:  4071 (0.031) ; 90504 (0.026) ; 85306 (0.023) ; 65088 (0.022) ; 83319 (0.020) ;  (0.017) ; 103922 (0.016) ; 2668 (0.015) ; 35611 (0.015) ; 106945 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  90504 (0.026) ; 85306 (0.025) ; 4071 (0.019) ; 65088 (0.017) ;  (0.015) ; 72627 (0.014) ; 42854 (0.014) ; 52589 (0.013) ; 103922 (0.013) ; 83319 (0.012) ; 

0.02576410898711877   T=0,K=1:  115925 (0.037) ; 43206 (0.021) ; 61310 (0.020) ; 74735 (0.020) ; 101089 (0.019) ; 66148 (0.017) ; 115887 (0.015) ; 63772 (0.015) ; 116416 (0.014) ; 51701 (0.013) ; 
0.023926016279566125   T=1,K=1:  115925 (0.030) ; 31565 (0.016) ; nlsj91621 (0.016) ; 101089 (0.016) ; 43206 (0.015) ; 61310 (0.015) ; 72627 (0.013) ; 29883 (0.012) ; 74735 (0.012) ; 45615 (0.012) ; 
