2561 documents , 1 concepts , 6719 context features (110598) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.07597982714824733   T=0,K=0:  85306 (0.018) ; 65552 (0.010) ;  (0.007) ; 110598 (0.007) ; 28002 (0.006) ; 45996 (0.006) ; 43206 (0.005) ; 80011 (0.005) ; 102000 (0.005) ; 113560 (0.005) ; 
0.07859615337414741   T=1,K=0:  85306 (0.017) ;  (0.011) ; 110598 (0.008) ; 65552 (0.007) ; 102000 (0.007) ; 86219 (0.006) ; 31945 (0.006) ; 54089 (0.006) ; 61056 (0.006) ; 57457 (0.006) ; 
0.09758285934064026   T=2,K=0:  85306 (0.012) ;  (0.009) ; 61056 (0.008) ; 45996 (0.007) ; 110598 (0.007) ; 102000 (0.007) ; 65552 (0.006) ; 61791 (0.006) ; 57457 (0.005) ; 22209 (0.005) ; 
0.13015965504751464   T=3,K=0:   (0.014) ; 22209 (0.010) ; 85306 (0.009) ; 61791 (0.008) ; 102000 (0.008) ; 110598 (0.007) ; 61056 (0.006) ; 48291 (0.006) ; 43206 (0.006) ; 112720 (0.005) ; 
0.10061869599035991   T=4,K=0:   (0.014) ; 85306 (0.010) ; 62204 (0.009) ; 22209 (0.009) ; 48291 (0.009) ; 112720 (0.007) ; 102000 (0.007) ; 26447 (0.006) ; 72627 (0.006) ; 22100 (0.006) ; 
0.08167782674858694   T=5,K=0:  62204 (0.013) ;  (0.012) ; 48291 (0.009) ; 22100 (0.008) ; 85306 (0.008) ; 26447 (0.006) ; 102000 (0.006) ; 22209 (0.006) ; nlsj177 (0.006) ; 112720 (0.006) ; 
0.08386531315859021   T=6,K=0:   (0.027) ; 62204 (0.012) ; 22100 (0.011) ; 48291 (0.010) ; 26447 (0.008) ; 85306 (0.008) ; 28566 (0.008) ; 91547 (0.006) ; 76910 (0.006) ; 43206 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.013) ; 85306 (0.012) ; 62204 (0.007) ; 22100 (0.006) ; 102000 (0.006) ; 22209 (0.006) ; 48291 (0.006) ; 110598 (0.006) ; 61056 (0.005) ; 112720 (0.005) ; 

0.1065428449338099   T=0,K=1:  1564 (0.011) ;  (0.008) ; 73672 (0.007) ; 84494 (0.007) ; 13096 (0.007) ; 4493 (0.006) ; 31084 (0.006) ; 113560 (0.006) ; 75552 (0.006) ; 85306 (0.006) ; 
0.08048935722696185   T=1,K=1:   (0.010) ; 85306 (0.009) ; 1564 (0.008) ; 84494 (0.008) ; 13096 (0.007) ; 75552 (0.007) ; 11583 (0.006) ; 4493 (0.006) ; 113560 (0.005) ; 65552 (0.005) ; 
