2561 documents , 1 concepts , 6719 context features (110598) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.07392878985967402   T=0,K=0:   (0.023) ; 110598 (0.020) ; 45996 (0.014) ; 56496 (0.012) ; nlsj61372 (0.012) ; 22100 (0.012) ; 85306 (0.009) ; 84494 (0.008) ; 16051 (0.008) ; 761 (0.006) ; 
0.1099400372510962   T=1,K=0:   (0.016) ; 110598 (0.015) ; 85306 (0.011) ; 84494 (0.011) ; 56496 (0.010) ; nlsj61372 (0.008) ; 45996 (0.007) ; 62204 (0.007) ; 22100 (0.007) ; 66494 (0.006) ; 
0.12806042724009617   T=2,K=0:   (0.021) ; 85306 (0.016) ; 84494 (0.016) ; 110598 (0.008) ; 63772 (0.008) ; 90504 (0.007) ; 31161 (0.007) ; 116416 (0.007) ; nlsj61372 (0.006) ; 84234 (0.006) ; 
0.11488907959266152   T=3,K=0:   (0.028) ; 85306 (0.026) ; 84234 (0.014) ; 84494 (0.012) ; 31161 (0.011) ; 116416 (0.010) ; 102832 (0.009) ; 110598 (0.008) ; 110639 (0.008) ; 19972 (0.007) ; 
0.09484025794272334   T=4,K=0:   (0.050) ; 85306 (0.038) ; 116416 (0.017) ; 102832 (0.010) ; 84234 (0.009) ; 110639 (0.009) ; 31161 (0.009) ; 75552 (0.009) ; 43206 (0.007) ; 110598 (0.007) ; 
0.085675123925491   T=5,K=0:  116416 (0.019) ;  (0.018) ; 110639 (0.011) ; 85306 (0.010) ; 75552 (0.008) ; 84234 (0.008) ; 110598 (0.008) ; 45996 (0.007) ; 28569 (0.007) ; 56496 (0.007) ; 
0.10836481279338757   T=6,K=0:  116416 (0.024) ; 84234 (0.015) ; 110639 (0.012) ; 110598 (0.012) ;  (0.009) ; 75552 (0.009) ; 85306 (0.008) ; 45996 (0.008) ; 19546 (0.007) ; 22209 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.024) ; 85306 (0.017) ; 116416 (0.012) ; 110598 (0.011) ; 84234 (0.009) ; 110639 (0.008) ; 84494 (0.008) ; 45996 (0.007) ; 31161 (0.007) ; 22100 (0.007) ; 

0.20958656497775677   T=0,K=1:  83763 (0.017) ;  (0.017) ; 62204 (0.012) ; 22209 (0.011) ; 28566 (0.009) ; 52332 (0.009) ; 85306 (0.008) ; 80011 (0.008) ; 110598 (0.008) ; 42159 (0.007) ; 
0.129356518117448   T=1,K=1:   (0.016) ; 62204 (0.015) ; 28566 (0.012) ; 22209 (0.011) ; 85306 (0.010) ; 19546 (0.010) ; 47876 (0.008) ; 83763 (0.007) ; 84234 (0.007) ; 80011 (0.007) ; 
0.09446355408446325   T=2,K=1:  28566 (0.020) ; 62204 (0.015) ;  (0.014) ; 19546 (0.012) ; 85306 (0.011) ; 22100 (0.009) ; 22209 (0.009) ; 83763 (0.009) ; 8909 (0.008) ; 75552 (0.008) ; 
0.11414054452054483   T=3,K=1:  19546 (0.022) ;  (0.017) ; 85306 (0.014) ; 22209 (0.014) ; 28566 (0.010) ; 75552 (0.009) ; 8909 (0.008) ; 22100 (0.008) ; 84494 (0.008) ; 114753 (0.007) ; 
0.0964935283187756   T=4,K=1:  85306 (0.022) ; 84494 (0.020) ;  (0.018) ; 22209 (0.015) ; 19546 (0.009) ; 75552 (0.008) ; 110598 (0.007) ; 31236 (0.007) ; 52035 (0.007) ; 114753 (0.006) ; 
0.09802777393289777   T=5,K=1:   (0.017) ; 85306 (0.013) ; 84494 (0.010) ; 22209 (0.010) ; 110598 (0.009) ; 114753 (0.008) ; 75552 (0.008) ; 31236 (0.006) ; 56991 (0.006) ; 79983 (0.006) ; 
0.1130447177788814   T=6,K=1:   (0.014) ; 110598 (0.012) ; 114753 (0.011) ; 85306 (0.009) ; 79983 (0.009) ; 84494 (0.008) ; 73277 (0.008) ; 56991 (0.007) ; 75552 (0.007) ; 22209 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.016) ; 85306 (0.013) ; 22209 (0.011) ; 19546 (0.010) ; 28566 (0.009) ; 84494 (0.009) ; 110598 (0.008) ; 62204 (0.008) ; 83763 (0.008) ; 75552 (0.007) ; 

0.03395098061878597   T=0,K=2:  22209 (0.027) ;  (0.013) ; 75552 (0.012) ; 116416 (0.011) ; 112720 (0.011) ; 84494 (0.010) ; 85306 (0.008) ; 63772 (0.008) ; 102000 (0.007) ; 8665 (0.007) ; 
