2486 documents , 1 concepts , 5348 context features (115887) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.06077802681814316   T=0,K=0:  84234 (0.032) ; 102000 (0.022) ; 115887 (0.019) ; 106502 (0.013) ;  (0.011) ; 62204 (0.011) ; 73277 (0.010) ; 22209 (0.010) ; 61056 (0.009) ; 56586 (0.007) ; 
0.14224476335931835   T=1,K=0:  84234 (0.018) ; 115887 (0.017) ; 102000 (0.015) ; 22100 (0.011) ;  (0.010) ; 73277 (0.010) ; 22209 (0.009) ; 61056 (0.008) ; 62204 (0.007) ; 106502 (0.007) ; 
0.10050194968387276   T=2,K=0:  102000 (0.016) ; 84234 (0.015) ; 115887 (0.014) ;  (0.014) ; 73277 (0.012) ; 62204 (0.010) ; 61056 (0.010) ; 2392 (0.009) ; 2668 (0.008) ; 66342 (0.008) ; 
0.1526688820353418   T=3,K=0:  73277 (0.019) ; 102000 (0.016) ; 115887 (0.015) ; 61056 (0.014) ;  (0.011) ; 46123 (0.010) ; 84234 (0.009) ; 26447 (0.009) ; 62204 (0.007) ; 22100 (0.007) ; 
0.10126646200771378   T=4,K=0:  102000 (0.018) ; 73277 (0.014) ; 115887 (0.013) ; 84234 (0.010) ; 61056 (0.010) ;  (0.009) ; 45996 (0.009) ; 62204 (0.008) ; 66342 (0.008) ; 112720 (0.007) ; 
0.11283856981120768   T=5,K=0:  102000 (0.024) ; 115887 (0.016) ; 73277 (0.014) ;  (0.013) ; 112720 (0.012) ; 22209 (0.012) ; 66342 (0.011) ; 116416 (0.011) ; 84234 (0.010) ; 43206 (0.007) ; 
0.1652075559813421   T=6,K=0:  22209 (0.017) ; 66342 (0.017) ; 115887 (0.016) ;  (0.016) ; 102000 (0.015) ; 73277 (0.014) ; 84234 (0.010) ; 116416 (0.009) ; 112720 (0.009) ; 104166 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  102000 (0.018) ; 115887 (0.016) ; 84234 (0.015) ; 73277 (0.013) ;  (0.012) ; 61056 (0.009) ; 22209 (0.009) ; 66342 (0.008) ; 62204 (0.007) ; 46123 (0.007) ; 

0.4666892502553254   T=0,K=1:   (0.021) ; 65552 (0.017) ; 115887 (0.016) ; 46249 (0.010) ; 102000 (0.009) ; 4845 (0.009) ; 85306 (0.009) ; 64866 (0.007) ; 8909 (0.007) ; 72202 (0.007) ; 
0.17443564213204585   T=1,K=1:   (0.012) ; 115887 (0.012) ; 65552 (0.011) ; 8909 (0.010) ; 102000 (0.010) ; 63772 (0.009) ; 4845 (0.008) ; 105829 (0.007) ; 64866 (0.007) ; 67132 (0.007) ; 
0.1141916752836456   T=2,K=1:  84234 (0.012) ; 65552 (0.012) ; 4845 (0.010) ; 102000 (0.010) ;  (0.008) ; 105829 (0.007) ; 72627 (0.007) ; 63772 (0.007) ; 8909 (0.007) ; 46249 (0.007) ; 
0.08671988677144428   T=3,K=1:   (0.015) ; 65552 (0.011) ; 102000 (0.011) ; 8909 (0.009) ; 84234 (0.009) ; 115887 (0.008) ; 46249 (0.007) ; 63772 (0.007) ; 105829 (0.006) ; 72627 (0.006) ; 
0.07329905287625078   T=4,K=1:  102000 (0.021) ;  (0.017) ; 31236 (0.012) ; 115887 (0.011) ; 84234 (0.008) ; 65552 (0.008) ; 63772 (0.007) ; 31161 (0.007) ; 8909 (0.006) ; 46249 (0.006) ; 
0.08689115391613852   T=5,K=1:  102000 (0.025) ; 63772 (0.014) ;  (0.013) ; 31236 (0.013) ; 115887 (0.013) ; 29883 (0.008) ; 8909 (0.007) ; 65552 (0.007) ; 72627 (0.006) ; 66574 (0.006) ; 
0.09397333537293547   T=6,K=1:  102000 (0.020) ; 115887 (0.018) ; 29883 (0.013) ;  (0.011) ; 63772 (0.011) ; 61925 (0.008) ; 8909 (0.007) ; 31236 (0.007) ; 105829 (0.006) ; 72627 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  102000 (0.015) ;  (0.014) ; 115887 (0.012) ; 65552 (0.010) ; 63772 (0.009) ; 8909 (0.008) ; 31236 (0.008) ; 84234 (0.007) ; 46249 (0.006) ; 4845 (0.006) ; 

