2486 documents , 1 concepts , 5348 context features (115887) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.08934324638475738   T=0,K=0:  45996 (0.033) ; 22209 (0.029) ; 8909 (0.022) ; 260 (0.014) ; 46249 (0.013) ; nlsj76838 (0.012) ; 64866 (0.012) ; nlsj32160 (0.011) ; 63772 (0.009) ; 112559 (0.009) ; 
0.12200725913756649   T=1,K=0:  22209 (0.029) ; 45996 (0.029) ; 8909 (0.026) ; 64866 (0.016) ; 46249 (0.013) ;  (0.013) ; nlsj76838 (0.011) ; 63772 (0.011) ; 11583 (0.010) ; 260 (0.010) ; 
0.09037039760643617   T=2,K=0:  45996 (0.031) ; 22209 (0.029) ;  (0.019) ; 102000 (0.014) ; 63772 (0.014) ; 64866 (0.014) ; 260 (0.012) ; 73277 (0.011) ; 8909 (0.011) ; 85306 (0.009) ; 
0.07817682688334814   T=3,K=0:   (0.027) ; 102000 (0.020) ; 22209 (0.019) ; 45996 (0.017) ; 8909 (0.017) ; 63772 (0.016) ; 73277 (0.013) ; 61056 (0.011) ; 64866 (0.010) ; 260 (0.010) ; 
0.0904770516727051   T=4,K=0:  102000 (0.042) ;  (0.042) ; 45996 (0.028) ; 22209 (0.014) ; 8909 (0.012) ; 85306 (0.011) ; 63772 (0.010) ; 73277 (0.008) ; 64866 (0.008) ; 260 (0.007) ; 
0.09737062985503794   T=5,K=0:  45996 (0.051) ;  (0.032) ; 102000 (0.021) ; 22209 (0.014) ; 8909 (0.013) ; 84234 (0.010) ; 73277 (0.007) ; 59339 (0.007) ; 85306 (0.007) ; 116416 (0.006) ; 
0.1414555019226535   T=6,K=0:  45996 (0.060) ;  (0.029) ; 102000 (0.012) ; 8909 (0.012) ; 84234 (0.012) ; 22209 (0.010) ; 59339 (0.009) ; 85306 (0.009) ; 52332 (0.008) ; 63772 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.036) ;  (0.024) ; 22209 (0.021) ; 102000 (0.018) ; 8909 (0.016) ; 63772 (0.010) ; 64866 (0.010) ; 260 (0.009) ; 73277 (0.009) ; 85306 (0.008) ; 

0.10374013535112192   T=0,K=1:  45996 (0.039) ; 73277 (0.017) ; 22209 (0.016) ; 46123 (0.016) ;  (0.013) ; 106566 (0.013) ; 115887 (0.012) ; 62204 (0.012) ; 102000 (0.010) ; 8665 (0.010) ; 
0.09529247436399998   T=1,K=1:  45996 (0.047) ; 46123 (0.016) ; 115887 (0.015) ; 73277 (0.014) ; 22209 (0.013) ; 62204 (0.013) ;  (0.011) ; 8665 (0.011) ; 106566 (0.011) ; 260 (0.010) ; 
0.0918801287234026   T=2,K=1:  45996 (0.025) ; 102000 (0.024) ; 115887 (0.018) ; 22209 (0.017) ;  (0.013) ; 8665 (0.013) ; 84234 (0.012) ; 73277 (0.011) ; 260 (0.010) ; 42214 (0.009) ; 
0.07115721953349853   T=3,K=1:  102000 (0.041) ; 115887 (0.025) ;  (0.023) ; 45996 (0.018) ; 22209 (0.016) ; nlsj61372 (0.012) ; 73277 (0.010) ; 8665 (0.008) ; 260 (0.008) ; 42214 (0.008) ; 
0.09525047285574853   T=4,K=1:  102000 (0.053) ; 115887 (0.024) ; 45996 (0.017) ;  (0.016) ; 22209 (0.012) ; 75552 (0.011) ; 11583 (0.009) ; 84234 (0.008) ; nlsj61372 (0.007) ; 42214 (0.007) ; 
0.105231323727928   T=5,K=1:  102000 (0.015) ; 45996 (0.013) ; 22209 (0.012) ; 115887 (0.011) ;  (0.011) ; 75552 (0.010) ; nlsj32160 (0.008) ; 84234 (0.007) ; 73277 (0.007) ; 260 (0.006) ; 
0.19552828261173036   T=6,K=1:  115887 (0.025) ; 22209 (0.019) ; 102000 (0.015) ;  (0.010) ; 75552 (0.008) ; 8909 (0.007) ; 45996 (0.007) ; 11583 (0.006) ; 42214 (0.006) ; nlsj32160 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  102000 (0.024) ; 45996 (0.024) ; 115887 (0.019) ; 22209 (0.015) ;  (0.014) ; 73277 (0.010) ; 46123 (0.009) ; 84234 (0.008) ; 260 (0.008) ; 8665 (0.007) ; 

0.26601443687009746   T=0,K=2:   (0.021) ; 43206 (0.016) ; 31236 (0.015) ; nlsj61372 (0.012) ; 31161 (0.011) ; 75552 (0.010) ; 102000 (0.010) ; 116416 (0.010) ; 8665 (0.009) ; 2764 (0.008) ; 
0.12243338817362234   T=1,K=2:   (0.026) ; 31236 (0.012) ; 8909 (0.011) ; 43206 (0.010) ; 106566 (0.010) ; 102000 (0.010) ; 75552 (0.010) ; 116416 (0.009) ; nlsj61372 (0.009) ; 31161 (0.009) ; 
0.07869558861604883   T=2,K=2:   (0.025) ; 102000 (0.013) ; 8909 (0.013) ; 84234 (0.013) ; 75552 (0.011) ; 85306 (0.011) ; 22209 (0.010) ; 115887 (0.010) ; 43206 (0.010) ; nlsj61372 (0.009) ; 
0.10008873224721848   T=3,K=2:   (0.030) ; 102000 (0.025) ; 116416 (0.016) ; 43206 (0.015) ; 8909 (0.012) ; 85306 (0.010) ; 22209 (0.009) ; 31161 (0.009) ; 51647 (0.009) ; nlsj61372 (0.008) ; 
0.10498725022227665   T=4,K=2:  102000 (0.039) ; 116416 (0.028) ;  (0.027) ; 43206 (0.018) ; 85306 (0.018) ; 45996 (0.010) ; 15893 (0.010) ; 115887 (0.009) ; 64866 (0.009) ; 48291 (0.009) ; 
0.09793563117313073   T=5,K=2:  115887 (0.013) ; 85306 (0.013) ;  (0.012) ; 64866 (0.011) ; 63772 (0.011) ; 22209 (0.010) ; 102000 (0.010) ; 116416 (0.010) ; 15893 (0.009) ; 48291 (0.008) ; 
0.1237423454746433   T=6,K=2:  2764 (0.016) ; 15893 (0.013) ; 115887 (0.012) ;  (0.012) ; 22209 (0.010) ; 45996 (0.010) ; 64866 (0.010) ; 85306 (0.010) ; nlsj32160 (0.010) ; 63772 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.022) ; 102000 (0.017) ; 116416 (0.012) ; 43206 (0.012) ; 85306 (0.011) ; 115887 (0.009) ; 22209 (0.009) ; nlsj61372 (0.009) ; 8909 (0.009) ; 31236 (0.008) ; 

0.1032650637437509   T=0,K=3:  102000 (0.019) ;  (0.016) ; 84234 (0.015) ; 26447 (0.013) ; 73672 (0.013) ; 45996 (0.011) ; 22209 (0.010) ; 62204 (0.010) ; 72627 (0.010) ; 47007 (0.010) ; 
0.13017487277625078   T=1,K=3:  102000 (0.023) ; 22209 (0.016) ;  (0.014) ; 72627 (0.011) ; 26447 (0.011) ; 31161 (0.010) ; 62204 (0.010) ; nlsj32160 (0.010) ; 45996 (0.010) ; 73672 (0.009) ; 
0.1227306164373246   T=2,K=3:   (0.025) ; 102000 (0.020) ; 22209 (0.015) ; 62204 (0.013) ; 85306 (0.012) ; 26447 (0.011) ; nlsj32160 (0.010) ; 84234 (0.010) ; 115887 (0.010) ; 72627 (0.009) ; 
0.1102818714496215   T=3,K=3:   (0.023) ; 115887 (0.020) ; 85306 (0.019) ; 48291 (0.014) ; 102000 (0.012) ; 72627 (0.012) ; 22209 (0.011) ; 76530 (0.011) ; 28566 (0.010) ; 45996 (0.009) ; 
0.12016046475961814   T=4,K=3:  102000 (0.036) ; 63772 (0.018) ; 115887 (0.017) ;  (0.013) ; 72627 (0.013) ; 22209 (0.012) ; 48291 (0.012) ; 112720 (0.012) ; 62204 (0.012) ; 72610 (0.012) ; 
0.0947217944185516   T=5,K=3:  102000 (0.018) ; 85306 (0.013) ; 110639 (0.011) ; 62204 (0.010) ; 48291 (0.010) ;  (0.009) ; 63772 (0.009) ; 22209 (0.009) ; 28566 (0.008) ; 112720 (0.008) ; 
0.054149394557209275   T=6,K=3:  48291 (0.015) ; 63772 (0.014) ;  (0.014) ; 102000 (0.013) ; 22209 (0.013) ; 85306 (0.011) ; 84234 (0.011) ; 62204 (0.010) ; 76530 (0.008) ; 116416 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  102000 (0.020) ;  (0.016) ; 22209 (0.012) ; 85306 (0.012) ; 62204 (0.010) ; 48291 (0.010) ; 115887 (0.010) ; 72627 (0.010) ; 84234 (0.010) ; 63772 (0.009) ; 

0.0169997243412997   T=0,K=4:  115887 (0.051) ; 22209 (0.033) ; 45996 (0.031) ; 85306 (0.019) ; 90504 (0.018) ; 65552 (0.016) ; 62204 (0.015) ; 8909 (0.012) ; 77928 (0.012) ; 43206 (0.009) ; 
0.030904718080306908   T=1,K=4:  115887 (0.037) ; 45996 (0.029) ; 22209 (0.029) ; 90504 (0.017) ;  (0.015) ; 62204 (0.014) ; 85306 (0.012) ; 8909 (0.011) ; 65552 (0.010) ; nlsj61372 (0.010) ; 
