213 documents , 1 concepts , 1144 context features (71976) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.09103427079767741   T=0,K=0:  31562 (0.027) ; 22209 (0.010) ; 83987 (0.010) ; 3441 (0.009) ; 101851 (0.007) ; 14565 (0.007) ; 10631 (0.007) ; 67762 (0.007) ; 22100 (0.006) ; nlsj49596 (0.006) ; 
0.08223071714183482   T=1,K=0:  31562 (0.025) ; 22209 (0.011) ; 83987 (0.011) ; 22100 (0.008) ; 65552 (0.008) ; 3939 (0.008) ; 10631 (0.007) ; 3441 (0.007) ; 101851 (0.007) ; 74126 (0.006) ; 
0.07271822250659941   T=2,K=0:  31562 (0.021) ; 83987 (0.014) ; 65552 (0.011) ; 22209 (0.009) ; 72627 (0.008) ; nlsj49596 (0.008) ; 22100 (0.007) ; 10631 (0.007) ; 74126 (0.007) ; 101851 (0.006) ; 
0.09706211096878307   T=3,K=0:  31562 (0.023) ; 65552 (0.012) ; 83987 (0.010) ; 22209 (0.009) ; 72627 (0.008) ; 100133 (0.007) ; 86112 (0.006) ; 95853 (0.006) ; 22100 (0.006) ; nlsj2087 (0.006) ; 
0.12216940414275572   T=4,K=0:  65552 (0.019) ; 22209 (0.012) ; 31562 (0.012) ; 72627 (0.009) ; 22100 (0.009) ; 83987 (0.008) ; 100133 (0.006) ; 92010 (0.006) ; 106974 (0.006) ; 2669 (0.005) ; 
0.09360769404647905   T=5,K=0:  65552 (0.024) ; 72627 (0.016) ; 22100 (0.013) ; 1872 (0.008) ; 31562 (0.008) ; 22209 (0.008) ; 2669 (0.007) ; 83987 (0.007) ; 14565 (0.007) ; 92010 (0.007) ; 
0.09290269620172645   T=6,K=0:  65552 (0.015) ; 22100 (0.012) ; 72627 (0.011) ; 14565 (0.010) ; 31562 (0.010) ; 78382 (0.010) ; 83057 (0.010) ; 92010 (0.008) ; 1872 (0.008) ; 2669 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  31562 (0.018) ; 65552 (0.014) ; 83987 (0.009) ; 22209 (0.009) ; 22100 (0.009) ; 72627 (0.009) ; 14565 (0.007) ; 10631 (0.006) ; 3939 (0.006) ; nlsj49596 (0.005) ; 

0.038552109316607394   T=0,K=1:  73277 (0.034) ; 6325 (0.017) ; 66295 (0.010) ; 31447 (0.010) ; 22209 (0.010) ; 45996 (0.010) ; 115972 (0.009) ; 79526 (0.007) ; 106502 (0.007) ; 104639 (0.007) ; 
0.04133643218092226   T=1,K=1:  73277 (0.044) ; 22209 (0.011) ; 45996 (0.011) ; 66295 (0.011) ; 115972 (0.011) ; 104639 (0.008) ; 31447 (0.008) ; 71065 (0.008) ; 6325 (0.008) ; 106502 (0.007) ; 
0.07263628020893866   T=2,K=1:  73277 (0.036) ; 66295 (0.014) ; 22209 (0.009) ; 45996 (0.009) ; 62320 (0.009) ; 105829 (0.008) ; 71065 (0.008) ; 106502 (0.007) ; 31447 (0.007) ; 115972 (0.006) ; 
0.10630113720972686   T=3,K=1:  73277 (0.031) ; 66295 (0.011) ; 105829 (0.008) ; 71065 (0.008) ; 48580 (0.008) ; 6325 (0.007) ; 45996 (0.006) ; 22209 (0.006) ; 62320 (0.006) ; 14702 (0.005) ; 
0.10079633973853125   T=4,K=1:  71065 (0.014) ; 73277 (0.014) ; 105829 (0.012) ; 82670 (0.007) ; 66295 (0.007) ; 22209 (0.007) ; 111857 (0.007) ; 45996 (0.006) ; 29883 (0.006) ; 48580 (0.006) ; 
0.08462567635850858   T=5,K=1:  71065 (0.018) ; 105829 (0.014) ; 73277 (0.010) ; 50689 (0.008) ; 22209 (0.007) ; 66295 (0.007) ; 45996 (0.007) ; 57460 (0.007) ; 56586 (0.007) ; 101851 (0.007) ; 
0.04773295185747204   T=6,K=1:  71065 (0.032) ; 105829 (0.015) ; 66295 (0.014) ; 73277 (0.012) ; 22209 (0.010) ; 82047 (0.009) ; 56586 (0.009) ; 104639 (0.009) ; 45996 (0.009) ; 2665 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  73277 (0.026) ; 71065 (0.013) ; 66295 (0.011) ; 105829 (0.009) ; 22209 (0.009) ; 45996 (0.008) ; 6325 (0.007) ; 104639 (0.006) ; 48580 (0.006) ; 106502 (0.006) ; 

0.19366845688675005   T=0,K=2:  65295 (0.013) ; 44243 (0.011) ; 110012 (0.011) ; 21912 (0.009) ; 26886 (0.008) ; 116470 (0.008) ; nlsj8827 (0.008) ; 30700 (0.007) ; 56586 (0.007) ; 38547 (0.006) ; 
0.23780643489213585   T=1,K=2:  91547 (0.012) ; 44243 (0.010) ; 116470 (0.009) ; 1872 (0.008) ; 11058 (0.008) ; nlsj9892 (0.007) ; 106263 (0.007) ; 107208 (0.007) ; 26886 (0.007) ; nlsj8827 (0.006) ; 
0.2202538317516994   T=2,K=2:  110012 (0.011) ; 106263 (0.009) ; 22209 (0.008) ; 11058 (0.008) ; 1872 (0.008) ; 38547 (0.007) ; 91547 (0.007) ; 45996 (0.007) ; 26886 (0.006) ; 56586 (0.006) ; 
0.12489147654177624   T=3,K=2:  45996 (0.012) ; 106263 (0.011) ; 22209 (0.011) ; 107208 (0.010) ; 110012 (0.008) ; 1872 (0.008) ; 115471 (0.007) ; 44243 (0.007) ; 11058 (0.007) ; nlsj3705 (0.006) ; 
0.11890964748059879   T=4,K=2:  45996 (0.016) ; 106263 (0.012) ; 110012 (0.011) ;  (0.009) ; 107208 (0.009) ; 1872 (0.009) ; 115471 (0.008) ; 106502 (0.006) ; 80140 (0.006) ; 22209 (0.006) ; 
0.09819564242301551   T=5,K=2:  45996 (0.021) ; 1872 (0.011) ; 91547 (0.011) ;  (0.009) ; 106263 (0.009) ; 107208 (0.007) ; 115471 (0.007) ; 80140 (0.006) ; 71976 (0.006) ; 24289 (0.006) ; 
0.09160606204636922   T=6,K=2:  45996 (0.024) ; 91547 (0.012) ; 107208 (0.011) ;  (0.010) ; 1872 (0.008) ; 35649 (0.008) ; 106263 (0.008) ; 22100 (0.007) ; 1083 (0.007) ; 96560 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.013) ; 106263 (0.009) ; 1872 (0.008) ; 110012 (0.008) ; 91547 (0.008) ; 107208 (0.008) ; 22209 (0.007) ;  (0.006) ; 44243 (0.006) ; 11058 (0.005) ; 

0.24850543922949914   T=0,K=3:   (0.033) ; 103785 (0.016) ; 63013 (0.013) ; 112411 (0.012) ; 7724 (0.010) ; 22209 (0.008) ; 61959 (0.008) ; 55391 (0.007) ; 92633 (0.007) ; 110598 (0.007) ; 
0.23106459452558759   T=1,K=3:   (0.027) ; 22209 (0.013) ; 103785 (0.012) ; 63013 (0.010) ; 110598 (0.008) ; 7724 (0.008) ; 64154 (0.008) ; 92633 (0.007) ; 51656 (0.007) ; 112411 (0.006) ; 
0.15359994640402685   T=2,K=3:   (0.027) ; 22209 (0.019) ; 63013 (0.012) ; 103785 (0.008) ; 98955 (0.006) ; 51656 (0.006) ; 102589 (0.006) ; 64154 (0.005) ; 102736 (0.005) ; 69961 (0.005) ; 
0.21088144192960367   T=3,K=3:   (0.029) ; 22209 (0.019) ; 63013 (0.010) ; 103785 (0.009) ; 69961 (0.007) ; nlsj32160 (0.006) ; 74127 (0.006) ; 113163 (0.006) ; 51656 (0.005) ; 98955 (0.005) ; 
0.11080353590931098   T=4,K=3:  22209 (0.022) ;  (0.021) ; 63013 (0.013) ; 69961 (0.011) ; 20795 (0.007) ; 102000 (0.006) ; 11701 (0.006) ; 74127 (0.005) ; 34671 (0.005) ; nlsj32160 (0.005) ; 
0.09641090601144132   T=5,K=3:  22209 (0.022) ;  (0.020) ; 19775 (0.012) ; 69961 (0.012) ; 63013 (0.011) ; 20795 (0.009) ; 12137 (0.008) ; 102000 (0.008) ; 105738 (0.006) ; 26197 (0.005) ; 
0.12750463811539445   T=6,K=3:  22209 (0.030) ;  (0.019) ; 19775 (0.018) ; 105738 (0.010) ; 12137 (0.009) ; 63013 (0.009) ; 62204 (0.008) ; 69961 (0.008) ; 26197 (0.008) ; 20795 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.025) ; 22209 (0.019) ; 63013 (0.011) ; 103785 (0.007) ; 69961 (0.007) ; 19775 (0.006) ; 7724 (0.005) ; 64154 (0.005) ; 51656 (0.005) ; 20795 (0.005) ; 

0.10790403354721563   T=0,K=4:  64836 (0.020) ; 113560 (0.009) ; 55313 (0.009) ; 37726 (0.009) ; 83665 (0.008) ; 98735 (0.008) ; 10923 (0.007) ; 90410 (0.006) ; 76029 (0.006) ; 86112 (0.006) ; 
0.12424398397261993   T=1,K=4:  64836 (0.013) ; 98735 (0.011) ; 37726 (0.010) ; 55313 (0.010) ; 83665 (0.008) ; 90410 (0.007) ; 109358 (0.006) ; 10923 (0.006) ; 82670 (0.006) ; 113560 (0.005) ; 
0.08518949699597914   T=2,K=4:  83665 (0.012) ; 98735 (0.009) ; 64836 (0.007) ; 56153 (0.007) ; nlsj71743 (0.007) ; 109358 (0.006) ; 106079 (0.006) ; 37726 (0.006) ; 31351 (0.006) ; 83253 (0.006) ; 
0.055812907334167106   T=3,K=4:  110456 (0.009) ; 37726 (0.008) ; 77592 (0.007) ; 83665 (0.007) ; 45996 (0.007) ; 43206 (0.006) ; 106079 (0.006) ; 110639 (0.006) ; 56153 (0.006) ; 65552 (0.006) ; 
0.06266319315061578   T=4,K=4:  37726 (0.011) ; 45996 (0.010) ; 65552 (0.009) ; 77592 (0.009) ; 38929 (0.008) ; 27764 (0.008) ; 56153 (0.007) ; 110639 (0.007) ; 42827 (0.007) ; 1872 (0.006) ; 
0.05929128960106181   T=5,K=4:  38929 (0.011) ; 65552 (0.009) ; 56153 (0.009) ; 45996 (0.008) ; 113163 (0.008) ; 110639 (0.008) ; 43206 (0.007) ; 77592 (0.007) ; 110456 (0.007) ; 42827 (0.007) ; 
0.04966409303336119   T=6,K=4:  45996 (0.016) ; 77592 (0.013) ; 38929 (0.012) ; 113163 (0.011) ; 110639 (0.010) ; nlsj71743 (0.009) ; 77699 (0.008) ; 56153 (0.007) ; 65552 (0.007) ; 110456 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  64836 (0.008) ; 37726 (0.008) ; 45996 (0.008) ; 77592 (0.007) ; 83665 (0.006) ; 110639 (0.006) ; 38929 (0.006) ; 56153 (0.006) ; 98735 (0.006) ; 113163 (0.006) ; 

0.14113563694062783   T=0,K=5:  65552 (0.035) ; 67762 (0.020) ; 83825 (0.015) ; 22209 (0.013) ; 64866 (0.009) ; 28569 (0.008) ; 51261 (0.007) ; 45996 (0.007) ; 84234 (0.007) ; 66294 (0.007) ; 
0.0937404381812399   T=1,K=5:  65552 (0.031) ; 22209 (0.024) ; 83825 (0.012) ; 67762 (0.011) ; 45996 (0.010) ; 28569 (0.009) ; 64866 (0.009) ; 84234 (0.007) ; 66294 (0.007) ; 79119 (0.005) ; 
0.09161833443822398   T=2,K=5:  67762 (0.021) ; 65552 (0.020) ; 22209 (0.016) ; 45996 (0.012) ; 28569 (0.009) ; 83825 (0.009) ; 66294 (0.008) ; 71308 (0.007) ; 64866 (0.007) ; 83490 (0.006) ; 
0.08559968784349105   T=3,K=5:  45996 (0.023) ; 22209 (0.023) ; 67762 (0.015) ; 64866 (0.013) ; 65552 (0.012) ; 71308 (0.009) ; 83825 (0.009) ; 102000 (0.008) ; 65565 (0.008) ; 66294 (0.007) ; 
0.09332511319033131   T=4,K=5:  45996 (0.031) ; 67762 (0.017) ; 22209 (0.015) ; 65565 (0.011) ; 102000 (0.010) ; 66294 (0.009) ; 64866 (0.009) ; 65552 (0.009) ; 54345 (0.008) ; 84234 (0.007) ; 
0.11233806149255315   T=5,K=5:  45996 (0.049) ; 67762 (0.016) ; 102000 (0.016) ; 22209 (0.015) ; 65565 (0.012) ; 66294 (0.010) ; 51261 (0.009) ; 35958 (0.009) ; 35109 (0.008) ; 112016 (0.008) ; 
0.0826633377427641   T=6,K=5:  45996 (0.030) ; 102000 (0.022) ; 22209 (0.020) ; 65565 (0.014) ; 66294 (0.012) ; 35958 (0.010) ; 67762 (0.010) ; 67260 (0.009) ; 36575 (0.008) ; 86184 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  45996 (0.023) ; 22209 (0.018) ; 65552 (0.017) ; 67762 (0.016) ; 102000 (0.010) ; 64866 (0.009) ; 66294 (0.009) ; 83825 (0.008) ; 65565 (0.008) ; 28569 (0.007) ; 

0.018185268701298937   T=0,K=6:   (0.040) ; 22209 (0.035) ; 30866 (0.020) ; 43206 (0.012) ; 113328 (0.011) ; 110114 (0.010) ; 1867 (0.007) ; 63772 (0.007) ; 92275 (0.007) ; 85306 (0.006) ; 
0.03481570063474346   T=1,K=6:   (0.061) ; 22209 (0.039) ; 30866 (0.016) ; 43206 (0.015) ; 113328 (0.014) ; 110114 (0.012) ; 100495 (0.006) ; 63772 (0.006) ; 65552 (0.006) ; 62204 (0.006) ; 
