213 documents , 1 concepts , 1144 context features (71976) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.21757794494552024   T=0,K=0:  65552 (0.058) ; 114615 (0.038) ; 22209 (0.032) ;  (0.028) ; 113505 (0.027) ; 84234 (0.024) ; 106079 (0.013) ; 93388 (0.012) ; 39238 (0.012) ; 65565 (0.012) ; 
0.13472991824959857   T=1,K=0:  65552 (0.031) ; 114615 (0.031) ; 84234 (0.024) ; 113505 (0.023) ;  (0.023) ; 22209 (0.020) ; 71976 (0.016) ; 83669 (0.014) ; 90182 (0.013) ; 112720 (0.013) ; 
0.21546369695018572   T=2,K=0:  113505 (0.036) ; 65552 (0.029) ;  (0.019) ; 114615 (0.019) ; 90182 (0.017) ; 84234 (0.015) ; 22209 (0.015) ; 93388 (0.015) ; 112720 (0.014) ; 71976 (0.014) ; 
0.17923075224011611   T=3,K=0:  65552 (0.024) ; 112720 (0.019) ;  (0.017) ; 113505 (0.016) ; 90182 (0.016) ; 3436 (0.015) ; 102000 (0.014) ; 84234 (0.014) ; 71976 (0.013) ; 105550 (0.013) ; 
0.06108468533667727   T=4,K=0:  65552 (0.026) ; 71976 (0.016) ;  (0.015) ; 3436 (0.014) ; 37890 (0.014) ; 105550 (0.013) ; 90182 (0.013) ; 93388 (0.013) ; 106079 (0.013) ; 112720 (0.012) ; 
0.050916135736166136   T=5,K=0:  71976 (0.033) ; 65552 (0.025) ;  (0.020) ; 37890 (0.016) ; 100693 (0.016) ; 84234 (0.015) ; 90182 (0.015) ; 102000 (0.015) ; 112720 (0.013) ; 4385 (0.013) ; 
0.08459272266783248   T=6,K=0:  71976 (0.036) ; 65552 (0.027) ; 112720 (0.025) ; 37890 (0.021) ;  (0.021) ; 3436 (0.014) ; 100693 (0.013) ; 4385 (0.012) ; 55391 (0.012) ; 83669 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  65552 (0.032) ;  (0.021) ; 71976 (0.020) ; 113505 (0.019) ; 114615 (0.017) ; 84234 (0.016) ; 112720 (0.015) ; 22209 (0.014) ; 90182 (0.013) ; 37890 (0.011) ; 

0.010450577413184236   T=0,K=1:  65565 (0.053) ; 73277 (0.033) ; 103745 (0.027) ; 102000 (0.022) ; 56586 (0.018) ; 24925 (0.017) ; 66295 (0.011) ; 22209 (0.011) ; 95789 (0.010) ; 116416 (0.010) ; 
0.03139190794365244   T=1,K=1:  102000 (0.040) ; 65565 (0.038) ; 73277 (0.030) ; 103745 (0.017) ; 22209 (0.013) ; 45996 (0.013) ; 5036 (0.012) ; 56586 (0.012) ; 24925 (0.011) ; 64152 (0.011) ; 
0.06396486103217185   T=2,K=1:  73277 (0.034) ; 65565 (0.026) ; 102000 (0.021) ; 103745 (0.021) ; 24925 (0.018) ; 22209 (0.014) ; 45996 (0.014) ; 5036 (0.013) ; 116416 (0.012) ; 108186 (0.010) ; 
0.10734969500516882   T=3,K=1:  65565 (0.026) ; 102000 (0.023) ; 73277 (0.018) ; 103745 (0.014) ; 45996 (0.014) ;  (0.013) ; 64152 (0.013) ; 5036 (0.012) ; 56586 (0.011) ; 116416 (0.011) ; 
0.14415546540559754   T=4,K=1:  102000 (0.019) ; 65565 (0.019) ; 64152 (0.018) ;  (0.017) ; 73277 (0.014) ; 45996 (0.013) ; 108186 (0.012) ; 63845 (0.012) ; 56586 (0.012) ; 103745 (0.012) ; 
