2055 documents , 1 concepts , 4683 context features (115193) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.05414423364710515   T=10,K=14:  45996 (0.023) ; 61925 (0.021) ; 62204 (0.020) ; 12738 (0.013) ; 62274 (0.012) ; 69863 (0.012) ; 44964 (0.011) ; 31161 (0.011) ; 22814 (0.011) ; 19563 (0.010) ; 
0.08977391414113157   T=11,K=14:  62204 (0.024) ; 45996 (0.020) ; 61925 (0.015) ; 44964 (0.015) ; 62274 (0.015) ; 19563 (0.015) ; 66342 (0.013) ; 69863 (0.013) ; 10832 (0.011) ; 74127 (0.010) ; 
0.12081618468300087   T=12,K=14:  19563 (0.028) ; 61925 (0.023) ; 10832 (0.021) ; 62204 (0.018) ; 66342 (0.017) ; 41481 (0.013) ; 62274 (0.013) ; 74127 (0.010) ; 44964 (0.010) ; 69863 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  84494 (0.021) ; 61925 (0.015) ; 62204 (0.014) ; 22210 (0.013) ; 46612 (0.010) ; 45996 (0.010) ; 69863 (0.009) ; 19563 (0.009) ; 44964 (0.009) ; 48291 (0.009) ; 

===============  per time  ===============
Time=0  
0.00994815636313443   T=0,K=0:  84494 (0.037) ; 110639 (0.023) ; 45996 (0.016) ; 65313 (0.015) ; 74126 (0.014) ; 14921 (0.014) ; nlsj56179 (0.014) ; 114753 (0.013) ; 66173 (0.012) ; 90504 (0.011) ; 
0.04602099864995992   T=0,K=1:  65552 (0.044) ; 110689 (0.030) ; 84494 (0.019) ; 80819 (0.017) ; 27847 (0.014) ; 80306 (0.014) ; 35109 (0.012) ; 4845 (0.012) ; 84422 (0.011) ; 85912 (0.011) ; 
0.13658106354481206   T=0,K=2:  65552 (0.045) ; 85306 (0.023) ; 102832 (0.015) ; 45996 (0.015) ; 11583 (0.015) ; 24292 (0.014) ; 22209 (0.013) ; 47735 (0.012) ; 44175 (0.012) ; 84422 (0.011) ; 
0.01770193850864356   T=0,K=3:  31236 (0.032) ; 30700 (0.023) ; 104690 (0.021) ; 84494 (0.017) ; 83774 (0.013) ; 12252 (0.013) ; nlsj76838 (0.012) ; 45996 (0.012) ; nlsj8373 (0.011) ; 93522 (0.011) ; 
0.01050944529820037   T=0,K=4:  59735 (0.049) ; 45996 (0.032) ; nlsj1395 (0.014) ; 12409 (0.013) ; 85306 (0.013) ; 68641 (0.012) ; 84494 (0.011) ; 90504 (0.011) ; 41918 (0.011) ; 4845 (0.010) ; 
0.10208329404518564   T=0,K=5:  22209 (0.040) ; 115193 (0.036) ; 84494 (0.019) ; 104355 (0.012) ; 8909 (0.011) ; 59906 (0.010) ; 83774 (0.009) ; 71282 (0.009) ; 2224 (0.008) ; 45996 (0.008) ; 
0.08342316524366353   T=0,K=6:  19477 (0.026) ; 85306 (0.018) ; 28566 (0.016) ; 33160 (0.016) ; 76258 (0.015) ; 26447 (0.014) ; 89960 (0.013) ; 3511 (0.013) ; 109757 (0.013) ; 33956 (0.012) ; 
0.009441734883264321   T=0,K=7:  22209 (0.054) ; 51647 (0.022) ; 63772 (0.021) ; 524 (0.020) ; 20600 (0.018) ; 8909 (0.016) ; 84234 (0.014) ; 29883 (0.013) ; 57887 (0.012) ; 10923 (0.010) ; 
0.00019504317247061846   T=0,K=8:  106597 (0.033) ; 45996 (0.027) ; 89405 (0.022) ; 61970 (0.016) ; 84422 (0.014) ; nlsj32167 (0.012) ; 67543 (0.011) ; nlsj56179 (0.011) ; 86151 (0.011) ; 104690 (0.010) ; 
0.16950164758216443   T=0,K=9:  65552 (0.025) ; 115193 (0.022) ; 90504 (0.017) ; nlsj71743 (0.017) ; 28566 (0.016) ; 84494 (0.013) ; 45996 (0.012) ; 84234 (0.011) ; 63772 (0.010) ; 83928 (0.010) ; 
0.21665907663367012   T=0,K=10:  84234 (0.025) ; 28569 (0.013) ; 73277 (0.012) ; 12035 (0.011) ; nlsj3501 (0.011) ; 105344 (0.009) ; 110598 (0.009) ; 80557 (0.008) ; 88098 (0.008) ; 31192 (0.008) ; 
0.07587335228069089   T=0,K=11:  19546 (0.045) ; 110114 (0.020) ; nlsj1588 (0.018) ; 62204 (0.016) ; 48291 (0.014) ; 113388 (0.014) ; 22100 (0.012) ; 84494 (0.012) ; 85306 (0.012) ; 75119 (0.010) ; 
0.0015357883095475657   T=0,K=12:  115193 (0.029) ; 8665 (0.029) ; 85953 (0.020) ; 46646 (0.018) ; nlsj96033 (0.017) ; 23069 (0.016) ; 11583 (0.011) ; 84434 (0.010) ; 52571 (0.010) ; 76910 (0.010) ; 
0.11609293319224392   T=0,K=13:  22209 (0.029) ; 84234 (0.018) ; 84494 (0.016) ; 68641 (0.013) ; 45996 (0.012) ; 114753 (0.012) ; 85306 (0.011) ; 19546 (0.011) ; 85736 (0.010) ; nlsj56179 (0.010) ; 
0.004432362292348612   T=0,K=14:  84494 (0.074) ; 106974 (0.024) ; 22210 (0.017) ; 46612 (0.017) ; 49078 (0.011) ; 88094 (0.011) ; 61925 (0.011) ; 88922 (0.011) ; 31161 (0.010) ; 90122 (0.010) ; 

Time=1  
0.004030841804588473   T=1,K=0:  84494 (0.039) ; 45996 (0.021) ; nlsj56179 (0.015) ; 14921 (0.015) ; 11583 (0.013) ; 110639 (0.013) ; 114753 (0.012) ; 74126 (0.012) ; 84410 (0.010) ; 65313 (0.009) ; 
0.016345720903605355   T=1,K=1:  110689 (0.031) ; 65552 (0.028) ; 84494 (0.022) ; 63314 (0.012) ; 85912 (0.012) ; 11583 (0.012) ; 85736 (0.011) ; 27847 (0.011) ; 80239 (0.011) ; 80819 (0.010) ; 
0.25938135986548316   T=1,K=2:  65552 (0.035) ; 102832 (0.017) ; 85306 (0.016) ; 45996 (0.015) ; 24292 (0.013) ; 103052 (0.013) ; 22209 (0.013) ; 27847 (0.012) ; 48291 (0.011) ; 84494 (0.011) ; 
0.045274465195632586   T=1,K=3:  31236 (0.046) ; 84494 (0.021) ; 30700 (0.020) ; 97121 (0.015) ; nlsj76838 (0.013) ; 47735 (0.012) ; 45996 (0.012) ; 98584 (0.011) ; 104690 (0.011) ; 83774 (0.011) ; 
0.012997523402204472   T=1,K=4:  45996 (0.033) ; 59735 (0.023) ; 90504 (0.013) ; 85306 (0.012) ; 84494 (0.012) ; 68641 (0.011) ; 4845 (0.011) ; 76029 (0.010) ; 49875 (0.009) ; 101711 (0.009) ; 
0.03930539586143107   T=1,K=5:  115193 (0.046) ; 22209 (0.030) ; 84494 (0.015) ; 45996 (0.015) ; 2224 (0.012) ; 110606 (0.010) ; 85893 (0.010) ; 104429 (0.009) ; 85734 (0.009) ; 115560 (0.009) ; 
0.14003793590079838   T=1,K=6:  33160 (0.023) ; 85306 (0.018) ; 26447 (0.018) ; 33956 (0.014) ; 51792 (0.013) ; 109757 (0.012) ; 19477 (0.011) ; 28566 (0.011) ; 42786 (0.009) ; 115201 (0.009) ; 
0.006675736117145329   T=1,K=7:  22209 (0.039) ; 524 (0.024) ; 51647 (0.018) ; 63772 (0.017) ; 20600 (0.017) ; 8909 (0.012) ; 34276 (0.011) ; 11760 (0.010) ; 84234 (0.010) ; 57887 (0.010) ; 
0.0004064991118233154   T=1,K=8:  106597 (0.036) ; 45996 (0.028) ; 67543 (0.022) ; 84422 (0.019) ; nlsj32167 (0.011) ; 2731 (0.011) ; nlsj68228 (0.011) ; nlsj56179 (0.010) ; 72273 (0.010) ; 61970 (0.009) ; 
0.11905702199710307   T=1,K=9:  65552 (0.021) ; 28566 (0.017) ; 45996 (0.017) ; 115193 (0.014) ; 114753 (0.014) ; nlsj71743 (0.013) ; 90504 (0.013) ; 46804 (0.012) ; 84494 (0.011) ; 63772 (0.009) ; 
0.16059074609069768   T=1,K=10:  84234 (0.028) ; 28569 (0.012) ; 105344 (0.011) ; 12035 (0.011) ; nlsj3501 (0.010) ; 81332 (0.008) ; 84494 (0.008) ; 110598 (0.008) ; 31192 (0.008) ; nlsj1151 (0.008) ; 
0.09869869006741396   T=1,K=11:  19546 (0.028) ; 113388 (0.015) ; 75119 (0.015) ; 110114 (0.015) ; nlsj1588 (0.014) ; 84494 (0.013) ; 45996 (0.013) ; 48291 (0.012) ; 85306 (0.012) ; 110639 (0.012) ; 
0.0012292305208164048   T=1,K=12:  115193 (0.031) ; nlsj96033 (0.023) ; 61791 (0.020) ; 85953 (0.019) ; 8665 (0.019) ; 46646 (0.017) ; 45996 (0.013) ; 52571 (0.013) ; 104355 (0.013) ; 84434 (0.010) ; 
0.09036183223077328   T=1,K=13:  22209 (0.033) ; 84494 (0.025) ; 84234 (0.014) ; 68641 (0.013) ; 45996 (0.012) ; 76910 (0.011) ; 85306 (0.011) ; 114753 (0.010) ; 19346 (0.010) ; 59708 (0.009) ; 
0.005607000930483411   T=1,K=14:  84494 (0.045) ; 106974 (0.033) ; 46612 (0.015) ; 22210 (0.014) ; 61925 (0.012) ; 90122 (0.010) ; 59708 (0.010) ; 8238 (0.010) ; 104355 (0.010) ; 88922 (0.010) ; 

Time=2  
0.0198640924904321   T=2,K=0:  84494 (0.032) ; 45996 (0.018) ; 14921 (0.014) ; 110639 (0.013) ; 74126 (0.013) ; 114753 (0.011) ; 84410 (0.011) ; 29698 (0.010) ; nlsj56179 (0.009) ; 67225 (0.009) ; 
0.02944199491278329   T=2,K=1:  110689 (0.037) ; 84494 (0.022) ; 65552 (0.018) ; 85736 (0.014) ; 22209 (0.013) ; 80306 (0.011) ; 11583 (0.011) ; 80819 (0.010) ; 85912 (0.010) ; 27847 (0.010) ; 
0.15647393314011437   T=2,K=2:  65552 (0.027) ; 19546 (0.018) ; 85306 (0.017) ; 103052 (0.014) ; 102832 (0.013) ; 84494 (0.013) ; 22209 (0.012) ; 27847 (0.012) ; 84422 (0.011) ; 45996 (0.010) ; 
0.09332093240129985   T=2,K=3:  31236 (0.030) ; 104690 (0.019) ; 84494 (0.015) ; 47735 (0.015) ; 83774 (0.011) ; 30700 (0.011) ; 97121 (0.011) ; nlsj76838 (0.010) ; 75552 (0.010) ; nlsj96033 (0.009) ; 
0.08812169856609871   T=2,K=4:  45996 (0.026) ; 84494 (0.019) ; 59735 (0.018) ; 90504 (0.018) ; 76029 (0.012) ; 4845 (0.012) ; 84434 (0.011) ; 68641 (0.011) ; 85306 (0.011) ; 49875 (0.010) ; 
0.11210306942968708   T=2,K=5:  115193 (0.045) ; 22209 (0.024) ; 104355 (0.014) ; 84494 (0.014) ; 2224 (0.012) ; 85734 (0.011) ; 74735 (0.008) ; 110606 (0.008) ; 62211 (0.008) ; 45996 (0.007) ; 
0.050484879873122654   T=2,K=6:  109757 (0.019) ; 18390 (0.017) ; 33160 (0.014) ; 26447 (0.014) ; 33956 (0.012) ; 51792 (0.011) ; 84234 (0.011) ; 28566 (0.011) ; 76258 (0.010) ; 42786 (0.010) ; 
0.006465355596012665   T=2,K=7:  22209 (0.033) ; 524 (0.021) ; 51647 (0.020) ; 8909 (0.013) ; 11760 (0.012) ; 20600 (0.011) ; 63772 (0.011) ; 34276 (0.010) ; 31236 (0.010) ; 42078 (0.009) ; 
0.0019274274029852454   T=2,K=8:  84422 (0.021) ; 67543 (0.020) ; 45996 (0.018) ; 106597 (0.017) ; 28566 (0.014) ; nlsj68228 (0.012) ; 19546 (0.011) ; 72273 (0.010) ; nlsj56179 (0.010) ; 2731 (0.010) ; 
0.07642543500433828   T=2,K=9:  65552 (0.020) ; 45996 (0.019) ; 63772 (0.016) ; 28566 (0.015) ; nlsj71743 (0.013) ; 61791 (0.013) ; 114753 (0.012) ; 90504 (0.012) ; 75552 (0.012) ; 84494 (0.010) ; 
0.13370943571652255   T=2,K=10:  84234 (0.033) ; 84494 (0.019) ; 110598 (0.010) ; 83928 (0.009) ; nlsj177 (0.009) ; 80306 (0.009) ; 12035 (0.008) ; 56496 (0.007) ; 28569 (0.007) ; 37200 (0.007) ; 
0.06266912652265813   T=2,K=11:  19546 (0.021) ; 48291 (0.020) ; 113388 (0.017) ; 30809 (0.015) ; 45996 (0.014) ; 62204 (0.013) ; 85306 (0.011) ; 110114 (0.011) ; 110407 (0.011) ; nlsj71743 (0.010) ; 
0.00678700357238791   T=2,K=12:  nlsj96033 (0.026) ; 115193 (0.024) ; 61791 (0.019) ; 85953 (0.019) ; 45996 (0.019) ; 104355 (0.016) ; 8665 (0.015) ; 52571 (0.013) ; 84494 (0.011) ; 22100 (0.010) ; 
0.14486944852297573   T=2,K=13:  22209 (0.031) ; 84494 (0.018) ; 19346 (0.018) ; 85306 (0.013) ; 68641 (0.013) ; 38487 (0.008) ; 115193 (0.008) ; 104429 (0.008) ; 55905 (0.008) ; 84234 (0.007) ; 
0.01733616684858142   T=2,K=14:  84494 (0.043) ; 106974 (0.018) ; 46612 (0.016) ; 22210 (0.016) ; 88922 (0.013) ; 31161 (0.013) ; 62204 (0.010) ; 59708 (0.009) ; 87468 (0.009) ; 69863 (0.008) ; 

Time=3  
0.04649273522741784   T=3,K=0:  45996 (0.022) ; 84494 (0.015) ; 110639 (0.012) ; 84410 (0.011) ; 114753 (0.010) ; 75152 (0.009) ; nlsj56179 (0.009) ; 85306 (0.008) ; 62204 (0.008) ; 8909 (0.008) ; 
0.0579048703540753   T=3,K=1:  110689 (0.027) ; 84494 (0.019) ; 85736 (0.015) ; 22209 (0.015) ; 2660 (0.013) ; 84422 (0.011) ; 65552 (0.011) ; 72153 (0.010) ; 85912 (0.010) ; 11583 (0.010) ; 
0.08657742587997597   T=3,K=2:  65552 (0.023) ; 19546 (0.021) ; 22209 (0.017) ; 85306 (0.016) ; 103052 (0.011) ; 84494 (0.011) ; 102832 (0.010) ; 110639 (0.009) ; 27847 (0.009) ; 84422 (0.009) ; 
0.055056757731143345   T=3,K=3:  31236 (0.020) ; 104690 (0.020) ; nlsj76838 (0.016) ; 97121 (0.014) ; 84494 (0.013) ; 47735 (0.012) ; 75552 (0.012) ; 12252 (0.011) ; 30700 (0.011) ; 45996 (0.011) ; 
0.04238572630566901   T=3,K=4:  45996 (0.030) ; 90504 (0.017) ; 84494 (0.016) ; 59735 (0.013) ; 84434 (0.011) ; 85306 (0.011) ; 11583 (0.009) ; 84234 (0.008) ; 13096 (0.008) ; 15893 (0.008) ; 
0.09027888914076722   T=3,K=5:  115193 (0.037) ; 22209 (0.036) ; 84494 (0.014) ; 104355 (0.011) ; 2224 (0.011) ; 104429 (0.010) ; 85734 (0.009) ; 8909 (0.008) ; 97101 (0.008) ; 62211 (0.007) ; 
0.02848093480697121   T=3,K=6:  33956 (0.017) ; 18390 (0.015) ; 26447 (0.013) ; 109757 (0.012) ; 18107 (0.012) ; 39482 (0.011) ; 115193 (0.011) ; 51792 (0.010) ; 33160 (0.010) ; 74571 (0.010) ; 
0.027291484259490646   T=3,K=7:  22209 (0.044) ; 8909 (0.018) ; 51647 (0.015) ; 524 (0.014) ; 31236 (0.014) ; 61791 (0.011) ; 20600 (0.011) ; 54399 (0.010) ; 42078 (0.009) ; 11760 (0.009) ; 
0.005490835876007099   T=3,K=8:  45996 (0.018) ; 67543 (0.016) ; 106597 (0.015) ; 84422 (0.014) ; 28566 (0.012) ; nlsj68228 (0.011) ; 84494 (0.010) ; nlsj100912 (0.010) ; 22209 (0.010) ; 83665 (0.010) ; 
0.1253867781322183   T=3,K=9:  65552 (0.026) ; 63772 (0.026) ; 45996 (0.018) ; 114753 (0.015) ; 75552 (0.014) ; 61791 (0.012) ; 85306 (0.012) ; nlsj71743 (0.011) ; 115193 (0.010) ; 84234 (0.009) ; 
0.16868131448760518   T=3,K=10:  84234 (0.025) ; 110598 (0.011) ; 61791 (0.010) ; 84494 (0.009) ; nlsj6956 (0.008) ; 28566 (0.008) ; 80306 (0.008) ; nlsj177 (0.007) ; 28569 (0.007) ; 83928 (0.007) ; 
0.11937655704869658   T=3,K=11:  19546 (0.021) ; 85306 (0.018) ; 75119 (0.016) ; 72357 (0.016) ; 62204 (0.016) ; 48291 (0.015) ; 110114 (0.015) ; nlsj1588 (0.012) ; 113388 (0.011) ; 30809 (0.010) ; 
0.010667242498152492   T=3,K=12:  115193 (0.026) ; 45996 (0.021) ; 84494 (0.018) ; nlsj96033 (0.017) ; 104355 (0.015) ; 85953 (0.013) ; 61791 (0.012) ; 84434 (0.012) ; 52571 (0.011) ; 8665 (0.010) ; 
0.09324252178286896   T=3,K=13:  22209 (0.028) ; 85306 (0.018) ; 84494 (0.018) ; 19346 (0.011) ; 85736 (0.010) ; 114753 (0.010) ; 68641 (0.009) ; 19546 (0.009) ; 84234 (0.008) ; 45996 (0.007) ; 
0.042685926468940746   T=3,K=14:  22210 (0.021) ; 84494 (0.020) ; 62204 (0.017) ; 31161 (0.014) ; 46612 (0.012) ; 61925 (0.010) ; 88922 (0.010) ; 59708 (0.010) ; 14633 (0.009) ; 106974 (0.009) ; 

Time=4  
0.07112597757010228   T=4,K=0:  45996 (0.026) ; 84494 (0.024) ; 110639 (0.015) ; 85306 (0.014) ; nlsj56179 (0.010) ; 8909 (0.010) ; 114753 (0.009) ; 90504 (0.008) ; 19546 (0.008) ; 74126 (0.007) ; 
0.03900877690594011   T=4,K=1:  84494 (0.031) ; 84422 (0.020) ; 110689 (0.013) ; 116469 (0.013) ; 72153 (0.012) ; 85736 (0.012) ; 50702 (0.011) ; 85912 (0.010) ; 80819 (0.010) ; 94711 (0.009) ; 
0.09473663212689748   T=4,K=2:  19546 (0.016) ; 65552 (0.016) ; 84494 (0.015) ; 27847 (0.013) ; 85306 (0.013) ; 22209 (0.011) ; 8665 (0.010) ; 110639 (0.010) ; 31306 (0.010) ; 45996 (0.009) ; 
0.07122349715401365   T=4,K=3:  104690 (0.019) ; 31236 (0.015) ; 84494 (0.015) ; 47735 (0.013) ; 97121 (0.012) ; 19546 (0.011) ; 90166 (0.010) ; 30700 (0.010) ; 75552 (0.010) ; nlsj76838 (0.009) ; 
0.053224067650436475   T=4,K=4:  45996 (0.028) ; 84494 (0.017) ; 84434 (0.015) ; 90504 (0.013) ; 84234 (0.010) ; 101711 (0.009) ; 11583 (0.009) ; 59735 (0.008) ; 68641 (0.008) ; 15893 (0.008) ; 
0.08612132192474523   T=4,K=5:  22209 (0.040) ; 115193 (0.032) ; 84494 (0.020) ; 45996 (0.011) ; 104355 (0.010) ; 85734 (0.010) ; 65552 (0.009) ; 2224 (0.008) ; 85953 (0.008) ; 104429 (0.007) ; 
0.025686296234650758   T=4,K=6:  33956 (0.019) ; 115193 (0.015) ; 45996 (0.013) ; 26447 (0.013) ; 74571 (0.013) ; 89960 (0.012) ; 63300 (0.010) ; 109757 (0.010) ; 3511 (0.010) ; 90504 (0.009) ; 
0.06388734583284263   T=4,K=7:  22209 (0.031) ; 31236 (0.019) ; 8909 (0.014) ; 51647 (0.013) ; 61791 (0.011) ; 54399 (0.011) ; nlsj76838 (0.010) ; 57887 (0.010) ; 106175 (0.010) ; 42078 (0.009) ; 
0.014364601319461656   T=4,K=8:  45996 (0.018) ; 106597 (0.015) ; 19546 (0.014) ; 28566 (0.012) ; 67543 (0.012) ; 22209 (0.011) ; nlsj68228 (0.011) ; 98358 (0.010) ; 83665 (0.009) ; 31161 (0.009) ; 
0.11368386518855746   T=4,K=9:  65552 (0.023) ; 85306 (0.019) ; 63772 (0.016) ; 45996 (0.014) ; 75552 (0.012) ; 115193 (0.010) ; 61791 (0.009) ; 22209 (0.009) ; 84234 (0.008) ; 64598 (0.008) ; 
0.06596921344785872   T=4,K=10:  84234 (0.019) ; 61791 (0.012) ; 84494 (0.011) ; 20621 (0.010) ; 83928 (0.009) ; 80043 (0.009) ; 12035 (0.008) ; 28569 (0.008) ; 80306 (0.008) ; 110598 (0.007) ; 
0.06726293713025014   T=4,K=11:  62204 (0.021) ; 19546 (0.020) ; 48291 (0.019) ; 85306 (0.016) ; nlsj1588 (0.013) ; 30809 (0.013) ; 97505 (0.011) ; 113388 (0.010) ; 72357 (0.010) ; 110114 (0.010) ; 
0.0615688090191218   T=4,K=12:  45996 (0.023) ; 84494 (0.018) ; 85953 (0.015) ; 115193 (0.014) ; 52571 (0.014) ; 84434 (0.013) ; 8665 (0.013) ; 61791 (0.012) ; 55997 (0.010) ; nlsj96033 (0.009) ; 
0.1532150077914135   T=4,K=13:  84494 (0.023) ; 22209 (0.019) ; 85306 (0.015) ; 85736 (0.012) ; 45996 (0.010) ; 28569 (0.009) ; 19346 (0.008) ; 84422 (0.008) ; 19546 (0.007) ; 68641 (0.007) ; 
0.01892165070370812   T=4,K=14:  22210 (0.023) ; 62204 (0.013) ; 46612 (0.013) ; 61925 (0.012) ; 84494 (0.012) ; 48291 (0.011) ; 31161 (0.010) ; 79983 (0.009) ; 59708 (0.009) ; 22209 (0.009) ; 

Time=5  
0.027277798268069   T=5,K=0:  84494 (0.025) ; 45996 (0.024) ; 85306 (0.015) ; 90504 (0.009) ; 84434 (0.008) ; nlsj40132 (0.008) ; 8909 (0.008) ; 110639 (0.008) ; 84410 (0.007) ; 74126 (0.007) ; 
0.08814872975424122   T=5,K=1:  84494 (0.034) ; 84422 (0.031) ; 116469 (0.013) ; 80819 (0.012) ; 85736 (0.012) ; 72153 (0.011) ; 2660 (0.010) ; 50702 (0.010) ; 11583 (0.009) ; 85912 (0.009) ; 
0.06777284720369839   T=5,K=2:  84494 (0.016) ; 65552 (0.014) ; 19546 (0.014) ; 22209 (0.013) ; 85306 (0.013) ; 8665 (0.012) ; 52571 (0.010) ; 27847 (0.010) ; 49933 (0.010) ; 110639 (0.010) ; 
0.04215640430070405   T=5,K=3:  31236 (0.021) ; 104690 (0.015) ; 84494 (0.014) ; nlsj76838 (0.013) ; 85306 (0.009) ; 45996 (0.009) ; 97812 (0.009) ; 66342 (0.008) ; 47735 (0.008) ; 70949 (0.008) ; 
0.08642375216153063   T=5,K=4:  45996 (0.023) ; 84494 (0.021) ; 84434 (0.016) ; 84234 (0.012) ; 49875 (0.011) ; 13096 (0.011) ; 85306 (0.011) ; 11583 (0.009) ; 101711 (0.008) ; 72273 (0.008) ; 
0.05294097256627664   T=5,K=5:  115193 (0.026) ; 84494 (0.025) ; 22209 (0.021) ; 104355 (0.021) ; 65552 (0.012) ; 106566 (0.010) ; 104429 (0.009) ; nlsj71743 (0.009) ; 85734 (0.008) ; 8909 (0.008) ; 
0.033287886189940906   T=5,K=6:  33956 (0.022) ; 115193 (0.020) ; 45996 (0.019) ; 26447 (0.011) ; 54847 (0.010) ; 90504 (0.010) ; 74571 (0.010) ; 62204 (0.009) ; 84234 (0.009) ; 33160 (0.009) ; 
0.08843338383990104   T=5,K=7:  22209 (0.034) ; 61791 (0.014) ; 31236 (0.013) ; 85306 (0.013) ; 106175 (0.012) ; 51647 (0.012) ; 52571 (0.011) ; 8909 (0.011) ; 57887 (0.011) ; 10923 (0.010) ; 
0.030683914306629805   T=5,K=8:  45996 (0.020) ; 22209 (0.016) ; 106597 (0.012) ; 83665 (0.011) ; nlsj68228 (0.011) ; 28566 (0.011) ; 74767 (0.011) ; 71308 (0.010) ; 84422 (0.009) ; 19005 (0.009) ; 
0.03898862880228146   T=5,K=9:  85306 (0.033) ; 45996 (0.014) ; 63772 (0.013) ; 65552 (0.013) ; 61791 (0.012) ; 75552 (0.012) ; 84494 (0.009) ; 84234 (0.009) ; 28566 (0.009) ; 114753 (0.007) ; 
0.03579079231386751   T=5,K=10:  84234 (0.022) ; 84494 (0.016) ; 28569 (0.010) ; 31192 (0.009) ; 61791 (0.009) ; 11583 (0.009) ; 110598 (0.008) ; 85306 (0.008) ; 114624 (0.007) ; nlsj177 (0.007) ; 
0.06802046280036211   T=5,K=11:  19546 (0.023) ; 48291 (0.023) ; 85306 (0.019) ; 62204 (0.016) ; 30809 (0.012) ; 84234 (0.011) ; 110114 (0.011) ; 49875 (0.011) ; 25106 (0.011) ; 84494 (0.010) ; 
0.04928582363058365   T=5,K=12:  84494 (0.016) ; 52571 (0.015) ; 45996 (0.015) ; 85953 (0.014) ; 104355 (0.013) ; 84434 (0.011) ; 55997 (0.010) ; 83774 (0.010) ; 8665 (0.009) ; 11583 (0.008) ; 
0.2615736154609377   T=5,K=13:  84494 (0.025) ; 22209 (0.016) ; 85306 (0.012) ; 75552 (0.010) ; 28569 (0.010) ; 84422 (0.009) ; 45996 (0.009) ; 59708 (0.009) ; 19546 (0.008) ; 85736 (0.008) ; 
0.029214988400975875   T=5,K=14:  84494 (0.021) ; 62204 (0.019) ; 22210 (0.014) ; 61925 (0.013) ; 46612 (0.012) ; 22209 (0.011) ; 27618 (0.010) ; 31161 (0.008) ; 69863 (0.008) ; 48291 (0.008) ; 

Time=6  
0.014166696022196442   T=6,K=0:  45996 (0.026) ; 84494 (0.025) ; 85306 (0.015) ; 110639 (0.009) ; 47735 (0.009) ; 74126 (0.008) ; 73809 (0.008) ; nlsj40132 (0.008) ; 90504 (0.007) ; 54345 (0.007) ; 
0.05209690032355981   T=6,K=1:  84494 (0.027) ; 84422 (0.020) ; 85736 (0.013) ; 54345 (0.012) ; 116469 (0.012) ; 85912 (0.011) ; 11583 (0.011) ; 110689 (0.009) ; nlsj16511 (0.009) ; 65552 (0.008) ; 
0.030770590861324422   T=6,K=2:  84494 (0.018) ; 52571 (0.017) ; 65552 (0.016) ; 45996 (0.014) ; 31306 (0.012) ; 72273 (0.012) ; 4845 (0.011) ; 19546 (0.010) ; 27847 (0.009) ; 110639 (0.009) ; 
0.06763732225390112   T=6,K=3:  31236 (0.019) ; 84494 (0.016) ; 104690 (0.011) ; 85306 (0.010) ; 60308 (0.008) ; 66342 (0.008) ; 45996 (0.008) ; 50236 (0.008) ; 47735 (0.008) ; 90504 (0.007) ; 
0.04105448067124875   T=6,K=4:  84494 (0.029) ; 45996 (0.023) ; 84234 (0.012) ; 49875 (0.011) ; 84434 (0.011) ; 11583 (0.011) ; 85306 (0.011) ; 13096 (0.009) ; 32333 (0.007) ; 14026 (0.007) ; 
0.1637333902421651   T=6,K=5:  84494 (0.030) ; 65552 (0.019) ; 104355 (0.016) ; 115193 (0.014) ; 22209 (0.013) ; 106566 (0.011) ; 85953 (0.011) ; 2224 (0.010) ; 104429 (0.010) ; 45996 (0.010) ; 
0.03142006592764046   T=6,K=6:  115193 (0.024) ; 45996 (0.021) ; 33956 (0.014) ; 26447 (0.010) ; 54847 (0.010) ; 84494 (0.010) ; 90504 (0.009) ; 40972 (0.009) ; 22825 (0.009) ; 85306 (0.008) ; 
0.12366298680583054   T=6,K=7:  22209 (0.019) ; 85306 (0.016) ; 52571 (0.015) ; 51647 (0.012) ; 8909 (0.011) ; 61791 (0.010) ; 10923 (0.010) ; 31236 (0.009) ; 11760 (0.009) ; 42078 (0.008) ; 
0.03259205548981785   T=6,K=8:  45996 (0.019) ; 22209 (0.016) ; 67543 (0.014) ; nlsj68228 (0.013) ; nlsj100912 (0.012) ; 106597 (0.011) ; 74767 (0.011) ; 84234 (0.011) ; 66294 (0.010) ; 85306 (0.009) ; 
0.059070064585427996   T=6,K=9:  85306 (0.028) ; 45996 (0.017) ; 84494 (0.013) ; 65552 (0.012) ; 63772 (0.012) ; 84234 (0.011) ; 61791 (0.011) ; 28566 (0.010) ; 75552 (0.007) ; 84434 (0.006) ; 
0.04223543763181489   T=6,K=10:  84234 (0.017) ; 11583 (0.013) ; 46804 (0.012) ; 84494 (0.011) ; 85306 (0.010) ; 31192 (0.009) ; 50702 (0.009) ; 28569 (0.008) ; 72627 (0.008) ; 110598 (0.008) ; 
