2176 documents , 1 concepts , 4824 context features (112720) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.1501374983085265   T=0,K=0:  45996 (0.063) ; 22209 (0.057) ;  (0.035) ; 63772 (0.015) ; 43206 (0.013) ; 85306 (0.010) ; 86112 (0.009) ; 84234 (0.009) ; 1564 (0.008) ; 74126 (0.008) ; 
0.09408563483233032   T=1,K=0:  45996 (0.054) ; 22209 (0.053) ; 63772 (0.018) ;  (0.014) ; 43206 (0.013) ; nlsj76838 (0.009) ; 112720 (0.009) ; 84234 (0.009) ; 115887 (0.009) ; 73672 (0.008) ; 
0.10155669933789174   T=2,K=0:  22209 (0.044) ; 45996 (0.039) ; 63772 (0.013) ; 43206 (0.013) ; 85306 (0.012) ;  (0.012) ; 15893 (0.012) ; 90504 (0.010) ; nlsj76838 (0.009) ; 104355 (0.009) ; 
0.09749524739449095   T=3,K=0:  22209 (0.033) ; 45996 (0.031) ;  (0.021) ; 85306 (0.018) ; 43206 (0.016) ; 15893 (0.012) ; 115887 (0.012) ; 63772 (0.010) ; 86112 (0.010) ; nlsj76838 (0.009) ; 
0.10669085676320532   T=4,K=0:   (0.058) ; 45996 (0.046) ; 15893 (0.016) ; 85306 (0.016) ; 115887 (0.016) ; 22209 (0.015) ; 63772 (0.013) ; 102000 (0.013) ; 28566 (0.010) ; 84234 (0.010) ; 
0.0950068413705393   T=5,K=0:  115887 (0.015) ; 85306 (0.014) ;  (0.012) ; 45996 (0.011) ; 73277 (0.011) ; 8909 (0.010) ; 102000 (0.009) ; 84234 (0.009) ; 22209 (0.009) ; 15893 (0.008) ; 
0.07508537004046845   T=6,K=0:  45996 (0.013) ; 84234 (0.012) ; 85306 (0.012) ; 115887 (0.012) ; 73277 (0.012) ;  (0.010) ; 102000 (0.010) ; 63772 (0.009) ; 28566 (0.009) ; 8909 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.037) ; 22209 (0.031) ;  (0.023) ; 85306 (0.013) ; 63772 (0.012) ; 115887 (0.011) ; 43206 (0.010) ; 84234 (0.009) ; 15893 (0.009) ; nlsj76838 (0.007) ; 

0.12728309631162124   T=0,K=1:  84234 (0.056) ; 62204 (0.039) ; 72627 (0.029) ; 8665 (0.024) ; 90504 (0.021) ; 22209 (0.019) ; 103701 (0.017) ; 85306 (0.015) ; 8909 (0.015) ; 45996 (0.014) ; 
0.0515003790860613   T=1,K=1:  84234 (0.040) ; 22209 (0.031) ; 8909 (0.027) ; 90504 (0.026) ; 85306 (0.025) ; 8665 (0.023) ; 62204 (0.023) ; 72627 (0.016) ;  (0.015) ; 45996 (0.015) ; 
0.09695590254138164   T=2,K=1:  84234 (0.066) ; 45996 (0.032) ; 62204 (0.024) ; 8909 (0.021) ; 22209 (0.020) ; 90504 (0.020) ; 102000 (0.020) ; 85306 (0.015) ;  (0.014) ; 72627 (0.013) ; 
0.10666116877746146   T=3,K=1:  84234 (0.039) ; 45996 (0.034) ; 22209 (0.023) ; 62204 (0.021) ; 8909 (0.019) ;  (0.015) ; 102000 (0.015) ; 85306 (0.014) ; 90504 (0.010) ; 72627 (0.009) ; 
0.11552936475387442   T=4,K=1:  22209 (0.030) ; 45996 (0.025) ; 8909 (0.023) ;  (0.016) ; 84234 (0.015) ; 85306 (0.015) ; 102000 (0.014) ; 62204 (0.012) ; 90504 (0.009) ; 112794 (0.008) ; 
