1396 documents , 1 concepts , 3528 context features (nlsj14967) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.2574361938548676   T=0,K=0:   (0.029) ; 45996 (0.026) ; 52093 (0.022) ; 85306 (0.022) ; 8665 (0.020) ; 33819 (0.020) ; 8909 (0.016) ; 84494 (0.015) ; 22209 (0.015) ; 65552 (0.011) ; 
0.18328665912986583   T=1,K=0:  85306 (0.044) ;  (0.038) ; 45996 (0.027) ; 8665 (0.018) ; 33819 (0.018) ; nlsj56179 (0.016) ; 8909 (0.014) ; 65552 (0.014) ; 22209 (0.012) ; 72627 (0.011) ; 
0.10008113563440124   T=2,K=0:  85306 (0.041) ; 45996 (0.026) ;  (0.022) ; 8909 (0.018) ; 8665 (0.018) ; 52093 (0.018) ; 84494 (0.014) ; 33819 (0.014) ; 72627 (0.013) ; 65552 (0.012) ; 
0.09410750949805677   T=3,K=0:  85306 (0.028) ; 8909 (0.016) ;  (0.016) ; 8665 (0.014) ; 52093 (0.013) ; 65552 (0.012) ; 260 (0.011) ; 72627 (0.011) ; 48291 (0.011) ; 90504 (0.009) ; 
0.10330018130672533   T=4,K=0:   (0.019) ; 85306 (0.015) ; 52093 (0.014) ; 65552 (0.012) ; 8665 (0.012) ; 48291 (0.010) ; 8909 (0.009) ; 260 (0.008) ; 90504 (0.008) ; 22209 (0.007) ; 
0.1357480788230702   T=5,K=0:   (0.014) ; 8665 (0.011) ; 8909 (0.010) ; 22209 (0.009) ; 65552 (0.008) ; 90504 (0.008) ; 52093 (0.008) ; 104421 (0.008) ; 85306 (0.008) ; 42214 (0.007) ; 
0.13819504736403157   T=6,K=0:   (0.013) ; 8909 (0.012) ; 8665 (0.009) ; 31236 (0.009) ; 65552 (0.008) ; 90504 (0.008) ; 67762 (0.008) ; 85306 (0.007) ; 104421 (0.007) ; 45996 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  85306 (0.024) ;  (0.021) ; 45996 (0.015) ; 8665 (0.015) ; 8909 (0.014) ; 52093 (0.013) ; 65552 (0.011) ; 33819 (0.010) ; 22209 (0.009) ; 84494 (0.009) ; 

0.3078997847453855   T=0,K=1:  65552 (0.040) ; 31236 (0.027) ; 84494 (0.020) ; nlsj32160 (0.016) ; 112794 (0.016) ; 22209 (0.012) ; 48291 (0.012) ; 110114 (0.011) ; 8665 (0.011) ; 52093 (0.009) ; 
0.1637659101086601   T=1,K=1:  65552 (0.029) ; 8665 (0.017) ; 31236 (0.017) ; 84494 (0.015) ; nlsj32160 (0.013) ; 112794 (0.012) ; 48291 (0.012) ; 46123 (0.009) ; 52093 (0.009) ; 83774 (0.009) ; 
0.11685948922634991   T=2,K=1:  8665 (0.024) ; 65552 (0.022) ; 45996 (0.021) ; 52093 (0.014) ; 48291 (0.013) ; 84494 (0.013) ; 22209 (0.012) ; 31236 (0.010) ; 63772 (0.010) ; nlsj32160 (0.010) ; 
0.10716700009332311   T=3,K=1:  8665 (0.028) ; 45996 (0.022) ; 65552 (0.020) ; 52093 (0.016) ; 22209 (0.012) ; 62204 (0.011) ; 31236 (0.010) ; 63772 (0.010) ; 48291 (0.009) ; nlsj71743 (0.009) ; 
0.11141122765036007   T=4,K=1:  45996 (0.032) ; 8665 (0.030) ; 62204 (0.026) ; 65552 (0.021) ; 52093 (0.020) ; 116416 (0.017) ; nlsj71743 (0.014) ; 22209 (0.013) ; 84234 (0.013) ; 63772 (0.012) ; 
