1396 documents , 1 concepts , 3528 context features (nlsj14967) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.024063659667674944   T=0,K=0:  72202 (0.013) ; 102000 (0.011) ; 43591 (0.010) ; 49875 (0.010) ; 80043 (0.010) ; 22209 (0.009) ; 103975 (0.009) ; 72627 (0.009) ; 51366 (0.008) ; 45996 (0.008) ; 
0.09279638833334135   T=1,K=0:  72202 (0.015) ; 102000 (0.010) ; 49875 (0.009) ; 45996 (0.009) ; 63772 (0.009) ;  (0.009) ; 1564 (0.007) ; 85306 (0.007) ; 31565 (0.007) ; 116416 (0.007) ; 
0.08763901904016672   T=2,K=0:   (0.013) ; 31565 (0.012) ; 63772 (0.011) ; 72202 (0.010) ; 16266 (0.008) ; 116416 (0.008) ; 62204 (0.007) ; 102000 (0.007) ; 45996 (0.007) ; 70188 (0.007) ; 
0.10962384638150673   T=3,K=0:  63772 (0.014) ;  (0.013) ; 31565 (0.012) ; 45996 (0.008) ; 16266 (0.008) ; 86184 (0.007) ; 62204 (0.007) ; 2654 (0.007) ; 116416 (0.007) ; 22209 (0.007) ; 
0.08597658055642732   T=4,K=0:  31565 (0.014) ; 22209 (0.011) ; 45996 (0.009) ; 105829 (0.009) ; 63772 (0.008) ;  (0.008) ; 72627 (0.007) ; 116416 (0.007) ; 52774 (0.007) ; 85306 (0.006) ; 
0.10616598797144951   T=5,K=0:  22209 (0.012) ; 45996 (0.011) ; 31565 (0.011) ; 105829 (0.010) ; 52093 (0.008) ; 62204 (0.008) ; 11583 (0.008) ; 115887 (0.007) ; 47030 (0.007) ; 51366 (0.007) ; 
0.10444343116682821   T=6,K=0:  45996 (0.019) ; 22209 (0.017) ; 31565 (0.014) ; 47030 (0.009) ; 72627 (0.009) ;  (0.009) ; 11583 (0.008) ; 63772 (0.008) ; 74621 (0.008) ; 84234 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  31565 (0.010) ; 45996 (0.010) ; 22209 (0.010) ; 63772 (0.009) ;  (0.009) ; 72202 (0.007) ; 72627 (0.007) ; 116416 (0.007) ; 62204 (0.007) ; 49875 (0.006) ; 

0.20395235988040075   T=0,K=1:  8665 (0.020) ; 45996 (0.016) ; 84534 (0.013) ;  (0.012) ; 90504 (0.012) ; 65552 (0.011) ; 85306 (0.010) ; 43309 (0.010) ; 260 (0.009) ; 15893 (0.008) ; 
0.11010962133446196   T=1,K=1:   (0.020) ; 15893 (0.015) ; 260 (0.013) ; 45996 (0.012) ; 85306 (0.012) ; 8665 (0.011) ; 84534 (0.011) ; 84494 (0.009) ; 90504 (0.009) ; 115887 (0.009) ; 
0.08463765571316663   T=2,K=1:   (0.022) ; 45996 (0.013) ; 85306 (0.012) ; 110639 (0.012) ; 90504 (0.011) ; 22209 (0.009) ; 84494 (0.009) ; 44552 (0.008) ; 84534 (0.008) ; 15893 (0.008) ; 
0.08142695933805422   T=3,K=1:   (0.021) ; 45996 (0.014) ; 110639 (0.011) ; 84494 (0.011) ; 48291 (0.010) ; 8665 (0.009) ; 65552 (0.007) ; 22209 (0.007) ; 15893 (0.007) ; 90504 (0.007) ; 
0.07327433861638492   T=4,K=1:  45996 (0.023) ; 8665 (0.012) ;  (0.011) ; 84494 (0.010) ; 110639 (0.010) ; 103972 (0.009) ; 15893 (0.008) ; 115887 (0.007) ; 90504 (0.007) ; 46646 (0.007) ; 
0.1599085206496491   T=5,K=1:  45996 (0.016) ; 8665 (0.012) ; 15893 (0.011) ; 48291 (0.009) ; 103972 (0.009) ; 90504 (0.007) ;  (0.007) ; 110639 (0.007) ; 65552 (0.006) ; 84494 (0.006) ; 
0.044922270796787636   T=6,K=1:  45996 (0.016) ; 51148 (0.013) ; 15893 (0.011) ; 48291 (0.009) ; 110639 (0.009) ; 8665 (0.009) ; 65552 (0.009) ; 103972 (0.007) ; 77699 (0.007) ; 41345 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.016) ;  (0.014) ; 8665 (0.011) ; 15893 (0.010) ; 110639 (0.009) ; 84494 (0.008) ; 90504 (0.008) ; 65552 (0.008) ; 85306 (0.008) ; 48291 (0.007) ; 

0.01147365811300404   T=0,K=2:   (0.012) ; 23069 (0.010) ; 22209 (0.008) ; 85306 (0.008) ; 84234 (0.008) ; 96662 (0.008) ; 115887 (0.008) ; 52093 (0.007) ; 11583 (0.007) ; 45996 (0.006) ; 
0.04748915379692074   T=1,K=2:  11583 (0.010) ; 260 (0.009) ; 84234 (0.009) ; 22209 (0.008) ; 45996 (0.008) ;  (0.008) ; nlsj32160 (0.007) ; 115887 (0.007) ; 112356 (0.007) ; 52093 (0.006) ; 
0.08346489618468313   T=2,K=2:  84234 (0.013) ;  (0.009) ; 45996 (0.007) ; 23069 (0.007) ; 90504 (0.007) ; 11583 (0.007) ; 22209 (0.006) ; 64866 (0.006) ; 85982 (0.006) ; 115887 (0.006) ; 
0.07060866526349018   T=3,K=2:  84234 (0.010) ;  (0.009) ; 65552 (0.009) ; 23069 (0.007) ; 22209 (0.007) ; 45996 (0.007) ; 28002 (0.007) ; 52093 (0.006) ; 115193 (0.006) ; 19546 (0.006) ; 
0.15282435639678826   T=4,K=2:  22209 (0.011) ;  (0.011) ; 45996 (0.009) ; 86184 (0.009) ; 84234 (0.008) ; nlsj59172 (0.007) ; 63772 (0.006) ; 115193 (0.006) ; 28002 (0.006) ; 65552 (0.006) ; 
0.07681925047755693   T=5,K=2:   (0.009) ; 84234 (0.009) ; 22209 (0.008) ; 110639 (0.007) ; 115193 (0.007) ; nlsj14967 (0.007) ; 86184 (0.006) ; 28569 (0.006) ; 260 (0.006) ; 48291 (0.006) ; 
0.08791456577660081   T=6,K=2:  22209 (0.015) ; 84234 (0.011) ; 48383 (0.011) ; nlsj14967 (0.009) ; 47876 (0.008) ;  (0.007) ; 115193 (0.007) ; 11058 (0.007) ; 114615 (0.007) ; 28569 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  84234 (0.010) ;  (0.009) ; 22209 (0.009) ; 45996 (0.007) ; 23069 (0.007) ; 11583 (0.006) ; 260 (0.006) ; 90504 (0.005) ; 115887 (0.005) ; nlsj14967 (0.005) ; 

0.03269448558080427   T=0,K=3:  65552 (0.016) ; 84234 (0.016) ; 116416 (0.015) ; 26887 (0.013) ; nlsj56179 (0.013) ; 84494 (0.012) ; nlsj14967 (0.010) ; nlsj61372 (0.010) ; 8665 (0.009) ; 10933 (0.009) ; 
