2299 documents , 1 concepts , 4569 context features (86219) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.06242021765204313   T=0,K=0:  62204 (0.069) ; 84494 (0.030) ; 45996 (0.026) ; 11583 (0.021) ;  (0.019) ; 260 (0.018) ; 84234 (0.015) ; 24436 (0.013) ; 8665 (0.011) ; 75552 (0.009) ; 
0.0698446018200767   T=1,K=0:  62204 (0.058) ; 45996 (0.030) ;  (0.026) ; 84494 (0.024) ; 11583 (0.016) ; 8665 (0.014) ; 75552 (0.014) ; 260 (0.011) ; 84234 (0.011) ; 79983 (0.010) ; 
0.1006962007209705   T=2,K=0:  62204 (0.060) ;  (0.026) ; 45996 (0.025) ; 84494 (0.020) ; 26886 (0.019) ; 11583 (0.013) ; 86219 (0.012) ; 22209 (0.011) ; 75552 (0.011) ; 84234 (0.009) ; 
0.10753439459870742   T=3,K=0:  62204 (0.032) ; 84494 (0.028) ; 45996 (0.028) ; 26886 (0.022) ; 85306 (0.022) ;  (0.021) ; 86219 (0.019) ; 22209 (0.010) ; 79983 (0.010) ; 75552 (0.010) ; 
0.10723168304875755   T=4,K=0:  86219 (0.031) ; 45996 (0.029) ; 26886 (0.028) ;  (0.026) ; 85306 (0.023) ; 62204 (0.017) ; 84494 (0.016) ; 43309 (0.012) ; 22209 (0.010) ; 56496 (0.009) ; 
0.08632839715275255   T=5,K=0:  86219 (0.024) ; 22209 (0.015) ; 84494 (0.015) ; 43309 (0.015) ; 56496 (0.013) ; 45996 (0.012) ; 42214 (0.011) ; 26886 (0.011) ; 85306 (0.010) ; 79983 (0.010) ; 
0.09042861939590502   T=6,K=0:  45996 (0.018) ; 43309 (0.016) ; 79983 (0.013) ; 26886 (0.013) ; 86219 (0.013) ; 56496 (0.013) ; 42214 (0.013) ; 22209 (0.011) ; 84494 (0.011) ; 62204 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  62204 (0.037) ; 45996 (0.024) ; 84494 (0.021) ;  (0.019) ; 86219 (0.017) ; 26886 (0.016) ; 85306 (0.013) ; 11583 (0.010) ; 22209 (0.010) ; 75552 (0.010) ; 

0.07458819747921266   T=0,K=1:  84494 (0.051) ; 22209 (0.031) ;  (0.026) ; 85306 (0.022) ; 90504 (0.019) ; 62204 (0.019) ; 63772 (0.019) ; 27847 (0.013) ; 75552 (0.013) ; 43309 (0.010) ; 
0.0812772990392908   T=1,K=1:  84494 (0.044) ;  (0.035) ; 22209 (0.033) ; 90504 (0.022) ; 62204 (0.021) ; 85306 (0.019) ; 43309 (0.017) ; 63772 (0.014) ; 75552 (0.014) ; 27847 (0.012) ; 
0.1123399714169657   T=2,K=1:  84494 (0.042) ; 22209 (0.035) ;  (0.034) ; 62204 (0.019) ; 85306 (0.018) ; 63772 (0.018) ; 75552 (0.016) ; 27847 (0.015) ; 90504 (0.013) ; 58429 (0.012) ; 
0.13891265002095723   T=3,K=1:  22209 (0.038) ;  (0.033) ; 62204 (0.020) ; 85306 (0.018) ; 63772 (0.015) ; 84494 (0.012) ; 45996 (0.011) ; 28566 (0.011) ; 27847 (0.010) ; 43309 (0.010) ; 
0.1224007783086654   T=4,K=1:  22209 (0.043) ;  (0.042) ; 85306 (0.028) ; 62204 (0.027) ; 15133 (0.012) ; 43309 (0.010) ; 86184 (0.009) ; 84234 (0.008) ; 58429 (0.008) ; 90504 (0.008) ; 
0.11002970405518185   T=5,K=1:   (0.022) ; 85306 (0.013) ; 22209 (0.010) ; 62204 (0.010) ; 15133 (0.010) ; 90504 (0.009) ; 26447 (0.009) ; 63772 (0.008) ; 84234 (0.008) ; 22502 (0.008) ; 
0.07593108367085843   T=6,K=1:   (0.021) ; 85306 (0.018) ; 26447 (0.014) ; 22209 (0.012) ; 43309 (0.010) ; 90504 (0.010) ; 114548 (0.010) ; 45996 (0.010) ; 86184 (0.008) ; 22502 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.030) ; 22209 (0.029) ; 84494 (0.023) ; 85306 (0.019) ; 62204 (0.018) ; 90504 (0.013) ; 63772 (0.012) ; 43309 (0.011) ; 75552 (0.009) ; 27847 (0.009) ; 

0.08712849507864405   T=0,K=2:  62204 (0.034) ; 85306 (0.032) ;  (0.024) ; 22209 (0.017) ; 86219 (0.016) ; 20621 (0.014) ; 68641 (0.012) ; 105829 (0.012) ; 26447 (0.011) ; 45996 (0.010) ; 
0.12533137290083318   T=1,K=2:  85306 (0.034) ;  (0.028) ; 22209 (0.022) ; 62204 (0.020) ; 86219 (0.018) ; nlsj61372 (0.014) ; 26447 (0.012) ; 20621 (0.011) ; 68641 (0.011) ; 11583 (0.010) ; 
0.09435311820464617   T=2,K=2:  86219 (0.033) ; 22209 (0.028) ; 85306 (0.026) ; 62204 (0.022) ;  (0.021) ; 84234 (0.012) ; 84434 (0.011) ; 68641 (0.010) ; nlsj61372 (0.009) ; 105829 (0.009) ; 
0.11376845536114395   T=3,K=2:   (0.025) ; 85306 (0.024) ; 86219 (0.021) ; 68641 (0.020) ; 22209 (0.017) ; 62204 (0.014) ; 84234 (0.012) ; 90504 (0.011) ; 45996 (0.010) ; 84434 (0.010) ; 
0.08797679158560012   T=4,K=2:  45996 (0.031) ;  (0.027) ; 22209 (0.024) ; 90504 (0.017) ; 86219 (0.015) ; 11058 (0.014) ; 68641 (0.013) ; 62204 (0.011) ; 84234 (0.010) ; 85306 (0.009) ; 
0.08068743737745733   T=5,K=2:  90504 (0.016) ;  (0.015) ; 45996 (0.014) ; 84494 (0.012) ; 63845 (0.010) ; 11058 (0.010) ; nlsj61372 (0.010) ; 85306 (0.010) ; 22209 (0.009) ; 8665 (0.009) ; 
0.054637365884786175   T=6,K=2:  90504 (0.026) ; 45996 (0.018) ;  (0.017) ; nlsj61372 (0.016) ; 11058 (0.013) ; 63845 (0.013) ; 85306 (0.012) ; 43206 (0.011) ; 22209 (0.010) ; 84494 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.022) ; 85306 (0.021) ; 22209 (0.018) ; 86219 (0.017) ; 62204 (0.017) ; 45996 (0.014) ; 90504 (0.012) ; 68641 (0.011) ; nlsj61372 (0.011) ; 105829 (0.009) ; 

0.06617254674505212   T=0,K=3:  84494 (0.065) ; 84234 (0.048) ; 52332 (0.029) ; 85306 (0.027) ; 11583 (0.019) ; 62204 (0.015) ; 48291 (0.013) ;  (0.013) ; 86219 (0.012) ; nlsj76838 (0.011) ; 
0.08690025411522251   T=1,K=3:  84234 (0.041) ; 84494 (0.037) ; 85306 (0.031) ; 52332 (0.024) ;  (0.018) ; nlsj76838 (0.017) ; 11583 (0.016) ; 20621 (0.016) ; 48291 (0.014) ; 86219 (0.013) ; 
0.11149750600200165   T=2,K=3:  84234 (0.049) ; 84494 (0.040) ; 85306 (0.024) ; 62204 (0.017) ; 45996 (0.016) ; 43309 (0.014) ; 8665 (0.013) ;  (0.012) ; 48291 (0.012) ; 11583 (0.012) ; 
0.10007202376114012   T=3,K=3:  84234 (0.027) ; 85306 (0.020) ; 62204 (0.019) ; 84494 (0.016) ;  (0.015) ; 86219 (0.015) ; 48291 (0.015) ; 22209 (0.014) ; 43309 (0.012) ; 11583 (0.012) ; 
0.09731751490691193   T=4,K=3:  11583 (0.027) ; 84234 (0.022) ; 85306 (0.021) ;  (0.020) ; 19546 (0.018) ; 62204 (0.017) ; 86219 (0.014) ; 43309 (0.013) ; 65552 (0.012) ; 48291 (0.012) ; 
0.10158959367091851   T=5,K=3:  62204 (0.016) ;  (0.015) ; 85306 (0.013) ; 19546 (0.013) ; 65552 (0.011) ; 84234 (0.011) ; 43309 (0.010) ; 86219 (0.010) ; 66173 (0.010) ; 79223 (0.009) ; 
0.10493715466256988   T=6,K=3:  62204 (0.025) ; 19546 (0.015) ;  (0.015) ; 65552 (0.013) ; 43309 (0.011) ; 8909 (0.010) ; 63772 (0.010) ; 84234 (0.009) ; 66173 (0.009) ; 85306 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  84234 (0.030) ; 84494 (0.024) ; 85306 (0.021) ; 62204 (0.017) ;  (0.015) ; 11583 (0.015) ; 52332 (0.013) ; 86219 (0.012) ; 43309 (0.011) ; 48291 (0.011) ; 

0.2432390084254141   T=0,K=4:  27847 (0.063) ; 86219 (0.056) ; 84234 (0.025) ;  (0.021) ; 114624 (0.018) ; 62204 (0.016) ; 22209 (0.015) ; 20621 (0.013) ; 42214 (0.010) ; 66173 (0.009) ; 
0.12545074105658188   T=1,K=4:  86219 (0.054) ; 84234 (0.028) ; 27847 (0.026) ; 62204 (0.025) ; 22209 (0.022) ;  (0.014) ; 114624 (0.012) ; 20621 (0.011) ; 104429 (0.010) ; 45996 (0.010) ; 
0.08063572681837772   T=2,K=4:  86219 (0.061) ; 22209 (0.025) ; 84234 (0.022) ; 27847 (0.019) ;  (0.017) ; 62204 (0.016) ; 20621 (0.013) ; 45996 (0.012) ; 104429 (0.011) ; 84494 (0.011) ; 
0.1019175546365902   T=3,K=4:  86219 (0.025) ; 22209 (0.022) ; 84234 (0.021) ; 62204 (0.021) ; 45996 (0.019) ; 27847 (0.019) ; 42214 (0.018) ;  (0.017) ; 85306 (0.013) ; 104429 (0.012) ; 
0.10543671874627905   T=4,K=4:  84234 (0.030) ; 45996 (0.028) ; 62204 (0.025) ;  (0.024) ; 85306 (0.022) ; 42214 (0.022) ; 22209 (0.017) ; 19546 (0.016) ; 65552 (0.013) ; 8665 (0.012) ; 
0.10650505536605585   T=5,K=4:  85306 (0.017) ; 84234 (0.015) ; 62204 (0.014) ;  (0.013) ; 19546 (0.012) ; 45996 (0.012) ; 8665 (0.012) ; 22209 (0.011) ; 86219 (0.010) ; 42214 (0.010) ; 
