1815 documents , 1 concepts , 4101 context features (114624) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.2073422017952239   T=0,K=0:  nlsj5738 (0.002) ; 110639 (0.002) ; 116416 (0.002) ; 26680 (0.002) ; 22209 (0.002) ; 18185 (0.002) ; 463 (0.002) ; 114548 (0.002) ; 81130 (0.002) ; 102832 (0.001) ; 
0.1110517491675137   T=1,K=0:  22209 (0.003) ; 98894 (0.003) ; 102832 (0.003) ; 114548 (0.003) ; 110639 (0.003) ; nlsj5738 (0.002) ; 84505 (0.002) ; 463 (0.002) ; 116416 (0.002) ; 84234 (0.002) ; 
0.10850954320018681   T=2,K=0:  26447 (0.012) ; 84505 (0.007) ; 102832 (0.006) ; 98894 (0.006) ; 22209 (0.006) ; 110639 (0.006) ; 1377 (0.005) ; 84234 (0.004) ; 71308 (0.004) ; 1984 (0.004) ; 
0.1126735098151284   T=3,K=0:  26447 (0.041) ; 84505 (0.025) ; 85306 (0.012) ; 102832 (0.011) ; 22209 (0.011) ; 61791 (0.010) ; 1377 (0.009) ; 71308 (0.008) ; 65552 (0.008) ; 28592 (0.007) ; 
0.09070384979220136   T=4,K=0:  26447 (0.088) ; 61791 (0.043) ; 84494 (0.035) ; 65552 (0.012) ; 11583 (0.011) ; 90504 (0.011) ; 85306 (0.009) ; nlsj32160 (0.009) ; 83774 (0.007) ; 22209 (0.007) ; 
0.1402398681499653   T=5,K=0:  61791 (0.035) ; 65552 (0.019) ; 26447 (0.018) ; 85306 (0.018) ; 84494 (0.016) ; 84434 (0.010) ;  (0.010) ; 11583 (0.009) ; 83774 (0.008) ; 22209 (0.008) ; 
0.09875928293764347   T=6,K=0:  85306 (0.036) ; 84494 (0.026) ;  (0.025) ; 26447 (0.023) ; 61791 (0.017) ; 84434 (0.016) ; 83774 (0.015) ; 65552 (0.012) ; 45996 (0.011) ; 11583 (0.011) ; 
0.13878760654280048   T=7,K=0:  85306 (0.061) ; 84494 (0.031) ; 84434 (0.028) ; 83774 (0.024) ; 45996 (0.024) ;  (0.022) ; 26447 (0.017) ; 63772 (0.013) ; 22209 (0.011) ; 65552 (0.011) ; 
0.10129185508498499   T=8,K=0:  85306 (0.068) ; 26447 (0.041) ;  (0.028) ; 45996 (0.020) ; 84434 (0.018) ; 79526 (0.017) ; 22209 (0.015) ; 26207 (0.014) ; 84494 (0.013) ; 80327 (0.011) ; 
0.1351146120382009   T=9,K=0:  85306 (0.063) ; 26447 (0.037) ;  (0.023) ; 80557 (0.014) ; 84434 (0.011) ; 22209 (0.010) ; 80327 (0.009) ; 61791 (0.007) ; 45996 (0.007) ; 79526 (0.007) ; 
0.06891359280525623   T=10,K=0:  85306 (0.036) ; 26447 (0.013) ; 80557 (0.010) ; 84434 (0.009) ; nlsj32160 (0.008) ; 61791 (0.008) ;  (0.007) ; 22210 (0.006) ; 22209 (0.006) ; 65552 (0.005) ; 
0.11885270486432757   T=11,K=0:  85306 (0.017) ; 61791 (0.009) ; 26447 (0.007) ; 59794 (0.007) ; nlsj32160 (0.007) ; 80557 (0.007) ; 22210 (0.006) ; 84434 (0.006) ; 80327 (0.006) ; 83987 (0.005) ; 
0.15685943118429344   T=12,K=0:  85306 (0.018) ; 61791 (0.012) ; 26447 (0.009) ; 80557 (0.008) ; 22210 (0.008) ; 84434 (0.007) ; nlsj32160 (0.007) ; 80327 (0.006) ; 59794 (0.006) ; 22209 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  85306 (0.026) ; 26447 (0.024) ; 61791 (0.013) ; 84494 (0.011) ;  (0.010) ; 84434 (0.009) ; 22209 (0.007) ; 65552 (0.007) ; 45996 (0.006) ; 83774 (0.005) ; 

0.06943758325904867   T=0,K=1:  85306 (0.003) ; 84494 (0.002) ; 370 (0.002) ; 45996 (0.001) ; 70658 (0.001) ; 74627 (0.001) ; 29883 (0.001) ; nlsj11004 (0.001) ; nlsj10865 (0.001) ; 11965 (0.001) ; 
0.07588228132334175   T=1,K=1:  85306 (0.004) ; 45996 (0.004) ; 84494 (0.003) ; 61791 (0.002) ; 12409 (0.002) ; 35541 (0.002) ; 14181 (0.002) ; 65097 (0.001) ;  (0.001) ; 28569 (0.001) ; 
0.03934381833673547   T=2,K=1:  61791 (0.005) ;  (0.004) ; 12409 (0.004) ; 84494 (0.004) ; 45996 (0.004) ; 22209 (0.004) ; 85306 (0.003) ; 86112 (0.003) ; 104421 (0.003) ; 14181 (0.002) ; 
0.06238903689802507   T=3,K=1:   (0.012) ; 22209 (0.009) ; 84494 (0.008) ; 26447 (0.007) ; 86112 (0.006) ; 45996 (0.006) ; 84234 (0.005) ; 4845 (0.005) ; 61791 (0.005) ; 28569 (0.004) ; 
0.12110118418294291   T=4,K=1:   (0.043) ; 84234 (0.021) ; 75552 (0.018) ; 4845 (0.014) ; 26447 (0.013) ; 24292 (0.012) ; 28569 (0.007) ; 61791 (0.004) ; 22209 (0.004) ; 58790 (0.004) ; 
0.062040996446044216   T=5,K=1:  75552 (0.024) ; 84234 (0.023) ;  (0.012) ; 26447 (0.008) ; 47007 (0.007) ; 45996 (0.006) ; 24292 (0.006) ; 84494 (0.006) ; 58790 (0.006) ; 49875 (0.006) ; 
0.05079485362677777   T=6,K=1:   (0.031) ; 84234 (0.026) ; 84494 (0.018) ; 85306 (0.013) ; 75552 (0.012) ; 20621 (0.009) ; 45996 (0.009) ; 102000 (0.009) ; 47007 (0.008) ; 83774 (0.008) ; 
0.0949339454172678   T=7,K=1:  84494 (0.048) ;  (0.032) ; 85306 (0.029) ; 6174 (0.019) ; 75552 (0.016) ; 102000 (0.016) ; 26207 (0.014) ; 45996 (0.013) ; 84234 (0.012) ; 20621 (0.010) ; 
0.08866285603230853   T=8,K=1:  85306 (0.049) ;  (0.038) ; 84494 (0.027) ; 65552 (0.025) ; 45996 (0.020) ; 84234 (0.014) ; nlsj61372 (0.012) ; 80557 (0.011) ; 8665 (0.010) ; 2754 (0.009) ; 
0.09039317162515002   T=9,K=1:   (0.053) ; 45996 (0.031) ; 2754 (0.024) ; 84494 (0.017) ; 51376 (0.017) ; 8665 (0.016) ; 85306 (0.013) ; 11583 (0.012) ; 80557 (0.011) ; 50702 (0.011) ; 
0.07252332785683889   T=10,K=1:   (0.017) ; 11583 (0.015) ; 2754 (0.014) ; 8665 (0.011) ; 45996 (0.009) ; 84494 (0.009) ; 8909 (0.008) ; nlsj80674 (0.008) ; 51376 (0.008) ; 85306 (0.008) ; 
0.09394340745163687   T=11,K=1:  8909 (0.009) ; 84494 (0.008) ; 2754 (0.008) ; 11583 (0.008) ; 51376 (0.007) ;  (0.006) ; 8665 (0.005) ; 24292 (0.004) ; 98181 (0.004) ; 84511 (0.004) ; 
0.046848416012765584   T=12,K=1:  2754 (0.011) ; 84494 (0.010) ;  (0.008) ; 51376 (0.007) ; 11583 (0.006) ; 8909 (0.006) ; 84511 (0.005) ; 98181 (0.005) ; 24292 (0.005) ; 8665 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.020) ; 84494 (0.013) ; 85306 (0.010) ; 84234 (0.010) ; 45996 (0.009) ; 75552 (0.007) ; 2754 (0.006) ; 11583 (0.004) ; 8665 (0.004) ; 24292 (0.004) ; 

0.0070644244289613314   T=0,K=2:  15345 (0.002) ; 53257 (0.002) ; 70839 (0.002) ; nlsj8671 (0.002) ; 22209 (0.002) ; 7618 (0.001) ; 63772 (0.001) ; nlsj8638 (0.001) ; 65295 (0.001) ; 77847 (0.001) ; 
