1797 documents , 1 concepts , 5265 context features (battery) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start 1700, end 2009, times 16, dT 20, I 100


map[]

===============  per type  ===============
0.15553055628660512   T=0,K=0:  fire (0.014) ; artillery (0.012) ; gun (0.011) ; day (0.010) ; draw (0.008) ; sweep (0.007) ; move (0.006) ; cavalry (0.006) ; legal (0.006) ; direct (0.005) ; 
0.3481346487372793   T=1,K=0:  gun (0.013) ; artillery (0.012) ; draw (0.010) ; fire (0.010) ; day (0.007) ; sweep (0.005) ; light (0.004) ; cavalry (0.004) ; ship (0.004) ; move (0.004) ; 
0.40931348017492786   T=2,K=0:  gun (0.019) ; artillery (0.010) ; draw (0.009) ; fire (0.009) ; sweep (0.006) ; form (0.006) ; house (0.005) ; cavalry (0.005) ; heavy (0.005) ; fort (0.004) ; 
0.3214652650882352   T=3,K=0:  gun (0.021) ; fire (0.013) ; cavalry (0.009) ; draw (0.009) ; artillery (0.009) ; hour (0.007) ; heavy (0.005) ; house (0.005) ; fort (0.004) ; river (0.004) ; 
0.3557241182601772   T=4,K=0:  gun (0.014) ; fire (0.010) ; cavalry (0.007) ; draw (0.007) ; mile (0.006) ; artillery (0.006) ; course (0.006) ; river (0.005) ; house (0.005) ; determine (0.005) ; 
0.2314227730252658   T=5,K=0:  fire (0.015) ; gun (0.012) ; artillery (0.008) ; light (0.007) ; cavalry (0.007) ; mile (0.007) ; park (0.006) ; draw (0.005) ; river (0.005) ; night (0.005) ; 
0.2360953038325032   T=6,K=0:  fire (0.015) ; light (0.013) ; gun (0.012) ; cavalry (0.010) ; battery (0.009) ; artillery (0.008) ; park (0.006) ; infantry (0.005) ; stone (0.005) ; heavy (0.005) ; 
0.18113121475863633   T=7,K=0:  gun (0.017) ; battery (0.014) ; fire (0.012) ; light (0.010) ; artillery (0.007) ; draw (0.005) ; heavy (0.005) ; cavalry (0.005) ; company (0.005) ; land (0.005) ; 
0.23343875389380458   T=8,K=0:  battery (0.017) ; gun (0.014) ; artillery (0.012) ; light (0.011) ; fire (0.011) ; heavy (0.009) ; cavalry (0.006) ; company (0.005) ; river (0.004) ; york (0.004) ; 
0.16453504728469212   T=9,K=0:  gun (0.017) ; battery (0.016) ; light (0.011) ; artillery (0.009) ; fire (0.007) ; heavy (0.007) ; water (0.005) ; cavalry (0.004) ; company (0.004) ; york (0.004) ; 
0.21145692634078567   T=10,K=0:  battery (0.011) ; gun (0.011) ; fire (0.010) ; light (0.010) ; shell (0.008) ; hour (0.007) ; artillery (0.006) ; power (0.006) ; water (0.005) ; company (0.005) ; 
0.17501749897934937   T=11,K=0:  gun (0.012) ; light (0.008) ; manhattan (0.007) ; artillery (0.007) ; fire (0.006) ; battery (0.006) ; hour (0.005) ; shell (0.005) ; water (0.005) ; power (0.005) ; 
0.16398336943378328   T=12,K=0:  manhattan (0.012) ; light (0.008) ; fire (0.006) ; gun (0.006) ; hour (0.006) ; battery (0.006) ; company (0.006) ; park (0.006) ; shell (0.005) ; run (0.005) ; 
0.17362792759083953   T=13,K=0:  park (0.013) ; manhattan (0.010) ; car (0.009) ; power (0.007) ; charge (0.007) ; company (0.006) ; battery (0.006) ; hour (0.006) ; run (0.006) ; test (0.005) ; 
0.2479607869612699   T=14,K=0:  park (0.015) ; light (0.009) ; battery (0.009) ; manhattan (0.008) ; drive (0.007) ; car (0.007) ; power (0.007) ; run (0.006) ; city (0.006) ; consumer (0.005) ; 
