1606 documents , 1 concepts , 2924 context features (51148) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.049262323962464986   T=0,K=0:  84494 (0.046) ; 11583 (0.019) ; 45996 (0.013) ; 85306 (0.013) ; 22209 (0.013) ; 73881 (0.012) ; 72610 (0.010) ; 79223 (0.010) ; 15047 (0.009) ; 16051 (0.008) ; 
0.06407751263985184   T=1,K=0:  84494 (0.025) ; 22209 (0.018) ; 11583 (0.018) ; 45996 (0.013) ; 84234 (0.011) ; 85306 (0.010) ; 15047 (0.009) ; 115212 (0.009) ; 72610 (0.008) ; 65565 (0.008) ; 
0.06679132838089621   T=2,K=0:  11583 (0.019) ; 84494 (0.018) ; 45996 (0.017) ; 22209 (0.010) ; 15047 (0.009) ; 84234 (0.009) ; 43206 (0.008) ; 16051 (0.008) ;  (0.008) ; 51148 (0.008) ; 
0.13431852664256355   T=3,K=0:  84494 (0.017) ;  (0.013) ; 45996 (0.012) ; 11583 (0.011) ; 65552 (0.010) ; 22209 (0.010) ; nlsj68228 (0.009) ; 15047 (0.008) ; 16051 (0.008) ; 115212 (0.008) ; 
0.0999115420483713   T=4,K=0:  22209 (0.016) ;  (0.014) ; 45996 (0.014) ; 84494 (0.012) ; 11583 (0.010) ; nlsj61372 (0.009) ; 65552 (0.008) ; 116416 (0.008) ; 104655 (0.007) ; 346 (0.007) ; 
0.12891641747614235   T=5,K=0:  22209 (0.016) ; 116416 (0.015) ; 15047 (0.014) ;  (0.013) ; 11583 (0.013) ; 45996 (0.009) ; 10923 (0.009) ; 84494 (0.008) ; 13096 (0.007) ; 16051 (0.007) ; 
0.09904048455840016   T=6,K=0:  116416 (0.023) ; 85306 (0.012) ; 22209 (0.012) ; 15047 (0.012) ;  (0.011) ; 45996 (0.011) ; 72610 (0.009) ; 49908 (0.009) ; 11583 (0.009) ; 84234 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  84494 (0.019) ; 11583 (0.014) ; 22209 (0.014) ; 45996 (0.013) ;  (0.010) ; 15047 (0.010) ; 116416 (0.009) ; 85306 (0.009) ; 84234 (0.007) ; 72610 (0.007) ; 

0.07871069618890965   T=0,K=1:  51148 (0.044) ; 23129 (0.036) ; 15345 (0.019) ; 27371 (0.014) ; 39363 (0.013) ; 85306 (0.012) ; 45996 (0.011) ; 82450 (0.010) ; 28592 (0.010) ; 62204 (0.009) ; 
0.08336376110464541   T=1,K=1:  51148 (0.056) ; 23129 (0.040) ; 45996 (0.024) ; 15345 (0.017) ; 62204 (0.014) ; 57039 (0.014) ; 39363 (0.013) ; 85306 (0.012) ; 58429 (0.012) ; 27371 (0.011) ; 
0.09482329581002619   T=2,K=1:  51148 (0.061) ; 15345 (0.022) ; 45996 (0.021) ; 23129 (0.020) ; 39363 (0.015) ; 62204 (0.013) ; 75005 (0.012) ; 89578 (0.012) ; 93812 (0.011) ; 85306 (0.010) ; 
0.051959335404803915   T=3,K=1:  51148 (0.036) ; 75005 (0.019) ; 45996 (0.019) ; 39363 (0.016) ; 85306 (0.016) ; 15345 (0.013) ; 23129 (0.012) ; 58429 (0.012) ; 72627 (0.010) ; 82450 (0.009) ; 
0.038301592563949355   T=4,K=1:  51148 (0.030) ; 45996 (0.019) ; 75005 (0.016) ; 15345 (0.014) ; 58429 (0.013) ; 85306 (0.013) ; 39363 (0.013) ; 82450 (0.011) ; 62204 (0.009) ; 23129 (0.009) ; 
0.06435971802197418   T=5,K=1:  51148 (0.033) ; 15345 (0.015) ; 39363 (0.013) ; 45996 (0.013) ; 85306 (0.012) ; 24666 (0.012) ; 58429 (0.011) ; 28592 (0.009) ; 23129 (0.009) ; 62204 (0.008) ; 
0.04930423003472841   T=6,K=1:  51148 (0.037) ; 39363 (0.016) ; 15345 (0.015) ; 28592 (0.014) ; 58429 (0.012) ; 45996 (0.012) ; 85306 (0.012) ; 27372 (0.011) ;  (0.010) ; 51849 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  51148 (0.043) ; 23129 (0.019) ; 45996 (0.017) ; 15345 (0.016) ; 39363 (0.014) ; 85306 (0.012) ; 58429 (0.011) ; 75005 (0.010) ; 62204 (0.009) ; 82450 (0.009) ; 

0.12020022862684354   T=0,K=2:  51148 (0.069) ; 28592 (0.043) ; 23129 (0.027) ; 73277 (0.021) ; 100693 (0.021) ; 39363 (0.013) ; 60646 (0.012) ; 15345 (0.012) ; 104138 (0.011) ; 26447 (0.010) ; 
0.15212965715039412   T=1,K=2:  51148 (0.069) ; 28592 (0.033) ; 23129 (0.023) ; 73277 (0.019) ; 60646 (0.015) ; 104138 (0.013) ; 31236 (0.013) ; 31607 (0.012) ; 100693 (0.012) ; 15345 (0.012) ; 
0.13731512904481663   T=2,K=2:  51148 (0.055) ; 28592 (0.027) ; 23129 (0.024) ; 60646 (0.023) ; 15345 (0.018) ; 31607 (0.017) ; 104138 (0.015) ; 73277 (0.015) ; nlsj55277 (0.013) ; 31236 (0.010) ; 
0.13941316882833435   T=3,K=2:  51148 (0.028) ; 28592 (0.019) ; 60646 (0.014) ; 23129 (0.013) ; 31236 (0.013) ; 44000 (0.013) ;  (0.013) ; 56642 (0.011) ; 73277 (0.011) ; 26447 (0.011) ; 
0.06558256045175447   T=4,K=2:  51148 (0.036) ; 28592 (0.024) ; 26447 (0.015) ;  (0.014) ; 60646 (0.014) ; 104421 (0.012) ; nlsj32160 (0.011) ; 31236 (0.011) ; 78351 (0.010) ; 73277 (0.010) ; 
0.0796372588522183   T=5,K=2:  51148 (0.029) ; nlsj32160 (0.018) ; 28592 (0.018) ; 78351 (0.017) ; 23129 (0.013) ; 74934 (0.012) ; 26447 (0.011) ; 104421 (0.011) ; 31607 (0.011) ; 31236 (0.010) ; 
0.03250718220294288   T=6,K=2:  51148 (0.031) ; nlsj32160 (0.023) ; 23129 (0.018) ; 31236 (0.015) ; 28592 (0.013) ; 78351 (0.013) ; 74934 (0.013) ; 104421 (0.013) ; 81343 (0.012) ; 26447 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  51148 (0.045) ; 28592 (0.025) ; 23129 (0.018) ; 73277 (0.013) ; 60646 (0.013) ; 31236 (0.012) ; 31607 (0.011) ; 26447 (0.011) ; 78351 (0.010) ; nlsj32160 (0.010) ; 

0.29607011357763147   T=0,K=3:  51148 (0.042) ; 83774 (0.040) ; 45996 (0.031) ; 15047 (0.026) ; 63845 (0.018) ;  (0.016) ; 104421 (0.014) ; 23129 (0.013) ; 15345 (0.012) ; 68449 (0.012) ; 
0.15628970953983476   T=1,K=3:  51148 (0.049) ; 83774 (0.028) ; 63845 (0.022) ; 45996 (0.020) ; 15047 (0.017) ; 104421 (0.017) ; 31236 (0.016) ; 23129 (0.016) ; 65565 (0.014) ; 15345 (0.013) ; 
0.11147592019694884   T=2,K=3:  51148 (0.081) ; 83774 (0.029) ; 31236 (0.024) ; 63845 (0.023) ; 45996 (0.020) ; 15047 (0.018) ; 83732 (0.016) ; 65565 (0.016) ; 15345 (0.015) ; 104421 (0.014) ; 
0.10483141807381167   T=3,K=3:  51148 (0.037) ; 45996 (0.020) ; 58429 (0.018) ; 83774 (0.016) ; 31236 (0.013) ; 15047 (0.013) ; 90504 (0.012) ; 24847 (0.012) ; 65565 (0.012) ; 104421 (0.011) ; 
0.15898402608918447   T=4,K=3:  45996 (0.020) ; 51148 (0.020) ; 9070 (0.015) ; 65565 (0.014) ; 90504 (0.013) ; 58429 (0.012) ; 15047 (0.011) ; 83774 (0.011) ; 24847 (0.011) ; 83732 (0.010) ; 
0.13056335048271142   T=5,K=3:  45996 (0.019) ; 90504 (0.016) ; 51148 (0.014) ;  (0.012) ; 83732 (0.012) ; 65565 (0.011) ; 58429 (0.011) ; 31236 (0.010) ; 114753 (0.010) ; 83774 (0.010) ; 
