1606 documents , 1 concepts , 2924 context features (51148) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.05046194362231132   T=0,K=0:  45996 (0.005) ; 57964 (0.002) ; nlsj8671 (0.002) ; 42316 (0.002) ; 112307 (0.002) ; 72626 (0.002) ; 63359 (0.001) ; 51530 (0.001) ; 85420 (0.001) ; 83774 (0.001) ; 
0.037368712349970426   T=1,K=0:  45996 (0.004) ; 42316 (0.002) ; 73672 (0.002) ; 113388 (0.002) ; 61791 (0.002) ; nlsj8671 (0.002) ; 47735 (0.002) ; 28569 (0.002) ; 83774 (0.002) ;  (0.002) ; 
0.09155399303809598   T=2,K=0:  73672 (0.007) ; 45996 (0.006) ; 61791 (0.005) ; 83774 (0.005) ;  (0.005) ; 65552 (0.004) ; 28569 (0.004) ; 90504 (0.004) ; 71308 (0.003) ; 51148 (0.003) ; 
0.06333835421049833   T=3,K=0:  73672 (0.018) ; 45996 (0.017) ;  (0.017) ; 83774 (0.011) ; 28569 (0.010) ; 31607 (0.009) ; 90504 (0.009) ; 62204 (0.009) ; 64866 (0.008) ; 51148 (0.008) ; 
0.08152012947378391   T=4,K=0:   (0.045) ; 73672 (0.045) ; 45996 (0.036) ; 51148 (0.028) ; 31607 (0.023) ; 65552 (0.020) ; 64866 (0.019) ; 9070 (0.017) ; 62204 (0.014) ; 84234 (0.012) ; 
0.09298891008199406   T=5,K=0:   (0.015) ; 33426 (0.014) ; 45996 (0.014) ; 73672 (0.014) ; 51148 (0.013) ; 65552 (0.012) ; 31607 (0.010) ; 9070 (0.008) ; 61791 (0.008) ; 31236 (0.007) ; 
0.05865625505820036   T=6,K=0:   (0.023) ; 45996 (0.019) ; 51148 (0.013) ; 33426 (0.011) ; 105829 (0.008) ; 68641 (0.008) ; 22209 (0.008) ; 84234 (0.008) ; 65552 (0.007) ; 81343 (0.007) ; 
0.09702063996789903   T=7,K=0:  105829 (0.052) ;  (0.030) ; 68641 (0.014) ; 45996 (0.012) ; 65295 (0.011) ; 1093 (0.010) ; 84234 (0.010) ; 33426 (0.010) ; 65552 (0.009) ; 22209 (0.008) ; 
0.1153254384784665   T=8,K=0:   (0.037) ; 1093 (0.031) ; 105829 (0.013) ; 45996 (0.012) ; 22209 (0.010) ; 68641 (0.010) ; 84234 (0.009) ; 110012 (0.009) ; 65552 (0.009) ; 33426 (0.008) ; 
0.12555974182118557   T=9,K=0:   (0.030) ; 45996 (0.019) ; 23726 (0.019) ; 11072 (0.015) ; 22209 (0.010) ; 1093 (0.009) ; 43206 (0.009) ; 64866 (0.009) ; 65552 (0.008) ; 51148 (0.007) ; 
0.10001735647409121   T=10,K=0:   (0.016) ; 11072 (0.014) ; 110598 (0.013) ; 23726 (0.011) ; 22209 (0.008) ; 43206 (0.007) ; 45996 (0.007) ; 84234 (0.006) ; 1093 (0.006) ; 51148 (0.005) ; 
0.04863051366678589   T=11,K=0:  110598 (0.012) ; 84234 (0.008) ;  (0.007) ; 22209 (0.007) ; 11072 (0.006) ; 43309 (0.005) ; 23726 (0.005) ; 45996 (0.005) ; 48291 (0.005) ; 51148 (0.004) ; 
0.026175814948749845   T=12,K=0:  110598 (0.011) ; 22209 (0.010) ;  (0.008) ; 23726 (0.007) ; 45996 (0.007) ; 83756 (0.006) ; 84234 (0.005) ; 11072 (0.005) ; 56536 (0.004) ; 1564 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.018) ; 45996 (0.013) ; 73672 (0.008) ; 51148 (0.008) ; 105829 (0.007) ; 65552 (0.007) ; 84234 (0.006) ; 22209 (0.005) ; 1093 (0.005) ; 64866 (0.005) ; 

0.14218856027373333   T=0,K=1:  67352 (0.003) ; 65295 (0.003) ; 45996 (0.002) ; 22209 (0.002) ; 17381 (0.002) ; nlsj2173 (0.002) ; 116470 (0.002) ; 97223 (0.002) ; 15047 (0.002) ; 39661 (0.002) ; 
0.06783884993537494   T=1,K=1:  116470 (0.005) ; 45996 (0.004) ; 65295 (0.004) ; 22209 (0.004) ; 110606 (0.004) ; 104838 (0.003) ; 84234 (0.002) ; 97223 (0.002) ; 67352 (0.002) ; 61791 (0.002) ; 
0.06847290631570918   T=2,K=1:  45996 (0.012) ; 84234 (0.009) ; 116470 (0.009) ; 110606 (0.007) ; 22209 (0.007) ; 61791 (0.006) ; 65295 (0.004) ; 18331 (0.004) ; 105829 (0.003) ; 67352 (0.003) ; 
0.13924190447733664   T=3,K=1:  45996 (0.023) ; 84234 (0.017) ; 66342 (0.011) ; 110606 (0.011) ; 51148 (0.009) ; 116470 (0.007) ;  (0.006) ; 23129 (0.006) ; 73672 (0.006) ; 63845 (0.006) ; 
0.12958651174733987   T=4,K=1:  45996 (0.034) ;  (0.027) ; 84234 (0.026) ; 43206 (0.020) ; 83774 (0.019) ; 73672 (0.019) ; 28592 (0.018) ; 63772 (0.016) ; 66342 (0.016) ; 65552 (0.014) ; 
0.11409704937965205   T=5,K=1:  84234 (0.037) ; 45996 (0.016) ; 51148 (0.015) ;  (0.013) ; 28592 (0.010) ; 31607 (0.010) ; 66342 (0.009) ; 83774 (0.009) ; 63772 (0.009) ; 23129 (0.009) ; 
0.11710163125548856   T=6,K=1:   (0.025) ; 84234 (0.022) ; 22209 (0.018) ; 61791 (0.016) ; 45996 (0.013) ; 28592 (0.012) ; 51148 (0.012) ; 90504 (0.012) ; 85306 (0.010) ; 83774 (0.009) ; 
0.1331213795232619   T=7,K=1:   (0.037) ; 114753 (0.037) ; 22209 (0.034) ; 61791 (0.018) ; 63772 (0.012) ; 85306 (0.012) ; 45996 (0.012) ; 90504 (0.011) ; 84511 (0.009) ; 12409 (0.009) ; 
