2415 documents , 1 concepts , 4896 context features (86112) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.07850184917561627   T=0,K=0:   (0.059) ; 85306 (0.033) ; 65552 (0.032) ; 22209 (0.030) ; 62204 (0.016) ; 84234 (0.016) ; 114753 (0.013) ; 64866 (0.010) ; 86112 (0.010) ; 8909 (0.008) ; 
0.11033462912620035   T=1,K=0:   (0.039) ; 22209 (0.037) ; 85306 (0.035) ; 65552 (0.032) ; 84234 (0.022) ; 71308 (0.016) ; 62204 (0.015) ; 63772 (0.013) ; 64866 (0.012) ; 86112 (0.011) ; 
0.10565772033824844   T=2,K=0:  22209 (0.042) ;  (0.029) ; 85306 (0.025) ; 65552 (0.023) ; 63772 (0.020) ; 62204 (0.016) ; 64866 (0.014) ; 45996 (0.013) ; 86112 (0.012) ; 84234 (0.012) ; 
0.08359025771930272   T=3,K=0:   (0.027) ; 22209 (0.026) ; 45996 (0.026) ; 65552 (0.022) ; 85306 (0.021) ; 84234 (0.013) ; 71308 (0.013) ; 86112 (0.012) ; 116416 (0.012) ; 64866 (0.011) ; 
0.10903576954680161   T=4,K=0:  45996 (0.049) ;  (0.035) ; 114548 (0.032) ; 22209 (0.031) ; 68641 (0.023) ; 85306 (0.020) ; 65552 (0.017) ; nlsj32160 (0.015) ; 71308 (0.014) ; 27847 (0.011) ; 
0.10267605084982581   T=5,K=0:  22209 (0.031) ; 45996 (0.023) ; 68641 (0.022) ;  (0.020) ; 71308 (0.017) ; nlsj32160 (0.015) ; 63772 (0.014) ; 85306 (0.013) ; 114548 (0.013) ; 65552 (0.011) ; 
0.1087757082059006   T=6,K=0:   (0.032) ; 45996 (0.025) ; 22209 (0.025) ; 68641 (0.019) ; 63772 (0.014) ; 71308 (0.013) ; 31161 (0.013) ; 86112 (0.013) ; 8909 (0.012) ; 65552 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.034) ; 22209 (0.032) ; 85306 (0.022) ; 45996 (0.022) ; 65552 (0.021) ; 68641 (0.014) ; 71308 (0.013) ; 63772 (0.012) ; 84234 (0.012) ; 114548 (0.011) ; 

0.06581714929840697   T=0,K=1:   (0.061) ; 51849 (0.026) ; 84234 (0.025) ; 65552 (0.022) ; 74126 (0.017) ; 63772 (0.015) ; 85306 (0.011) ; 86112 (0.011) ; 74735 (0.011) ; 22209 (0.010) ; 
0.056316005052189956   T=1,K=1:   (0.037) ; 45996 (0.024) ; 63772 (0.023) ; 65552 (0.021) ; 84234 (0.021) ; 22209 (0.014) ; 51849 (0.013) ; 86112 (0.013) ; 85306 (0.011) ; 61791 (0.011) ; 
0.11640777997655875   T=2,K=1:   (0.040) ; 84234 (0.031) ; 45996 (0.030) ; 65552 (0.022) ; 63772 (0.017) ; 22209 (0.015) ; 86112 (0.012) ; 51849 (0.012) ; 27847 (0.011) ; 114548 (0.009) ; 
0.10697202314082534   T=3,K=1:  65552 (0.031) ; 84234 (0.023) ;  (0.023) ; 45996 (0.023) ; 22209 (0.016) ; 85306 (0.012) ; 27847 (0.012) ; 51849 (0.010) ; 110639 (0.010) ; 15893 (0.009) ; 
0.08473980151988883   T=4,K=1:  65552 (0.041) ; 45996 (0.033) ; 22209 (0.027) ;  (0.025) ; 84234 (0.023) ; 85306 (0.015) ; 110639 (0.012) ; 15893 (0.011) ; 8665 (0.010) ; 51849 (0.010) ; 
0.10276461202745706   T=5,K=1:  45996 (0.024) ;  (0.019) ; 65552 (0.019) ; 22209 (0.016) ; 84234 (0.015) ; 85306 (0.013) ; 62204 (0.011) ; 15893 (0.011) ; 27847 (0.010) ; 48291 (0.009) ; 
0.11056823134529058   T=6,K=1:  45996 (0.029) ; 22209 (0.021) ; 84234 (0.019) ; 85306 (0.016) ;  (0.016) ; 48291 (0.014) ; 65552 (0.013) ; 84494 (0.012) ; 66173 (0.011) ; 27847 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.032) ; 45996 (0.025) ; 65552 (0.024) ; 84234 (0.023) ; 22209 (0.017) ; 85306 (0.013) ; 63772 (0.012) ; 51849 (0.012) ; 27847 (0.010) ; 86112 (0.008) ; 

0.10029130903863218   T=0,K=2:  22209 (0.080) ; 84494 (0.057) ;  (0.047) ; 45996 (0.043) ; 110639 (0.021) ; 85306 (0.019) ; 43206 (0.017) ; 11583 (0.016) ; 65552 (0.015) ; 28566 (0.014) ; 
0.10148894854282932   T=1,K=2:  22209 (0.079) ; 84494 (0.058) ; 45996 (0.036) ;  (0.033) ; 65552 (0.027) ; 85306 (0.023) ; 63772 (0.020) ; 61791 (0.017) ; 28566 (0.016) ; 11583 (0.013) ; 
0.0967468785271126   T=2,K=2:  22209 (0.054) ; 45996 (0.044) ; 85306 (0.034) ; 84494 (0.030) ; 63772 (0.028) ; 65552 (0.025) ;  (0.024) ; 28566 (0.017) ; 61791 (0.015) ; 84434 (0.014) ; 
0.10856605220298629   T=3,K=2:  22209 (0.042) ; 85306 (0.025) ; 45996 (0.025) ;  (0.015) ; 65552 (0.014) ; 63772 (0.014) ; 84234 (0.014) ; 11583 (0.013) ; 84434 (0.011) ; 61791 (0.010) ; 
0.10623383946226359   T=4,K=2:  85306 (0.016) ; 22209 (0.016) ; 45996 (0.013) ; 84234 (0.012) ;  (0.011) ; 11583 (0.008) ; 63772 (0.007) ; 72627 (0.007) ; 65552 (0.007) ; 84494 (0.006) ; 
0.07569717859295055   T=5,K=2:  85306 (0.017) ; 45996 (0.016) ;  (0.012) ; 22209 (0.011) ; 11583 (0.009) ; 48291 (0.008) ; 84234 (0.008) ; 62204 (0.007) ; 72627 (0.007) ; 63772 (0.007) ; 
0.1418044521835928   T=6,K=2:  85306 (0.025) ; 45996 (0.019) ; 22209 (0.012) ; 63772 (0.012) ;  (0.011) ; 84234 (0.007) ; 11583 (0.006) ; 48291 (0.006) ; 73277 (0.006) ; 72627 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  22209 (0.042) ; 45996 (0.028) ; 84494 (0.024) ; 85306 (0.023) ;  (0.022) ; 63772 (0.015) ; 65552 (0.014) ; 11583 (0.011) ; 61791 (0.010) ; 28566 (0.010) ; 

0.19936730637006397   T=0,K=3:  45996 (0.045) ;  (0.036) ; 84234 (0.025) ; 84494 (0.020) ; 8909 (0.013) ; 52035 (0.013) ; 63772 (0.012) ; 85306 (0.011) ; 8665 (0.011) ; 65552 (0.010) ; 
0.19172517610416764   T=1,K=3:  45996 (0.038) ;  (0.031) ; 84234 (0.026) ; 84494 (0.023) ; 85306 (0.013) ; 8909 (0.011) ; 63772 (0.010) ; 52035 (0.009) ; 26943 (0.009) ; 51849 (0.009) ; 
0.11189012278531657   T=2,K=3:   (0.043) ; 84234 (0.037) ; 45996 (0.033) ; 85306 (0.020) ; 22209 (0.016) ; 72627 (0.013) ; 84494 (0.013) ; 8665 (0.009) ; 84434 (0.009) ; 11058 (0.009) ; 
0.10830466627958076   T=3,K=3:   (0.036) ; 84234 (0.030) ; 85306 (0.023) ; 84494 (0.020) ; 22209 (0.019) ; 45996 (0.017) ; 8665 (0.013) ; 11058 (0.012) ; 31161 (0.012) ; 63772 (0.011) ; 
0.11187649156682367   T=4,K=3:   (0.048) ; 85306 (0.030) ; 84494 (0.028) ; 84234 (0.025) ; 8665 (0.015) ; 63772 (0.014) ; 22209 (0.014) ; 72202 (0.013) ; 112720 (0.012) ; 72627 (0.012) ; 
0.09932314875791354   T=5,K=3:   (0.030) ; 85306 (0.020) ; 64866 (0.017) ; 84234 (0.017) ; 72627 (0.014) ; 62204 (0.013) ; 63772 (0.012) ; 116416 (0.012) ; 8665 (0.012) ; 84494 (0.011) ; 
0.09794794294864147   T=6,K=3:  85306 (0.032) ;  (0.027) ; 72627 (0.016) ; 116416 (0.015) ; 64866 (0.013) ; 62204 (0.013) ; 84234 (0.013) ; 8665 (0.012) ; 112720 (0.011) ; 68641 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.036) ; 84234 (0.025) ; 85306 (0.021) ; 45996 (0.021) ; 84494 (0.018) ; 8665 (0.012) ; 22209 (0.011) ; 72627 (0.011) ; 63772 (0.011) ; 112720 (0.009) ; 

0.05587081091717839   T=0,K=4:   (0.034) ; 22209 (0.026) ; 45996 (0.019) ; 84234 (0.019) ; 95100 (0.013) ; 61791 (0.013) ; 75552 (0.012) ; 68641 (0.011) ; 65552 (0.011) ; 62204 (0.011) ; 
