2415 documents , 1 concepts , 4896 context features (86112) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.10551959716814531   T=0,K=0:  22209 (0.031) ; 65552 (0.020) ; 62204 (0.016) ; 74735 (0.013) ; 45996 (0.010) ; 80327 (0.009) ; 85306 (0.009) ; 8909 (0.009) ; 63772 (0.008) ; 84494 (0.008) ; 
0.09940139030841286   T=1,K=0:  22209 (0.027) ; 85306 (0.022) ; 65552 (0.016) ; 62204 (0.014) ; 74735 (0.012) ; 45996 (0.011) ; 84494 (0.010) ; 63772 (0.009) ;  (0.008) ; 26447 (0.008) ; 
0.0970635195367295   T=2,K=0:  85306 (0.020) ; 22209 (0.019) ; 45996 (0.019) ; 65552 (0.016) ; 110639 (0.010) ; 74735 (0.010) ; 8909 (0.009) ; 63772 (0.008) ;  (0.008) ; 62204 (0.008) ; 
0.09879256856378357   T=3,K=0:  45996 (0.022) ; 85306 (0.019) ; 65552 (0.015) ; 22209 (0.014) ; 19546 (0.009) ;  (0.009) ; 110639 (0.008) ; 62204 (0.008) ; 260 (0.008) ; 63772 (0.008) ; 
0.09410421499222911   T=4,K=0:  85306 (0.018) ; 45996 (0.012) ; 62204 (0.010) ; 22209 (0.009) ; 65552 (0.009) ;  (0.009) ; 31161 (0.008) ; 63772 (0.008) ; 19546 (0.007) ; 110639 (0.007) ; 
0.09586764991499835   T=5,K=0:   (0.018) ; 45996 (0.014) ; 63772 (0.010) ; 22209 (0.010) ; 110639 (0.010) ; 8909 (0.010) ; 85306 (0.009) ; 31236 (0.009) ; 62204 (0.009) ; 22502 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  22209 (0.018) ; 85306 (0.016) ; 45996 (0.015) ; 65552 (0.014) ; 62204 (0.011) ;  (0.009) ; 63772 (0.008) ; 74735 (0.008) ; 110639 (0.008) ; 8909 (0.008) ; 

0.12869066549397898   T=0,K=1:   (0.022) ; 84234 (0.021) ; 58429 (0.020) ; 63772 (0.009) ; 84494 (0.009) ; 85306 (0.009) ; 22209 (0.008) ; 110243 (0.008) ; 90504 (0.007) ; nlsj32160 (0.007) ; 
0.09788236954007831   T=1,K=1:   (0.023) ; 84234 (0.019) ; 85306 (0.014) ; 58429 (0.011) ; 45996 (0.010) ; 65552 (0.010) ; 22209 (0.009) ; 90504 (0.007) ; nlsj32160 (0.007) ; 11058 (0.007) ; 
0.0704152554899959   T=2,K=1:   (0.015) ; 65552 (0.014) ; 84234 (0.013) ; 45996 (0.012) ; 85306 (0.011) ; 84494 (0.010) ; 22209 (0.009) ; 63772 (0.007) ; 6174 (0.007) ; 58429 (0.007) ; 
0.08779423039952104   T=3,K=1:   (0.016) ; 65552 (0.014) ; 45996 (0.013) ; 84234 (0.012) ; 15893 (0.010) ; 84494 (0.010) ; 85306 (0.009) ; 58429 (0.008) ; 63772 (0.007) ; 62204 (0.007) ; 
0.08283767012112657   T=4,K=1:  15893 (0.013) ; 84234 (0.012) ; 45996 (0.010) ; 58429 (0.010) ; 22209 (0.008) ;  (0.008) ; 110639 (0.008) ; 85306 (0.008) ; 104421 (0.008) ; 65552 (0.007) ; 
0.10114465988696193   T=5,K=1:  15893 (0.018) ; 84234 (0.017) ; 45996 (0.012) ;  (0.011) ; 58429 (0.011) ; 110639 (0.010) ; 85306 (0.009) ; 8665 (0.009) ; 104421 (0.008) ; 65552 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.016) ; 84234 (0.016) ; 58429 (0.011) ; 45996 (0.011) ; 65552 (0.010) ; 85306 (0.010) ; 15893 (0.009) ; 22209 (0.008) ; 84494 (0.008) ; 63772 (0.007) ; 

0.07397674911894986   T=0,K=2:  11583 (0.018) ; 65552 (0.018) ; 22209 (0.017) ; 85306 (0.013) ; 62204 (0.011) ; 86112 (0.009) ; 64866 (0.008) ; 104421 (0.008) ; 71308 (0.008) ; 52035 (0.007) ; 
0.09891760121966583   T=1,K=2:  22209 (0.018) ; 65552 (0.017) ;  (0.011) ; 11583 (0.011) ; 63772 (0.010) ; 85306 (0.010) ; nlsj32160 (0.009) ; 4076 (0.008) ; 15893 (0.008) ; 64866 (0.008) ; 
0.1133478746855621   T=2,K=2:  63772 (0.017) ; 22209 (0.016) ; 45996 (0.010) ; 84234 (0.010) ; 86112 (0.009) ;  (0.009) ; 65552 (0.008) ; 85306 (0.008) ; 11583 (0.007) ; 79223 (0.007) ; 
0.09077529654741169   T=3,K=2:  22209 (0.018) ; 85306 (0.011) ; 63772 (0.011) ;  (0.009) ; nlsj32160 (0.009) ; 65552 (0.009) ; 8909 (0.008) ; 84234 (0.008) ; 45996 (0.007) ; 15893 (0.007) ; 
0.12043260677017603   T=4,K=2:  22209 (0.013) ; 63772 (0.011) ; 85306 (0.011) ;  (0.010) ; 86112 (0.010) ; 84234 (0.010) ; 62204 (0.009) ; 45996 (0.008) ; nlsj32160 (0.008) ; 8909 (0.007) ; 
0.11711598798661449   T=5,K=2:  63772 (0.022) ; 86112 (0.016) ; 85306 (0.014) ; 84234 (0.011) ; 22209 (0.010) ; 27847 (0.010) ; 62204 (0.009) ;  (0.008) ; 28566 (0.008) ; 45996 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  22209 (0.015) ; 63772 (0.013) ; 85306 (0.011) ; 65552 (0.011) ; 86112 (0.009) ;  (0.009) ; 11583 (0.008) ; 84234 (0.008) ; 62204 (0.008) ; 45996 (0.008) ; 

0.1563414596856423   T=0,K=3:  85306 (0.029) ; 86219 (0.016) ; 27847 (0.014) ; 45996 (0.014) ;  (0.012) ; 114753 (0.011) ; 79526 (0.009) ; 84494 (0.009) ; 65552 (0.008) ; nlsj96033 (0.007) ; 
0.09728378912562428   T=1,K=3:  85306 (0.025) ;  (0.014) ; 27847 (0.014) ; 45996 (0.011) ; 86219 (0.010) ; 114753 (0.009) ; 84494 (0.008) ; 65552 (0.008) ; 114624 (0.008) ; nlsj96033 (0.007) ; 
0.09323962320876361   T=2,K=3:  85306 (0.024) ;  (0.016) ; 65552 (0.012) ; 45996 (0.010) ; 22209 (0.008) ; 86219 (0.008) ; 72627 (0.007) ; 67762 (0.006) ; 62204 (0.006) ; 84494 (0.006) ; 
0.07716267484554112   T=3,K=3:  85306 (0.016) ;  (0.013) ; 22209 (0.011) ; 72627 (0.009) ; 65552 (0.008) ; 45996 (0.008) ; 84434 (0.007) ; 27847 (0.007) ; 114624 (0.006) ; 86219 (0.006) ; 
0.09469356040456896   T=4,K=3:  85306 (0.018) ; 22209 (0.013) ; 65552 (0.011) ;  (0.010) ; 45996 (0.009) ; 8665 (0.007) ; 79526 (0.007) ; 27847 (0.006) ; 72627 (0.006) ; 110639 (0.006) ; 
0.0859371122863866   T=5,K=3:  85306 (0.016) ; 22209 (0.013) ;  (0.012) ; 8665 (0.009) ; 45996 (0.008) ; 27847 (0.007) ; 65552 (0.007) ; 79223 (0.007) ; 79526 (0.006) ; 110598 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  85306 (0.021) ;  (0.013) ; 45996 (0.010) ; 65552 (0.009) ; 22209 (0.009) ; 27847 (0.009) ; 86219 (0.008) ; 114753 (0.007) ; 79526 (0.007) ; 114624 (0.006) ; 

0.025304432515792404   T=0,K=4:   (0.019) ; 8665 (0.009) ; 63772 (0.009) ; 103922 (0.009) ; 45996 (0.008) ; 65552 (0.008) ; 84234 (0.007) ; nlsj106503 (0.007) ; 74735 (0.007) ; 73277 (0.006) ; 
0.038962260813371584   T=1,K=4:   (0.016) ; 63772 (0.011) ; 85306 (0.008) ; 84234 (0.008) ; 45996 (0.008) ; 8665 (0.008) ; 103922 (0.007) ; 65552 (0.006) ; nlsj76838 (0.006) ; 62204 (0.006) ; 
0.09191622265932685   T=2,K=4:   (0.011) ; 68641 (0.008) ; 63772 (0.008) ; 65552 (0.008) ; 45996 (0.008) ; 85306 (0.007) ; 22209 (0.007) ; 84234 (0.007) ; 62204 (0.006) ; nlsj106503 (0.006) ; 
0.12592712633187153   T=3,K=4:  63772 (0.011) ; 85306 (0.010) ; 65552 (0.009) ; 84234 (0.008) ; 22209 (0.008) ;  (0.008) ; 45996 (0.006) ; nlsj76838 (0.006) ; 16051 (0.006) ; 68641 (0.006) ; 
0.10713168862504818   T=4,K=4:  22209 (0.013) ; 85306 (0.010) ; 84234 (0.010) ; 116416 (0.010) ; 45996 (0.009) ; 11583 (0.008) ; 65552 (0.007) ; 16051 (0.007) ;  (0.007) ; 63772 (0.006) ; 
0.08675490057108196   T=5,K=4:  22209 (0.017) ; 11583 (0.016) ; 90504 (0.012) ; 116416 (0.011) ;  (0.010) ; 68641 (0.009) ; 16051 (0.008) ; 85306 (0.008) ; 103922 (0.007) ; 84234 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:   (0.012) ; 22209 (0.009) ; 63772 (0.008) ; 85306 (0.008) ; 84234 (0.008) ; 45996 (0.007) ; 116416 (0.007) ; 65552 (0.007) ; 11583 (0.007) ; 68641 (0.006) ; 

0.039941850746484465   T=0,K=5:  62204 (0.029) ; 45996 (0.026) ; 84494 (0.009) ; 66173 (0.007) ;  (0.007) ; 65552 (0.007) ; 64151 (0.006) ; 34855 (0.006) ; 72627 (0.006) ; 86112 (0.006) ; 
0.09258848870937784   T=1,K=5:  62204 (0.020) ; 45996 (0.018) ; 64866 (0.010) ; 84234 (0.009) ;  (0.007) ; 84494 (0.007) ; 34855 (0.007) ; 66173 (0.007) ; 72627 (0.006) ; 84434 (0.006) ; 
0.08866599007589308   T=2,K=5:  62204 (0.015) ;  (0.014) ; 84234 (0.013) ; 45996 (0.012) ; 64866 (0.009) ; 66173 (0.008) ; 86219 (0.008) ; 65552 (0.007) ; 79526 (0.007) ; 110639 (0.007) ; 
0.12381712173594372   T=3,K=5:   (0.018) ; 45996 (0.012) ; 84234 (0.012) ; 62204 (0.011) ; 64866 (0.010) ; 63772 (0.010) ; 65552 (0.007) ; 72627 (0.007) ; 84494 (0.006) ; 8909 (0.006) ; 
0.0869730845156818   T=4,K=5:  84234 (0.016) ; 45996 (0.014) ; 62204 (0.013) ; 64866 (0.013) ;  (0.010) ; 63772 (0.009) ; 43206 (0.008) ; 65552 (0.008) ; 72627 (0.008) ; 110639 (0.007) ; 
0.11186312671230832   T=5,K=5:   (0.020) ; 62204 (0.016) ; 72627 (0.016) ; 45996 (0.014) ; 84234 (0.014) ; 64866 (0.013) ; 86112 (0.010) ; nlsj32160 (0.008) ; 63772 (0.007) ; 43206 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  62204 (0.017) ; 45996 (0.016) ;  (0.013) ; 84234 (0.011) ; 64866 (0.010) ; 72627 (0.008) ; 63772 (0.007) ; 66173 (0.007) ; 65552 (0.007) ; 86112 (0.007) ; 

0.06639501344371089   T=0,K=6:  22209 (0.029) ;  (0.014) ; 65552 (0.012) ; 63772 (0.012) ; 85306 (0.011) ; 114753 (0.009) ; 90504 (0.009) ; 84494 (0.009) ; 116416 (0.008) ; 97121 (0.008) ; 
0.08538726180308395   T=1,K=6:  22209 (0.021) ;  (0.017) ; 84494 (0.012) ; 65552 (0.012) ; 114753 (0.010) ; 63772 (0.009) ; 8665 (0.009) ; 84234 (0.009) ; 116416 (0.009) ; 90504 (0.008) ; 
