1842 documents , 1 concepts , 4828 context features (114548) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.04279979455583026   T=0,K=0:  8909 (0.024) ; 64866 (0.015) ; 71308 (0.014) ; 84511 (0.013) ; 33819 (0.013) ; 63772 (0.008) ; 110639 (0.008) ; 28566 (0.008) ; 45996 (0.008) ; 114624 (0.007) ; 
0.11571716783277272   T=1,K=0:  8909 (0.017) ; 84511 (0.011) ; 28566 (0.010) ; 71308 (0.010) ; 33819 (0.010) ; 85306 (0.008) ; nlsj32160 (0.008) ; 84234 (0.007) ; 114624 (0.007) ; 64866 (0.007) ; 
0.09864768691108772   T=2,K=0:  8909 (0.013) ; 85306 (0.011) ; 45996 (0.011) ; 33819 (0.010) ; 28566 (0.010) ; 64866 (0.009) ; 71308 (0.008) ; nlsj32160 (0.008) ; 84234 (0.008) ; 75552 (0.007) ; 
0.09613465851078941   T=3,K=0:  85306 (0.020) ;  (0.014) ; 8909 (0.013) ; 45996 (0.013) ; 84234 (0.012) ; 75552 (0.011) ; 116416 (0.010) ; 71308 (0.009) ; 64866 (0.009) ; 22209 (0.009) ; 
0.11460798928569894   T=4,K=0:  45996 (0.026) ; 84234 (0.022) ;  (0.020) ; 75552 (0.020) ; 85306 (0.020) ; 8909 (0.018) ; 116416 (0.017) ; 22209 (0.011) ; 97121 (0.010) ; 64866 (0.009) ; 
0.08195497359435996   T=5,K=0:  85306 (0.029) ;  (0.022) ; 22209 (0.021) ; 45996 (0.015) ; 116416 (0.014) ; 8909 (0.014) ; 75552 (0.013) ; 68641 (0.012) ; 31562 (0.011) ; 64866 (0.011) ; 
0.10225711780746347   T=6,K=0:  8909 (0.023) ;  (0.023) ; 85306 (0.019) ; 22209 (0.019) ; 45996 (0.019) ; 75552 (0.013) ; 84234 (0.012) ; 116416 (0.012) ; 64866 (0.012) ; 110639 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  8909 (0.017) ; 85306 (0.016) ; 45996 (0.014) ;  (0.013) ; 75552 (0.011) ; 84234 (0.011) ; 22209 (0.010) ; 64866 (0.010) ; 116416 (0.010) ; 28566 (0.009) ; 

0.07869496204001517   T=0,K=1:  45996 (0.055) ;  (0.014) ; 84494 (0.011) ; nlsj76838 (0.010) ; 72627 (0.009) ; 30814 (0.008) ; 47735 (0.008) ; 18331 (0.008) ; 63772 (0.008) ; 84234 (0.006) ; 
0.11542388087415403   T=1,K=1:  45996 (0.058) ;  (0.020) ; 72627 (0.008) ; nlsj76838 (0.008) ; 84234 (0.008) ; 84494 (0.008) ; 28566 (0.007) ; 86112 (0.006) ; 63772 (0.006) ; 11072 (0.006) ; 
0.10916970044154369   T=2,K=1:  45996 (0.042) ;  (0.026) ; 72627 (0.011) ; 22209 (0.009) ; 84494 (0.007) ; 63772 (0.007) ; 20621 (0.006) ; 28566 (0.006) ; 11072 (0.006) ; 86112 (0.006) ; 
0.07612204804154088   T=3,K=1:   (0.049) ; 45996 (0.025) ; 63772 (0.011) ; 28566 (0.011) ; 20621 (0.010) ; 72627 (0.010) ; 11583 (0.009) ; 84234 (0.008) ; 86112 (0.008) ; 22209 (0.008) ; 
0.09559959632681415   T=4,K=1:   (0.034) ; 45996 (0.024) ; 63772 (0.018) ; 20621 (0.018) ; 11583 (0.015) ; 84234 (0.015) ; 28566 (0.011) ; 86112 (0.010) ; 72627 (0.009) ; 75552 (0.007) ; 
0.09786096496203849   T=5,K=1:   (0.029) ; 84234 (0.022) ; 45996 (0.020) ; 63772 (0.015) ; 20621 (0.015) ; 28566 (0.012) ; 72627 (0.011) ; 86112 (0.011) ; 75552 (0.010) ; 8909 (0.008) ; 
0.08882897095533487   T=6,K=1:   (0.041) ; 63772 (0.020) ; 84234 (0.019) ; 45996 (0.018) ; 75552 (0.013) ; 20621 (0.011) ; 86112 (0.011) ; 28566 (0.011) ; 8909 (0.008) ; 11583 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.035) ;  (0.030) ; 63772 (0.012) ; 84234 (0.012) ; 20621 (0.010) ; 72627 (0.009) ; 28566 (0.009) ; 86112 (0.008) ; 11583 (0.007) ; 8909 (0.006) ; 

0.14673215236618284   T=0,K=2:  84234 (0.059) ; nlsj76838 (0.021) ; 84494 (0.018) ; 64866 (0.015) ; 8665 (0.011) ; nlsj61372 (0.011) ; 71308 (0.011) ; 45996 (0.011) ; 105829 (0.010) ;  (0.010) ; 
0.12012872705412023   T=1,K=2:  84234 (0.048) ; nlsj76838 (0.028) ; 84494 (0.018) ;  (0.015) ; 8665 (0.011) ; nlsj61372 (0.011) ; 45996 (0.011) ; 22209 (0.009) ; 71308 (0.009) ; 85306 (0.009) ; 
0.09955319532398162   T=2,K=2:  84234 (0.033) ;  (0.024) ; 45996 (0.014) ; 84494 (0.012) ; 110639 (0.011) ; 8665 (0.010) ; 22209 (0.009) ; 64866 (0.009) ; nlsj61372 (0.009) ; 114753 (0.008) ; 
0.09800403990582666   T=3,K=2:  84234 (0.022) ;  (0.020) ; 64866 (0.017) ; 110639 (0.015) ; 45996 (0.011) ; 22209 (0.010) ; 72627 (0.008) ; 71308 (0.008) ; 110598 (0.008) ; nlsj61372 (0.008) ; 
0.08339150049642309   T=4,K=2:   (0.020) ; 84234 (0.013) ; 71308 (0.013) ; 22209 (0.012) ; 64866 (0.011) ; 75552 (0.011) ; 85306 (0.011) ; 110639 (0.010) ; 45996 (0.009) ; 105829 (0.008) ; 
0.1260705092913592   T=5,K=2:  84234 (0.016) ;  (0.015) ; 22209 (0.013) ; 85306 (0.013) ; 64866 (0.012) ; 71308 (0.009) ; 110639 (0.009) ; 75552 (0.009) ; 72627 (0.009) ; 105829 (0.008) ; 
0.05032556717049473   T=6,K=2:  84234 (0.023) ; 22209 (0.019) ;  (0.015) ; 75552 (0.011) ; 85306 (0.010) ; 64866 (0.010) ; 72627 (0.009) ; 71308 (0.007) ; 105829 (0.007) ; 45996 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  84234 (0.031) ;  (0.017) ; 64866 (0.012) ; 22209 (0.011) ; nlsj76838 (0.010) ; 45996 (0.010) ; 84494 (0.010) ; 110639 (0.009) ; 71308 (0.009) ; 85306 (0.009) ; 

0.1378250432565425   T=0,K=3:   (0.056) ; 45996 (0.025) ; 114548 (0.015) ; nlsj76838 (0.012) ; 65552 (0.010) ; 104429 (0.010) ; 26412 (0.010) ; 31161 (0.008) ; 114753 (0.008) ; 84234 (0.007) ; 
0.12888118125471779   T=1,K=3:   (0.044) ; 45996 (0.019) ; 85306 (0.014) ; 114548 (0.013) ; nlsj76838 (0.010) ; 84234 (0.010) ; 103972 (0.008) ; 65552 (0.007) ; 22209 (0.007) ; 114753 (0.007) ; 
0.08518025125081417   T=2,K=3:   (0.038) ; 45996 (0.019) ; 85306 (0.017) ; 114548 (0.015) ; 84234 (0.010) ; nlsj76838 (0.010) ; 65552 (0.007) ; 31161 (0.007) ; nlsj107632 (0.006) ; 63772 (0.006) ; 
0.1100052071986588   T=3,K=3:   (0.041) ; 85306 (0.035) ; 45996 (0.027) ; 22209 (0.013) ; 48291 (0.012) ; 114548 (0.012) ; nlsj76838 (0.012) ; 8665 (0.012) ; nlsj107632 (0.009) ; 70958 (0.008) ; 
0.10417329986021005   T=4,K=3:   (0.039) ; 85306 (0.035) ; 45996 (0.022) ; 48291 (0.021) ; 22209 (0.020) ; 8665 (0.017) ; nlsj76838 (0.014) ; 43206 (0.013) ; 84494 (0.009) ; 116416 (0.008) ; 
0.08567972566874278   T=5,K=3:   (0.027) ; nlsj76838 (0.023) ; 22209 (0.022) ; 48291 (0.016) ; 85306 (0.014) ; 45996 (0.013) ; 8665 (0.013) ; 65552 (0.010) ; 84494 (0.010) ; 62204 (0.010) ; 
0.15100823895280194   T=6,K=3:   (0.023) ; 48291 (0.019) ; 22209 (0.019) ; 45996 (0.018) ; 75552 (0.013) ; nlsj76838 (0.013) ; 85306 (0.013) ; 62204 (0.010) ; 84494 (0.010) ; 65552 (0.009) ; 
