1842 documents , 1 concepts , 4828 context features (114548) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.06493007359133053   T=6,K=7:  84234 (0.014) ; 65552 (0.012) ; 63772 (0.012) ; 45996 (0.011) ; 19546 (0.009) ; 62204 (0.007) ; nlsj32160 (0.007) ; 11583 (0.007) ; 68641 (0.006) ; 14568 (0.006) ; 
0.1065647538030555   T=7,K=7:  45996 (0.015) ; 11583 (0.012) ; 63772 (0.011) ; 19546 (0.011) ; 68641 (0.009) ; 84234 (0.009) ; 70839 (0.009) ; 62204 (0.009) ; 8909 (0.009) ; 116416 (0.008) ; 
0.09007688245352675   T=8,K=7:  45996 (0.035) ; 8909 (0.024) ; 116416 (0.019) ; 112720 (0.015) ;  (0.013) ; 63772 (0.011) ; 31236 (0.010) ; 8665 (0.009) ; 48291 (0.009) ; 62204 (0.008) ; 
0.10927148439643203   T=9,K=7:   (0.029) ; 45996 (0.013) ; 63772 (0.013) ; 8909 (0.013) ; 114548 (0.011) ; 75552 (0.008) ; 112720 (0.008) ; 31236 (0.007) ; nlsj96033 (0.007) ; 85306 (0.006) ; 
0.10700714884912546   T=10,K=7:   (0.039) ; 63772 (0.007) ; 45996 (0.007) ; 114548 (0.007) ; 74126 (0.006) ; 84234 (0.006) ; 50003 (0.005) ; 8909 (0.005) ; 2764 (0.005) ; 51701 (0.005) ; 
0.15346361861165628   T=11,K=7:   (0.015) ; 2764 (0.005) ; 85306 (0.005) ; nlsj68228 (0.005) ; 51647 (0.004) ; 114548 (0.004) ; 51701 (0.004) ; 68641 (0.004) ; 22425 (0.004) ; 18980 (0.004) ; 
0.06812563857890305   T=12,K=7:   (0.017) ; nlsj68228 (0.006) ; 18980 (0.005) ; 84248 (0.005) ; 51647 (0.005) ; 51701 (0.005) ; 85306 (0.004) ; 91439 (0.004) ; 22100 (0.004) ; 63772 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.010) ; 63772 (0.009) ; 45996 (0.008) ; 62204 (0.007) ; 84234 (0.006) ; 85306 (0.005) ; 8909 (0.005) ; 65552 (0.005) ; nlsj32160 (0.004) ; 116416 (0.004) ; 

0.21624357128296157   T=0,K=8:  83319 (0.002) ; 45996 (0.002) ; 65097 (0.001) ; 54476 (0.001) ; 1587 (0.001) ; 112060 (0.001) ; 77847 (0.001) ; 51358 (0.001) ; nlsj76838 (0.001) ; 114554 (0.001) ; 
0.10769483078941908   T=1,K=8:  45996 (0.004) ;  (0.003) ; 106209 (0.002) ; 83319 (0.002) ; 65097 (0.002) ; 102000 (0.002) ; 54476 (0.001) ; nlsj76838 (0.001) ; 79526 (0.001) ; nlsj32160 (0.001) ; 
0.15956653695135012   T=2,K=8:  106209 (0.011) ;  (0.006) ; 45996 (0.006) ; nlsj32160 (0.005) ; nlsj76838 (0.003) ; 8665 (0.003) ; 79526 (0.003) ; 8909 (0.003) ; 112060 (0.002) ; 65097 (0.002) ; 
0.08952349848423871   T=3,K=8:  106209 (0.034) ; 45996 (0.012) ; nlsj32160 (0.011) ; 84234 (0.009) ;  (0.008) ; 49875 (0.006) ; 8665 (0.006) ; 26886 (0.005) ; 28566 (0.005) ; 79526 (0.005) ; 
0.10870479239395131   T=4,K=8:  84234 (0.032) ; 26886 (0.024) ; 45996 (0.021) ;  (0.020) ; 22209 (0.016) ; 28566 (0.014) ; nlsj61372 (0.011) ; 49875 (0.011) ; 85306 (0.008) ; 65552 (0.007) ; 
0.06458402096266459   T=5,K=8:  45996 (0.028) ; 22209 (0.021) ; 85306 (0.020) ; 49875 (0.014) ;  (0.011) ; 28566 (0.010) ; 26886 (0.009) ; 79526 (0.008) ; 65552 (0.007) ; 84234 (0.007) ; 
0.26953150945889465   T=6,K=8:  45996 (0.041) ; 85306 (0.029) ; 22209 (0.018) ; 49875 (0.015) ;  (0.011) ; 65552 (0.009) ; 28566 (0.009) ; 8665 (0.006) ; 8909 (0.006) ; 84422 (0.005) ; 
0.13760438584512322   T=7,K=8:  85306 (0.033) ; 45996 (0.024) ; 22209 (0.023) ;  (0.015) ; 65552 (0.011) ; 73277 (0.011) ; 8665 (0.009) ; 49875 (0.009) ; 116416 (0.008) ; 68641 (0.007) ; 
0.09119501235001268   T=8,K=8:   (0.036) ; 85306 (0.032) ; 22209 (0.023) ; 62204 (0.020) ; 45996 (0.018) ; 63772 (0.018) ; 116416 (0.017) ; 68641 (0.015) ; 112720 (0.014) ; 8665 (0.013) ; 
0.1344812309148441   T=9,K=8:  85306 (0.031) ; 62204 (0.029) ; 75552 (0.019) ; 71308 (0.013) ;  (0.012) ; nlsj107632 (0.012) ; 31161 (0.011) ; 116416 (0.010) ; 84494 (0.010) ; 8665 (0.010) ; 
0.09397806774607309   T=10,K=8:  8665 (0.017) ; 75552 (0.012) ; 61056 (0.009) ; 62204 (0.008) ; 85306 (0.008) ; 31161 (0.007) ; 22209 (0.006) ; 4845 (0.006) ; 71308 (0.006) ; nlsj107632 (0.005) ; 
0.050356772109161826   T=11,K=8:  8665 (0.010) ; 61056 (0.010) ; 85306 (0.008) ; 22209 (0.007) ; 62204 (0.007) ; 75552 (0.005) ; 110639 (0.005) ; 4845 (0.005) ; 31161 (0.004) ; 71308 (0.004) ; 
0.07346282489845238   T=12,K=8:  8665 (0.013) ; 61056 (0.012) ; 85306 (0.007) ; 62204 (0.007) ; 4845 (0.006) ; 75552 (0.006) ; nlsj107632 (0.006) ; 115887 (0.005) ; 110639 (0.005) ; 22209 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  85306 (0.014) ; 45996 (0.013) ;  (0.011) ; 22209 (0.010) ; 8665 (0.008) ; 62204 (0.006) ; 49875 (0.006) ; 84234 (0.005) ; 116416 (0.005) ; 106209 (0.004) ; 

0.10465695642943343   T=0,K=9:  74735 (0.001) ; 81393 (0.001) ; 113394 (0.001) ; 116416 (0.001) ; 85306 (0.001) ; nlsj3189 (0.001) ; 19709 (0.001) ; 2654 (0.001) ; 107773 (0.001) ; 114548 (0.001) ; 
0.09163323519851026   T=1,K=9:  116416 (0.003) ; 2654 (0.002) ; 22739 (0.002) ; 85306 (0.002) ; 26413 (0.002) ; 19709 (0.002) ; 71308 (0.001) ; nlsj32160 (0.001) ; 114548 (0.001) ; nlsj2727 (0.001) ; 
0.05247138320447882   T=2,K=9:  116416 (0.008) ; 79634 (0.004) ; 2654 (0.004) ; nlsj32160 (0.004) ; 85306 (0.003) ; 42827 (0.003) ; 62204 (0.003) ; 114548 (0.002) ; 23069 (0.002) ; 26886 (0.002) ; 
0.07431684663132808   T=3,K=9:  79634 (0.011) ; 62204 (0.011) ; 116416 (0.010) ; 65552 (0.008) ; 42827 (0.008) ; 2654 (0.008) ; 26886 (0.008) ; nlsj32160 (0.007) ; 22209 (0.005) ; 4845 (0.004) ; 
0.10723952371593494   T=4,K=9:  62204 (0.021) ; 72627 (0.021) ; 22209 (0.012) ; 4845 (0.012) ; 65552 (0.012) ; 52774 (0.008) ; 84422 (0.007) ; 84234 (0.007) ; 86112 (0.006) ; nlsj32160 (0.006) ; 
0.11235721342456326   T=5,K=9:  4845 (0.013) ; 65552 (0.011) ; 84422 (0.010) ; 72627 (0.008) ; 86112 (0.008) ; 85306 (0.007) ; 22209 (0.005) ; nlsj32160 (0.005) ; 74126 (0.005) ; 84234 (0.004) ; 
0.08285097990887837   T=6,K=9:  65552 (0.016) ; 86112 (0.014) ; 85306 (0.012) ; 74126 (0.010) ; 22209 (0.010) ; 84422 (0.009) ;  (0.008) ; 63772 (0.006) ; 4845 (0.005) ; nlsj32160 (0.004) ; 
0.0950530784050469   T=7,K=9:  65552 (0.029) ; 86112 (0.021) ; 85306 (0.017) ;  (0.014) ; 22209 (0.012) ; 90504 (0.011) ; 84422 (0.010) ; 84234 (0.010) ; 112720 (0.009) ; 84494 (0.008) ; 
0.09866068049126404   T=8,K=9:  65552 (0.039) ; 86112 (0.037) ; 85306 (0.035) ;  (0.033) ; 90504 (0.023) ; 49875 (0.018) ; 84494 (0.017) ; 22209 (0.016) ; 116416 (0.015) ; 112720 (0.014) ; 
0.09837619281532424   T=9,K=9:  45996 (0.019) ; 42214 (0.018) ; 22209 (0.017) ; 68641 (0.017) ; 85306 (0.014) ; 48291 (0.014) ;  (0.013) ; 90504 (0.009) ; 86112 (0.009) ; 65552 (0.007) ; 
0.08953887059512919   T=10,K=9:   (0.014) ; 15893 (0.012) ; 42214 (0.010) ; 45996 (0.007) ; 22209 (0.007) ; 48291 (0.006) ; 85306 (0.006) ; 90504 (0.005) ; 20621 (0.004) ; 43287 (0.004) ; 
0.0695866178365258   T=11,K=9:  48291 (0.009) ; 15893 (0.009) ; 22209 (0.008) ; 42214 (0.007) ; 85306 (0.006) ; 90504 (0.005) ; 45996 (0.005) ; 16051 (0.004) ; 24292 (0.004) ;  (0.004) ; 
0.10914355889955284   T=12,K=9:  42214 (0.014) ; 15893 (0.008) ; 48291 (0.007) ; 22209 (0.007) ; 18107 (0.006) ; 90504 (0.005) ; 85306 (0.005) ; 76910 (0.005) ; 24292 (0.004) ; 34600 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  65552 (0.010) ; 85306 (0.009) ; 22209 (0.008) ; 86112 (0.008) ;  (0.008) ; 90504 (0.005) ; 116416 (0.005) ; 45996 (0.005) ; 42214 (0.005) ; 62204 (0.004) ; 

===============  per time  ===============
Time=0  
0.16722449335414988   T=0,K=0:  13841 (0.001) ; 15893 (0.001) ; 47917 (0.001) ; 98323 (0.001) ; nlsj49147 (0.001) ; 73111 (0.001) ; 71308 (0.001) ; 78757 (0.001) ; 98684 (0.001) ; 83486 (0.001) ; 
0.15818254180189678   T=0,K=1:  38513 (0.002) ; 64703 (0.002) ; 84475 (0.001) ; 31565 (0.001) ; 51358 (0.001) ; 65174 (0.001) ; 30814 (0.001) ;  (0.001) ; 76184 (0.001) ; 59781 (0.001) ; 
0.07765170106462797   T=0,K=2:  47601 (0.001) ; 84234 (0.001) ; 56496 (0.001) ; 34397 (0.001) ; 47007 (0.001) ; 65552 (0.001) ; 73083 (0.001) ; 20213 (0.001) ; 96568 (0.001) ; 94720 (0.001) ; 
0.026989507391397327   T=0,K=3:  11709 (0.001) ; 76742 (0.001) ; nlsj4895 (0.001) ; 31333 (0.001) ; 41416 (0.001) ; 28101 (0.001) ; 23726 (0.001) ; 55544 (0.001) ; 83945 (0.001) ; 61791 (0.001) ; 
0.028832219913593405   T=0,K=4:  nlsj29804 (0.001) ; 82665 (0.001) ; 113946 (0.001) ; 61791 (0.001) ; 59034 (0.001) ; 90504 (0.001) ; 56991 (0.001) ; 64448 (0.001) ; 85654 (0.001) ; 64866 (0.001) ; 
0.1051648188364074   T=0,K=5:  22739 (0.002) ; 114753 (0.002) ; 31161 (0.001) ; 78950 (0.001) ; 67260 (0.001) ; 110422 (0.001) ; 4962 (0.001) ; nlsj5527 (0.001) ; 101538 (0.001) ; 112794 (0.001) ; 
0.06162779808656384   T=0,K=6:  39482 (0.001) ; 33910 (0.001) ; 62204 (0.001) ; 106094 (0.001) ; 48051 (0.001) ; 69903 (0.001) ; 15893 (0.001) ; 6384 (0.001) ; nlsj6688 (0.001) ; 31236 (0.001) ; 
0.05342639183896857   T=0,K=7:  98234 (0.002) ; 28566 (0.002) ; 41826 (0.001) ; 33910 (0.001) ; 91831 (0.001) ; 12641 (0.001) ; nlsj14055 (0.001) ; 31333 (0.001) ; nlsj10934 (0.001) ; 42648 (0.001) ; 
0.21624357128296157   T=0,K=8:  83319 (0.002) ; 45996 (0.002) ; 65097 (0.001) ; 54476 (0.001) ; 1587 (0.001) ; 112060 (0.001) ; 77847 (0.001) ; 51358 (0.001) ; nlsj76838 (0.001) ; 114554 (0.001) ; 
0.10465695642943343   T=0,K=9:  74735 (0.001) ; 81393 (0.001) ; 113394 (0.001) ; 116416 (0.001) ; 85306 (0.001) ; nlsj3189 (0.001) ; 19709 (0.001) ; 2654 (0.001) ; 107773 (0.001) ; 114548 (0.001) ; 

Time=1  
0.19262768152633733   T=1,K=0:  86219 (0.002) ; 15893 (0.002) ; 13841 (0.002) ; 83486 (0.002) ; 24856 (0.001) ; 48770 (0.001) ; 33819 (0.001) ; 71308 (0.001) ; 68483 (0.001) ; 51148 (0.001) ; 
0.09340546602247682   T=1,K=1:  64703 (0.003) ; 65552 (0.002) ; 30814 (0.002) ; 38513 (0.002) ; 103922 (0.002) ; 51358 (0.002) ; 28592 (0.002) ; 42381 (0.002) ; 42830 (0.002) ; 76184 (0.002) ; 
0.10391808605743291   T=1,K=2:  84234 (0.002) ; 56496 (0.002) ; 20621 (0.002) ; 65552 (0.002) ; 47007 (0.002) ; 8909 (0.002) ; 11810 (0.002) ; 67496 (0.002) ; 64961 (0.002) ; 16051 (0.001) ; 
0.04998474976443835   T=1,K=3:  41416 (0.002) ; 90504 (0.002) ; 114753 (0.002) ; nlsj4895 (0.001) ;  (0.001) ; 31333 (0.001) ; 61791 (0.001) ; 51849 (0.001) ; 69292 (0.001) ; 25018 (0.001) ; 
0.041043186512645796   T=1,K=4:  116416 (0.002) ; 85654 (0.002) ; 85306 (0.002) ; 64866 (0.002) ; 82665 (0.001) ; 33819 (0.001) ; nlsj107632 (0.001) ; 17075 (0.001) ; 72273 (0.001) ; 39550 (0.001) ; 
0.2302949988183506   T=1,K=5:  114753 (0.003) ; 31161 (0.002) ; 112794 (0.002) ; 114548 (0.002) ; 71037 (0.002) ; 22739 (0.002) ; 4962 (0.002) ; 110422 (0.002) ; 26886 (0.002) ; 70364 (0.002) ; 
0.04705097909690986   T=1,K=6:  62204 (0.003) ; 73064 (0.002) ; 85306 (0.002) ; 104429 (0.002) ; 31236 (0.002) ; 66173 (0.002) ; 64054 (0.002) ; 15893 (0.002) ; 69903 (0.002) ; 69905 (0.001) ; 
0.04234678621347886   T=1,K=7:  98234 (0.003) ; 28566 (0.003) ; 33910 (0.002) ; nlsj14055 (0.001) ; 91831 (0.001) ; 73064 (0.001) ; 84494 (0.001) ; 62204 (0.001) ; 43977 (0.001) ; 93812 (0.001) ; 
0.10769483078941908   T=1,K=8:  45996 (0.004) ;  (0.003) ; 106209 (0.002) ; 83319 (0.002) ; 65097 (0.002) ; 102000 (0.002) ; 54476 (0.001) ; nlsj76838 (0.001) ; 79526 (0.001) ; nlsj32160 (0.001) ; 
0.09163323519851026   T=1,K=9:  116416 (0.003) ; 2654 (0.002) ; 22739 (0.002) ; 85306 (0.002) ; 26413 (0.002) ; 19709 (0.002) ; 71308 (0.001) ; nlsj32160 (0.001) ; 114548 (0.001) ; nlsj2727 (0.001) ; 

Time=2  
0.1303298781395597   T=2,K=0:  33819 (0.006) ; 114624 (0.005) ; 84234 (0.005) ; 86219 (0.005) ; 24856 (0.004) ; 51148 (0.003) ; 8909 (0.003) ; nlsj32160 (0.003) ; 78757 (0.002) ; 115887 (0.002) ; 
0.07735077172841046   T=2,K=1:   (0.007) ; 30814 (0.005) ; 103922 (0.004) ; 28566 (0.004) ; nlsj76838 (0.003) ; 45996 (0.003) ; 24132 (0.003) ; 68641 (0.002) ; 42830 (0.002) ; 15088 (0.002) ; 
0.10939920044606774   T=2,K=2:  67496 (0.005) ; 84234 (0.004) ;  (0.004) ; 65552 (0.003) ; 20621 (0.003) ; 56496 (0.003) ; 8909 (0.003) ; 8665 (0.002) ; 47007 (0.002) ; 94720 (0.002) ; 
0.06641986053510641   T=2,K=3:   (0.005) ; 90504 (0.003) ; 45996 (0.003) ; nlsj61372 (0.003) ; 2654 (0.002) ; 114753 (0.002) ; 61791 (0.002) ; 67260 (0.002) ; 41416 (0.002) ; 74735 (0.002) ; 
0.05141283399464297   T=2,K=4:  116416 (0.006) ; 85306 (0.005) ; nlsj107632 (0.004) ; 72273 (0.003) ; 84234 (0.003) ; 82665 (0.003) ; 115193 (0.003) ; 90504 (0.002) ; nlsj71743 (0.002) ; 85654 (0.002) ; 
0.23145272949967421   T=2,K=5:  114753 (0.006) ; 114548 (0.006) ; nlsj76838 (0.005) ; 70364 (0.004) ; 31161 (0.003) ; 26886 (0.003) ; 105344 (0.002) ; 18107 (0.002) ; 22209 (0.002) ; 45996 (0.002) ; 
0.07737797266506538   T=2,K=6:  62204 (0.009) ; 104429 (0.007) ; nlsj76838 (0.006) ; 31236 (0.004) ; 45996 (0.004) ; 63772 (0.003) ; 114553 (0.003) ; 66173 (0.002) ; 102847 (0.002) ; 85306 (0.002) ; 
0.04421883283564426   T=2,K=7:  62204 (0.006) ; 98234 (0.005) ; 28566 (0.003) ; 73064 (0.003) ; 72627 (0.002) ; 84494 (0.002) ; 22209 (0.002) ; 114615 (0.002) ; 49752 (0.002) ; 84234 (0.002) ; 
0.15956653695135012   T=2,K=8:  106209 (0.011) ;  (0.006) ; 45996 (0.006) ; nlsj32160 (0.005) ; nlsj76838 (0.003) ; 8665 (0.003) ; 79526 (0.003) ; 8909 (0.003) ; 112060 (0.002) ; 65097 (0.002) ; 
0.05247138320447882   T=2,K=9:  116416 (0.008) ; 79634 (0.004) ; 2654 (0.004) ; nlsj32160 (0.004) ; 85306 (0.003) ; 42827 (0.003) ; 62204 (0.003) ; 114548 (0.002) ; 23069 (0.002) ; 26886 (0.002) ; 

Time=3  
0.1042762433353743   T=3,K=0:  84234 (0.015) ; 24856 (0.010) ; nlsj32160 (0.009) ; 114624 (0.009) ; 33819 (0.007) ; 20621 (0.005) ; 51148 (0.005) ; 86219 (0.005) ; 78757 (0.003) ; 45996 (0.003) ; 
0.07950254921994149   T=3,K=1:   (0.017) ; 45996 (0.016) ; 28566 (0.011) ; 30814 (0.010) ; 103922 (0.005) ; 83774 (0.005) ; 63300 (0.003) ; 15088 (0.003) ; 28592 (0.003) ; 72627 (0.003) ; 
0.10030856180296312   T=3,K=2:   (0.010) ; 84234 (0.007) ; 11583 (0.004) ; 114753 (0.004) ; 62204 (0.004) ; 47007 (0.004) ; 83665 (0.004) ; 98329 (0.003) ; nlsj59172 (0.003) ; 65552 (0.003) ; 
0.09510755459535356   T=3,K=3:   (0.023) ; 22209 (0.007) ; nlsj61372 (0.007) ; 90504 (0.006) ; 45996 (0.005) ; nlsj32160 (0.005) ; 84434 (0.005) ; 49875 (0.004) ; 33618 (0.004) ; 52332 (0.004) ; 
0.09019953396617345   T=3,K=4:  116416 (0.008) ; nlsj107632 (0.008) ; 85306 (0.008) ; 64866 (0.006) ; 22209 (0.006) ; 115193 (0.005) ; 84234 (0.005) ; 72273 (0.005) ; nlsj71743 (0.005) ; 86112 (0.004) ; 
0.156708810106382   T=3,K=5:  114753 (0.018) ; nlsj76838 (0.017) ; 114548 (0.010) ;  (0.007) ; 84494 (0.007) ; 75552 (0.006) ; 85306 (0.005) ; 115212 (0.005) ; 22209 (0.004) ; 65552 (0.004) ; 
0.13364771827916935   T=3,K=6:  nlsj76838 (0.017) ; 62204 (0.013) ; 31236 (0.006) ; 45996 (0.006) ; 115887 (0.005) ; 110114 (0.005) ; 52571 (0.004) ; 102847 (0.004) ; 22209 (0.004) ; 63772 (0.004) ; 
0.07640868357907597   T=3,K=7:  62204 (0.017) ; 72627 (0.010) ; 84234 (0.008) ; 260 (0.007) ; 85306 (0.006) ; 65552 (0.005) ; nlsj32160 (0.004) ; 63772 (0.004) ; 73064 (0.004) ; 84494 (0.004) ; 
0.08952349848423871   T=3,K=8:  106209 (0.034) ; 45996 (0.012) ; nlsj32160 (0.011) ; 84234 (0.009) ;  (0.008) ; 49875 (0.006) ; 8665 (0.006) ; 26886 (0.005) ; 28566 (0.005) ; 79526 (0.005) ; 
0.07431684663132808   T=3,K=9:  79634 (0.011) ; 62204 (0.011) ; 116416 (0.010) ; 65552 (0.008) ; 42827 (0.008) ; 2654 (0.008) ; 26886 (0.008) ; nlsj32160 (0.007) ; 22209 (0.005) ; 4845 (0.004) ; 

Time=4  
0.0955741769484291   T=4,K=0:  84234 (0.016) ; 66173 (0.014) ; nlsj32160 (0.013) ; 8665 (0.009) ; 22209 (0.009) ; 45996 (0.008) ;  (0.007) ; 86219 (0.005) ; 20621 (0.004) ; 56089 (0.004) ; 
0.10971798312859662   T=4,K=1:   (0.054) ; 45996 (0.038) ; 28566 (0.034) ; 85306 (0.017) ; 22209 (0.011) ; 83774 (0.010) ; nlsj107632 (0.010) ; 6325 (0.007) ; 86112 (0.005) ; 63300 (0.004) ; 
0.09617615748158005   T=4,K=2:   (0.032) ; 11583 (0.014) ; 84234 (0.008) ; 66342 (0.006) ; 62204 (0.005) ; 26447 (0.004) ; nlsj76838 (0.004) ; 65552 (0.004) ; 85306 (0.004) ; 114753 (0.004) ; 
0.07327460546112938   T=4,K=3:  33618 (0.018) ;  (0.017) ; nlsj32160 (0.014) ; 84234 (0.014) ; 84434 (0.012) ; 90504 (0.011) ; 49875 (0.010) ; 22209 (0.009) ; 52332 (0.007) ; 62204 (0.007) ; 
0.1114110203341135   T=4,K=4:  22209 (0.020) ; 84494 (0.019) ; 84234 (0.019) ; nlsj107632 (0.018) ; 64866 (0.011) ; 28566 (0.010) ; 65552 (0.009) ; nlsj71743 (0.007) ; 61885 (0.006) ; 113388 (0.005) ; 
0.10218196302776934   T=4,K=5:  nlsj76838 (0.036) ; 114753 (0.031) ; 28566 (0.022) ;  (0.020) ; 84494 (0.017) ; 75552 (0.017) ; 85306 (0.012) ; 66342 (0.008) ; 65552 (0.007) ; 43206 (0.007) ; 
0.09126932276178439   T=4,K=6:  nlsj76838 (0.051) ; 22209 (0.015) ; 52571 (0.014) ; 86112 (0.006) ; 63772 (0.005) ; 62204 (0.004) ; 31236 (0.003) ; 114553 (0.003) ; 115887 (0.003) ; 110114 (0.003) ; 
0.10445045474671148   T=4,K=7:  63772 (0.034) ; 62204 (0.022) ; 260 (0.020) ; 85306 (0.017) ; 65552 (0.015) ; 114558 (0.015) ; 84234 (0.012) ; 45996 (0.010) ; 70958 (0.008) ; nlsj32160 (0.008) ; 
0.10870479239395131   T=4,K=8:  84234 (0.032) ; 26886 (0.024) ; 45996 (0.021) ;  (0.020) ; 22209 (0.016) ; 28566 (0.014) ; nlsj61372 (0.011) ; 49875 (0.011) ; 85306 (0.008) ; 65552 (0.007) ; 
0.10723952371593494   T=4,K=9:  62204 (0.021) ; 72627 (0.021) ; 22209 (0.012) ; 4845 (0.012) ; 65552 (0.012) ; 52774 (0.008) ; 84422 (0.007) ; 84234 (0.007) ; 86112 (0.006) ; nlsj32160 (0.006) ; 

Time=5  
0.15547035045284072   T=5,K=0:  45996 (0.017) ; 84234 (0.010) ; 22209 (0.009) ; 106566 (0.008) ; nlsj32160 (0.006) ;  (0.006) ; 8665 (0.006) ; 71308 (0.005) ; 85306 (0.005) ; 86219 (0.005) ; 
0.0947097990569573   T=5,K=1:  45996 (0.025) ; 85306 (0.023) ;  (0.019) ; 28566 (0.014) ; 22209 (0.013) ; nlsj107632 (0.006) ; 46646 (0.005) ; 86112 (0.005) ; 6325 (0.004) ; 16864 (0.004) ; 
0.09789675817828236   T=5,K=2:   (0.035) ; 84234 (0.014) ; 66342 (0.009) ; 62204 (0.007) ; 83665 (0.006) ; nlsj61372 (0.005) ; 45996 (0.005) ; 8665 (0.004) ; 85306 (0.004) ; 98358 (0.004) ; 
0.08510011484536405   T=5,K=3:   (0.022) ; 84234 (0.015) ; 22209 (0.011) ; 49875 (0.010) ; 62204 (0.009) ; 85306 (0.008) ; nlsj76838 (0.008) ; 52332 (0.007) ; 84434 (0.007) ; 6330 (0.007) ; 
0.11391981440583529   T=5,K=4:  84494 (0.027) ; 22209 (0.012) ; 65552 (0.012) ; 84234 (0.010) ; 64866 (0.010) ; nlsj76838 (0.007) ; nlsj107632 (0.006) ; 28566 (0.006) ; 47007 (0.005) ; nlsj71743 (0.005) ; 
0.12190846051887794   T=5,K=5:  84494 (0.016) ;  (0.014) ; 45996 (0.010) ; 114753 (0.010) ; nlsj76838 (0.009) ; 52035 (0.008) ; 28566 (0.008) ; 65552 (0.006) ; 45948 (0.006) ; 15893 (0.006) ; 
0.05303937045283771   T=5,K=6:  22209 (0.014) ; nlsj76838 (0.012) ; 86112 (0.008) ; 114553 (0.007) ; 63772 (0.006) ; 52571 (0.005) ; 115887 (0.005) ; 72627 (0.005) ; 45996 (0.004) ; 85306 (0.004) ; 
0.10101409770177679   T=5,K=7:  63772 (0.018) ; 84234 (0.016) ; 65552 (0.013) ; 62204 (0.010) ; 85306 (0.009) ; nlsj32160 (0.009) ; 260 (0.007) ; 45996 (0.007) ; 114558 (0.005) ; 14568 (0.005) ; 
0.06458402096266459   T=5,K=8:  45996 (0.028) ; 22209 (0.021) ; 85306 (0.020) ; 49875 (0.014) ;  (0.011) ; 28566 (0.010) ; 26886 (0.009) ; 79526 (0.008) ; 65552 (0.007) ; 84234 (0.007) ; 
0.11235721342456326   T=5,K=9:  4845 (0.013) ; 65552 (0.011) ; 84422 (0.010) ; 72627 (0.008) ; 86112 (0.008) ; 85306 (0.007) ; 22209 (0.005) ; nlsj32160 (0.005) ; 74126 (0.005) ; 84234 (0.004) ; 

Time=6  
0.07873589880041655   T=6,K=0:  84234 (0.013) ; 45996 (0.013) ; 71308 (0.011) ; 22209 (0.011) ; 85306 (0.009) ;  (0.007) ; 8665 (0.006) ; 15893 (0.006) ; 8909 (0.006) ; 11072 (0.005) ; 
0.06284432880583876   T=6,K=1:  45996 (0.031) ;  (0.027) ; 22209 (0.018) ; 28566 (0.017) ; 85306 (0.015) ; 11072 (0.006) ; 86112 (0.006) ; 26197 (0.006) ; 48051 (0.005) ; 63772 (0.005) ; 
0.07069000105903042   T=6,K=2:   (0.044) ; 45996 (0.013) ; 66342 (0.012) ; 84234 (0.012) ; 62204 (0.008) ; 83665 (0.008) ; 84494 (0.008) ; 85306 (0.006) ; 8665 (0.006) ; 71308 (0.006) ; 
0.05405398295460453   T=6,K=3:  84234 (0.032) ;  (0.019) ; 85306 (0.016) ; 45996 (0.015) ; nlsj76838 (0.011) ; 22209 (0.011) ; 62204 (0.008) ; nlsj32160 (0.007) ; 114548 (0.007) ; 49875 (0.007) ; 
0.06273648164241893   T=6,K=4:  65552 (0.023) ; 84494 (0.019) ; 84234 (0.019) ; 64866 (0.016) ; 22209 (0.012) ; 85306 (0.011) ; nlsj71743 (0.008) ; nlsj76838 (0.007) ; 28566 (0.006) ; 74767 (0.006) ; 
0.0602451206689881   T=6,K=5:  45996 (0.019) ;  (0.015) ; 84494 (0.015) ; 15893 (0.010) ; 65552 (0.010) ; 28566 (0.007) ; nlsj76838 (0.007) ; 52035 (0.007) ; 84234 (0.006) ; 43206 (0.006) ; 
0.19338162310959922   T=6,K=6:  63772 (0.023) ; 86112 (0.016) ;  (0.012) ; 45996 (0.011) ; 114553 (0.009) ; 72627 (0.009) ; 22209 (0.008) ; 85306 (0.007) ; 39125 (0.007) ; 52571 (0.006) ; 
0.06493007359133053   T=6,K=7:  84234 (0.014) ; 65552 (0.012) ; 63772 (0.012) ; 45996 (0.011) ; 19546 (0.009) ; 62204 (0.007) ; nlsj32160 (0.007) ; 11583 (0.007) ; 68641 (0.006) ; 14568 (0.006) ; 
0.26953150945889465   T=6,K=8:  45996 (0.041) ; 85306 (0.029) ; 22209 (0.018) ; 49875 (0.015) ;  (0.011) ; 65552 (0.009) ; 28566 (0.009) ; 8665 (0.006) ; 8909 (0.006) ; 84422 (0.005) ; 
0.08285097990887837   T=6,K=9:  65552 (0.016) ; 86112 (0.014) ; 85306 (0.012) ; 74126 (0.010) ; 22209 (0.010) ; 84422 (0.009) ;  (0.008) ; 63772 (0.006) ; 4845 (0.005) ; nlsj32160 (0.004) ; 

Time=7  
