1842 documents , 1 concepts , 4828 context features (114548) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.02621846045765779   T=0,K=0:  63772 (0.021) ; 18195 (0.016) ; 103701 (0.013) ; 22502 (0.013) ; 48051 (0.012) ; 46646 (0.009) ; 80327 (0.008) ; 42214 (0.008) ; 85419 (0.008) ; 28569 (0.008) ; 
0.019011651587598537   T=1,K=0:  63772 (0.033) ; 18195 (0.020) ; 42214 (0.013) ; 80327 (0.012) ; 85419 (0.011) ; 1564 (0.010) ; 103701 (0.010) ;  (0.009) ; 28569 (0.008) ; 22502 (0.008) ; 
0.01378350875579189   T=2,K=0:  63772 (0.019) ; 22502 (0.012) ; 85306 (0.011) ;  (0.011) ; 1564 (0.011) ; 18195 (0.010) ; 80327 (0.009) ; 44964 (0.008) ; 42214 (0.008) ; 6661 (0.007) ; 
0.02405885946314265   T=3,K=0:  63772 (0.025) ; 22502 (0.018) ; 85306 (0.013) ; 44964 (0.013) ; 80327 (0.010) ;  (0.009) ; 1564 (0.009) ; 103701 (0.008) ; 74735 (0.006) ; 18195 (0.006) ; 
0.062291217754248965   T=4,K=0:  63772 (0.014) ; 22502 (0.012) ; 85306 (0.012) ;  (0.011) ; 1564 (0.010) ; 44964 (0.009) ; 114005 (0.009) ; 22209 (0.009) ; 80327 (0.008) ; 42214 (0.007) ; 
0.04461859625594753   T=5,K=0:   (0.015) ; 63772 (0.015) ; 85306 (0.013) ; 22209 (0.012) ; 103701 (0.011) ; 22502 (0.009) ; 44964 (0.008) ; 48051 (0.008) ; 84234 (0.007) ; 45996 (0.007) ; 
0.06374477834793972   T=6,K=0:  103701 (0.016) ; 22502 (0.014) ;  (0.011) ; 63772 (0.011) ; 45996 (0.009) ; 84234 (0.008) ; 85306 (0.008) ; 42214 (0.008) ; 22209 (0.007) ; 35708 (0.007) ; 
0.059883861935232936   T=7,K=0:  103701 (0.016) ; 22209 (0.012) ; 22502 (0.010) ;  (0.010) ; 45996 (0.008) ; 84234 (0.008) ; 86112 (0.008) ; 29787 (0.007) ; 63772 (0.007) ; 74126 (0.007) ; 
0.0865008704118539   T=8,K=0:   (0.012) ; 84234 (0.011) ; 85306 (0.011) ; 22209 (0.010) ; 22502 (0.010) ; 45996 (0.008) ; 103701 (0.008) ; 86112 (0.008) ; 29787 (0.007) ; 63772 (0.007) ; 
0.08731170816760367   T=9,K=0:  84234 (0.013) ;  (0.012) ; 85306 (0.011) ; 86112 (0.011) ; 103701 (0.009) ; 28569 (0.008) ; 45996 (0.008) ; 35219 (0.008) ; nlsj107632 (0.007) ; 74126 (0.007) ; 
0.099175793198072   T=10,K=0:   (0.016) ; nlsj107632 (0.011) ; 35219 (0.010) ; 28569 (0.010) ; 84234 (0.010) ; 74126 (0.009) ; 92077 (0.008) ; nlsj59172 (0.007) ; 22425 (0.007) ; 85306 (0.007) ; 
0.05781774587452577   T=11,K=0:   (0.011) ; 114753 (0.010) ; nlsj59172 (0.010) ; 28569 (0.009) ; nlsj107632 (0.009) ; 116416 (0.009) ; 1083 (0.009) ; 22425 (0.008) ; 10406 (0.008) ; nlsj14967 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  63772 (0.013) ;  (0.011) ; 22502 (0.010) ; 103701 (0.009) ; 85306 (0.009) ; 84234 (0.008) ; 22209 (0.007) ; 45996 (0.007) ; 80327 (0.007) ; 18195 (0.006) ; 

0.03470939899391636   T=0,K=1:  3398 (0.016) ; 8909 (0.015) ; 13115 (0.014) ; nlsj71743 (0.014) ; 106209 (0.013) ; 105829 (0.013) ; 85306 (0.012) ; 52571 (0.012) ; 110639 (0.012) ;  (0.010) ; 
0.023023119673348132   T=1,K=1:  52571 (0.017) ; 85306 (0.014) ;  (0.012) ; 8909 (0.012) ; 105829 (0.011) ; 106209 (0.011) ; 3398 (0.011) ; 64866 (0.010) ; 84234 (0.010) ; 31945 (0.010) ; 
0.06071803098888152   T=2,K=1:  85306 (0.018) ; 84234 (0.018) ; 46646 (0.014) ; 52571 (0.014) ; 106209 (0.012) ; 45996 (0.012) ; 105829 (0.011) ;  (0.011) ; nlsj71743 (0.011) ; 46802 (0.011) ; 
0.07656763999236955   T=3,K=1:  84234 (0.020) ; 45996 (0.019) ; 52571 (0.017) ; 85306 (0.013) ; nlsj32160 (0.010) ;  (0.009) ; 106209 (0.009) ; 105829 (0.009) ; 46646 (0.009) ; 8909 (0.009) ; 
0.03350346126458401   T=4,K=1:  84234 (0.022) ; 105829 (0.015) ; 45996 (0.012) ;  (0.012) ; 52571 (0.011) ; 8909 (0.011) ; 64866 (0.010) ; 85306 (0.009) ; 3398 (0.009) ; 66173 (0.009) ; 
0.057838507302765275   T=5,K=1:  84234 (0.026) ; 105829 (0.018) ; 8909 (0.013) ; 52571 (0.012) ; 45996 (0.011) ; 27842 (0.010) ; 31945 (0.009) ; 85306 (0.009) ; 1564 (0.008) ;  (0.008) ; 
0.06124934291175007   T=6,K=1:  84234 (0.038) ; 105829 (0.021) ; 85306 (0.012) ; 45996 (0.011) ; 113560 (0.009) ; 27842 (0.009) ;  (0.009) ; 1564 (0.009) ; 64866 (0.009) ; nlsj39496 (0.008) ; 
0.07906898956279718   T=7,K=1:  84234 (0.022) ;  (0.018) ; 85306 (0.016) ; 1564 (0.010) ; 102381 (0.010) ; 105829 (0.010) ; 27842 (0.009) ; 45996 (0.008) ; 8909 (0.008) ; nlsj39496 (0.008) ; 
0.06649837296993606   T=8,K=1:  85306 (0.025) ; 84234 (0.012) ; 105829 (0.010) ; 92329 (0.010) ;  (0.009) ; 102381 (0.009) ; 62204 (0.009) ; 8909 (0.009) ; 72627 (0.008) ; 41082 (0.008) ; 
0.07503438620133901   T=9,K=1:  85306 (0.016) ; 62204 (0.015) ; 102381 (0.011) ; 84234 (0.011) ; 8909 (0.010) ; 24292 (0.010) ; 41082 (0.009) ; 72627 (0.009) ; 105829 (0.009) ; 92329 (0.008) ; 
0.11389909021448973   T=10,K=1:  102381 (0.019) ; 85306 (0.018) ; 114548 (0.014) ; 62204 (0.012) ; 8909 (0.011) ; 45996 (0.011) ; 84234 (0.009) ; 73672 (0.009) ; 72627 (0.008) ; nlsj39496 (0.008) ; 
0.06937884989514015   T=11,K=1:  102381 (0.026) ; 85306 (0.016) ; 114548 (0.015) ; 22502 (0.011) ; 8909 (0.010) ; 62204 (0.010) ; 68641 (0.010) ; 24292 (0.009) ; nlsj39496 (0.008) ; 73672 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  84234 (0.017) ; 85306 (0.015) ; 105829 (0.012) ; 8909 (0.010) ; 45996 (0.010) ; 52571 (0.009) ;  (0.009) ; 102381 (0.009) ; 3398 (0.007) ; 46646 (0.007) ; 

0.31578950189352445   T=0,K=2:  114548 (0.019) ; 63212 (0.015) ; 8665 (0.013) ; 45996 (0.012) ; nlsj76838 (0.012) ; 11583 (0.011) ;  (0.009) ; 84494 (0.008) ; 46123 (0.008) ; 84234 (0.008) ; 
0.3478872872620525   T=1,K=2:  114548 (0.015) ; nlsj76838 (0.013) ; 84234 (0.012) ; 45996 (0.012) ; 28566 (0.012) ; 11583 (0.010) ; 63212 (0.010) ; 46123 (0.009) ;  (0.009) ; 114615 (0.008) ; 
0.14607195283426563   T=2,K=2:  114548 (0.027) ; nlsj76838 (0.020) ; 28566 (0.010) ; 45996 (0.009) ; 46123 (0.008) ; 22825 (0.008) ;  (0.008) ; 110598 (0.008) ; 11583 (0.007) ; 8665 (0.007) ; 
0.22760698874990012   T=3,K=2:  114548 (0.021) ; nlsj76838 (0.019) ; 110598 (0.009) ;  (0.009) ; 114615 (0.008) ; 8665 (0.008) ; 46123 (0.007) ; 45996 (0.007) ; 84494 (0.007) ; 84234 (0.007) ; 
0.18560661979499582   T=4,K=2:  nlsj76838 (0.014) ; 114548 (0.012) ;  (0.011) ; 84234 (0.009) ; 84494 (0.009) ; 4845 (0.009) ; 46123 (0.009) ; 45996 (0.008) ; 110598 (0.008) ; 71308 (0.008) ; 
0.22263703032507562   T=5,K=2:   (0.011) ; 114615 (0.009) ; 46123 (0.009) ; 45996 (0.009) ; 4845 (0.008) ; 85306 (0.008) ; 84494 (0.008) ; 84234 (0.008) ; 114548 (0.006) ; 64866 (0.006) ; 
0.3051812439097834   T=6,K=2:   (0.011) ; 47735 (0.009) ; 114548 (0.009) ; 45996 (0.008) ; 84234 (0.008) ; 20621 (0.007) ; 85306 (0.007) ; 114615 (0.007) ; 84494 (0.007) ; 97121 (0.006) ; 
0.13360379222329596   T=7,K=2:  85306 (0.013) ;  (0.011) ; 45996 (0.009) ; 64866 (0.008) ; 84494 (0.007) ; 114548 (0.007) ; 110639 (0.007) ; 47735 (0.006) ; nlsj76838 (0.006) ; 73064 (0.006) ; 
0.11540453338735329   T=8,K=2:   (0.009) ; 85306 (0.008) ; 65552 (0.008) ; 45996 (0.007) ; 64866 (0.007) ; 62204 (0.007) ; 48291 (0.007) ; nlsj76838 (0.007) ; 84234 (0.007) ; 63772 (0.006) ; 
0.17031836162068636   T=9,K=2:   (0.013) ; 65552 (0.013) ; 45996 (0.012) ; 68641 (0.011) ; 85306 (0.009) ; nlsj40132 (0.009) ; 22209 (0.008) ; 20621 (0.008) ; 72627 (0.007) ; 48291 (0.007) ; 
0.1278538335752165   T=10,K=2:  68641 (0.016) ; 84494 (0.013) ; 72627 (0.012) ; 65552 (0.010) ; 45996 (0.010) ; 85306 (0.009) ; 63772 (0.009) ;  (0.008) ; 22209 (0.008) ; 48291 (0.008) ; 
