955 documents , 1 concepts , 2896 context features (75005) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.22715895704530167   T=0,K=0:   (0.065) ; 84234 (0.043) ; 28592 (0.041) ; 72202 (0.027) ; 22209 (0.018) ; 45996 (0.014) ; 12973 (0.013) ; 63772 (0.012) ; 104891 (0.012) ; 72627 (0.009) ; 
0.2192279373747799   T=1,K=0:   (0.056) ; 84234 (0.044) ; 28592 (0.028) ; 72202 (0.025) ; 22209 (0.020) ; 45996 (0.016) ; 63772 (0.012) ; 31161 (0.010) ; 104891 (0.010) ; 105829 (0.009) ; 
0.117749131321715   T=2,K=0:   (0.053) ; 22209 (0.033) ; 84234 (0.033) ; 72202 (0.024) ; 45996 (0.022) ; 28592 (0.018) ; 104891 (0.011) ; 105829 (0.011) ; 63772 (0.010) ; 31161 (0.008) ; 
0.10989714041864283   T=3,K=0:   (0.032) ; 22209 (0.030) ; 84234 (0.022) ; 45996 (0.016) ; 72202 (0.015) ; 105829 (0.011) ; 61791 (0.010) ; 114548 (0.008) ; 28592 (0.008) ; 27847 (0.008) ; 
0.103981083727671   T=4,K=0:   (0.038) ; 22209 (0.018) ; 84234 (0.015) ; 45996 (0.012) ; 72202 (0.009) ; 61791 (0.009) ; 27847 (0.008) ; 63772 (0.008) ; 105829 (0.007) ; 48291 (0.006) ; 
0.12334998449876791   T=5,K=0:   (0.041) ; 45996 (0.022) ; 22209 (0.014) ; 84234 (0.010) ; 63772 (0.009) ; 27847 (0.009) ; nlsj32160 (0.007) ; 28592 (0.007) ; 74126 (0.007) ; 72202 (0.006) ; 
0.16438597093708154   T=6,K=0:   (0.040) ; 45996 (0.029) ; 22209 (0.012) ; 63772 (0.010) ; 27847 (0.009) ; 62204 (0.008) ; 74126 (0.007) ; 84234 (0.007) ; 72202 (0.007) ; 85306 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.046) ; 84234 (0.025) ; 22209 (0.021) ; 45996 (0.019) ; 28592 (0.016) ; 72202 (0.016) ; 63772 (0.010) ; 105829 (0.008) ; 27847 (0.007) ; 61791 (0.007) ; 

0.1674669388752333   T=0,K=1:  51241 (0.024) ; 62204 (0.024) ; 45996 (0.019) ; 60003 (0.014) ; 31236 (0.014) ; 26412 (0.010) ; 75005 (0.010) ; 68641 (0.010) ; 46613 (0.010) ; 2392 (0.009) ; 
0.14693306136791567   T=1,K=1:  62204 (0.028) ; 71308 (0.014) ; 46613 (0.012) ; 75005 (0.012) ; 51241 (0.012) ; 45996 (0.012) ; 31236 (0.012) ; 60003 (0.010) ; 90504 (0.009) ;  (0.009) ; 
0.0944047752169157   T=2,K=1:  62204 (0.031) ; 31236 (0.016) ; 45996 (0.015) ; 46613 (0.013) ;  (0.012) ; 90504 (0.012) ; 60003 (0.011) ; 71308 (0.009) ; 51241 (0.007) ; 75005 (0.007) ; 
0.08687717212575641   T=3,K=1:  62204 (0.022) ;  (0.018) ; 45996 (0.018) ; 31236 (0.013) ; 90504 (0.011) ; 71308 (0.010) ; 60003 (0.009) ; 84234 (0.008) ; 63772 (0.007) ; 75005 (0.006) ; 
0.11039287260110739   T=4,K=1:  62204 (0.018) ;  (0.017) ; 90504 (0.015) ; 71308 (0.012) ; 33426 (0.012) ; 45996 (0.011) ; 75005 (0.009) ; 31236 (0.009) ; 86219 (0.008) ; 84234 (0.008) ; 
0.12422936064178758   T=5,K=1:  86219 (0.017) ;  (0.013) ; 71308 (0.013) ; 31236 (0.012) ; 62204 (0.010) ; 110114 (0.009) ; 90504 (0.009) ; nlsj61372 (0.008) ; 33426 (0.007) ; 45996 (0.007) ; 
0.06426449944914696   T=6,K=1:  71308 (0.014) ; 31236 (0.012) ; 86219 (0.012) ; 110114 (0.011) ; 62204 (0.009) ;  (0.008) ; nlsj61372 (0.008) ; 33426 (0.007) ; 43309 (0.007) ; 63724 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  62204 (0.020) ; 45996 (0.012) ; 31236 (0.012) ;  (0.012) ; 71308 (0.011) ; 90504 (0.010) ; 60003 (0.008) ; 75005 (0.008) ; 46613 (0.008) ; 51241 (0.008) ; 

0.03736471302800127   T=0,K=2:   (0.027) ; 84494 (0.025) ; 40462 (0.021) ; 45996 (0.020) ; 75005 (0.013) ; 116416 (0.010) ; 22209 (0.008) ; 12485 (0.008) ; 29883 (0.008) ; 84234 (0.007) ; 
0.05120868175805539   T=1,K=2:  45996 (0.031) ;  (0.027) ; 40462 (0.022) ; 84494 (0.016) ; 75005 (0.011) ; 108536 (0.010) ; 22209 (0.010) ; 12485 (0.009) ; 56496 (0.009) ; 116416 (0.008) ; 
0.10142378070043338   T=2,K=2:   (0.030) ; 40462 (0.028) ; 45996 (0.025) ; 108536 (0.016) ; 84494 (0.012) ; 29883 (0.012) ; 22209 (0.009) ; 75005 (0.008) ; 84234 (0.007) ; 56496 (0.007) ; 
0.06801272857494732   T=3,K=2:   (0.039) ; 45996 (0.033) ; 63772 (0.014) ; 22209 (0.013) ; 40462 (0.013) ; 29883 (0.011) ; 75552 (0.010) ; 90504 (0.010) ; 8665 (0.009) ; 108536 (0.009) ; 
0.12146487797678064   T=4,K=2:   (0.038) ; 45996 (0.024) ; 63772 (0.014) ; 29883 (0.012) ; 75552 (0.011) ; 56496 (0.010) ; 8665 (0.010) ; 40462 (0.010) ; 90504 (0.009) ; 84234 (0.009) ; 
0.07954106653653922   T=5,K=2:   (0.036) ; 45996 (0.022) ; 63772 (0.019) ; 22209 (0.010) ; 75552 (0.009) ; 46613 (0.009) ; nlsj32160 (0.009) ; 29883 (0.009) ; 90504 (0.008) ; 56496 (0.008) ; 
