5 documents , 1 concepts , 42 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -335, end 200, times 17, dT 20, I 100


map[]

===============  per type  ===============
0.020892635146437202   T=0,K=0:  71882 (0.123) ; nlsj77248 (0.115) ; 32957 (0.086) ; nlsj27484 (0.067) ; 67853 (0.057) ; 47931 (0.049) ; 43206 (0.047) ; 16051 (0.041) ; 104655 (0.033) ; 83695 (0.032) ; 
0.004252226440883763   T=1,K=0:  nlsj77248 (0.136) ; 32957 (0.113) ; 71882 (0.112) ; nlsj27484 (0.059) ; 67853 (0.049) ; 47931 (0.044) ; 72627 (0.044) ; 83695 (0.043) ; 16051 (0.039) ; 43206 (0.029) ; 
0.01462049366412599   T=2,K=0:  71882 (0.120) ; 32957 (0.106) ; 67853 (0.095) ; nlsj77248 (0.089) ; 83695 (0.059) ; nlsj27484 (0.053) ; 72627 (0.040) ; 43206 (0.038) ; 16051 (0.037) ; 47931 (0.036) ; 
0.0126585130121824   T=3,K=0:  32957 (0.114) ; 71882 (0.110) ; 67853 (0.080) ; nlsj77248 (0.061) ; 16051 (0.057) ; 47931 (0.045) ; 83695 (0.042) ; nlsj27484 (0.038) ; 72627 (0.036) ; 43206 (0.035) ; 
0.010474068870863183   T=4,K=0:  71882 (0.139) ; 32957 (0.081) ; nlsj77248 (0.080) ; 67853 (0.065) ; 16051 (0.051) ; 47931 (0.047) ; 43206 (0.040) ; 4490 (0.039) ; 83695 (0.039) ; 72627 (0.035) ; 
0.020542852812061956   T=5,K=0:  71882 (0.123) ; 67853 (0.084) ; nlsj77248 (0.079) ; 32957 (0.061) ; nlsj27484 (0.055) ; 83695 (0.047) ; 43206 (0.046) ; 16051 (0.042) ; 4490 (0.036) ; 47931 (0.036) ; 
0.019158886583749753   T=6,K=0:  71882 (0.099) ; 32957 (0.074) ; nlsj27484 (0.070) ; 83695 (0.061) ; 67853 (0.059) ; 16051 (0.053) ; nlsj77248 (0.046) ; 72627 (0.041) ; 4490 (0.040) ; 47931 (0.032) ; 
0.029047757161815145   T=7,K=0:  67853 (0.070) ; 47931 (0.067) ; 16051 (0.061) ; 71882 (0.060) ; 32957 (0.055) ; nlsj27484 (0.048) ; 72627 (0.044) ; nlsj77248 (0.041) ; 83695 (0.037) ; 43206 (0.033) ; 
0.013689672941797841   T=8,K=0:  47931 (0.091) ; 71882 (0.086) ; 67853 (0.077) ; 32957 (0.057) ; nlsj77248 (0.046) ; 72627 (0.046) ; 16051 (0.040) ; 83695 (0.039) ; nlsj27484 (0.039) ; 1564 (0.038) ; 
0.010519661393386354   T=9,K=0:  47931 (0.092) ; 71882 (0.082) ; 16051 (0.065) ; 67853 (0.064) ; 72627 (0.057) ; 1564 (0.055) ; nlsj77248 (0.036) ; nlsj27484 (0.036) ; 29698 (0.035) ; 48291 (0.033) ; 
0.0058989246232254156   T=10,K=0:  47931 (0.132) ; 71882 (0.125) ; 16051 (0.067) ; 67853 (0.048) ; 1564 (0.046) ; 72627 (0.040) ; 83695 (0.040) ; 48291 (0.033) ; 46568 (0.032) ; 6339 (0.030) ; 
